;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/SkillPreview.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/SkillPreview.js:1 ---
loc   line  op
03945: 234  int8 3
03947: 234  initelem_array 0
03951: 234  endinit
03952: 234  initprop "to"
03957: 234  string "Attack_Sword_nuyan"
03962: 234  initprop "skill"
03967: 234  string "TODO"
03972: 234  initprop "skillId"
03977: 234  zero
03978: 234  initprop "type"
03983: 235  newinit 1
03988: 236  newarray 1
03992: 236  newinit 1
03997: 236  uint16 1000
04000: 236  initprop "hpCur"
04005: 236  uint16 30000
04008: 236  initprop "hpMax"
04013: 236  uint16 5000
04016: 236  initprop "hp"
04021: 236  endinit
04022: 236  initelem_array 0
04026: 236  endinit
04027: 236  initprop "to"
04032: 236  endinit
04033: 236  initprop "params"
04038: 236  endinit
04039: 236  initelem_array 3
04043: 236  endinit
04044: 236  initprop "lueying"
04049: 241  newarray 1
04053: 242  newinit 1
04058: 243  newarray 1
04062: 243  zero
04063: 243  initelem_array 0
04067: 243  endinit
04068: 243  initprop "from"
04073: 243  newarray 1
04077: 243  int8 3
04079: 243  initelem_array 0
04083: 243  endinit
04084: 243  initprop "to"
04089: 243  string "shesheng"
04094: 243  initprop "skill"
04099: 243  string "TODO"
04104: 243  initprop "skillId"
04109: 243  zero
04110: 243  initprop "type"
04115: 244  newinit 1
04120: 245  newarray 1
04124: 245  newinit 1
04129: 245  endinit
04130: 245  initelem_array 0
04134: 245  endinit
04135: 245  initprop "from"
04140: 246  newarray 1
04144: 247  newinit 1
04149: 247  uint16 8999
04152: 247  initprop "hp"
04157: 247  uint16 1000
04160: 247  initprop "hpCur"
04165: 247  uint16 9900
04168: 247  initprop "hpMax"
04173: 247  endinit
04174: 247  initelem_array 0
04178: 247  endinit
04179: 247  initprop "to"
04184: 247  endinit
04185: 247  initprop "params"
04190: 247  endinit
04191: 247  initelem_array 0
04195: 247  endinit
04196: 247  initprop "shesheng"
04201: 253  newarray 2
04205: 254  newinit 1
04210: 254  newarray 1
04214: 254  zero
04215: 254  initelem_array 0
04219: 254  endinit
04220: 254  initprop "from"
04225: 254  newarray 1
04229: 254  int8 3
04231: 254  initelem_array 0
04235: 254  endinit
04236: 254  initprop "to"
04241: 254  string "Attack_Sword_nuyan"
04246: 254  initprop "skill"
04251: 254  zero
04252: 254  initprop "type"
04257: 255  newinit 1
04262: 256  newarray 1
04266: 256  newinit 1
04271: 256  uint16 1000
04274: 256  initprop "hpCur"
04279: 256  uint16 30000
04282: 256  initprop "hpMax"
04287: 256  uint16 5000
04290: 256  initprop "hp"
04295: 256  endinit
04296: 256  initelem_array 0
04300: 256  endinit
04301: 256  initprop "to"
04306: 256  endinit
04307: 256  initprop "params"
04312: 256  endinit
04313: 256  initelem_array 0
04317: 260  newinit 1
04322: 260  newarray 1
04326: 260  zero
04327: 260  initelem_array 0
04331: 260  endinit
04332: 260  initprop "from"
04337: 260  newarray 1
04341: 260  int8 3
04343: 260  initelem_array 0
04347: 260  endinit
04348: 260  initprop "to"
04353: 260  string "Attack_Hammer_nuyan"
04358: 260  initprop "skill"
04363: 260  zero
04364: 260  initprop "type"
04369: 261  newinit 1
04374: 262  newarray 1
04378: 262  newinit 1
04383: 262  uint16 1000
04386: 262  initprop "hpCur"
04391: 262  uint16 30000
04394: 262  initprop "hpMax"
04399: 262  uint16 5000
04402: 262  initprop "hp"
04407: 262  endinit
04408: 262  initelem_array 0
04412: 262  endinit
04413: 262  initprop "to"
04418: 262  endinit
04419: 262  initprop "params"
04424: 262  endinit
04425: 262  initelem_array 1
04429: 262  endinit
04430: 262  initprop "nuyan"
04435: 268  newarray 3
04439: 269  newinit 1
04444: 270  newarray 1
04448: 270  zero
04449: 270  initelem_array 0
04453: 270  endinit
04454: 270  initprop "from"
04459: 270  newarray 1
04463: 270  int8 10
04465: 270  initelem_array 0
04469: 270  endinit
04470: 270  initprop "to"
04475: 270  string "tieji"
04480: 270  initprop "skill"
04485: 270  string "321010"
04490: 270  initprop "skillId"
04495: 270  zero
04496: 270  initprop "type"
04501: 271  newinit 1
04506: 272  newarray 1
04510: 272  newinit 1
04515: 272  endinit
04516: 272  initelem_array 0
04520: 272  endinit
04521: 272  initprop "from"
04526: 273  newarray 1
04530: 275  newinit 1
04535: 275  uint16 9999
04538: 275  initprop "hp"
04543: 275  uint16 20000
04546: 275  initprop "hpCur"
04551: 275  uint16 29999
04554: 275  initprop "hpMax"
04559: 275  endinit
04560: 275  initelem_array 0
04564: 275  endinit
04565: 275  initprop "to"
04570: 275  endinit
04571: 275  initprop "params"
04576: 275  endinit
04577: 275  initelem_array 0
04581: 280  newinit 1
04586: 281  newarray 1
04590: 281  zero
04591: 281  initelem_array 0
04595: 281  endinit
04596: 281  initprop "from"
04601: 281  newarray 1
04605: 281  int8 9
04607: 281  initelem_array 0
04611: 281  endinit
04612: 281  initprop "to"
04617: 281  string "nuyan_backup_add"
04622: 281  initprop "skill"
04627: 281  string "321010"
04632: 281  initprop "skillId"
04637: 281  zero
04638: 281  initprop "type"
04643: 282  newinit 1
04648: 283  newarray 1
04652: 283  newinit 1
04657: 283  endinit
04658: 283  initelem_array 0
04662: 283  endinit
04663: 283  initprop "from"
04668: 284  newarray 1
04672: 286  newinit 1
04677: 286  uint16 9999
04680: 286  initprop "hp"
04685: 286  uint16 20000
04688: 286  initprop "hpCur"
04693: 286  uint16 29999
04696: 286  initprop "hpMax"
04701: 286  endinit
04702: 286  initelem_array 0
04706: 286  endinit
04707: 286  initprop "to"
04712: 286  endinit
04713: 286  initprop "params"
04718: 286  endinit
04719: 286  initelem_array 1
04723: 291  newinit 1
04728: 292  newarray 1
04732: 292  zero
04733: 292  initelem_array 0
04737: 292  endinit
04738: 292  initprop "from"
04743: 292  newarray 1
04747: 292  int8 10
04749: 292  initelem_array 0
04753: 292  endinit
04754: 292  initprop "to"
04759: 292  string "nuyan_backup_end"
04764: 292  initprop "skill"
04769: 292  string "321010"
04774: 292  initprop "skillId"
04779: 292  zero
04780: 292  initprop "type"
04785: 293  newinit 1
04790: 294  newarray 1
04794: 294  newinit 1
04799: 294  endinit
04800: 294  initelem_array 0
04804: 294  endinit
04805: 294  initprop "from"
04810: 295  newarray 0
04814: 295  endinit
04815: 295  initprop "to"
04820: 295  endinit
04821: 295  initprop "params"
04826: 295  endinit
04827: 295  initelem_array 2
04831: 295  endinit
04832: 295  initprop "tieji"
04837: 303  newarray 1
04841: 304  newinit 1
04846: 304  newarray 1
04850: 304  zero
04851: 304  initelem_array 0
04855: 304  endinit
04856: 304  initprop "from"
04861: 304  newarray 3
04865: 304  int8 3
04867: 304  initelem_array 0
04871: 304  int8 4
04873: 304  initelem_array 1
04877: 304  int8 5
04879: 304  initelem_array 2
04883: 304  endinit
04884: 304  initprop "to"
04889: 304  string "huoji"
04894: 304  initprop "skill"
04899: 304  string "TODO"
04904: 304  initprop "skillId"
04909: 304  zero
04910: 304  initprop "type"
04915: 305  newinit 1
04920: 306  newarray 1
04924: 306  newinit 1
04929: 306  endinit
04930: 306  initelem_array 0
04934: 306  endinit
04935: 306  initprop "from"
04940: 307  newarray 3
04944: 308  newinit 1
04949: 308  uint16 9999
04952: 308  initprop "hp"
04957: 308  uint16 1111
04960: 308  initprop "hpCur"
04965: 308  uint16 9900
04968: 308  initprop "hpMax"
04973: 308  newarray 1
04977: 308  string "yun"
04982: 308  initelem_array 0
04986: 308  endinit
04987: 308  initprop "event"
04992: 308  endinit
04993: 308  initelem_array 0
04997: 309  newinit 1
05002: 309  uint16 9999
05005: 309  initprop "hp"
05010: 309  uint16 20000
05013: 309  initprop "hpCur"
05018: 309  uint16 29999
05021: 309  initprop "hpMax"
05026: 309  endinit
05027: 309  initelem_array 1
05031: 310  newinit 1
05036: 310  uint16 9999
05039: 310  initprop "hp"
05044: 310  uint16 20000
05047: 310  initprop "hpCur"
05052: 310  uint16 29999
05055: 310  initprop "hpMax"
05060: 310  newarray 1
05064: 310  string "yun"
05069: 310  initelem_array 0
05073: 310  endinit
05074: 310  initprop "event"
05079: 310  endinit
05080: 310  initelem_array 2
05084: 310  endinit
05085: 310  initprop "to"
05090: 310  endinit
05091: 310  initprop "params"
05096: 310  endinit
05097: 310  initelem_array 0
05101: 310  endinit
05102: 310  initprop "huoji"
05107: 316  newarray 2
05111: 318  newinit 1
05116: 319  newarray 1
05120: 319  zero
05121: 319  initelem_array 0
05125: 319  endinit
05126: 319  initprop "from"
05131: 319  newarray 1
05135: 319  zero
05136: 319  initelem_array 0
05140: 319  endinit
05141: 319  initprop "to"
05146: 319  string "fuluan"
05151: 319  initprop "skill"
05156: 319  string "TODO"
05161: 319  initprop "skillId"
05166: 319  zero
05167: 319  initprop "type"
05172: 320  newinit 1
05177: 321  newarray 1
05181: 322  newinit 1
05186: 322  uint16 5000
05189: 322  initprop "hpCur"
05194: 322  uint16 1111
05197: 322  initprop "hpCur"
05202: 322  uint16 10000
05205: 322  initprop "hpMax"
05210: 322  endinit
05211: 322  initelem_array 0
05215: 322  endinit
05216: 322  initprop "from"
05221: 322  endinit
05222: 322  initprop "params"
05227: 322  endinit
05228: 322  initelem_array 0
05232: 327  newinit 1
05237: 327  newarray 1
05241: 327  zero
05242: 327  initelem_array 0
05246: 327  endinit
05247: 327  initprop "from"
05252: 327  newarray 3
05256: 327  int8 3
05258: 327  initelem_array 0
05262: 327  int8 4
05264: 327  initelem_array 1
05268: 327  int8 5
05270: 327  initelem_array 2
05274: 327  endinit
05275: 327  initprop "to"
05280: 327  string "fuluan_extra"
05285: 327  initprop "skill"
05290: 327  string "TODO"
05295: 327  initprop "skillId"
05300: 327  zero
05301: 327  initprop "type"
05306: 328  newinit 1
05311: 329  newarray 1
05315: 329  newinit 1
05320: 329  endinit
05321: 329  initelem_array 0
05325: 329  endinit
05326: 329  initprop "from"
05331: 330  newarray 3
05335: 331  newinit 1
05340: 331  uint16 5000
05343: 331  initprop "hp"
05348: 331  uint16 1111
05351: 331  initprop "hpCur"
05356: 331  uint16 9900
05359: 331  initprop "hpMax"
05364: 331  newarray 1
05368: 331  string "baoji"
05373: 331  initelem_array 0
05377: 331  endinit
05378: 331  initprop "event"
05383: 331  endinit
05384: 331  initelem_array 0
05388: 332  newinit 1
05393: 332  uint16 9999
05396: 332  initprop "hp"
05401: 332  uint16 20000
05404: 332  initprop "hpCur"
05409: 332  uint16 29999
05412: 332  initprop "hpMax"
05417: 332  endinit
05418: 332  initelem_array 1
05422: 333  newinit 1
05427: 333  uint16 9999
05430: 333  initprop "hp"
05435: 333  uint16 20000
05438: 333  initprop "hpCur"
05443: 333  uint16 29999
05446: 333  initprop "hpMax"
05451: 333  endinit
05452: 333  initelem_array 2
05456: 333  endinit
05457: 333  initprop "to"
05462: 333  endinit
05463: 333  initprop "params"
05468: 333  endinit
05469: 333  initelem_array 1
05473: 333  endinit
05474: 333  initprop "fuluan"
05479: 339  newarray 2
05483: 341  newinit 1
05488: 342  newarray 1
05492: 342  zero
05493: 342  initelem_array 0
05497: 342  endinit
05498: 342  initprop "from"
05503: 342  newarray 1
05507: 342  zero
05508: 342  initelem_array 0
05512: 342  endinit
05513: 342  initprop "to"
05518: 342  string "yanyan"
05523: 342  initprop "skill"
05528: 342  string "TODO"
05533: 342  initprop "skillId"
05538: 342  zero
05539: 342  initprop "type"
05544: 343  newinit 1
05549: 344  newarray 1
05553: 345  newinit 1
05558: 345  uint16 5000
05561: 345  initprop "hp"
05566: 345  uint16 1111
05569: 345  initprop "hpCur"
05574: 345  uint16 9900
05577: 345  initprop "hpMax"
05582: 345  endinit
05583: 345  initelem_array 0
05587: 345  endinit
05588: 345  initprop "from"
05593: 345  endinit
05594: 345  initprop "params"
05599: 345  endinit
05600: 345  initelem_array 0
05604: 350  newinit 1
05609: 350  newarray 1
05613: 350  zero
05614: 350  initelem_array 0
05618: 350  endinit
05619: 350  initprop "from"
05624: 350  newarray 3
05628: 350  int8 3
05630: 350  initelem_array 0
05634: 350  int8 4
05636: 350  initelem_array 1
05640: 350  int8 5
05642: 350  initelem_array 2
05646: 350  endinit
05647: 350  initprop "to"
05652: 350  string "yanyan_extra"
05657: 350  initprop "skill"
05662: 350  string "TODO"
05667: 350  initprop "skillId"
05672: 350  zero
05673: 350  initprop "type"
05678: 351  newinit 1
05683: 352  newarray 1
05687: 352  newinit 1
05692: 352  endinit
05693: 352  initelem_array 0
05697: 352  endinit
05698: 352  initprop "from"
05703: 353  newarray 3
05707: 354  newinit 1
05712: 354  uint16 5000
05715: 354  initprop "hp"
05720: 354  uint16 1111
05723: 354  initprop "hpCur"
05728: 354  uint16 9900
05731: 354  initprop "hpMax"
05736: 354  newarray 1
05740: 354  string "baoji"
05745: 354  initelem_array 0
05749: 354  endinit
05750: 354  initprop "event"
05755: 354  endinit
05756: 354  initelem_array 0
05760: 355  newinit 1
05765: 355  uint16 9999
05768: 355  initprop "hp"
05773: 355  uint16 20000
05776: 355  initprop "hpCur"
05781: 355  uint16 29999
05784: 355  initprop "hpMax"
05789: 355  endinit
05790: 355  initelem_array 1
05794: 356  newinit 1
05799: 356  uint16 9999
05802: 356  initprop "hp"
05807: 356  uint16 20000
05810: 356  initprop "hpCur"
05815: 356  uint16 29999
05818: 356  initprop "hpMax"
05823: 356  endinit
05824: 356  initelem_array 2
05828: 356  endinit
05829: 356  initprop "to"
05834: 356  endinit
05835: 356  initprop "params"
05840: 356  endinit
05841: 356  initelem_array 1
05845: 356  endinit
05846: 356  initprop "yanyan"
05851: 362  newarray 1
05855: 363  newinit 1
05860: 363  newarray 1
05864: 363  zero
05865: 363  initelem_array 0
05869: 363  endinit
05870: 363  initprop "from"
05875: 363  newarray 3
05879: 363  int8 3
05881: 363  initelem_array 0
05885: 363  int8 4
05887: 363  initelem_array 1
05891: 363  int8 5
05893: 363  initelem_array 2
05897: 363  endinit
05898: 363  initprop "to"
05903: 363  string "xingwu"
05908: 363  initprop "skill"
05913: 363  string "TODO"
05918: 363  initprop "skillId"
05923: 363  zero
05924: 363  initprop "type"
05929: 364  newinit 1
05934: 365  newarray 1
05938: 365  newinit 1
05943: 365  endinit
05944: 365  initelem_array 0
05948: 365  endinit
05949: 365  initprop "from"
05954: 366  newarray 3
05958: 367  newinit 1
05963: 367  uint16 9999
05966: 367  initprop "hp"
05971: 367  uint16 1111
05974: 367  initprop "hpCur"
05979: 367  uint16 9900
05982: 367  initprop "hpMax"
05987: 367  endinit
05988: 367  initelem_array 0
05992: 368  newinit 1
05997: 368  uint16 9999
06000: 368  initprop "hp"
06005: 368  uint16 20000
06008: 368  initprop "hpCur"
06013: 368  uint16 29999
06016: 368  initprop "hpMax"
06021: 368  endinit
06022: 368  initelem_array 1
06026: 369  newinit 1
06031: 369  uint16 9999
06034: 369  initprop "hp"
06039: 369  uint16 20000
06042: 369  initprop "hpCur"
06047: 369  uint16 29999
06050: 369  initprop "hpMax"
06055: 369  endinit
06056: 369  initelem_array 2
06060: 369  endinit
06061: 369  initprop "to"
06066: 369  endinit
06067: 369  initprop "params"
06072: 369  endinit
06073: 369  initelem_array 0
06077: 369  endinit
06078: 369  initprop "xingwu"
06083: 375  newarray 1
06087: 376  newinit 1
06092: 376  newarray 1
06096: 376  zero
06097: 376  initelem_array 0
06101: 376  endinit
06102: 376  initprop "from"
06107: 376  newarray 3
06111: 376  int8 3
06113: 376  initelem_array 0
06117: 376  int8 4
06119: 376  initelem_array 1
06123: 376  int8 5
06125: 376  initelem_array 2
06129: 376  endinit
06130: 376  initprop "to"
06135: 376  string "jianying"
06140: 376  initprop "skill"
06145: 376  string "TODO"
06150: 376  initprop "skillId"
06155: 376  zero
06156: 376  initprop "type"
06161: 377  newinit 1
06166: 378  newarray 1
06170: 378  newinit 1
06175: 378  endinit
06176: 378  initelem_array 0
06180: 378  endinit
06181: 378  initprop "from"
06186: 379  newarray 3
06190: 380  newinit 1
06195: 380  uint16 9999
06198: 380  initprop "hp"
06203: 380  uint16 1111
06206: 380  initprop "hpCur"
06211: 380  uint16 9900
06214: 380  initprop "hpMax"
06219: 380  newarray 1
06223: 380  string "yun"
06228: 380  initelem_array 0
06232: 380  endinit
06233: 380  initprop "event"
06238: 380  endinit
06239: 380  initelem_array 0
06243: 381  newinit 1
06248: 381  uint16 9999
06251: 381  initprop "hp"
06256: 381  uint16 20000
06259: 381  initprop "hpCur"
06264: 381  uint16 29999
06267: 381  initprop "hpMax"
06272: 381  endinit
06273: 381  initelem_array 1
06277: 382  newinit 1
06282: 382  uint16 9999
06285: 382  initprop "hp"
06290: 382  uint16 20000
06293: 382  initprop "hpCur"
06298: 382  uint16 29999
06301: 382  initprop "hpMax"
06306: 382  newarray 1
06310: 382  string "yun"
06315: 382  initelem_array 0
06319: 382  endinit
06320: 382  initprop "event"
06325: 382  endinit
06326: 382  initelem_array 2
06330: 382  endinit
06331: 382  initprop "to"
06336: 382  endinit
06337: 382  initprop "params"
06342: 382  endinit
06343: 382  initelem_array 0
06347: 382  endinit
06348: 382  initprop "jianying"
06353: 388  newarray 1
06357: 389  newinit 1
06362: 389  newarray 1
06366: 389  zero
06367: 389  initelem_array 0
06371: 389  endinit
06372: 389  initprop "from"
06377: 389  newarray 3
06381: 389  int8 3
06383: 389  initelem_array 0
06387: 389  int8 4
06389: 389  initelem_array 1
06393: 389  int8 5
06395: 389  initelem_array 2
06399: 389  endinit
06400: 389  initprop "to"
06405: 389  string "jijiang_v3"
06410: 389  initprop "skill"
06415: 389  string "TODO"
06420: 389  initprop "skillId"
06425: 389  zero
06426: 389  initprop "type"
06431: 390  newinit 1
06436: 391  newarray 1
06440: 391  newinit 1
06445: 391  endinit
06446: 391  initelem_array 0
06450: 391  endinit
06451: 391  initprop "from"
06456: 392  newarray 3
06460: 393  newinit 1
06465: 393  uint16 9999
06468: 393  initprop "hp"
06473: 393  zero
06474: 393  initprop "hpCur"
06479: 393  uint16 9900
06482: 393  initprop "hpMax"
06487: 393  newarray 1
06491: 393  string "death"
06496: 393  initelem_array 0
06500: 393  endinit
06501: 393  initprop "event"
06506: 393  endinit
06507: 393  initelem_array 0
06511: 394  newinit 1
06516: 394  uint16 9999
06519: 394  initprop "hp"
06524: 394  uint16 20000
06527: 394  initprop "hpCur"
06532: 394  uint16 29999
06535: 394  initprop "hpMax"
06540: 394  endinit
06541: 394  initelem_array 1
06545: 395  newinit 1
06550: 395  uint16 9999
06553: 395  initprop "hp"
06558: 395  uint16 20000
06561: 395  initprop "hpCur"
06566: 395  uint16 29999
06569: 395  initprop "hpMax"
06574: 395  endinit
06575: 395  initelem_array 2
06579: 395  endinit
