;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Player.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=188 object[0]
;; FUNCTION-MAP kind=lambda offset=198 object[1]
;; FUNCTION-MAP kind=lambda offset=208 object[2]
;; FUNCTION-MAP kind=lambda offset=218 object[3]
;; FUNCTION-MAP kind=lambda offset=228 object[4]
;; FUNCTION-MAP kind=lambda offset=238 object[5]
;; FUNCTION-MAP kind=lambda offset=248 object[6]
;; FUNCTION-MAP kind=lambda offset=258 object[7]
;; FUNCTION-MAP kind=lambda offset=268 object[8]
;; FUNCTION-MAP kind=lambda offset=278 object[9]
;; FUNCTION-MAP kind=lambda offset=288 object[10]
;; FUNCTION-MAP kind=lambda offset=298 object[11]
;; FUNCTION-MAP kind=lambda offset=308 object[12]
;; FUNCTION-MAP kind=lambda offset=318 object[13]
;; FUNCTION-MAP kind=lambda offset=328 object[14]
;; FUNCTION-MAP kind=lambda offset=338 object[15]
;; FUNCTION-MAP kind=lambda offset=348 object[16]
;; FUNCTION-MAP kind=lambda offset=358 object[17]
;; FUNCTION-MAP kind=lambda offset=368 object[18]
;; FUNCTION-MAP kind=lambda offset=378 object[19]
;; FUNCTION-MAP kind=lambda offset=388 object[20]
;; FUNCTION-MAP kind=lambda offset=398 object[21]
;; FUNCTION-MAP kind=lambda offset=408 object[22]
;; FUNCTION-MAP kind=lambda offset=418 object[23]
;; FUNCTION-MAP kind=lambda offset=428 object[24]
;; FUNCTION-MAP kind=lambda offset=438 object[25]
;; FUNCTION-MAP kind=lambda offset=448 object[26]
;; FUNCTION-MAP kind=lambda offset=458 object[27]
;; FUNCTION-MAP kind=lambda offset=468 object[28]
;; FUNCTION-MAP kind=lambda offset=478 object[29]
;; FUNCTION-MAP kind=lambda offset=488 object[30]
;; FUNCTION-MAP kind=lambda offset=498 object[31]
;; FUNCTION-MAP kind=lambda offset=508 object[32]
;; FUNCTION-MAP kind=lambda offset=518 object[33]
;; FUNCTION-MAP kind=lambda offset=528 object[34]
;; FUNCTION-MAP kind=lambda offset=538 object[35]
;; FUNCTION-MAP kind=lambda offset=548 object[36]
;; FUNCTION-MAP kind=lambda offset=558 object[37]
;; FUNCTION-MAP kind=lambda offset=568 object[38]
;; FUNCTION-MAP kind=lambda offset=578 object[39]
;; FUNCTION-MAP kind=lambda offset=588 object[40]
;; FUNCTION-MAP kind=lambda offset=598 object[41]
;; FUNCTION-MAP kind=lambda offset=608 object[42]
;; FUNCTION-MAP kind=lambda offset=618 object[43]
;; FUNCTION-MAP kind=lambda offset=628 object[44]
;; FUNCTION-MAP kind=lambda offset=638 object[45]
;; FUNCTION-MAP kind=lambda offset=648 object[46]
;; FUNCTION-MAP kind=lambda offset=658 object[47]
;; FUNCTION-MAP kind=lambda offset=668 object[48]
;; FUNCTION-MAP kind=lambda offset=678 object[49]
;; FUNCTION-MAP kind=lambda offset=688 object[50]
;; FUNCTION-MAP kind=lambda offset=698 object[51]
;; FUNCTION-MAP kind=lambda offset=708 object[52]
;; FUNCTION-MAP kind=lambda offset=718 object[53]
;; FUNCTION-MAP kind=lambda offset=728 object[54]
;; FUNCTION-MAP kind=lambda offset=738 object[55]
;; FUNCTION-MAP kind=lambda offset=748 object[56]
;; FUNCTION-MAP kind=lambda offset=758 object[57]
;; FUNCTION-MAP kind=lambda offset=768 object[58]
;; FUNCTION-MAP kind=lambda offset=778 object[59]
;; FUNCTION-MAP kind=lambda offset=788 object[60]
;; FUNCTION-MAP kind=lambda offset=798 object[61]
;; FUNCTION-MAP kind=lambda offset=808 object[62]
;; FUNCTION-MAP kind=lambda offset=818 object[63]
;; FUNCTION-MAP kind=lambda offset=828 object[64]
;; FUNCTION-MAP kind=lambda offset=838 object[65]
;; FUNCTION-MAP kind=lambda offset=848 object[66]
;; FUNCTION-MAP kind=lambda offset=858 object[67]
;; FUNCTION-MAP kind=lambda offset=868 object[68]
;; FUNCTION-MAP kind=lambda offset=878 object[69]
;; FUNCTION-MAP kind=lambda offset=888 object[70]
;; FUNCTION-MAP kind=lambda offset=898 object[71]
;; FUNCTION-MAP kind=lambda offset=908 object[72]
;; FUNCTION-MAP kind=lambda offset=918 object[73]
;; FUNCTION-MAP kind=lambda offset=928 object[74]
;; FUNCTION-MAP kind=lambda offset=938 object[75]
;; FUNCTION-MAP kind=lambda offset=948 object[76]
;; FUNCTION-MAP kind=lambda offset=958 object[77]
;; FUNCTION-MAP kind=lambda offset=968 object[78]
;; FUNCTION-MAP kind=lambda offset=978 object[79]
;; FUNCTION-MAP kind=lambda offset=988 object[80]
;; FUNCTION-MAP kind=lambda offset=998 object[81]
;; FUNCTION-MAP kind=lambda offset=1008 object[82]
;; FUNCTION-MAP kind=lambda offset=1018 object[83]
;; FUNCTION-MAP kind=lambda offset=1028 object[84]
;; FUNCTION-MAP kind=lambda offset=1038 object[85]
;; FUNCTION-MAP kind=lambda offset=1048 object[86]
;; FUNCTION-MAP kind=lambda offset=1058 object[87]
;; FUNCTION-MAP kind=lambda offset=1068 object[88]
;; FUNCTION-MAP kind=lambda offset=1078 object[89]
;; FUNCTION-MAP kind=lambda offset=1088 object[90]
;; FUNCTION-MAP kind=lambda offset=1098 object[91]
;; FUNCTION-MAP kind=lambda offset=1108 object[92]
;; FUNCTION-MAP kind=lambda offset=1118 object[93]
;; FUNCTION-MAP kind=lambda offset=1128 object[94]
;; FUNCTION-MAP kind=lambda offset=1138 object[95]
;; FUNCTION-MAP kind=lambda offset=1148 object[96]
;; FUNCTION-MAP kind=lambda offset=1158 object[97]
;; FUNCTION-MAP kind=lambda offset=1168 object[98]
;; FUNCTION-MAP kind=lambda offset=1178 object[99]
;; FUNCTION-MAP kind=lambda offset=1236 object[100]
;; FUNCTION-MAP kind=lambda offset=1262 object[101]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
loc   line  op
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:543 ---
;; function object[56] getPlayerAllTiLiRecoverTimeFormat
;; function metadata object[56] nargs=0 bindings=1
;; local[0] allTimeSceond

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:548 ---
loc   line  op
----- ----  --
main:
00000: 549  this
00001: 549  dup
00002: 549  callprop "getPlayerMaxTiLi"
00007: 549  swap
00008: 549  notearg
00009: 549  call 0
00012: 549  this
00013: 549  dup
00014: 549  callprop "getPlayerCurTiLi"
00019: 549  swap
00020: 549  notearg
00021: 549  call 0
00024: 549  sub
00025: 549  one
00026: 549  sub
00027: 549  name "xs"
00032: 549  getprop "Cfg"
00037: 549  getprop "Player"
00042: 549  getprop "PlayerInfo"
00047: 549  getprop "tiLiCD"
00052: 549  mul
00053: 549  this
00054: 549  dup
00055: 549  callprop "getPlayerNextTiLiSec"
00060: 549  swap
00061: 549  notearg
00062: 549  call 0
00065: 549  add
00066: 549  setlocal 0
00069: 549  pop
00070: 550  name "xs"
00075: 550  getprop "Utils"
00080: 550  dup
00081: 550  callprop "convertSecondToTime"
00086: 550  swap
00087: 550  notearg
00088: 550  getlocal 0
00091: 550  zero
00092: 550  gt
00093: 550  ifeq 106 (+13)
00098: 550  getlocal 0
00101: 550  goto 107 (+6)
00106: 550  zero
00107: 550  notearg
00108: 550  call 1
00111: 550  return
00112: 550  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:548 ---
;; function object[57] getPlayerAllJingLiRecoverTimeFormat
;; function metadata object[57] nargs=0 bindings=1
;; local[0] allTimeSceond

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:554 ---
loc   line  op
----- ----  --
main:
00000: 555  this
00001: 555  dup
00002: 555  callprop "getPlayerMaxQiLi"
00007: 555  swap
00008: 555  notearg
00009: 555  call 0
00012: 555  this
00013: 555  dup
00014: 555  callprop "getPlayerCurQiLi"
00019: 555  swap
00020: 555  notearg
00021: 555  call 0
00024: 555  sub
00025: 555  one
00026: 555  sub
00027: 555  name "xs"
00032: 555  getprop "Cfg"
00037: 555  getprop "Player"
00042: 555  getprop "PlayerInfo"
00047: 555  getprop "jingLiCD"
00052: 555  mul
00053: 555  this
00054: 555  dup
00055: 555  callprop "getPlayerNextQiLiSec"
00060: 555  swap
00061: 555  notearg
00062: 555  call 0
00065: 555  add
00066: 555  setlocal 0
00069: 555  pop
00070: 556  name "xs"
00075: 556  getprop "Utils"
00080: 556  dup
00081: 556  callprop "convertSecondToTime"
00086: 556  swap
00087: 556  notearg
00088: 556  getlocal 0
00091: 556  zero
00092: 556  gt
00093: 556  ifeq 106 (+13)
00098: 556  getlocal 0
00101: 556  goto 107 (+6)
00106: 556  zero
00107: 556  notearg
00108: 556  call 1
00111: 556  return
00112: 556  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:554 ---
;; function object[58] getTeamMaxLength
;; function metadata object[58] nargs=0 bindings=4
;; local[0] _arr_player_upgrade
;; local[1] _max_length
;; local[2] i
;; local[3] cfg_team_num

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:560 ---
loc   line  op
----- ----  --
main:
00000: 561  name "xs"
00005: 561  getprop "Tools"
00010: 561  getprop "CfgData"
00015: 561  dup
00016: 561  callprop "readRecordByType"
00021: 561  swap
00022: 561  notearg
00023: 561  name "xs"
00028: 561  getprop "Constant_CfgDataType_Player_Upgrade"
00033: 561  notearg
00034: 561  call 1
00037: 561  setlocal 0
00040: 561  pop
00041: 562  zero
00042: 562  setlocal 1
00045: 562  pop
00046: 563  zero
00047: 563  setlocal 2
00050: 563  pop
00051: 563  goto 122 (+71)
00056: 564  loophead
00057: 564  callname "parseInt"
00062: 564  implicitthis "parseInt"
00067: 564  notearg
00068: 564  getlocal 0
00071: 564  getlocal 2
00074: 564  getelem
00075: 564  getprop "team_num"
00080: 564  notearg
00081: 564  call 1
00084: 564  setlocal 3
00087: 564  pop
00088: 565  getlocal 1
00091: 565  getlocal 3
00094: 565  lt
00095: 565  ifeq 107 (+12)
00100: 567  getlocal 3
00103: 567  setlocal 1
00106: 567  pop
00107: 563  localinc 11
00110: 563  getlocal 2
00113: 563  pos
00114: 563  dup
00115: 563  one
00116: 563  add
00117: 563  setlocal 2
00120: 563  pop
00121: 563  pop
00122: 563  loopentry
00123: 563  getlocal 2
00126: 563  getlocal 0
00129: 563  length "length"
00134: 563  lt
00135: 563  ifne 56 (-79)
00140: 574  getlocal 1
00143: 574  name "xs"
00148: 574  getprop "maxTeamNum"
00153: 574  gt
00154: 574  ifeq 173 (+19)
00159: 575  name "xs"
00164: 575  getprop "maxTeamNum"
00169: 575  setlocal 1
00172: 575  pop
00173: 577  callname "parseInt"
00178: 577  implicitthis "parseInt"
00183: 577  notearg
00184: 577  getlocal 1
00187: 577  notearg
00188: 577  call 1
00191: 577  return
00192: 577  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:560 ---
;; function object[59] getCurTeamMaxLength
;; function metadata object[59] nargs=0 bindings=4
;; local[0] _arr_player_upgrade
;; local[1] _max_length
;; local[2] i
;; local[3] cfg_team_num

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:581 ---
loc   line  op
----- ----  --
main:
00000: 582  name "xs"
00005: 582  getprop "Tools"
00010: 582  getprop "CfgData"
00015: 582  dup
00016: 582  callprop "readRecordByType"
00021: 582  swap
00022: 582  notearg
00023: 582  name "xs"
00028: 582  getprop "Constant_CfgDataType_Player_Upgrade"
00033: 582  notearg
00034: 582  call 1
00037: 582  setlocal 0
00040: 582  pop
00041: 583  zero
00042: 583  setlocal 1
00045: 583  pop
00046: 584  zero
00047: 584  setlocal 2
00050: 584  pop
00051: 584  goto 143 (+92)
00056: 585  loophead
00057: 585  this
00058: 585  dup
00059: 585  callprop "getPlayerLevel"
00064: 585  swap
00065: 585  notearg
00066: 585  call 0
00069: 585  getlocal 2
00072: 585  gt
00073: 585  ifeq 128 (+55)
00078: 586  callname "parseInt"
00083: 586  implicitthis "parseInt"
00088: 586  notearg
00089: 586  getlocal 0
00092: 586  getlocal 2
00095: 586  getelem
00096: 586  getprop "team_num"
00101: 586  notearg
00102: 586  call 1
00105: 586  setlocal 3
00108: 586  pop
00109: 587  getlocal 1
00112: 587  getlocal 3
00115: 587  lt
00116: 587  ifeq 128 (+12)
00121: 589  getlocal 3
00124: 589  setlocal 1
00127: 589  pop
00128: 584  localinc 11
00131: 584  getlocal 2
00134: 584  pos
00135: 584  dup
00136: 584  one
00137: 584  add
00138: 584  setlocal 2
00141: 584  pop
00142: 584  pop
00143: 584  loopentry
00144: 584  getlocal 2
00147: 584  getlocal 0
00150: 584  length "length"
00155: 584  lt
00156: 584  ifne 56 (-100)
00161: 595  getlocal 1
00164: 595  name "xs"
00169: 595  getprop "maxTeamNum"
00174: 595  gt
00175: 595  ifeq 194 (+19)
00180: 596  name "xs"
00185: 596  getprop "maxTeamNum"
00190: 596  setlocal 1
00193: 596  pop
00194: 599  callname "parseInt"
00199: 599  implicitthis "parseInt"
00204: 599  notearg
00205: 599  getlocal 1
00208: 599  notearg
00209: 599  call 1
00212: 599  return
00213: 599  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:581 ---
;; function object[60] getPlayerLevelByTeamPos
;; function metadata object[60] nargs=1 bindings=4
;; arg[0] pos
;; local[0] _arr_player_upgrade
;; local[1] i
;; local[2] cfg_team_num

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:603 ---
loc   line  op
----- ----  --
main:
00000: 604  this
00001: 604  dup
00002: 604  callprop "assert"
00007: 604  swap
00008: 604  notearg
00009: 604  getarg 0
00012: 604  notearg
00013: 604  string "getPlayerLevelByTeamPos___"
00018: 604  getarg 0
00021: 604  add
00022: 604  string " is error!!"
00027: 604  add
00028: 604  notearg
00029: 604  call 2
00032: 604  pop
00033: 605  name "xs"
00038: 605  getprop "Tools"
00043: 605  getprop "CfgData"
00048: 605  dup
00049: 605  callprop "readRecordByType"
00054: 605  swap
00055: 605  notearg
00056: 605  name "xs"
00061: 605  getprop "Constant_CfgDataType_Player_Upgrade"
00066: 605  notearg
00067: 605  call 1
00070: 605  setlocal 0
00073: 605  pop
00074: 608  zero
00075: 608  setlocal 1
00078: 608  pop
00079: 608  goto 173 (+94)
00084: 609  loophead
00085: 609  callname "parseInt"
00090: 609  implicitthis "parseInt"
00095: 609  notearg
00096: 609  getlocal 0
00099: 609  getlocal 1
00102: 609  getelem
00103: 609  getprop "team_num"
00108: 609  notearg
00109: 609  call 1
00112: 609  setlocal 2
00115: 609  pop
00116: 610  getlocal 1
00119: 610  zero
00120: 610  eq
00121: 610  and 134 (+13)
00126: 610  pop
00127: 610  getarg 0
00130: 610  getlocal 2
00133: 610  lt
00134: 610  or 147 (+13)
00139: 610  pop
00140: 610  getlocal 2
00143: 610  getarg 0
00146: 610  eq
00147: 610  ifeq 158 (+11)
00152: 611  getlocal 1
00155: 611  one
00156: 611  add
00157: 611  return
00158: 608  localinc 11
00161: 608  getlocal 1
00164: 608  pos
00165: 608  dup
00166: 608  one
00167: 608  add
00168: 608  setlocal 1
00171: 608  pop
00172: 608  pop
00173: 608  loopentry
00174: 608  getlocal 1
00177: 608  getlocal 0
00180: 608  length "length"
00185: 608  lt
00186: 608  ifne 84 (-102)
00191: 615  this
00192: 615  dup
00193: 615  callprop "warn"
00198: 615  swap
00199: 615  notearg
00200: 615  string "the team num in the the user level conf is error!!"
00205: 615  notearg
00206: 615  call 1
00209: 615  pop
00210: 616  null
00211: 616  return
00212: 616  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:603 ---
;; function object[61] getCurLieutenantMaxLength
;; function metadata object[61] nargs=0 bindings=3
;; local[0] _arr_player_upgrade
;; local[1] _max_length
;; local[2] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:620 ---
loc   line  op
----- ----  --
main:
00000: 621  name "xs"
00005: 621  getprop "Tools"
00010: 621  getprop "CfgData"
00015: 621  dup
00016: 621  callprop "readRecordByType"
00021: 621  swap
00022: 621  notearg
00023: 621  name "xs"
00028: 621  getprop "Constant_CfgDataType_Player_Upgrade"
00033: 621  notearg
00034: 621  call 1
00037: 621  setlocal 0
00040: 621  pop
00041: 622  zero
00042: 622  setlocal 1
00045: 622  pop
00046: 623  zero
00047: 623  setlocal 2
00050: 623  pop
00051: 623  goto 138 (+87)
00056: 624  loophead
00057: 624  this
00058: 624  dup
00059: 624  callprop "getPlayerLevel"
00064: 624  swap
00065: 624  notearg
00066: 624  call 0
00069: 624  getlocal 2
00072: 624  gt
00073: 624  ifeq 123 (+50)
00078: 625  getlocal 1
00081: 625  getlocal 0
00084: 625  getlocal 2
00087: 625  getelem
00088: 625  getprop "lieutenant_num"
00093: 625  lt
00094: 625  ifeq 116 (+22)
00099: 625  getlocal 0
00102: 625  getlocal 2
00105: 625  getelem
00106: 625  getprop "lieutenant_num"
00111: 625  goto 119 (+8)
00116: 625  getlocal 1
00119: 625  setlocal 1
00122: 625  pop
00123: 623  localinc 11
00126: 623  getlocal 2
00129: 623  pos
00130: 623  dup
00131: 623  one
00132: 623  add
00133: 623  setlocal 2
00136: 623  pop
00137: 623  pop
00138: 623  loopentry
00139: 623  getlocal 2
00142: 623  getlocal 0
00145: 623  length "length"
00150: 623  lt
00151: 623  ifne 56 (-95)
00156: 628  callname "parseInt"
00161: 628  implicitthis "parseInt"
00166: 628  notearg
00167: 628  getlocal 1
00170: 628  notearg
00171: 628  call 1
00174: 628  return
00175: 628  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:620 ---
;; function object[62] getPlayerLevelByLieutenantPos
;; function metadata object[62] nargs=1 bindings=3
;; arg[0] pos
;; local[0] _arr_player_upgrade
;; local[1] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:632 ---
loc   line  op
----- ----  --
main:
00000: 633  this
00001: 633  dup
00002: 633  callprop "assert"
00007: 633  swap
00008: 633  notearg
00009: 633  getarg 0
00012: 633  notearg
00013: 633  string "getPlayerLevelByLieutenantPos___"
00018: 633  getarg 0
00021: 633  add
00022: 633  string " is error!!"
00027: 633  add
00028: 633  notearg
00029: 633  call 2
00032: 633  pop
00033: 634  name "xs"
00038: 634  getprop "Tools"
00043: 634  getprop "CfgData"
00048: 634  dup
00049: 634  callprop "readRecordByType"
00054: 634  swap
00055: 634  notearg
00056: 634  name "xs"
00061: 634  getprop "Constant_CfgDataType_Player_Upgrade"
00066: 634  notearg
00067: 634  call 1
00070: 634  setlocal 0
00073: 634  pop
00074: 637  zero
00075: 637  setlocal 1
00078: 637  pop
00079: 637  goto 160 (+81)
00084: 638  loophead
00085: 638  getlocal 1
00088: 638  zero
00089: 638  eq
00090: 638  and 112 (+22)
00095: 638  pop
00096: 638  getarg 0
00099: 638  getlocal 0
00102: 638  getlocal 1
00105: 638  getelem
00106: 638  getprop "lieutenant_num"
00111: 638  lt
00112: 638  or 134 (+22)
00117: 638  pop
00118: 638  getlocal 0
00121: 638  getlocal 1
00124: 638  getelem
00125: 638  getprop "lieutenant_num"
00130: 638  getarg 0
00133: 638  eq
00134: 638  ifeq 145 (+11)
00139: 639  getlocal 1
00142: 639  one
00143: 639  add
00144: 639  return
00145: 637  localinc 11
00148: 637  getlocal 1
00151: 637  pos
00152: 637  dup
00153: 637  one
00154: 637  add
00155: 637  setlocal 1
00158: 637  pop
00159: 637  pop
00160: 637  loopentry
00161: 637  getlocal 1
00164: 637  getlocal 0
00167: 637  length "length"
00172: 637  lt
00173: 637  ifne 84 (-89)
00178: 642  this
00179: 642  dup
00180: 642  callprop "warn"
00185: 642  swap
00186: 642  notearg
00187: 642  string "the lieutenant num in the the user level conf is error!!"
00192: 642  notearg
00193: 642  call 1
00196: 642  pop
00197: 643  null
00198: 643  return
00199: 643  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:632 ---
;; function object[63] getChaosCountDown
;; function metadata object[63] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:647 ---
loc   line  op
----- ----  --
main:
00000: 648  this
00001: 648  getprop "chaosCountDown"
00006: 648  return
00007: 648  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:647 ---
;; function object[64] getLadderRankSalary
;; function metadata object[64] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:652 ---
loc   line  op
----- ----  --
main:
00000: 653  this
00001: 653  getprop "ladderRankSalary"
00006: 653  return
00007: 653  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:652 ---
;; function object[65] getUserHonor
;; function metadata object[65] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:657 ---
loc   line  op
----- ----  --
main:
00000: 658  this
00001: 658  getprop "user_honor"
00006: 658  return
00007: 658  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:657 ---
;; function object[66] getLadderChallengeTimes
;; function metadata object[66] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:662 ---
loc   line  op
----- ----  --
main:
00000: 663  this
00001: 663  getprop "ladderChallengeTimes"
00006: 663  return
00007: 663  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:662 ---
;; function object[67] setLadderChallengeTimes
;; function metadata object[67] nargs=1 bindings=1
;; arg[0] challengeTimes

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:666 ---
loc   line  op
----- ----  --
main:
00000: 667  this
00001: 667  getarg 0
00004: 667  setprop "ladderChallengeTimes"
00009: 667  pop
00010: 668  name "xs"
00015: 668  getprop "Utils"
00020: 668  getprop "Notify"
00025: 668  dup
00026: 668  callprop "postNotification"
00031: 668  swap
00032: 668  notearg
00033: 668  name "xs"
00038: 668  getprop "Constant_Notify_ModelChange_UserInfo"
00043: 668  notearg
00044: 668  call 1
00047: 668  pop
00048: 668  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:666 ---
;; function object[68] getItemConditionByItemId
;; function metadata object[68] nargs=1 bindings=7
;; arg[0] item_id
;; local[0] _item_conditions
;; local[1] obj_item
;; local[2] key
;; local[3] vipLevel
;; local[4] _next_vip
;; local[5] _effect_value

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:672 ---
loc   line  op
----- ----  --
main:
00000: 673  name "xs"
00005: 673  getprop "Utils"
00010: 673  dup
00011: 673  callprop "isEmpty"
00016: 673  swap
00017: 673  notearg
00018: 673  this
00019: 673  getprop "item_count"
00024: 673  getarg 0
00027: 673  getelem
00028: 673  notearg
00029: 673  call 1
00032: 673  not
00033: 673  ifeq 1188 (+1155)
00038: 675  this
00039: 675  getprop "item_count"
00044: 675  getarg 0
00047: 675  getelem
00048: 675  setlocal 0
00051: 675  pop
00052: 678  name "xs"
00057: 678  getprop "Profile"
00062: 678  getprop "GameData"
00067: 678  getprop "Mgr"
00072: 678  dup
00073: 678  callprop "getInstance"
00078: 678  swap
00079: 678  notearg
00080: 678  call 0
00083: 678  getprop "Items"
00088: 678  dup
00089: 678  callprop "createWithBase"
00094: 678  swap
00095: 678  notearg
00096: 678  getarg 0
00099: 678  notearg
00100: 678  call 1
00103: 678  setlocal 1
00106: 678  pop
00107: 679  getlocal 0
00110: 679  getlocal 1
00113: 679  dup
00114: 679  callprop "getNameString"
00119: 679  swap
00120: 679  notearg
00121: 679  call 0
00124: 679  setprop "name"
00129: 679  pop
00130: 681  string ""
00135: 681  setlocal 2
00138: 681  pop
00139: 682  getarg 0
00142: 682  condswitch
00143: 683  name "xs"
00148: 683  getprop "Models"
00153: 683  getprop "ItemID_PowerWithVipCondition"
00158: 683  case 248 (+90)
00163: 687  name "xs"
00168: 687  getprop "Models"
00173: 687  getprop "ItemID_EnergyWithVipCondition"
00178: 687  case 262 (+84)
00183: 691  name "xs"
00188: 691  getprop "Models"
00193: 691  getprop "ItemID_BattleWithVipCondition"
00198: 691  case 276 (+78)
00203: 695  name "xs"
00208: 695  getprop "Models"
00213: 695  getprop "ItemID_RecoveryDungeonTimes"
00218: 695  case 290 (+72)
00223: 699  name "xs"
00228: 699  getprop "Models"
00233: 699  getprop "ItemID_RecoveryEliteDungeonTimes"
00238: 699  case 304 (+66)
00243: 699  default 318 (+75)
00248: 685  string "item_power_limit"
00253: 685  setlocal 2
00256: 685  pop
00257: 686  goto 323 (+66)
00262: 689  string "item_energy_limit"
00267: 689  setlocal 2
00270: 689  pop
00271: 690  goto 323 (+52)
00276: 693  string "item_battle_limit"
00281: 693  setlocal 2
00284: 693  pop
00285: 694  goto 323 (+38)
00290: 697  string "dungeon_buy_privilege"
00295: 697  setlocal 2
00298: 697  pop
00299: 698  goto 323 (+24)
00304: 701  string "elite_dungeon_buy_limit"
00309: 701  setlocal 2
00312: 701  pop
00313: 702  goto 323 (+10)
00318: 704  goto 323 (+5)
00323: 707  this
00324: 707  dup
00325: 707  callprop "getPlayerVipLevel"
00330: 707  swap
00331: 707  notearg
00332: 707  call 0
00335: 707  setlocal 3
00338: 707  pop
00339: 708  null
00340: 708  setlocal 4
00343: 708  pop
00344: 710  goto 716 (+372)
00349: 711  loophead
00350: 711  getlocal 3
00353: 711  int8 13
00355: 711  ge
00356: 711  ifeq 463 (+107)
00361: 712  name "xs"
00366: 712  getprop "Tools"
00371: 712  getprop "CfgData"
00376: 712  dup
00377: 712  callprop "readRecordByTypeAndKey"
00382: 712  swap
00383: 712  notearg
00384: 712  name "xs"
