;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffect.js:1 ---
loc   line  op
03996: 492  newinit 1
04001: 493  newinit 1
04006: 494  newinit 1
04011: 495  string "template.item.TI_Arm_Near_From"
04016: 495  initprop "extend"
04021: 496  newinit 1
04026: 497  string "Arm_Fight_FangZhu"
04031: 497  initprop "armatureId"
04036: 497  endinit
04037: 497  initprop "property"
04042: 499  newinit 1
04047: 500  newinit 1
04052: 500  string "ani_from"
04057: 500  initprop "aniId"
04062: 500  endinit
04063: 500  initprop "_play"
04068: 500  endinit
04069: 500  initprop "timelines"
04074: 500  endinit
04075: 500  initprop "_effect"
04080: 500  endinit
04081: 500  initprop "items"
04086: 500  endinit
04087: 500  setprop "P_FangZhu_Effect_From"
04092: 500  popv
04093: 506  name "xs"
04098: 506  getprop "Cfg"
04103: 506  getprop "Skill"
04108: 506  getprop "part"
04113: 506  newinit 1
04118: 507  newinit 1
04123: 508  newinit 1
04128: 509  string "template.item.TI_Arm_To"
04133: 509  initprop "extend"
04138: 510  newinit 1
04143: 511  string "Arm_Fight_FangZhu"
04148: 511  initprop "armatureId"
04153: 511  endinit
04154: 511  initprop "property"
04159: 513  newinit 1
04164: 514  newinit 1
04169: 514  string "ani_to"
04174: 514  initprop "aniId"
04179: 514  endinit
04180: 514  initprop "_play"
04185: 514  endinit
04186: 514  initprop "timelines"
04191: 514  endinit
04192: 514  initprop "_effect"
04197: 514  endinit
04198: 514  initprop "items"
04203: 514  endinit
04204: 514  setprop "P_FangZhu_Effect_To"
04209: 514  popv
04210: 522  name "xs"
04215: 522  getprop "Cfg"
04220: 522  getprop "Skill"
04225: 522  getprop "part"
04230: 522  newinit 1
04235: 523  newinit 1
04240: 524  newinit 1
04245: 525  string "template.item.TI_Arm_To"
04250: 525  initprop "extend"
04255: 526  newinit 1
04260: 527  string "Arm_Fight_TianXiang"
04265: 527  initprop "armatureId"
04270: 528  uint16 180
04273: 528  initprop "rotationY"
04278: 528  endinit
04279: 528  initprop "property"
04284: 530  newinit 1
04289: 531  newinit 1
04294: 531  string "ani_to"
04299: 531  initprop "aniId"
04304: 531  endinit
04305: 531  initprop "_play"
04310: 531  endinit
04311: 531  initprop "timelines"
04316: 531  endinit
04317: 531  initprop "_effect"
04322: 531  endinit
04323: 531  initprop "items"
04328: 531  endinit
04329: 531  setprop "P_TianXiang_Effect_To"
04334: 531  popv
04335: 537  name "xs"
04340: 537  getprop "Cfg"
04345: 537  getprop "Skill"
04350: 537  getprop "part"
04355: 537  newinit 1
04360: 538  newinit 1
04365: 539  newinit 1
04370: 540  string "template.item.TI_Arm_To"
04375: 540  initprop "extend"
04380: 541  newinit 1
04385: 542  string "Arm_Fight_TianXiang_jinjie"
04390: 542  initprop "armatureId"
04395: 543  uint16 180
04398: 543  initprop "rotationY"
04403: 543  endinit
04404: 543  initprop "property"
04409: 545  newinit 1
04414: 546  newinit 1
04419: 546  string "ani_to"
04424: 546  initprop "aniId"
04429: 546  endinit
04430: 546  initprop "_play"
04435: 546  endinit
04436: 546  initprop "timelines"
04441: 546  endinit
04442: 546  initprop "_effect"
04447: 546  endinit
04448: 546  initprop "items"
04453: 546  endinit
04454: 546  setprop "P_TianXiangV3_Effect_To"
04459: 546  popv
04460: 552  name "xs"
04465: 552  getprop "Cfg"
04470: 552  getprop "Skill"
04475: 552  getprop "part"
04480: 552  newinit 1
04485: 553  newinit 1
04490: 554  newinit 1
04495: 555  string "template.item.TI_Arm_From"
04500: 555  initprop "extend"
04505: 556  newinit 1
04510: 557  string "Arm_Fight_NiePan"
04515: 557  initprop "armatureId"
04520: 557  endinit
04521: 557  initprop "property"
04526: 560  newinit 1
04531: 561  newinit 1
04536: 561  string "ani_from"
04541: 561  initprop "aniId"
04546: 561  endinit
04547: 561  initprop "_play"
04552: 561  endinit
04553: 561  initprop "timelines"
04558: 561  endinit
04559: 561  initprop "_effect"
04564: 561  endinit
04565: 561  initprop "items"
04570: 561  endinit
04571: 561  setprop "P_NiePan_Effect_From"
04576: 561  popv
04577: 566  name "xs"
04582: 566  getprop "Cfg"
04587: 566  getprop "Skill"
04592: 566  getprop "part"
04597: 566  newinit 1
04602: 567  newinit 1
04607: 568  newinit 1
04612: 569  string "template.item.TI_Arm_From"
04617: 569  initprop "extend"
04622: 570  newinit 1
04627: 571  string "Arm_Fight_HuiTian"
04632: 571  initprop "armatureId"
04637: 571  endinit
04638: 571  initprop "property"
04643: 574  newinit 1
04648: 575  newinit 1
04653: 575  string "ani_from0"
04658: 575  initprop "aniId"
04663: 575  endinit
04664: 575  initprop "_play"
04669: 575  endinit
04670: 575  initprop "timelines"
04675: 575  endinit
04676: 575  initprop "_effect"
04681: 575  endinit
04682: 575  initprop "items"
04687: 575  endinit
04688: 575  setprop "P_HuiTian_Effect_From0"
04693: 575  popv
04694: 580  name "xs"
04699: 580  getprop "Cfg"
04704: 580  getprop "Skill"
04709: 580  getprop "part"
04714: 580  newinit 1
04719: 581  newinit 1
04724: 582  newinit 1
04729: 583  string "template.item.TI_Arm_Mid_Once_From"
04734: 583  initprop "extend"
04739: 584  newinit 1
04744: 585  string "Arm_Fight_HuiTian"
04749: 585  initprop "armatureId"
04754: 587  double 1.2
04759: 587  initprop "scale"
04764: 589  newinit 1
04769: 589  null
04770: 589  initprop "base"
04775: 589  zero
04776: 589  initprop "x"
04781: 589  zero
04782: 589  initprop "y"
04787: 589  endinit
04788: 589  initprop "pos"
04793: 589  endinit
04794: 589  initprop "property"
04799: 593  newinit 1
04804: 594  newinit 1
04809: 594  string "ani_from1"
04814: 594  initprop "aniId"
04819: 594  endinit
04820: 594  initprop "_play"
04825: 594  endinit
04826: 594  initprop "timelines"
04831: 594  endinit
04832: 594  initprop "_effect"
04837: 594  endinit
04838: 594  initprop "items"
04843: 594  endinit
04844: 594  setprop "P_HuiTian_Effect_From1"
04849: 594  popv
04850: 600  name "xs"
04855: 600  getprop "Cfg"
04860: 600  getprop "Skill"
04865: 600  getprop "part"
04870: 600  newinit 1
04875: 601  newinit 1
04880: 602  newinit 1
04885: 603  string "template.item.TI_Arm_From"
04890: 603  initprop "extend"
04895: 604  newinit 1
04900: 605  string "Arm_Fight_JiuShi"
04905: 605  initprop "armatureId"
04910: 606  uint16 180
04913: 606  initprop "rotationY"
04918: 606  endinit
04919: 606  initprop "property"
04924: 611  newinit 1
04929: 612  newinit 1
04934: 612  string "ani_from01"
04939: 612  initprop "aniId"
04944: 612  endinit
04945: 612  initprop "_play"
04950: 612  endinit
04951: 612  initprop "timelines"
04956: 612  endinit
04957: 612  initprop "_effect"
04962: 612  endinit
04963: 612  initprop "items"
04968: 612  endinit
04969: 612  setprop "P_JiuShi_Effect_From"
04974: 612  popv
04975: 618  name "xs"
04980: 618  getprop "Cfg"
04985: 618  getprop "Skill"
04990: 618  getprop "part"
04995: 618  newinit 1
05000: 619  newinit 1
05005: 620  newinit 1
05010: 621  string "template.item.TI_Arm_Mid_Once_From"
05015: 621  initprop "extend"
05020: 622  newinit 1
05025: 623  string "Arm_Fight_JiuShi"
05030: 623  initprop "armatureId"
05035: 624  newinit 1
05040: 624  null
05041: 624  initprop "base"
05046: 624  zero
05047: 624  initprop "x"
05052: 624  zero
05053: 624  initprop "y"
05058: 624  endinit
05059: 624  initprop "pos"
05064: 626  true
05065: 626  initprop "ui"
05070: 626  endinit
05071: 626  initprop "property"
05076: 628  newinit 1
05081: 629  newinit 1
05086: 629  string "ani_from02"
05091: 629  initprop "aniId"
05096: 629  endinit
05097: 629  initprop "_play"
05102: 629  endinit
05103: 629  initprop "timelines"
05108: 629  endinit
05109: 629  initprop "_effect"
05114: 629  endinit
05115: 629  initprop "items"
05120: 629  endinit
05121: 629  setprop "P_JiuShi_Effect_From1"
05126: 629  popv
05127: 637  name "xs"
05132: 637  getprop "Cfg"
05137: 637  getprop "Skill"
05142: 637  getprop "part"
05147: 637  newinit 1
05152: 638  newinit 1
05157: 639  newinit 1
05162: 640  string "template.item.TI_Arm_From"
05167: 640  initprop "extend"
05172: 641  newinit 1
05177: 642  string "Arm_Fight_JiuYuan"
05182: 642  initprop "armatureId"
05187: 642  endinit
05188: 642  initprop "property"
05193: 645  newinit 1
05198: 646  newinit 1
05203: 646  string "ani_from01"
05208: 646  initprop "aniId"
05213: 646  endinit
05214: 646  initprop "_play"
05219: 646  endinit
05220: 646  initprop "timelines"
05225: 646  endinit
05226: 646  initprop "_effect"
05231: 646  endinit
05232: 646  initprop "items"
05237: 646  endinit
05238: 646  setprop "P_JiuYuan_Effect_From01"
05243: 646  popv
05244: 651  name "xs"
05249: 651  getprop "Cfg"
05254: 651  getprop "Skill"
05259: 651  getprop "part"
05264: 651  newinit 1
05269: 652  newinit 1
05274: 653  newinit 1
05279: 654  string "template.item.TI_Arm_From"
05284: 654  initprop "extend"
05289: 655  newinit 1
05294: 656  string "Arm_Fight_JiuYuan"
05299: 656  initprop "armatureId"
05304: 656  endinit
05305: 656  initprop "property"
05310: 659  newinit 1
05315: 660  newinit 1
05320: 660  string "ani_from02"
05325: 660  initprop "aniId"
05330: 660  endinit
05331: 660  initprop "_play"
05336: 660  endinit
05337: 660  initprop "timelines"
05342: 660  endinit
05343: 660  initprop "_effect"
05348: 660  endinit
05349: 660  initprop "items"
05354: 660  endinit
05355: 660  setprop "P_JiuYuan_Effect_From02"
05360: 660  popv
05361: 666  name "xs"
05366: 666  getprop "Cfg"
05371: 666  getprop "Skill"
05376: 666  getprop "part"
05381: 666  newinit 1
05386: 667  newinit 1
05391: 668  newinit 1
05396: 669  string "template.item.TI_Arm_To"
05401: 669  initprop "extend"
05406: 670  newinit 1
05411: 671  string "Arm_Fight_DuJin"
05416: 671  initprop "armatureId"
05421: 671  endinit
05422: 671  initprop "property"
05427: 674  newinit 1
05432: 675  newinit 1
05437: 675  string "ani_to"
05442: 675  initprop "aniId"
05447: 675  endinit
05448: 675  initprop "_play"
05453: 675  endinit
05454: 675  initprop "timelines"
05459: 675  endinit
05460: 675  initprop "_effect"
05465: 675  endinit
05466: 675  initprop "items"
05471: 675  endinit
05472: 675  setprop "P_DuJin_Effect_To"
05477: 675  popv
05478: 685  name "xs"
05483: 685  getprop "Cfg"
05488: 685  getprop "Skill"
05493: 685  getprop "part"
05498: 685  newinit 1
05503: 686  newinit 1
05508: 687  newinit 1
05513: 688  string "template.item.TI_Arm_To"
05518: 688  initprop "extend"
05523: 689  newinit 1
05528: 690  string "Arm_Fight_LiJian"
05533: 690  initprop "armatureId"
05538: 690  endinit
05539: 690  initprop "property"
05544: 692  newinit 1
05549: 693  newinit 1
05554: 693  string "ani_to"
05559: 693  initprop "aniId"
05564: 693  endinit
05565: 693  initprop "_play"
05570: 693  endinit
05571: 693  initprop "timelines"
05576: 693  endinit
05577: 693  initprop "_effect"
05582: 693  endinit
05583: 693  initprop "items"
05588: 693  endinit
05589: 693  setprop "P_LiJian_Effect_To"
05594: 693  popv
05595: 701  name "xs"
05600: 701  getprop "Cfg"
05605: 701  getprop "Skill"
05610: 701  getprop "part"
05615: 701  newinit 1
05620: 702  newinit 1
05625: 703  newinit 1
05630: 704  string "template.item.TI_Arm_From"
05635: 704  initprop "extend"
05640: 705  newinit 1
05645: 706  string "Arm_Fight_KuangGu"
05650: 706  initprop "armatureId"
05655: 706  endinit
05656: 706  initprop "property"
05661: 708  newinit 1
05666: 709  newinit 1
05671: 709  string "ani_from"
05676: 709  initprop "aniId"
05681: 709  endinit
05682: 709  initprop "_play"
05687: 709  endinit
05688: 709  initprop "timelines"
05693: 709  endinit
05694: 709  initprop "_effect"
05699: 709  endinit
05700: 709  initprop "items"
05705: 709  endinit
05706: 709  setprop "P_KuangGu_Effect_From"
05711: 709  popv
05712: 715  name "xs"
05717: 715  getprop "Cfg"
05722: 715  getprop "Skill"
05727: 715  getprop "part"
05732: 715  newinit 1
05737: 716  newinit 1
05742: 717  newinit 1
05747: 718  string "template.item.TI_Arm_From"
05752: 718  initprop "extend"
05757: 719  newinit 1
05762: 720  string "Arm_Fight_DuanLiang"
05767: 720  initprop "armatureId"
05772: 720  endinit
05773: 720  initprop "property"
05778: 722  newinit 1
05783: 723  newinit 1
05788: 723  string "ani_from"
05793: 723  initprop "aniId"
05798: 723  endinit
05799: 723  initprop "_play"
05804: 723  endinit
05805: 723  initprop "timelines"
05810: 723  endinit
05811: 723  initprop "_effect"
05816: 723  endinit
05817: 723  initprop "items"
05822: 723  endinit
05823: 723  setprop "P_DuanLiang_Effect_From"
05828: 723  popv
05829: 730  name "xs"
05834: 730  getprop "Cfg"
05839: 730  getprop "Skill"
05844: 730  getprop "part"
05849: 730  newinit 1
05854: 731  newarray 2
05858: 731  string "part.P_Atk_Add_From"
05863: 731  initelem_array 0
05867: 731  string "template.part.TP_Hurt_From"
05872: 731  initelem_array 1
05876: 731  endinit
05877: 731  initprop "extend"
05882: 732  newinit 1
05887: 733  string "n-1"
05892: 733  initprop "loopCtrl"
05897: 733  endinit
05898: 733  initprop "property"
05903: 735  newinit 1
05908: 736  newinit 1
05913: 737  string "template.item.TI_Arm_From"
05918: 737  initprop "extend"
05923: 738  newinit 1
05928: 739  string "Arm_Fight_KuRou"
05933: 739  initprop "armatureId"
05938: 739  endinit
05939: 739  initprop "property"
05944: 742  newinit 1
05949: 743  newinit 1
05954: 743  string "ani_from"
05959: 743  initprop "aniId"
05964: 743  endinit
05965: 743  initprop "_play"
05970: 743  endinit
05971: 743  initprop "timelines"
05976: 743  endinit
05977: 743  initprop "_effect_from"
05982: 746  newinit 1
05987: 747  newinit 1
05992: 748  newinit 1
05997: 748  newinit 1
06002: 748  string "ani_hit_normal"
06007: 748  initprop "aniId"
06012: 748  endinit
06013: 748  initprop "data"
06018: 748  endinit
06019: 748  initprop "_card"
06024: 748  endinit
06025: 748  initprop "timelines"
06030: 748  endinit
06031: 748  initprop "_effect"
06036: 751  null
06037: 751  initprop "_to_hp_bot"
06042: 751  endinit
06043: 751  initprop "items"
06048: 751  endinit
06049: 751  setprop "P_KuRou_Effect_From_Loop"
06054: 751  popv
06055: 755  name "xs"
06060: 755  getprop "Cfg"
06065: 755  getprop "Skill"
06070: 755  getprop "part"
06075: 755  newinit 1
06080: 756  string "template.part.TP_Hurt_From"
06085: 756  initprop "extend"
06090: 757  newinit 1
06095: 758  newinit 1
06100: 759  newinit 1
06105: 760  newinit 1
06110: 760  newinit 1
06115: 760  string "ani_hit_normal"
06120: 760  initprop "aniId"
06125: 760  endinit
06126: 760  initprop "data"
06131: 760  endinit
06132: 760  initprop "_card"
06137: 760  endinit
06138: 760  initprop "timelines"
06143: 760  endinit
06144: 760  initprop "_effect"
06149: 763  null
06150: 763  initprop "_to_hp_bot"
06155: 763  endinit
06156: 763  initprop "items"
06161: 763  endinit
06162: 763  setprop "P_Hurt_Effect_From"
06167: 763  popv
06168: 791  name "xs"
06173: 791  getprop "Cfg"
06178: 791  getprop "Skill"
06183: 791  getprop "part"
06188: 791  newinit 1
06193: 792  newinit 1
06198: 793  newinit 1
06203: 794  string "template.item.TI_Arm_From"
06208: 794  initprop "extend"
06213: 795  newinit 1
06218: 796  string "Arm_Fight_PaoXiao"
06223: 796  initprop "armatureId"
06228: 796  endinit
06229: 796  initprop "property"
06234: 798  newinit 1
06239: 799  newinit 1
06244: 799  string "ani_from"
06249: 799  initprop "aniId"
06254: 799  endinit
06255: 799  initprop "_play"
06260: 799  endinit
06261: 799  initprop "timelines"
06266: 799  endinit
06267: 799  initprop "_effect"
06272: 799  endinit
06273: 799  initprop "items"
06278: 799  endinit
06279: 799  setprop "P_PaoXiao_Effect_From"
06284: 799  popv
06285: 805  name "xs"
06290: 805  getprop "Cfg"
06295: 805  getprop "Skill"
06300: 805  getprop "part"
06305: 805  newinit 1
06310: 806  newinit 1
06315: 807  newinit 1
06320: 808  string "template.item.TI_Arm_Near_From"
06325: 808  initprop "extend"
06330: 809  newinit 1
06335: 810  string "Arm_Fight_PaoXiao_Evil"
06340: 810  initprop "armatureId"
06345: 810  endinit
06346: 810  initprop "property"
06351: 812  newinit 1
06356: 813  newinit 1
06361: 813  string "ani_from"
06366: 813  initprop "aniId"
06371: 813  endinit
06372: 813  initprop "_play"
06377: 813  endinit
06378: 813  initprop "timelines"
06383: 813  endinit
06384: 813  initprop "_effect"
06389: 813  endinit
06390: 813  initprop "items"
06395: 813  endinit
06396: 813  setprop "P_PaoXiao_Effect_From_Evil"
06401: 813  popv
06402: 819  name "xs"
06407: 819  getprop "Cfg"
06412: 819  getprop "Skill"
06417: 819  getprop "part"
06422: 819  newinit 1
06427: 820  newinit 1
06432: 821  newinit 1
06437: 822  string "template.item.TI_Arm_To"
06442: 822  initprop "extend"
06447: 823  newinit 1
06452: 824  string "Arm_Fight_PaoXiao_Evil"
06457: 824  initprop "armatureId"
06462: 824  endinit
06463: 824  initprop "property"
06468: 826  newinit 1
06473: 827  newinit 1
06478: 827  string "ani_to"
06483: 827  initprop "aniId"
06488: 827  endinit
06489: 827  initprop "_play"
06494: 827  endinit
06495: 827  initprop "timelines"
06500: 827  endinit
06501: 827  initprop "_effect"
06506: 827  endinit
06507: 827  initprop "items"
06512: 827  endinit
06513: 827  setprop "P_PaoXiao_Effect_To_Evil"
06518: 827  popv
06519: 833  name "xs"
06524: 833  getprop "Cfg"
06529: 833  getprop "Skill"
06534: 833  getprop "part"
06539: 833  newinit 1
06544: 834  newinit 1
06549: 835  newinit 1
06554: 836  string "template.item.TI_Arm_From"
06559: 836  initprop "extend"
06564: 837  newinit 1
06569: 838  string "Arm_Fight_MoKuRou"
06574: 838  initprop "armatureId"
06579: 838  endinit
06580: 838  initprop "property"
06585: 840  newinit 1
06590: 841  newinit 1
06595: 841  string "ani_from0"
06600: 841  initprop "aniId"
06605: 841  endinit
06606: 841  initprop "_play"
06611: 841  endinit
06612: 841  initprop "timelines"
06617: 841  endinit
06618: 841  initprop "_effect"
06623: 841  endinit
06624: 841  initprop "items"
06629: 841  endinit
06630: 841  setprop "P_MoKuRou_Effect_From0"
06635: 841  popv
06636: 847  name "xs"
06641: 847  getprop "Cfg"
06646: 847  getprop "Skill"
06651: 847  getprop "part"
06656: 847  newinit 1
06661: 848  newinit 1
06666: 849  newinit 1
06671: 850  string "template.item.TI_Arm_From"
06676: 850  initprop "extend"
06681: 851  newinit 1
06686: 852  string "Arm_Fight_MoKuRou"
06691: 852  initprop "armatureId"
06696: 852  endinit
06697: 852  initprop "property"
06702: 854  newinit 1
06707: 855  newinit 1
06712: 855  string "ani_from1"
06717: 855  initprop "aniId"
06722: 855  endinit
06723: 855  initprop "_play"
06728: 855  endinit
06729: 855  initprop "timelines"
