;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillRemote.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillRemote.js:1 ---
loc   line  op
15225:2235  string "P_Delay_Frame_10"
15230:2235  initelem_array 0
15234:2235  string "P_Delay_Frame_10"
15239:2235  initelem_array 1
15243:2235  string "P_Delay_Frame_10"
15248:2235  initelem_array 2
15252:2235  endinit
15253:2235  initprop "_delay"
15258:2236  string "P_Hurt_Normal_Over_No_Text"
15263:2236  initprop "_type"
15268:2236  endinit
15269:2236  initprop "_hurt2"
15274:2238  newinit 1
15279:2239  null
15280:2239  initprop "_delay"
15285:2240  null
15286:2240  initprop "_type"
15291:2240  endinit
15292:2240  initprop "_effect"
15297:2242  newinit 1
15302:2243  null
15303:2243  initprop "_delay"
15308:2244  string "P_QiCai_Effect_From0"
15313:2244  initprop "_type"
15318:2244  endinit
15319:2244  initprop "_effect_from0"
15324:2246  newinit 1
15329:2247  newarray 2
15333:2247  string "P_Delay_Frame_37"
15338:2247  initelem_array 0
15342:2247  string "P_Delay_Frame_5"
15347:2247  initelem_array 1
15351:2247  endinit
15352:2247  initprop "_delay"
15357:2248  string "P_QiCai_Effect_From1"
15362:2248  initprop "_type"
15367:2248  endinit
15368:2248  initprop "_effect_from1"
15373:2251  newinit 1
15378:2252  newarray 1
15382:2252  string "P_Delay_Frame_10"
15387:2252  initelem_array 0
15391:2252  endinit
15392:2252  initprop "_delay"
15397:2253  newarray 3
15401:2253  string "P_QiCai_Effect_To"
15406:2253  initelem_array 0
15410:2253  string "P_QiCai_Effect_ToR"
15415:2253  initelem_array 1
15419:2253  string "P_QiCai_Effect_To"
15424:2253  initelem_array 2
15428:2253  endinit
15429:2253  initprop "_type"
15434:2253  endinit
15435:2253  initprop "_effect_to1"
15440:2256  newinit 1
15445:2257  newarray 1
15449:2257  string "P_Delay_Frame_10"
15454:2257  initelem_array 0
15458:2257  endinit
15459:2257  initprop "_delay"
15464:2258  newarray 3
15468:2258  string "P_ShuangXiong_Effect_To_BaoJi"
15473:2258  initelem_array 0
15477:2258  string "P_ShuangXiong_Effect_To_BaoJi"
15482:2258  initelem_array 1
15486:2258  string "P_ShuangXiong_Effect_To_BaoJi"
15491:2258  initelem_array 2
15495:2258  endinit
15496:2258  initprop "_type"
15501:2258  endinit
15502:2258  initprop "_effect_to2"
15507:2260  newinit 1
15512:2261  newarray 2
15516:2261  string "P_Delay_Frame_37"
15521:2261  initelem_array 0
15525:2261  string "P_Delay_Frame_5"
15530:2261  initelem_array 1
15534:2261  endinit
15535:2261  initprop "_delay"
15540:2262  string "P_Def_Add_From"
15545:2262  initprop "_type"
15550:2262  endinit
15551:2262  initprop "_buff"
15556:2262  endinit
15557:2262  initprop "_attack"
15562:2262  endinit
15563:2262  initprop "qicai"
15568:2268  newinit 1
15573:2269  string "qicai"
15578:2269  initprop "extend"
15583:2270  newinit 1
15588:2271  newinit 1
15593:2272  newarray 2
15597:2272  string "P_Delay_Frame_37"
15602:2272  initelem_array 0
15606:2272  string "P_Delay_Frame_5"
15611:2272  initelem_array 1
15615:2272  endinit
15616:2272  initprop "_delay"
15621:2273  string "P_Def_Add_From"
15626:2273  initprop "_type"
15631:2273  endinit
15632:2273  initprop "_effect_from0"
15637:2275  newinit 1
15642:2276  newarray 2
15646:2276  string "P_Delay_Frame_37"
15651:2276  initelem_array 0
15655:2276  string "P_Delay_Frame_10"
15660:2276  initelem_array 1
15664:2276  endinit
15665:2276  initprop "_delay"
15670:2277  string "P_Cure_From"
15675:2277  initprop "_type"
15680:2277  endinit
15681:2277  initprop "_effect_from1"
15686:2277  endinit
15687:2277  initprop "_attack"
15692:2277  endinit
15693:2277  initprop "qicai_v4"
15698:2292  newinit 1
15703:2293  newinit 1
15708:2294  newinit 1
15713:2295  null
15714:2295  initprop "_delay"
15719:2296  null
15720:2296  initprop "_type"
15725:2296  endinit
15726:2296  initprop "_effect_to"
15731:2296  endinit
15732:2296  initprop "_attack"
15737:2296  endinit
15738:2296  initprop "qicai_v5_enter"
15743:2300  newinit 1
15748:2301  string "template.T_Remote_SS"
15753:2301  initprop "extend"
15758:2302  newinit 1
15763:2303  string "Spawn"
15768:2303  initprop "type"
15773:2304  newinit 1
15778:2305  newarray 4
15782:2305  string "P_Delay_Frame_37"
15787:2305  initelem_array 0
15791:2305  string "P_Delay_Frame_5"
15796:2305  initelem_array 1
15800:2305  string "P_Delay_Frame_10"
15805:2305  initelem_array 2
15809:2305  string "P_Delay_Frame_5"
15814:2305  initelem_array 3
15818:2305  endinit
15819:2305  initprop "_delay"
15824:2306  string "P_Hurt_Back_Over_NOHURT"
15829:2306  initprop "_type"
15834:2306  endinit
15835:2306  initprop "_hurt"
15840:2308  newinit 1
15845:2309  null
15846:2309  initprop "_delay"
15851:2310  null
15852:2310  initprop "_type"
15857:2310  endinit
15858:2310  initprop "_effect"
15863:2312  newinit 1
15868:2313  null
15869:2313  initprop "_delay"
15874:2314  string "P_BaiYin_Effect_From_Mid"
15879:2314  initprop "_type"
15884:2314  endinit
15885:2314  initprop "_effect_from0"
15890:2318  newinit 1
15895:2319  newarray 2
15899:2319  string "P_Delay_Frame_10"
15904:2319  initelem_array 0
15908:2319  string "P_Delay_Frame_10"
15913:2319  initelem_array 1
15917:2319  endinit
15918:2319  initprop "_delay"
15923:2320  newarray 4
15927:2320  string "P_QiCai_Effect_To"
15932:2320  initelem_array 0
15936:2320  string "P_QiCai_Effect_ToR"
15941:2320  initelem_array 1
15945:2320  string "P_QiCai_Effect_To"
15950:2320  initelem_array 2
15954:2320  string "P_Delay_Frame_5"
15959:2320  initelem_array 3
15963:2320  endinit
15964:2320  initprop "_type"
15969:2320  endinit
15970:2320  initprop "_effect_to1"
15975:2324  newinit 1
15980:2325  newarray 2
15984:2325  string "P_Delay_Frame_37"
15989:2325  initelem_array 0
15993:2325  string "P_Delay_Frame_5"
15998:2325  initelem_array 1
16002:2325  endinit
16003:2325  initprop "_delay"
16008:2326  string "P_Def_Add_From"
16013:2326  initprop "_type"
16018:2326  endinit
16019:2326  initprop "_buff"
16024:2326  endinit
16025:2326  initprop "_attack"
16030:2326  endinit
16031:2326  initprop "baiyin_qicai"
16036:2332  newinit 1
16041:2333  string "template.T_Remote_SS"
16046:2333  initprop "extend"
16051:2334  string "P_Super_Skill"
16056:2334  initprop "_name"
16061:2335  newinit 1
16066:2336  string "Spawn"
16071:2336  initprop "type"
16076:2337  newinit 1
16081:2338  newarray 1
16085:2338  string "P_Delay_Frame_37"
16090:2338  initelem_array 0
16094:2338  endinit
16095:2338  initprop "_delay"
16100:2339  string "P_Hurt_Back_Over"
16105:2339  initprop "_type"
16110:2339  endinit
16111:2339  initprop "_hurt"
16116:2341  newinit 1
16121:2342  null
16122:2342  initprop "_delay"
16127:2343  null
16128:2343  initprop "_type"
16133:2343  endinit
16134:2343  initprop "_effect"
16139:2345  newinit 1
16144:2346  null
16145:2346  initprop "_delay"
16150:2347  string "P_GuiCai_Effect_From"
16155:2347  initprop "_type"
16160:2347  endinit
16161:2347  initprop "_effect_from"
16166:2350  newinit 1
16171:2351  null
16172:2351  initprop "_delay"
16177:2352  string "P_GuiCai_Effect_To"
16182:2352  initprop "_type"
16187:2353  null
16188:2353  initprop "_black_end"
16193:2353  endinit
16194:2353  initprop "_effect_to"
16199:2355  newinit 1
16204:2356  string "P_Delay_Frame_37"
16209:2356  initprop "_delay"
16214:2357  string "P_Freeze_Begin"
16219:2357  initprop "_type"
16224:2358  string "P_SS_BG_End"
16229:2358  initprop "_black_end"
16234:2358  endinit
16235:2358  initprop "_effect_to1"
16240:2358  endinit
16241:2358  initprop "_attack"
16246:2358  endinit
16247:2358  initprop "guicai"
16252:2372  newinit 1
16257:2373  string "template.T_Remote_SS"
16262:2373  initprop "extend"
16267:2374  newinit 1
16272:2375  newinit 1
16277:2376  string "P_Delay_Frame_5"
16282:2376  initprop "_delay"
16287:2377  string "P_Hurt_Back_Over"
16292:2377  initprop "_type"
16297:2377  endinit
16298:2377  initprop "_hurt"
16303:2379  newinit 1
16308:2380  null
16309:2380  initprop "_delay"
16314:2381  null
16315:2381  initprop "_type"
16320:2381  endinit
16321:2381  initprop "_effect"
16326:2383  newinit 1
16331:2384  null
16332:2384  initprop "_delay"
16337:2385  string "P_FenCheng_Effect_From"
16342:2385  initprop "_type"
16347:2385  endinit
16348:2385  initprop "_effect_from"
16353:2387  newinit 1
16358:2388  null
16359:2388  initprop "_delay"
16364:2389  string "P_FenCheng_Effect_To"
16369:2389  initprop "_type"
16374:2389  endinit
16375:2389  initprop "_effect_to"
16380:2391  newarray 3
16384:2391  string "P_Delay_Frame_5"
16389:2391  initelem_array 0
16393:2391  string "P_Delay_Frame_4"
16398:2391  initelem_array 1
16402:2391  string "P_Def_Sub_To"
16407:2391  initelem_array 2
16411:2391  endinit
16412:2391  initprop "_buff"
16417:2391  endinit
16418:2391  initprop "_attack"
16423:2391  endinit
16424:2391  initprop "fencheng"
16429:2397  newinit 1
16434:2398  string "template.T_Remote_SS"
16439:2398  initprop "extend"
16444:2399  newinit 1
16449:2400  newinit 1
16454:2401  newarray 2
16458:2401  string "P_Delay_Frame_50"
16463:2401  initelem_array 0
16467:2401  string "P_Delay_Frame_5"
16472:2401  initelem_array 1
16476:2401  endinit
16477:2401  initprop "_delay"
16482:2402  string "P_Hurt_Fly_Over"
16487:2402  initprop "_type"
16492:2402  endinit
16493:2402  initprop "_hurt"
16498:2404  newinit 1
16503:2405  newarray 2
16507:2405  string "P_Delay_Frame_50"
16512:2405  initelem_array 0
16516:2405  string "P_Delay_Frame_2"
16521:2405  initelem_array 1
16525:2405  endinit
16526:2405  initprop "_delay"
16531:2406  string "P_TiaoXin_Effect_to"
16536:2406  initprop "_type"
16541:2406  endinit
16542:2406  initprop "_effect"
16547:2408  newinit 1
16552:2409  null
16553:2409  initprop "_delay"
16558:2410  string "P_TiaoXin_Effect_From0"
16563:2410  initprop "_type"
16568:2410  endinit
16569:2410  initprop "_effect_from0"
16574:2412  newinit 1
16579:2413  newarray 2
16583:2413  string "P_Delay_Frame_37"
16588:2413  initelem_array 0
16592:2413  string "P_Delay_Frame_7"
16597:2413  initelem_array 1
16601:2413  endinit
16602:2413  initprop "_delay"
16607:2414  string "P_TiaoXin_Effect_From1"
16612:2414  initprop "_type"
16617:2414  endinit
16618:2414  initprop "_effect_from1"
16623:2417  newarray 2
16627:2417  string "P_Delay_Frame_10"
16632:2417  initelem_array 0
16636:2417  string "P_BuffSub_Effect_ToByNo"
16641:2417  initelem_array 1
16645:2417  endinit
16646:2417  initprop "_buff_to1"
16651:2418  newarray 2
16655:2418  string "P_Delay_Frame_10"
16660:2418  initelem_array 0
16664:2418  string "P_Def_Sub_ToByDef"
16669:2418  initelem_array 1
16673:2418  endinit
16674:2418  initprop "_buff_to2"
16679:2419  newarray 3
16683:2419  string "P_Delay_Frame_10"
16688:2419  initelem_array 0
16692:2419  string "P_Delay_Frame_7"
16697:2419  initelem_array 1
16701:2419  string "P_Def_Add_From"
16706:2419  initelem_array 2
16710:2419  endinit
16711:2419  initprop "_buff_from1"
16716:2420  newarray 3
16720:2420  string "P_Delay_Frame_10"
16725:2420  initelem_array 0
16729:2420  string "P_Delay_Frame_7"
16734:2420  initelem_array 1
16738:2420  string "P_BuffAdd_Effect_From"
16743:2420  initelem_array 2
16747:2420  endinit
16748:2420  initprop "_buff_from2"
16753:2420  endinit
16754:2420  initprop "_attack"
16759:2420  endinit
16760:2420  initprop "tiaoxin"
16765:2424  newinit 1
16770:2425  string "fencheng"
16775:2425  initprop "extend"
16780:2426  newinit 1
16785:2427  null
16786:2427  initprop "_buff"
16791:2427  endinit
16792:2427  initprop "_attack"
16797:2427  endinit
16798:2427  initprop "caijian"
16803:2430  newinit 1
16808:2431  string "fencheng"
16813:2431  initprop "extend"
16818:2432  newinit 1
16823:2433  null
16824:2433  initprop "_buff"
16829:2433  endinit
16830:2433  initprop "_attack"
16835:2433  endinit
16836:2433  initprop "zhiyan"
16841:2438  newinit 1
16846:2439  string "template.T_Remote_SS"
16851:2439  initprop "extend"
16856:2440  newinit 1
16861:2441  newinit 1
16866:2442  string "P_Delay_Frame_5"
16871:2442  initprop "_delay"
16876:2443  string "P_Hurt_Fly_Over"
16881:2443  initprop "_type"
16886:2443  endinit
16887:2443  initprop "_hurt"
16892:2445  newinit 1
16897:2446  null
16898:2446  initprop "_delay"
16903:2447  null
16904:2447  initprop "_type"
16909:2447  endinit
16910:2447  initprop "_effect"
16915:2449  newinit 1
16920:2450  null
16921:2450  initprop "_delay"
16926:2451  string "P_XuanFeng_Effect_From"
16931:2451  initprop "_type"
16936:2451  endinit
16937:2451  initprop "_effect_from"
16942:2453  newinit 1
16947:2454  null
16948:2454  initprop "_delay"
16953:2455  string "P_XuanFeng_Effect_To"
16958:2455  initprop "_type"
16963:2455  endinit
16964:2455  initprop "_effect_to"
16969:2457  newarray 3
16973:2457  string "P_Delay_Frame_10"
16978:2457  initelem_array 0
16982:2457  string "P_Delay_Frame_3"
16987:2457  initelem_array 1
16991:2457  string "P_Atk_Sub_To"
16996:2457  initelem_array 2
17000:2457  endinit
17001:2457  initprop "_buff"
17006:2457  endinit
17007:2457  initprop "_attack"
17012:2457  endinit
17013:2457  initprop "xuanfeng"
17018:2464  newinit 1
17023:2465  string "template.T_Remote_0"
17028:2465  initprop "extend"
17033:2466  newinit 1
17038:2467  string "Spawn"
17043:2467  initprop "type"
17048:2468  newinit 1
17053:2469  string "P_Hurt_Normal_Over"
17058:2469  initprop "_type"
17063:2469  endinit
17064:2469  initprop "_hurt"
17069:2471  newinit 1
17074:2471  endinit
17075:2471  initprop "_effect"
17080:2471  endinit
17081:2471  initprop "_attack"
17086:2471  endinit
17087:2471  initprop "seli_TEST"
17092:2479  newinit 1
17097:2480  string "template.T_Remote_SS"
17102:2480  initprop "extend"
17107:2481  newinit 1
17112:2482  string "Spawn"
17117:2482  initprop "type"
17122:2483  newinit 1
17127:2484  string "P_GuiPu_Effect_From_Mid"
17132:2484  initprop "_type"
17137:2484  endinit
17138:2484  initprop "_effect_from"
17143:2486  newinit 1
17148:2487  null
17149:2487  initprop "_delay"
17154:2488  null
17155:2488  initprop "_type"
17160:2488  endinit
17161:2488  initprop "_hurt"
17166:2490  newinit 1
17171:2491  newarray 1
17175:2491  string "P_Delay_Frame_30"
17180:2491  initelem_array 0
17184:2491  endinit
17185:2491  initprop "_delay"
17190:2492  string "P_GuiPu_Effect_To"
17195:2492  initprop "_type"
17200:2492  endinit
17201:2492  initprop "_effect_to"
17206:2494  newinit 1
17211:2495  newarray 1
17215:2495  string "P_Delay_Frame_37"
17220:2495  initelem_array 0
17224:2495  endinit
17225:2495  initprop "_delay"
17230:2496  string "P_Cure_To"
17235:2496  initprop "_type"
17240:2496  endinit
17241:2496  initprop "_effect_to1"
17246:2496  endinit
17247:2496  initprop "_attack"
17252:2496  endinit
17253:2496  initprop "guipu"
17258:2507  newinit 1
17263:2509  string "template.T_Remote_SS"
17268:2509  initprop "extend"
17273:2510  newinit 1
17278:2511  string "Spawn"
17283:2511  initprop "type"
17288:2512  newinit 1
17293:2513  string "P_ZhengNan_Effect_From"
17298:2513  initprop "_type"
17303:2513  endinit
17304:2513  initprop "_effect_from"
17309:2515  newinit 1
17314:2516  null
17315:2516  initprop "_delay"
17320:2517  null
17321:2517  initprop "_type"
17326:2517  endinit
17327:2517  initprop "_hurt"
17332:2519  newinit 1
17337:2520  newarray 1
17341:2520  string "P_Delay_Frame_30"
17346:2520  initelem_array 0
17350:2520  endinit
17351:2520  initprop "_delay"
17356:2521  string "P_ZhengNan_Effect_To"
17361:2521  initprop "_type"
17366:2521  endinit
17367:2521  initprop "_effect_to"
17372:2521  endinit
17373:2521  initprop "_attack"
17378:2521  endinit
17379:2521  initprop "zhengnan"
17384:2526  newinit 1
17389:2527  newinit 1
17394:2528  string "Spawn"
17399:2528  initprop "type"
17404:2537  newinit 1
17409:2538  null
17410:2538  initprop "_delay"
17415:2539  string "P_Cure_To"
17420:2539  initprop "_type"
17425:2539  endinit
17426:2539  initprop "_effect_to"
17431:2539  endinit
17432:2539  initprop "_attack"
17437:2539  endinit
17438:2539  initprop "zhengnan_hp_add"
17443:2546  newinit 1
17448:2548  newinit 1
17453:2549  string "Spawn"
17458:2549  initprop "type"
17463:2550  newinit 1
17468:2551  null
17469:2551  initprop "_delay"
17474:2552  null
17475:2552  initprop "_type"
17480:2552  endinit
17481:2552  initprop "_hurt"
17486:2554  newinit 1
17491:2555  null
17492:2555  initprop "_delay"
17497:2556  null
17498:2556  initprop "_type"
17503:2556  endinit
17504:2556  initprop "_effect_from"
17509:2558  newinit 1
17514:2559  newarray 1
17518:2559  string "P_Delay_Frame_5"
17523:2559  initelem_array 0
17527:2559  endinit
17528:2559  initprop "_delay"
17533:2560  string "P_QingNangDun_Effect_To"
17538:2560  initprop "_type"
17543:2560  endinit
17544:2560  initprop "_effect_to"
17549:2560  endinit
17550:2560  initprop "_attack"
17555:2560  endinit
17556:2560  initprop "qingnang_dun"
17561:2565  newinit 1
17566:2566  newinit 1
17571:2567  string "Spawn"
17576:2567  initprop "type"
17581:2568  newinit 1
17586:2569  null
17587:2569  initprop "_delay"
17592:2570  null
17593:2570  initprop "_type"
17598:2570  endinit
17599:2570  initprop "_hurt"
17604:2572  newinit 1
17609:2573  null
17610:2573  initprop "_delay"
17615:2574  string "P_ZaiQi_Effect_From"
17620:2574  initprop "_type"
17625:2574  endinit
17626:2574  initprop "_effect_from"
17631:2576  newinit 1
17636:2577  newarray 1
17640:2577  string "P_Delay_Frame_55"
17645:2577  initelem_array 0
17649:2577  endinit
17650:2577  initprop "_delay"
17655:2578  string "P_Cure_To"
17660:2578  initprop "_type"
17665:2578  endinit
17666:2578  initprop "_effect_to"
17671:2578  endinit
17672:2578  initprop "_attack"
17677:2578  endinit
17678:2578  initprop "zaiqi"
17683:2585  newinit 1
17688:2587  newinit 1
17693:2588  string "Spawn"
17698:2588  initprop "type"
17703:2589  newinit 1
17708:2590  null
17709:2590  initprop "_delay"
17714:2591  null
17715:2591  initprop "_type"
17720:2591  endinit
17721:2591  initprop "_hurt"
17726:2593  newinit 1
17731:2594  null
17732:2594  initprop "_delay"
17737:2595  null
17738:2595  initprop "_type"
17743:2595  endinit
17744:2595  initprop "_effect_from"
17749:2597  newinit 1
17754:2598  newarray 1
17758:2598  string "P_Delay_Frame_5"
17763:2598  initelem_array 0
17767:2598  endinit
17768:2598  initprop "_delay"
17773:2599  string "P_ZaiQi_Begin"
17778:2599  initprop "_type"
17783:2599  endinit
17784:2599  initprop "_effect_to"
17789:2599  endinit
17790:2599  initprop "_attack"
17795:2599  endinit
17796:2599  initprop "zaiqi_add"
17801:2604  newinit 1
17806:2606  newinit 1
17811:2607  string "Spawn"
17816:2607  initprop "type"
17821:2608  newinit 1
17826:2609  null
17827:2609  initprop "_delay"
17832:2610  null
17833:2610  initprop "_type"
17838:2610  endinit
17839:2610  initprop "_hurt"
17844:2612  newinit 1
17849:2613  null
17850:2613  initprop "_delay"
17855:2614  null
17856:2614  initprop "_type"
17861:2614  endinit
17862:2614  initprop "_effect_from"
17867:2616  newinit 1
17872:2617  newarray 1
17876:2617  string "P_Delay_Frame_5"
17881:2617  initelem_array 0
17885:2617  endinit
17886:2617  initprop "_delay"
17891:2618  string "P_ZaiQi_End"
17896:2618  initprop "_type"
17901:2618  endinit
17902:2618  initprop "_effect_to"
17907:2618  endinit
17908:2618  initprop "_attack"
17913:2618  endinit
17914:2618  initprop "zaiqi_end"
17919:2624  newinit 1
17924:2625  string "template.T_Remote_SS"
17929:2625  initprop "extend"
17934:2633  newinit 1
17939:2634  string "Spawn"
17944:2634  initprop "type"
17949:2646  newinit 1
17954:2647  newarray 2
17958:2647  string "P_Delay_Frame_30"
17963:2647  initelem_array 0
17967:2647  string "P_Delay_Frame_6"
17972:2647  initelem_array 1
17976:2647  endinit
17977:2647  initprop "_delay"
17982:2648  string "P_Hurt_Over"
17987:2648  initprop "_type"
17992:2648  endinit
17993:2648  initprop "_hurt"
17998:2650  newinit 1
18003:2651  null
18004:2651  initprop "_delay"
18009:2652  string "P_ZhiDao_Effect_From_01"
18014:2652  initprop "_type"
18019:2652  endinit
18020:2652  initprop "_effect_from1"
18025:2654  newinit 1
18030:2655  newarray 2
18034:2655  string "P_Delay_Frame_26"
18039:2655  initelem_array 0
18043:2655  string "P_Delay_Frame_2"
18048:2655  initelem_array 1
18052:2655  endinit
18053:2655  initprop "_delay"
18058:2656  string "P_ZhiDao_Effect_From_02"
18063:2656  initprop "_type"
18068:2656  endinit
18069:2656  initprop "_effect_from2"
18074:2658  newinit 1
18079:2659  newarray 2
18083:2659  string "P_Delay_Frame_55"
18088:2659  initelem_array 0
18092:2659  string "P_Delay_Frame_2"
18097:2659  initelem_array 1
18101:2659  endinit
18102:2659  initprop "_delay"
18107:2660  string "P_Atk_Add_From"
18112:2660  initprop "_type"
18117:2660  endinit
18118:2660  initprop "_effect_from_atkUp"
18123:2662  newinit 1
18128:2663  newarray 3
18132:2663  string "P_Delay_Frame_68"
18137:2663  initelem_array 0
18141:2663  string "P_Delay_Frame_11"
18146:2663  initelem_array 1
18150:2663  string "P_Delay_Frame_3"
18155:2663  initelem_array 2
18159:2663  endinit
18160:2663  initprop "_delay"
18165:2664  string "P_Def_Add_From"
18170:2664  initprop "_type"
18175:2664  endinit
18176:2664  initprop "_effect_from_defUp"
18181:2666  newinit 1
18186:2667  newarray 2
18190:2667  string "P_Delay_Frame_7"
18195:2667  initelem_array 0
18199:2667  string "P_Delay_Frame_5"
18204:2667  initelem_array 1
18208:2667  endinit
18209:2667  initprop "_delay"
18214:2668  string "P_ZhiDao_Effect_To"
18219:2668  initprop "_type"
18224:2668  endinit
18225:2668  initprop "_effect_to1"
18230:2670  newinit 1
18235:2671  newarray 2
18239:2671  string "P_Delay_Frame_26"
18244:2671  initelem_array 0
18248:2671  string "P_Delay_Frame_5"
18253:2671  initelem_array 1
18257:2671  endinit
18258:2671  initprop "_delay"
18263:2672  string "P_Atk_Sub_To"
18268:2672  initprop "_type"
18273:2672  endinit
18274:2672  initprop "_effect_to_atkSub"
18279:2675  newinit 1
18284:2676  newarray 2
18288:2676  string "P_Delay_Frame_46"
18293:2676  initelem_array 0
18297:2676  string "P_Delay_Frame_10"
18302:2676  initelem_array 1
18306:2676  endinit
18307:2676  initprop "_delay"
18312:2677  string "P_Def_Sub_To"
18317:2677  initprop "_type"
18322:2677  endinit
18323:2677  initprop "_effect_to_DefSub"
18328:2677  endinit
18329:2677  initprop "_attack"
18334:2677  endinit
18335:2677  initprop "zhidao"
18340:2683  newinit 1
18345:2685  string "template.T_Remote_SS"
18350:2685  initprop "extend"
18355:2686  newinit 1
18360:2687  string "Spawn"
18365:2687  initprop "type"
18370:2688  newinit 1
18375:2689  null
18376:2689  initprop "_delay"
18381:2690  null
18382:2690  initprop "_type"
18387:2690  endinit
18388:2690  initprop "_effect_from"
18393:2692  newinit 1
18398:2693  null
18399:2693  initprop "_delay"
18404:2694  null
18405:2694  initprop "_type"
18410:2694  endinit
18411:2694  initprop "_hurt"
18416:2696  newinit 1
18421:2697  null
18422:2697  initprop "_delay"
18427:2698  string "P_JiLi_Effect_To_Add"
18432:2698  initprop "_type"
18437:2698  endinit
18438:2698  initprop "_effect_to_add"
18443:2700  newinit 1
18448:2701  null
18449:2701  initprop "_delay"
18454:2702  string "P_Atk_Add_To_Add"
18459:2702  initprop "_type"
18464:2702  endinit
18465:2702  initprop "_effect_to_not_fs_atkUp"
18470:2704  newinit 1
18475:2706  string "P_JiLi_Effect_To_Reduce"
18480:2706  initprop "_type"
18485:2706  endinit
18486:2706  initprop "_effect_to"
18491:2708  newinit 1
18496:2710  string "P_Atk_Sub_To_Reduce"
18501:2710  initprop "_type"
18506:2710  endinit
18507:2710  initprop "_effect_to_atkSub"
18512:2710  endinit
18513:2710  initprop "_attack"
18518:2710  endinit
18519:2710  initprop "jili"
18524:2718  newinit 1
18529:2719  string "template.T_SS"
18534:2719  initprop "extend"
18539:2728  newinit 1
18544:2729  string "Spawn"
18549:2729  initprop "type"
18554:2745  newinit 1
18559:2746  null
18560:2746  initprop "_delay"
18565:2747  string "P_MuMu_Effect_From_01"
18570:2747  initprop "_type"
18575:2747  endinit
18576:2747  initprop "_effect_from1"
18581:2749  newinit 1
18586:2750  newarray 2
18590:2750  string "P_Delay_Frame_7"
18595:2750  initelem_array 0
18599:2750  string "P_Delay_Frame_5"
18604:2750  initelem_array 1
18608:2750  endinit
18609:2750  initprop "_delay"
18614:2751  string "P_MuMu_Effect_From_Mid"
18619:2751  initprop "_type"
18624:2751  endinit
18625:2751  initprop "_effect_from2"
18630:2758  newinit 1
18635:2759  newarray 2
18639:2759  string "P_Delay_Frame_4"
18644:2759  initelem_array 0
18648:2759  string "P_Delay_Frame_10"
18653:2759  initelem_array 1
18657:2759  endinit
18658:2759  initprop "_delay"
18663:2760  string "P_Def_Add_From"
18668:2760  initprop "_type"
18673:2760  endinit
18674:2760  initprop "_buff_from"
18679:2762  newinit 1
18684:2763  newarray 2
18688:2763  string "P_Delay_Frame_26"
18693:2763  initelem_array 0
18697:2763  string "P_Delay_Frame_2"
18702:2763  initelem_array 1
18706:2763  endinit
18707:2763  initprop "_delay"
18712:2764  string "P_MuMu_Effect_To"
18717:2764  initprop "_type"
18722:2764  endinit
18723:2764  initprop "_effect_to1"
18728:2772  newinit 1
18733:2773  newarray 3
18737:2773  string "P_Delay_Frame_26"
18742:2773  initelem_array 0
18746:2773  string "P_Delay_Frame_11"
18751:2773  initelem_array 1
18755:2773  string "P_Delay_Frame_3"
18760:2773  initelem_array 2
18764:2773  endinit
18765:2773  initprop "_delay"
18770:2774  string "P_Def_Sub_To"
18775:2774  initprop "_type"
18780:2774  endinit
18781:2774  initprop "_buff_to"
18786:2774  endinit
18787:2774  initprop "_attack"
18792:2774  endinit
18793:2774  initprop "mumu"
18798:2780  newinit 1
18803:2781  string "template.T_Remote_SS"
18808:2781  initprop "extend"
18813:2782  newinit 1
18818:2783  string "Spawn"
18823:2783  initprop "type"
18828:2784  newinit 1
18833:2785  null
18834:2785  initprop "_delay"
18839:2786  string "P_Hurt_Normal_Over"
18844:2786  initprop "_type"
18849:2786  endinit
18850:2786  initprop "_hurt"
18855:2788  newinit 1
18860:2789  newarray 2
18864:2789  string "P_Delay_Frame_37"
18869:2789  initelem_array 0
18873:2789  string "P_Delay_Frame_11"
18878:2789  initelem_array 1
18882:2789  endinit
18883:2789  initprop "_delay"
18888:2790  string "P_FuHun_Effect_From"
18893:2790  initprop "_type"
18898:2790  endinit
18899:2790  initprop "_effect_from"
18904:2792  newinit 1
18909:2793  null
18910:2793  initprop "_delay"
18915:2794  string "P_FuHun_Effect_To"
18920:2794  initprop "_type"
18925:2794  endinit
18926:2794  initprop "_effect_to"
18931:2794  endinit
18932:2794  initprop "_attack"
18937:2794  endinit
18938:2794  initprop "fuhun_skill"
18943:2800  newinit 1
18948:2801  string "template.T_Remote_SS"
18953:2801  initprop "extend"
18958:2802  newinit 1
18963:2803  string "Spawn"
18968:2803  initprop "type"
18973:2804  newinit 1
18978:2805  null
18979:2805  initprop "_delay"
18984:2806  null
18985:2806  initprop "_type"
18990:2806  endinit
18991:2806  initprop "_hurt"
18996:2808  newinit 1
19001:2809  null
19002:2809  initprop "_delay"
19007:2810  string "P_PanDing_Effect_To"
19012:2810  initprop "_type"
