;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1408 object[0]
;; FUNCTION-MAP kind=lambda offset=1418 object[1]
;; FUNCTION-MAP kind=lambda offset=1428 object[2]
;; FUNCTION-MAP kind=lambda offset=1438 object[3]
;; FUNCTION-MAP kind=lambda offset=1448 object[4]
;; FUNCTION-MAP kind=lambda offset=1458 object[5]
;; FUNCTION-MAP kind=lambda offset=1468 object[6]
;; FUNCTION-MAP kind=lambda offset=1478 object[7]
;; FUNCTION-MAP kind=lambda offset=1488 object[8]
;; FUNCTION-MAP kind=lambda offset=1498 object[9]
;; FUNCTION-MAP kind=lambda offset=1508 object[10]
;; FUNCTION-MAP kind=lambda offset=1518 object[11]
;; FUNCTION-MAP kind=lambda offset=1528 object[12]
;; FUNCTION-MAP kind=lambda offset=1538 object[13]
;; FUNCTION-MAP kind=lambda offset=1548 object[14]
;; FUNCTION-MAP kind=lambda offset=1558 object[15]
;; FUNCTION-MAP kind=lambda offset=1568 object[16]
;; FUNCTION-MAP kind=lambda offset=1578 object[17]
;; FUNCTION-MAP kind=lambda offset=1588 object[18]
;; FUNCTION-MAP kind=lambda offset=1598 object[19]
;; FUNCTION-MAP kind=lambda offset=1608 object[20]
;; FUNCTION-MAP kind=lambda offset=1618 object[21]
;; FUNCTION-MAP kind=lambda offset=1628 object[22]
;; FUNCTION-MAP kind=lambda offset=1664 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1 ---
loc   line  op
01056: 765  notearg
01057: 765  getlocal 10
01060: 765  notearg
01061: 765  call 1
01064: 765  setlocal 14
01067: 765  pop
01068: 766  this
01069: 766  dup
01070: 766  callprop "getJiachengByTypeAndGrade"
01075: 766  swap
01076: 766  notearg
01077: 766  getlocal 11
01080: 766  notearg
01081: 766  call 1
01084: 766  setlocal 15
01087: 766  pop
01088: 767  this
01089: 767  dup
01090: 767  callprop "getJiachengByTypeAndGrade"
01095: 767  swap
01096: 767  notearg
01097: 767  getlocal 12
01100: 767  notearg
01101: 767  call 1
01104: 767  setlocal 16
01107: 767  pop
01108: 770  this
01109: 770  getprop "m_lb_xue"
01114: 770  dup
01115: 770  callprop "setString"
01120: 770  swap
01121: 770  notearg
01122: 770  getlocal 15
01125: 770  notearg
01126: 770  call 1
01129: 770  pop
01130: 771  this
01131: 771  getprop "m_lb_gong"
01136: 771  dup
01137: 771  callprop "setString"
01142: 771  swap
01143: 771  notearg
01144: 771  getlocal 13
01147: 771  notearg
01148: 771  call 1
01151: 771  pop
01152: 772  this
01153: 772  getprop "m_lb_fang"
01158: 772  dup
01159: 772  callprop "setString"
01164: 772  swap
01165: 772  notearg
01166: 772  getlocal 14
01169: 772  notearg
01170: 772  call 1
01173: 772  pop
01174: 773  this
01175: 773  getprop "m_lb_zhi"
01180: 773  dup
01181: 773  callprop "setString"
01186: 773  swap
01187: 773  notearg
01188: 773  getlocal 16
01191: 773  notearg
01192: 773  call 1
01195: 773  pop
01196: 773  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:647 ---
;; function object[17] setEveryClickAddition
;; function metadata object[17] nargs=2 bindings=6
;; arg[0] type
;; arg[1] data
;; local[0] str
;; local[1] array
;; local[2] yuanfenArray
;; local[3] replaceStr

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:777 ---
loc   line  op
----- ----  --
main:
00000: 779  null
00001: 779  setlocal 0
00004: 779  pop
00005: 780  callname "Number"
00010: 780  implicitthis "Number"
00015: 780  notearg
00016: 780  getarg 0
00019: 780  notearg
00020: 780  call 1
00023: 780  tableswitch defaultOffset 373 low 1 high 8
	1: 45
	2: 86
	3: 127
	4: 168
	5: 209
	6: 250
	7: 291
	8: 332
00068: 783  name "xs"
00073: 783  getprop "Tools"
00078: 783  getprop "String"
00083: 783  dup
00084: 783  callprop "createString"
00089: 783  swap
00090: 783  notearg
00091: 783  string "MiracleWeapon_gongjia"
00096: 783  notearg
00097: 783  call 1
00100: 783  setlocal 0
00103: 783  pop
00104: 784  goto 424 (+320)
00109: 787  name "xs"
00114: 787  getprop "Tools"
00119: 787  getprop "String"
00124: 787  dup
00125: 787  callprop "createString"
00130: 787  swap
00131: 787  notearg
00132: 787  string "MiracleWeapon_fangjia"
00137: 787  notearg
00138: 787  call 1
00141: 787  setlocal 0
00144: 787  pop
00145: 788  goto 424 (+279)
00150: 791  name "xs"
00155: 791  getprop "Tools"
00160: 791  getprop "String"
00165: 791  dup
00166: 791  callprop "createString"
00171: 791  swap
00172: 791  notearg
00173: 791  string "MiracleWeapon_xuejia"
00178: 791  notearg
00179: 791  call 1
00182: 791  setlocal 0
00185: 791  pop
00186: 792  goto 424 (+238)
00191: 795  name "xs"
00196: 795  getprop "Tools"
00201: 795  getprop "String"
00206: 795  dup
00207: 795  callprop "createString"
00212: 795  swap
00213: 795  notearg
00214: 795  string "MiracleWeapon_zhijia"
00219: 795  notearg
00220: 795  call 1
00223: 795  setlocal 0
00226: 795  pop
00227: 796  goto 424 (+197)
00232: 799  name "xs"
00237: 799  getprop "Tools"
00242: 799  getprop "String"
00247: 799  dup
00248: 799  callprop "createString"
00253: 799  swap
00254: 799  notearg
00255: 799  string "MiracleWeapon_jinengjia"
00260: 799  notearg
00261: 799  call 1
00264: 799  setlocal 0
00267: 799  pop
00268: 800  goto 424 (+156)
00273: 803  name "xs"
00278: 803  getprop "Tools"
00283: 803  getprop "String"
00288: 803  dup
00289: 803  callprop "createString"
00294: 803  swap
00295: 803  notearg
00296: 803  string "MiracleWeapon_jinengjinjie"
00301: 803  notearg
00302: 803  call 1
00305: 803  setlocal 0
00308: 803  pop
00309: 804  goto 424 (+115)
00314: 807  name "xs"
00319: 807  getprop "Tools"
00324: 807  getprop "String"
00329: 807  dup
00330: 807  callprop "createString"
00335: 807  swap
00336: 807  notearg
00337: 807  string "MiracleWeapon_yuanfenType"
00342: 807  notearg
00343: 807  call 1
00346: 807  setlocal 0
00349: 807  pop
00350: 808  goto 424 (+74)
00355: 811  name "xs"
00360: 811  getprop "Tools"
00365: 811  getprop "String"
00370: 811  dup
00371: 811  callprop "createString"
00376: 811  swap
00377: 811  notearg
00378: 811  string "MiracleWeapon_tianfudian"
00383: 811  notearg
00384: 811  call 1
00387: 811  setlocal 0
00390: 811  pop
00391: 812  goto 424 (+33)
00396: 815  name "xs"
00401: 815  dup
00402: 815  callprop "warn"
00407: 815  swap
00408: 815  notearg
00409: 815  string "createWeaponIntroByType type is erro"
00414: 815  notearg
00415: 815  call 1
00418: 815  pop
00419: 816  goto 424 (+5)
00424: 819  getarg 0
00427: 819  int8 7
00429: 819  ne
00430: 819  ifeq 522 (+92)
00435: 821  newarray 0
00439: 821  endinit
00440: 821  setlocal 1
00443: 821  pop
00444: 822  getlocal 1
00447: 822  zero
00448: 822  getarg 1
00451: 822  dup
00452: 822  callprop "getEffectVal"
00457: 822  swap
00458: 822  notearg
00459: 822  call 0
00462: 822  setelem
00463: 822  pop
00464: 825  this
00465: 825  getprop "m_lb_addition"
00470: 825  dup
00471: 825  callprop "setString"
00476: 825  swap
00477: 825  notearg
00478: 825  name "xs"
00483: 825  getprop "Tools"
00488: 825  getprop "String"
00493: 825  dup
00494: 825  callprop "replaceStringByArray"
00499: 825  swap
00500: 825  notearg
00501: 825  getlocal 0
00504: 825  notearg
00505: 825  getlocal 1
00508: 825  notearg
00509: 825  call 2
00512: 825  notearg
00513: 825  call 1
00516: 825  pop
00517: 825  goto 770 (+253)
00522: 829  getarg 1
00525: 829  dup
00526: 829  callprop "getEffectVal"
00531: 829  swap
00532: 829  notearg
00533: 829  call 0
00536: 829  setlocal 2
00539: 829  pop
00540: 831  newarray 0
00544: 831  endinit
00545: 831  setlocal 1
00548: 831  pop
00549: 832  getlocal 1
00552: 832  zero
00553: 832  name "xs"
00558: 832  getprop "Models"
00563: 832  getprop "Fate"
00568: 832  dup
00569: 832  callprop "createWithBase"
00574: 832  swap
00575: 832  notearg
00576: 832  getlocal 2
00579: 832  zero
00580: 832  getelem
00581: 832  notearg
00582: 832  call 1
00585: 832  dup
00586: 832  callprop "getNameString"
00591: 832  swap
00592: 832  notearg
00593: 832  call 0
00596: 832  setelem
00597: 832  pop
00598: 833  getlocal 1
00601: 833  one
00602: 833  name "xs"
00607: 833  getprop "Models"
00612: 833  getprop "Fate"
00617: 833  dup
00618: 833  callprop "createWithBase"
00623: 833  swap
00624: 833  notearg
00625: 833  getlocal 2
00628: 833  one
00629: 833  getelem
00630: 833  notearg
00631: 833  call 1
00634: 833  dup
00635: 833  callprop "getNameString"
00640: 833  swap
00641: 833  notearg
00642: 833  call 0
00645: 833  setelem
00646: 833  pop
00647: 835  name "xs"
00652: 835  getprop "Tools"
00657: 835  getprop "String"
00662: 835  dup
00663: 835  callprop "replaceStringByArray"
00668: 835  swap
00669: 835  notearg
00670: 835  getlocal 0
00673: 835  notearg
00674: 835  getlocal 1
00677: 835  notearg
00678: 835  call 2
00681: 835  setlocal 3
00684: 835  pop
00685: 836  getlocal 3
00688: 836  length "length"
00693: 836  int8 14
00695: 836  gt
00696: 836  ifeq 748 (+52)
00701: 838  getlocal 3
00704: 838  dup
00705: 838  callprop "substr"
00710: 838  swap
00711: 838  notearg
00712: 838  zero
00713: 838  notearg
00714: 838  int8 13
00716: 838  notearg
00717: 838  call 2
00720: 838  string "\n"
00725: 838  add
00726: 838  getlocal 3
00729: 838  dup
00730: 838  callprop "substr"
00735: 838  swap
00736: 838  notearg
00737: 838  int8 13
00739: 838  notearg
00740: 838  call 1
00743: 838  add
00744: 838  setlocal 3
00747: 838  pop
00748: 841  this
00749: 841  getprop "m_lb_addition"
00754: 841  dup
00755: 841  callprop "setString"
00760: 841  swap
00761: 841  notearg
00762: 841  getlocal 3
00765: 841  notearg
00766: 841  call 1
00769: 841  pop
00770: 843  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:777 ---
;; function object[18] getJiachengByTypeAndGrade
;; function metadata object[18] nargs=1 bindings=8
;; arg[0] data
;; local[0] num
;; local[1] step_int
;; local[2] subStep_int
;; local[3] grade
;; local[4] i
;; local[5] step_effectVal
;; local[6] sub_effectVal

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:846 ---
loc   line  op
----- ----  --
main:
00000: 848  zero
00001: 848  setlocal 0
00004: 848  pop
00005: 849  callname "Number"
00010: 849  implicitthis "Number"
00015: 849  notearg
00016: 849  getarg 0
00019: 849  getprop "Step"
00024: 849  notearg
00025: 849  call 1
00028: 849  setlocal 1
00031: 849  pop
00032: 850  callname "Number"
00037: 850  implicitthis "Number"
00042: 850  notearg
00043: 850  getarg 0
00046: 850  getprop "SubStep"
00051: 850  notearg
00052: 850  call 1
00055: 850  setlocal 2
00058: 850  pop
00059: 852  null
00060: 852  setlocal 3
00063: 852  pop
00064: 854  getlocal 2
00067: 854  int8 11
00069: 854  eq
00070: 854  ifeq 229 (+159)
00075: 856  this
00076: 856  getprop "m_step"
00081: 856  one
00082: 856  sub
00083: 856  int8 10
00085: 856  mul
00086: 856  this
00087: 856  getprop "m_subStep"
00092: 856  add
00093: 856  one
00094: 856  sub
00095: 856  setlocal 3
00098: 856  pop
00099: 858  zero
00100: 858  setlocal 4
00103: 858  pop
00104: 858  goto 211 (+107)
00109: 860  loophead
00110: 860  this
00111: 860  getprop "m_weaponVIPInforList"
00116: 860  getlocal 4
00119: 860  getelem
00120: 860  dup
00121: 860  callprop "getEffectType"
00126: 860  swap
00127: 860  notearg
00128: 860  call 0
00131: 860  getarg 0
00134: 860  getprop "type"
00139: 860  eq
00140: 860  ifeq 196 (+56)
00145: 861  this
00146: 861  getprop "m_weaponVIPInforList"
00151: 861  getlocal 4
00154: 861  getelem
00155: 861  dup
00156: 861  callprop "getEffectVal"
00161: 861  swap
00162: 861  notearg
00163: 861  call 0
00166: 861  setlocal 5
00169: 861  pop
00170: 862  getlocal 0
00173: 862  callname "Number"
00178: 862  implicitthis "Number"
00183: 862  notearg
00184: 862  getlocal 5
00187: 862  notearg
00188: 862  call 1
00191: 862  add
00192: 862  setlocal 0
00195: 862  pop
00196: 858  localinc 11
00199: 858  getlocal 4
00202: 858  pos
00203: 858  dup
00204: 858  one
00205: 858  add
00206: 858  setlocal 4
00209: 858  pop
00210: 858  pop
00211: 858  loopentry
00212: 858  getlocal 4
00215: 858  getlocal 1
00218: 858  lt
00219: 858  ifne 109 (-110)
00224: 858  goto 375 (+151)
00229: 868  getlocal 1
00232: 868  one
00233: 868  sub
00234: 868  int8 10
00236: 868  mul
00237: 868  getlocal 2
00240: 868  add
00241: 868  one
00242: 868  sub
00243: 868  setlocal 3
00246: 868  pop
00247: 870  zero
00248: 870  setlocal 4
00251: 870  pop
00252: 870  goto 359 (+107)
00257: 872  loophead
00258: 872  this
00259: 872  getprop "m_weaponVIPInforList"
00264: 872  getlocal 4
00267: 872  getelem
00268: 872  dup
00269: 872  callprop "getEffectType"
00274: 872  swap
00275: 872  notearg
00276: 872  call 0
00279: 872  getarg 0
00282: 872  getprop "type"
00287: 872  eq
00288: 872  ifeq 344 (+56)
00293: 873  this
00294: 873  getprop "m_weaponVIPInforList"
00299: 873  getlocal 4
00302: 873  getelem
00303: 873  dup
00304: 873  callprop "getEffectVal"
00309: 873  swap
00310: 873  notearg
00311: 873  call 0
00314: 873  setlocal 5
00317: 873  pop
00318: 874  getlocal 0
00321: 874  callname "Number"
00326: 874  implicitthis "Number"
00331: 874  notearg
00332: 874  getlocal 5
00335: 874  notearg
00336: 874  call 1
00339: 874  add
00340: 874  setlocal 0
00343: 874  pop
00344: 870  localinc 11
00347: 870  getlocal 4
00350: 870  pos
00351: 870  dup
00352: 870  one
00353: 870  add
00354: 870  setlocal 4
00357: 870  pop
00358: 870  pop
00359: 870  loopentry
00360: 870  getlocal 4
00363: 870  this
00364: 870  getprop "m_fixedVipStep"
00369: 870  lt
00370: 870  ifne 257 (-113)
00375: 880  zero
00376: 880  setlocal 4
00379: 880  pop
00380: 880  goto 487 (+107)
00385: 882  loophead
00386: 882  this
00387: 882  getprop "m_weaponOnHundredInforList"
00392: 882  getlocal 4
00395: 882  getelem
00396: 882  dup
00397: 882  callprop "getEffectType"
00402: 882  swap
00403: 882  notearg
00404: 882  call 0
00407: 882  getarg 0
00410: 882  getprop "type"
00415: 882  eq
00416: 882  ifeq 472 (+56)
00421: 884  this
00422: 884  getprop "m_weaponOnHundredInforList"
00427: 884  getlocal 4
00430: 884  getelem
00431: 884  dup
00432: 884  callprop "getEffectVal"
00437: 884  swap
00438: 884  notearg
00439: 884  call 0
00442: 884  setlocal 6
00445: 884  pop
00446: 885  getlocal 0
00449: 885  callname "Number"
00454: 885  implicitthis "Number"
00459: 885  notearg
00460: 885  getlocal 6
00463: 885  notearg
00464: 885  call 1
00467: 885  add
00468: 885  setlocal 0
00471: 885  pop
00472: 880  localinc 11
00475: 880  getlocal 4
00478: 880  pos
00479: 880  dup
00480: 880  one
00481: 880  add
00482: 880  setlocal 4
00485: 880  pop
00486: 880  pop
00487: 880  loopentry
00488: 880  getlocal 4
00491: 880  getlocal 3
00494: 880  le
00495: 880  ifne 385 (-110)
00500: 891  getlocal 0
00503: 891  return
00504: 891  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:846 ---
;; function object[19] switchCreateIcon
;; function metadata object[19] nargs=2 bindings=3
;; arg[0] data
;; arg[1] i
;; local[0] type

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:894 ---
loc   line  op
----- ----  --
main:
00000: 896  callname "Number"
00005: 896  implicitthis "Number"
00010: 896  notearg
00011: 896  getarg 0
00014: 896  getprop "type"
00019: 896  notearg
00020: 896  call 1
00023: 896  setlocal 0
00026: 896  pop
00027: 897  getlocal 0
00030: 897  tableswitch defaultOffset 107 low 5 high 8
	5: 29
	6: 55
	7: 0
	8: 81
00059: 900  this
00060: 900  dup
00061: 900  callprop "createItemIcon"
00066: 900  swap
00067: 900  notearg
00068: 900  getarg 0
00071: 900  notearg
00072: 900  getarg 1
00075: 900  notearg
00076: 900  call 2
00079: 900  pop
00080: 901  goto 165 (+85)
00085: 905  this
00086: 905  dup
00087: 905  callprop "createGeneralsSoulIcon"
00092: 905  swap
00093: 905  notearg
00094: 905  getarg 0
00097: 905  notearg
00098: 905  getarg 1
00101: 905  notearg
00102: 905  call 2
00105: 905  pop
00106: 906  goto 165 (+59)
00111: 910  this
00112: 910  dup
00113: 910  callprop "createEquipmentFragmentIcon"
00118: 910  swap
00119: 910  notearg
00120: 910  getarg 0
00123: 910  notearg
00124: 910  getarg 1
00127: 910  notearg
00128: 910  call 2
00131: 910  pop
00132: 911  goto 165 (+33)
00137: 914  name "xs"
00142: 914  dup
00143: 914  callprop "warn"
00148: 914  swap
00149: 914  notearg
00150: 914  string "this.switchCreateIcon tag error! "
00155: 914  notearg
00156: 914  call 1
00159: 914  pop
00160: 915  goto 165 (+5)
00165: 916  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:894 ---
;; function object[20] createItemIcon
;; function metadata object[20] nargs=2 bindings=11
;; arg[0] data
;; arg[1] idex
;; local[0] model
;; local[1] head
;; local[2] array
;; local[3] str
;; local[4] introduction
;; local[5] goodNum
;; local[6] _array
;; local[7] _str
;; local[8] haveNum

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:920 ---
loc   line  op
----- ----  --
main:
00000: 923  this
00001: 923  getprop "m_conditionArray"
00006: 923  getarg 1
00009: 923  getarg 0
00012: 923  getprop "num"
00017: 923  setelem
00018: 923  pop
00019: 928  name "xs"
00024: 928  getprop "Models"
00029: 928  getprop "Item"
00034: 928  dup
00035: 928  callprop "createWithBase"
00040: 928  swap
00041: 928  notearg
00042: 928  getarg 0
00045: 928  getprop "id"
00050: 928  notearg
00051: 928  call 1
00054: 928  setlocal 0
00057: 928  pop
00058: 929  getlocal 0
00061: 929  dup
00062: 929  callprop "createIcon_Grade"
00067: 929  swap
00068: 929  notearg
00069: 929  call 0
00072: 929  setlocal 1
00075: 929  pop
00076: 930  name "xs"
00081: 930  getprop "Utils"
00086: 930  getprop "Node"
00091: 930  dup
00092: 930  callprop "replaceChildSafe"
00097: 930  swap
00098: 930  notearg
00099: 930  this
00100: 930  getprop "ccbNode_Infor"
00105: 930  notearg
00106: 930  this
00107: 930  getprop "m_iconsList"
00112: 930  getarg 1
00115: 930  getelem
00116: 930  notearg
00117: 930  getlocal 1
00120: 930  notearg
00121: 930  call 3
00124: 930  pop
00125: 931  this
00126: 931  getprop "m_iconsList"
00131: 931  getarg 1
00134: 931  getlocal 1
00137: 931  setelem
00138: 931  pop
00139: 934  newarray 0
00143: 934  endinit
00144: 934  setlocal 2
00147: 934  pop
00148: 935  getlocal 2
00151: 935  zero
00152: 935  getlocal 0
00155: 935  dup
00156: 935  callprop "getNameString"
00161: 935  swap
00162: 935  notearg
00163: 935  call 0
00166: 935  setelem
00167: 935  pop
00168: 936  getlocal 2
00171: 936  one
00172: 936  getarg 0
00175: 936  getprop "num"
00180: 936  setelem
00181: 936  pop
00182: 937  name "xs"
00187: 937  getprop "Tools"
00192: 937  getprop "String"
00197: 937  dup
00198: 937  callprop "createString"
00203: 937  swap
00204: 937  notearg
00205: 937  string "MiracleWeapon_1"
00210: 937  notearg
00211: 937  call 1
00214: 937  setlocal 3
00217: 937  pop
00218: 938  name "xs"
00223: 938  getprop "Tools"
00228: 938  getprop "String"
00233: 938  dup
00234: 938  callprop "replaceStringByArray"
00239: 938  swap
00240: 938  notearg
00241: 938  getlocal 3
00244: 938  notearg
00245: 938  getlocal 2
00248: 938  notearg
00249: 938  call 2
00252: 938  setlocal 4
00255: 938  pop
00256: 940  this
00257: 940  getprop "m_needList"
00262: 940  getarg 1
00265: 940  getelem
00266: 940  dup
00267: 940  callprop "setString"
00272: 940  swap
00273: 940  notearg
00274: 940  getlocal 4
00277: 940  notearg
00278: 940  call 1
00281: 940  pop
00282: 943  name "xs"
00287: 943  getprop "Profile"
00292: 943  getprop "GameData"
00297: 943  getprop "Mgr"
00302: 943  dup
00303: 943  callprop "getInstance"
00308: 943  swap
00309: 943  notearg
00310: 943  call 0
00313: 943  getprop "Items"
00318: 943  dup
00319: 943  callprop "getTotalNumById"
00324: 943  swap
00325: 943  notearg
00326: 943  getarg 0
00329: 943  getprop "id"
00334: 943  notearg
00335: 943  call 1
00338: 943  setlocal 5
00341: 943  pop
00342: 946  this
00343: 946  getprop "m_haveArray"
00348: 946  getarg 1
00351: 946  getlocal 5
00354: 946  setelem
00355: 946  pop
00356: 948  newarray 0
00360: 948  endinit
00361: 948  setlocal 6
00364: 948  pop
00365: 949  getlocal 6
00368: 949  zero
00369: 949  getlocal 5
00372: 949  dup
00373: 949  callprop "toString"
00378: 949  swap
00379: 949  notearg
00380: 949  call 0
00383: 949  setelem
00384: 949  pop
00385: 950  name "xs"
00390: 950  getprop "Tools"
00395: 950  getprop "String"
00400: 950  dup
00401: 950  callprop "createString"
00406: 950  swap
00407: 950  notearg
00408: 950  string "MiracleWeapon_have"
00413: 950  notearg
00414: 950  call 1
00417: 950  setlocal 7
00420: 950  pop
00421: 951  name "xs"
00426: 951  getprop "Tools"
00431: 951  getprop "String"
00436: 951  dup
00437: 951  callprop "replaceStringByArray"
00442: 951  swap
00443: 951  notearg
00444: 951  getlocal 7
00447: 951  notearg
00448: 951  getlocal 6
00451: 951  notearg
00452: 951  call 2
00455: 951  setlocal 8
00458: 951  pop
00459: 953  this
00460: 953  getprop "m_haveList"
00465: 953  getarg 1
00468: 953  getelem
00469: 953  dup
00470: 953  callprop "setString"
00475: 953  swap
00476: 953  notearg
00477: 953  getlocal 8
00480: 953  notearg
00481: 953  call 1
00484: 953  pop
00485: 953  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:920 ---
;; function object[21] createEquipmentFragmentIcon
;; function metadata object[21] nargs=2 bindings=14
;; arg[0] data
;; arg[1] idex
;; local[0] equipmentlId
;; local[1] model
;; local[2] equipData
;; local[3] head
;; local[4] array
;; local[5] str
;; local[6] introduction
;; local[7] EquipmentPieceNum
;; local[8] i
;; local[9] _array
;; local[10] _str
;; local[11] haveNum

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=156 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:958 ---
loc   line  op
----- ----  --
main:
00000: 961  this
00001: 961  getprop "m_conditionArray"
00006: 961  getarg 1
00009: 961  getarg 0
00012: 961  getprop "num"
00017: 961  setelem
00018: 961  pop
00019: 964  getarg 0
00022: 964  getprop "id"
00027: 964  setlocal 0
00030: 964  pop
00031: 965  name "xs"
00036: 965  getprop "Models"
00041: 965  getprop "Equipment"
00046: 965  dup
00047: 965  callprop "createWithBase"
00052: 965  swap
00053: 965  notearg
00054: 965  getlocal 0
00057: 965  dup
00058: 965  callprop "toString"
00063: 965  swap
00064: 965  notearg
00065: 965  call 0
00068: 965  notearg
00069: 965  call 1
00072: 965  setaliasedvar "model" (hops = 0, slot = 2)
00081: 965  pop
00082: 966  name "xs"
00087: 966  getprop "Models"
00092: 966  getprop "EquipmentPiece"
00097: 966  dup
00098: 966  callprop "createWithBase"
00103: 966  swap
00104: 966  notearg
00105: 966  getlocal 0
00108: 966  dup
00109: 966  callprop "toString"
00114: 966  swap
00115: 966  notearg
00116: 966  call 0
00119: 966  notearg
00120: 966  call 1
00123: 966  setlocal 2
00126: 966  pop
00127: 967  getlocal 2
00130: 967  dup
00131: 967  callprop "createIcon_Grade"
00136: 967  swap
00137: 967  notearg
00138: 967  call 0
00141: 967  setlocal 3
00144: 967  pop
00145: 968  getlocal 3
00148: 968  dup
00149: 968  callprop "setOnClickCallBack"
00154: 968  swap
00155: 968  notearg
00156: 968  lambda (function () {
    [sourceless code]
})
00161: 968  dup
00162: 968  callprop "bind"
00167: 968  swap
00168: 968  notearg
00169: 972  this
00170: 972  notearg
00171: 972  call 1
00174: 972  notearg
00175: 972  call 1
00178: 972  pop
00179: 974  name "xs"
00184: 974  getprop "Utils"
00189: 974  getprop "Node"
00194: 974  dup
00195: 974  callprop "replaceChildSafe"
00200: 974  swap
00201: 974  notearg
00202: 974  this
00203: 974  getprop "ccbNode_Infor"
00208: 974  notearg
00209: 974  this
00210: 974  getprop "m_iconsList"
00215: 974  getarg 1
00218: 974  getelem
00219: 974  notearg
00220: 974  getlocal 3
00223: 974  notearg
00224: 974  call 3
00227: 974  pop
00228: 975  this
00229: 975  getprop "m_iconsList"
00234: 975  getarg 1
00237: 975  getlocal 3
00240: 975  setelem
00241: 975  pop
00242: 978  newarray 0
00246: 978  endinit
00247: 978  setlocal 4
00250: 978  pop
00251: 979  getlocal 4
00254: 979  zero
00255: 979  getlocal 2
00258: 979  dup
00259: 979  callprop "getNameString"
00264: 979  swap
00265: 979  notearg
00266: 979  call 0
00269: 979  setelem
00270: 979  pop
00271: 980  getlocal 4
00274: 980  one
00275: 980  getarg 0
00278: 980  getprop "num"
00283: 980  setelem
00284: 980  pop
00285: 981  name "xs"
00290: 981  getprop "Tools"
00295: 981  getprop "String"
00300: 981  dup
00301: 981  callprop "createString"
00306: 981  swap
00307: 981  notearg
00308: 981  string "MiracleWeapon_3"
00313: 981  notearg
00314: 981  call 1
00317: 981  setlocal 5
00320: 981  pop
00321: 982  name "xs"
00326: 982  getprop "Tools"
00331: 982  getprop "String"
00336: 982  dup
00337: 982  callprop "replaceStringByArray"
00342: 982  swap
00343: 982  notearg
00344: 982  getlocal 5
00347: 982  notearg
00348: 982  getlocal 4
00351: 982  notearg
00352: 982  call 2
00355: 982  setlocal 6
00358: 982  pop
00359: 983  this
00360: 983  getprop "m_needList"
00365: 983  getarg 1
00368: 983  getelem
00369: 983  dup
00370: 983  callprop "setString"
00375: 983  swap
00376: 983  notearg
00377: 983  getlocal 6
00380: 983  notearg
00381: 983  call 1
00384: 983  pop
00385: 986  zero
00386: 986  setlocal 7
00389: 986  pop
00390: 987  zero
00391: 987  setlocal 8
00394: 987  pop
00395: 987  goto 469 (+74)
00400: 988  loophead
00401: 988  this
00402: 988  getprop "arrayPieces"
00407: 988  getlocal 8
00410: 988  getelem
00411: 988  getprop "pk_id"
00416: 988  getarg 0
00419: 988  getprop "id"
00424: 988  eq
00425: 988  ifeq 454 (+29)
