;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_item.js:1 ---
loc   line  op
04593:   1  initprop "style_desc"
04598:   1  string "112021"
04603:   1  initprop "id"
04608:   1  string "itemname112021"
04613:   1  initprop "name"
04618:   1  string "itemdesc112021"
04623:   1  initprop "desc"
04628:   1  string "2"
04633:   1  initprop "grade"
04638:   1  endinit
04639:   1  initelem
04640:   1  uint24 112022
04644:   1  newinit 1
04649:   1  string "112022"
04654:   1  initprop "resource_id"
04659:   1  string "31"
04664:   1  initprop "item_type"
04669:   1  newarray 0
04673:   1  endinit
04674:   1  initprop "button_name"
04679:   1  newarray 1
04683:   1  string "112022"
04688:   1  initelem_array 0
04692:   1  endinit
04693:   1  initprop "effect_value"
04698:   1  string "0"
04703:   1  initprop "related_id"
04708:   1  string "6908"
04713:   1  initprop "pack_order"
04718:   1  string "0"
04723:   1  initprop "style_id"
04728:   1  string ""
04733:   1  initprop "style_desc"
04738:   1  string "112022"
04743:   1  initprop "id"
04748:   1  string "itemname112022"
04753:   1  initprop "name"
04758:   1  string "itemdesc112022"
04763:   1  initprop "desc"
04768:   1  string "2"
04773:   1  initprop "grade"
04778:   1  endinit
04779:   1  initelem
04780:   1  uint24 113010
04784:   1  newinit 1
04789:   1  string "113010"
04794:   1  initprop "resource_id"
04799:   1  string "31"
04804:   1  initprop "item_type"
04809:   1  newarray 0
04813:   1  endinit
04814:   1  initprop "button_name"
04819:   1  newarray 1
04823:   1  string "113010"
04828:   1  initelem_array 0
04832:   1  endinit
04833:   1  initprop "effect_value"
04838:   1  string "0"
04843:   1  initprop "related_id"
04848:   1  string "6907"
04853:   1  initprop "pack_order"
04858:   1  string "0"
04863:   1  initprop "style_id"
04868:   1  string ""
04873:   1  initprop "style_desc"
04878:   1  string "113010"
04883:   1  initprop "id"
04888:   1  string "itemname113010"
04893:   1  initprop "name"
04898:   1  string "itemdesc113010"
04903:   1  initprop "desc"
04908:   1  string "3"
04913:   1  initprop "grade"
04918:   1  endinit
04919:   1  initelem
04920:   1  uint24 113011
04924:   1  newinit 1
04929:   1  string "113011"
04934:   1  initprop "resource_id"
04939:   1  string "31"
04944:   1  initprop "item_type"
04949:   1  newarray 0
04953:   1  endinit
04954:   1  initprop "button_name"
04959:   1  newarray 1
04963:   1  string "113011"
04968:   1  initelem_array 0
04972:   1  endinit
04973:   1  initprop "effect_value"
04978:   1  string "0"
04983:   1  initprop "related_id"
04988:   1  string "6907"
04993:   1  initprop "pack_order"
04998:   1  string "0"
05003:   1  initprop "style_id"
05008:   1  string ""
05013:   1  initprop "style_desc"
05018:   1  string "113011"
05023:   1  initprop "id"
05028:   1  string "itemname113011"
05033:   1  initprop "name"
05038:   1  string "itemdesc113011"
05043:   1  initprop "desc"
05048:   1  string "3"
05053:   1  initprop "grade"
05058:   1  endinit
05059:   1  initelem
05060:   1  uint24 113016
05064:   1  newinit 1
05069:   1  string "113016"
05074:   1  initprop "resource_id"
05079:   1  string "31"
05084:   1  initprop "item_type"
05089:   1  newarray 0
05093:   1  endinit
05094:   1  initprop "button_name"
05099:   1  newarray 1
05103:   1  string "113016"
05108:   1  initelem_array 0
05112:   1  endinit
05113:   1  initprop "effect_value"
05118:   1  string "0"
05123:   1  initprop "related_id"
05128:   1  string "6907"
05133:   1  initprop "pack_order"
05138:   1  string "0"
05143:   1  initprop "style_id"
05148:   1  string ""
05153:   1  initprop "style_desc"
05158:   1  string "113016"
05163:   1  initprop "id"
05168:   1  string "itemname113016"
05173:   1  initprop "name"
05178:   1  string "itemdesc113016"
05183:   1  initprop "desc"
05188:   1  string "3"
05193:   1  initprop "grade"
05198:   1  endinit
05199:   1  initelem
05200:   1  uint24 113017
05204:   1  newinit 1
05209:   1  string "113017"
05214:   1  initprop "resource_id"
05219:   1  string "31"
05224:   1  initprop "item_type"
05229:   1  newarray 0
05233:   1  endinit
05234:   1  initprop "button_name"
05239:   1  newarray 1
05243:   1  string "113017"
05248:   1  initelem_array 0
05252:   1  endinit
05253:   1  initprop "effect_value"
05258:   1  string "0"
05263:   1  initprop "related_id"
05268:   1  string "6907"
05273:   1  initprop "pack_order"
05278:   1  string "0"
05283:   1  initprop "style_id"
05288:   1  string ""
05293:   1  initprop "style_desc"
05298:   1  string "113017"
05303:   1  initprop "id"
05308:   1  string "itemname113017"
05313:   1  initprop "name"
05318:   1  string "itemdesc113017"
05323:   1  initprop "desc"
05328:   1  string "3"
05333:   1  initprop "grade"
05338:   1  endinit
05339:   1  initelem
05340:   1  uint24 113018
05344:   1  newinit 1
05349:   1  string "113018"
05354:   1  initprop "resource_id"
05359:   1  string "31"
05364:   1  initprop "item_type"
05369:   1  newarray 0
05373:   1  endinit
05374:   1  initprop "button_name"
05379:   1  newarray 1
05383:   1  string "113018"
05388:   1  initelem_array 0
05392:   1  endinit
05393:   1  initprop "effect_value"
05398:   1  string "0"
05403:   1  initprop "related_id"
05408:   1  string "6907"
05413:   1  initprop "pack_order"
05418:   1  string "0"
05423:   1  initprop "style_id"
05428:   1  string ""
05433:   1  initprop "style_desc"
05438:   1  string "113018"
05443:   1  initprop "id"
05448:   1  string "itemname113018"
05453:   1  initprop "name"
05458:   1  string "itemdesc113018"
05463:   1  initprop "desc"
05468:   1  string "3"
05473:   1  initprop "grade"
05478:   1  endinit
05479:   1  initelem
05480:   1  uint24 113019
05484:   1  newinit 1
05489:   1  string "113019"
05494:   1  initprop "resource_id"
05499:   1  string "31"
05504:   1  initprop "item_type"
05509:   1  newarray 0
05513:   1  endinit
05514:   1  initprop "button_name"
05519:   1  newarray 1
05523:   1  string "113019"
05528:   1  initelem_array 0
05532:   1  endinit
05533:   1  initprop "effect_value"
05538:   1  string "0"
05543:   1  initprop "related_id"
05548:   1  string "6907"
05553:   1  initprop "pack_order"
05558:   1  string "0"
05563:   1  initprop "style_id"
05568:   1  string ""
05573:   1  initprop "style_desc"
05578:   1  string "113019"
05583:   1  initprop "id"
05588:   1  string "itemname113019"
05593:   1  initprop "name"
05598:   1  string "itemdesc113019"
05603:   1  initprop "desc"
05608:   1  string "3"
05613:   1  initprop "grade"
05618:   1  endinit
05619:   1  initelem
05620:   1  uint24 113020
05624:   1  newinit 1
05629:   1  string "113020"
05634:   1  initprop "resource_id"
05639:   1  string "31"
05644:   1  initprop "item_type"
05649:   1  newarray 0
05653:   1  endinit
05654:   1  initprop "button_name"
05659:   1  newarray 1
05663:   1  string "113020"
05668:   1  initelem_array 0
05672:   1  endinit
05673:   1  initprop "effect_value"
05678:   1  string "0"
05683:   1  initprop "related_id"
05688:   1  string "6907"
05693:   1  initprop "pack_order"
05698:   1  string "0"
05703:   1  initprop "style_id"
05708:   1  string ""
05713:   1  initprop "style_desc"
05718:   1  string "113020"
05723:   1  initprop "id"
05728:   1  string "itemname113020"
05733:   1  initprop "name"
05738:   1  string "itemdesc113020"
05743:   1  initprop "desc"
05748:   1  string "3"
05753:   1  initprop "grade"
05758:   1  endinit
05759:   1  initelem
05760:   1  uint24 113021
05764:   1  newinit 1
05769:   1  string "113021"
05774:   1  initprop "resource_id"
05779:   1  string "31"
05784:   1  initprop "item_type"
05789:   1  newarray 0
05793:   1  endinit
05794:   1  initprop "button_name"
05799:   1  newarray 1
05803:   1  string "113021"
05808:   1  initelem_array 0
05812:   1  endinit
05813:   1  initprop "effect_value"
05818:   1  string "0"
05823:   1  initprop "related_id"
05828:   1  string "6907"
05833:   1  initprop "pack_order"
05838:   1  string "0"
05843:   1  initprop "style_id"
05848:   1  string ""
05853:   1  initprop "style_desc"
05858:   1  string "113021"
05863:   1  initprop "id"
05868:   1  string "itemname113021"
05873:   1  initprop "name"
05878:   1  string "itemdesc113021"
05883:   1  initprop "desc"
05888:   1  string "3"
05893:   1  initprop "grade"
05898:   1  endinit
05899:   1  initelem
05900:   1  uint24 114001
05904:   1  newinit 1
05909:   1  string "114001"
05914:   1  initprop "resource_id"
05919:   1  string "31"
05924:   1  initprop "item_type"
05929:   1  newarray 0
05933:   1  endinit
05934:   1  initprop "button_name"
05939:   1  newarray 1
05943:   1  string "114001"
05948:   1  initelem_array 0
05952:   1  endinit
05953:   1  initprop "effect_value"
05958:   1  string "0"
05963:   1  initprop "related_id"
05968:   1  string "6909"
05973:   1  initprop "pack_order"
05978:   1  string "0"
05983:   1  initprop "style_id"
05988:   1  string ""
05993:   1  initprop "style_desc"
05998:   1  string "114001"
06003:   1  initprop "id"
06008:   1  string "itemname114001"
06013:   1  initprop "name"
06018:   1  string "itemdesc114001"
06023:   1  initprop "desc"
06028:   1  string "1"
06033:   1  initprop "grade"
06038:   1  endinit
06039:   1  initelem
06040:   1  uint24 121001
06044:   1  newinit 1
06049:   1  string "121001"
06054:   1  initprop "resource_id"
06059:   1  string "31"
06064:   1  initprop "item_type"
06069:   1  newarray 0
06073:   1  endinit
06074:   1  initprop "button_name"
06079:   1  newarray 1
06083:   1  string "121001"
06088:   1  initelem_array 0
06092:   1  endinit
06093:   1  initprop "effect_value"
06098:   1  string "0"
06103:   1  initprop "related_id"
06108:   1  string "6909"
06113:   1  initprop "pack_order"
06118:   1  string "0"
06123:   1  initprop "style_id"
06128:   1  string ""
06133:   1  initprop "style_desc"
06138:   1  string "121001"
06143:   1  initprop "id"
06148:   1  string "itemname121001"
06153:   1  initprop "name"
06158:   1  string "itemdesc121001"
06163:   1  initprop "desc"
06168:   1  string "1"
06173:   1  initprop "grade"
06178:   1  endinit
06179:   1  initelem
06180:   1  uint24 121002
06184:   1  newinit 1
06189:   1  string "121002"
06194:   1  initprop "resource_id"
06199:   1  string "31"
06204:   1  initprop "item_type"
06209:   1  newarray 0
06213:   1  endinit
06214:   1  initprop "button_name"
06219:   1  newarray 1
06223:   1  string "121002"
06228:   1  initelem_array 0
06232:   1  endinit
06233:   1  initprop "effect_value"
06238:   1  string "0"
06243:   1  initprop "related_id"
06248:   1  string "6909"
06253:   1  initprop "pack_order"
06258:   1  string "0"
06263:   1  initprop "style_id"
06268:   1  string ""
06273:   1  initprop "style_desc"
06278:   1  string "121002"
06283:   1  initprop "id"
06288:   1  string "itemname121002"
06293:   1  initprop "name"
06298:   1  string "itemdesc121002"
06303:   1  initprop "desc"
06308:   1  string "1"
06313:   1  initprop "grade"
06318:   1  endinit
06319:   1  initelem
06320:   1  uint24 121004
06324:   1  newinit 1
06329:   1  string "121004"
06334:   1  initprop "resource_id"
06339:   1  string "31"
06344:   1  initprop "item_type"
06349:   1  newarray 0
06353:   1  endinit
06354:   1  initprop "button_name"
06359:   1  newarray 1
06363:   1  string "121004"
06368:   1  initelem_array 0
06372:   1  endinit
06373:   1  initprop "effect_value"
06378:   1  string "0"
06383:   1  initprop "related_id"
06388:   1  string "6909"
06393:   1  initprop "pack_order"
06398:   1  string "0"
06403:   1  initprop "style_id"
06408:   1  string ""
06413:   1  initprop "style_desc"
06418:   1  string "121004"
06423:   1  initprop "id"
06428:   1  string "itemname121004"
06433:   1  initprop "name"
06438:   1  string "itemdesc121004"
06443:   1  initprop "desc"
06448:   1  string "1"
06453:   1  initprop "grade"
06458:   1  endinit
06459:   1  initelem
06460:   1  uint24 121005
06464:   1  newinit 1
06469:   1  string "121005"
06474:   1  initprop "resource_id"
06479:   1  string "31"
06484:   1  initprop "item_type"
06489:   1  newarray 0
06493:   1  endinit
06494:   1  initprop "button_name"
06499:   1  newarray 1
06503:   1  string "121005"
06508:   1  initelem_array 0
06512:   1  endinit
06513:   1  initprop "effect_value"
06518:   1  string "0"
06523:   1  initprop "related_id"
06528:   1  string "6909"
06533:   1  initprop "pack_order"
06538:   1  string "0"
06543:   1  initprop "style_id"
06548:   1  string ""
06553:   1  initprop "style_desc"
06558:   1  string "121005"
06563:   1  initprop "id"
06568:   1  string "itemname121005"
06573:   1  initprop "name"
06578:   1  string "itemdesc121005"
06583:   1  initprop "desc"
06588:   1  string "1"
06593:   1  initprop "grade"
06598:   1  endinit
06599:   1  initelem
06600:   1  uint24 121006
06604:   1  newinit 1
06609:   1  string "121006"
06614:   1  initprop "resource_id"
06619:   1  string "31"
06624:   1  initprop "item_type"
06629:   1  newarray 0
06633:   1  endinit
06634:   1  initprop "button_name"
06639:   1  newarray 1
06643:   1  string "121006"
06648:   1  initelem_array 0
06652:   1  endinit
06653:   1  initprop "effect_value"
06658:   1  string "0"
06663:   1  initprop "related_id"
06668:   1  string "6909"
06673:   1  initprop "pack_order"
06678:   1  string "0"
06683:   1  initprop "style_id"
06688:   1  string ""
06693:   1  initprop "style_desc"
06698:   1  string "121006"
06703:   1  initprop "id"
06708:   1  string "itemname121006"
06713:   1  initprop "name"
06718:   1  string "itemdesc121006"
06723:   1  initprop "desc"
06728:   1  string "1"
06733:   1  initprop "grade"
06738:   1  endinit
06739:   1  initelem
06740:   1  uint24 121007
06744:   1  newinit 1
06749:   1  string "121007"
06754:   1  initprop "resource_id"
06759:   1  string "31"
06764:   1  initprop "item_type"
06769:   1  newarray 0
06773:   1  endinit
06774:   1  initprop "button_name"
06779:   1  newarray 1
06783:   1  string "121007"
06788:   1  initelem_array 0
06792:   1  endinit
06793:   1  initprop "effect_value"
06798:   1  string "0"
06803:   1  initprop "related_id"
06808:   1  string "6909"
06813:   1  initprop "pack_order"
06818:   1  string "0"
06823:   1  initprop "style_id"
06828:   1  string ""
06833:   1  initprop "style_desc"
06838:   1  string "121007"
06843:   1  initprop "id"
06848:   1  string "itemname121007"
06853:   1  initprop "name"
06858:   1  string "itemdesc121007"
06863:   1  initprop "desc"
06868:   1  string "1"
06873:   1  initprop "grade"
06878:   1  endinit
06879:   1  initelem
06880:   1  uint24 121008
06884:   1  newinit 1
06889:   1  string "121008"
06894:   1  initprop "resource_id"
06899:   1  string "31"
06904:   1  initprop "item_type"
06909:   1  newarray 0
06913:   1  endinit
06914:   1  initprop "button_name"
06919:   1  newarray 1
06923:   1  string "121008"
06928:   1  initelem_array 0
06932:   1  endinit
06933:   1  initprop "effect_value"
06938:   1  string "0"
06943:   1  initprop "related_id"
06948:   1  string "6909"
06953:   1  initprop "pack_order"
06958:   1  string "0"
06963:   1  initprop "style_id"
06968:   1  string ""
06973:   1  initprop "style_desc"
06978:   1  string "121008"
06983:   1  initprop "id"
06988:   1  string "itemname121008"
06993:   1  initprop "name"
06998:   1  string "itemdesc121008"
07003:   1  initprop "desc"
07008:   1  string "1"
07013:   1  initprop "grade"
07018:   1  endinit
07019:   1  initelem
07020:   1  uint24 121009
07024:   1  newinit 1
07029:   1  string "121009"
07034:   1  initprop "resource_id"
07039:   1  string "31"
07044:   1  initprop "item_type"
07049:   1  newarray 0
07053:   1  endinit
07054:   1  initprop "button_name"
07059:   1  newarray 1
07063:   1  string "121009"
07068:   1  initelem_array 0
07072:   1  endinit
07073:   1  initprop "effect_value"
07078:   1  string "0"
07083:   1  initprop "related_id"
07088:   1  string "6909"
07093:   1  initprop "pack_order"
07098:   1  string "0"
07103:   1  initprop "style_id"
07108:   1  string ""
07113:   1  initprop "style_desc"
07118:   1  string "121009"
