;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_magic_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_magic_buff_conf.js:1 ---
loc   line  op
04187:   1  initprop "forge_piece"
04192:   1  endinit
04193:   1  initelem
04194:   1  int8 5
04196:   1  newinit 1
04201:   1  string "0"
04206:   1  initprop "user_vip_level"
04211:   1  string "2"
04216:   1  initprop "buff_type"
04221:   1  string "110"
04226:   1  initprop "buff_effect"
04231:   1  string "0"
04236:   1  initprop "buff_desc"
04241:   1  newarray 1
04245:   1  newarray 3
04249:   1  string "600087"
04254:   1  initelem_array 0
04258:   1  string "26"
04263:   1  initelem_array 1
04267:   1  string "5"
04272:   1  initelem_array 2
04276:   1  endinit
04277:   1  initelem_array 0
04281:   1  endinit
04282:   1  initprop "forge_piece"
04287:   1  endinit
04288:   1  initelem
04289:   1  int8 6
04291:   1  newinit 1
04296:   1  string "0"
04301:   1  initprop "user_vip_level"
04306:   1  string "3"
04311:   1  initprop "buff_type"
04316:   1  string "550"
04321:   1  initprop "buff_effect"
04326:   1  string "0"
04331:   1  initprop "buff_desc"
04336:   1  newarray 1
04340:   1  newarray 3
04344:   1  string "600087"
04349:   1  initelem_array 0
04353:   1  string "26"
04358:   1  initelem_array 1
04362:   1  string "5"
04367:   1  initelem_array 2
04371:   1  endinit
04372:   1  initelem_array 0
04376:   1  endinit
04377:   1  initprop "forge_piece"
04382:   1  endinit
04383:   1  initelem
04384:   1  int8 7
04386:   1  newinit 1
04391:   1  string "0"
04396:   1  initprop "user_vip_level"
04401:   1  string "1"
04406:   1  initprop "buff_type"
04411:   1  string "120"
04416:   1  initprop "buff_effect"
04421:   1  string "0"
04426:   1  initprop "buff_desc"
04431:   1  newarray 1
04435:   1  newarray 3
04439:   1  string "600087"
04444:   1  initelem_array 0
04448:   1  string "26"
04453:   1  initelem_array 1
04457:   1  string "5"
04462:   1  initelem_array 2
04466:   1  endinit
04467:   1  initelem_array 0
04471:   1  endinit
04472:   1  initprop "forge_piece"
04477:   1  endinit
04478:   1  initelem
04479:   1  endinit
04480:   1  initelem_array 0
04484:   1  newinit 1
04489:   1  one
04490:   1  newinit 1
04495:   1  string "10"
04500:   1  initprop "user_vip_level"
04505:   1  string "5"
04510:   1  initprop "buff_type"
04515:   1  string "1"
04520:   1  initprop "buff_effect"
04525:   1  string "0"
04530:   1  initprop "buff_desc"
04535:   1  newarray 2
04539:   1  newarray 3
04543:   1  uint24 142006
04547:   1  initelem_array 0
04551:   1  string "21"
04556:   1  initelem_array 1
04560:   1  string "6"
04565:   1  initelem_array 2
04569:   1  endinit
04570:   1  initelem_array 0
04574:   1  newarray 3
04578:   1  uint24 211003
04582:   1  initelem_array 0
04586:   1  string "7"
04591:   1  initelem_array 1
04595:   1  string "8"
04600:   1  initelem_array 2
04604:   1  endinit
04605:   1  initelem_array 1
04609:   1  endinit
04610:   1  initprop "forge_piece"
04615:   1  endinit
04616:   1  initelem
04617:   1  endinit
04618:   1  initelem_array 1
04622:   1  endinit
04623:   1  initelem
04624:   1  int8 5
04626:   1  newarray 2
04630:   1  newinit 1
04635:   1  int8 7
04637:   1  newinit 1
04642:   1  string "0"
04647:   1  initprop "user_vip_level"
04652:   1  string "1"
04657:   1  initprop "buff_type"
04662:   1  string "150"
04667:   1  initprop "buff_effect"
04672:   1  string "0"
04677:   1  initprop "buff_desc"
04682:   1  newarray 1
04686:   1  newarray 3
04690:   1  string "600087"
04695:   1  initelem_array 0
04699:   1  string "34"
04704:   1  initelem_array 1
04708:   1  string "5"
04713:   1  initelem_array 2
04717:   1  endinit
04718:   1  initelem_array 0
04722:   1  endinit
04723:   1  initprop "forge_piece"
04728:   1  endinit
04729:   1  initelem
04730:   1  int8 8
04732:   1  newinit 1
04737:   1  string "0"
04742:   1  initprop "user_vip_level"
04747:   1  string "2"
04752:   1  initprop "buff_type"
04757:   1  string "150"
04762:   1  initprop "buff_effect"
04767:   1  string "0"
04772:   1  initprop "buff_desc"
04777:   1  newarray 1
04781:   1  newarray 3
04785:   1  string "600087"
04790:   1  initelem_array 0
04794:   1  string "37"
04799:   1  initelem_array 1
04803:   1  string "5"
04808:   1  initelem_array 2
04812:   1  endinit
04813:   1  initelem_array 0
04817:   1  endinit
04818:   1  initprop "forge_piece"
04823:   1  endinit
04824:   1  initelem
04825:   1  int8 9
04827:   1  newinit 1
04832:   1  string "0"
04837:   1  initprop "user_vip_level"
04842:   1  string "3"
04847:   1  initprop "buff_type"
04852:   1  string "750"
04857:   1  initprop "buff_effect"
04862:   1  string "0"
04867:   1  initprop "buff_desc"
04872:   1  newarray 1
04876:   1  newarray 3
04880:   1  string "600087"
04885:   1  initelem_array 0
04889:   1  string "37"
04894:   1  initelem_array 1
04898:   1  string "5"
04903:   1  initelem_array 2
04907:   1  endinit
04908:   1  initelem_array 0
04912:   1  endinit
04913:   1  initprop "forge_piece"
04918:   1  endinit
04919:   1  initelem
04920:   1  int8 10
04922:   1  newinit 1
04927:   1  string "0"
04932:   1  initprop "user_vip_level"
04937:   1  string "5"
04942:   1  initprop "buff_type"
04947:   1  string "1"
04952:   1  initprop "buff_effect"
04957:   1  string "0"
04962:   1  initprop "buff_desc"
04967:   1  newarray 2
04971:   1  newarray 3
04975:   1  uint24 122009
04979:   1  initelem_array 0
04983:   1  string "5"
04988:   1  initelem_array 1
04992:   1  string "6"
04997:   1  initelem_array 2
05001:   1  endinit
05002:   1  initelem_array 0
05006:   1  newarray 3
05010:   1  string "600087"
05015:   1  initelem_array 0
05019:   1  string "37"
05024:   1  initelem_array 1
05028:   1  string "5"
05033:   1  initelem_array 2
05037:   1  endinit
05038:   1  initelem_array 1
05042:   1  endinit
05043:   1  initprop "forge_piece"
05048:   1  endinit
05049:   1  initelem
05050:   1  one
05051:   1  newinit 1
05056:   1  string "0"
05061:   1  initprop "user_vip_level"
05066:   1  string "1"
05071:   1  initprop "buff_type"
05076:   1  string "130"
05081:   1  initprop "buff_effect"
05086:   1  string "0"
05091:   1  initprop "buff_desc"
05096:   1  newarray 1
05100:   1  newarray 3
05104:   1  string "600087"
05109:   1  initelem_array 0
05113:   1  string "31"
05118:   1  initelem_array 1
05122:   1  string "5"
05127:   1  initelem_array 2
05131:   1  endinit
05132:   1  initelem_array 0
05136:   1  endinit
05137:   1  initprop "forge_piece"
05142:   1  endinit
05143:   1  initelem
05144:   1  int8 2
05146:   1  newinit 1
05151:   1  string "0"
05156:   1  initprop "user_vip_level"
05161:   1  string "2"
05166:   1  initprop "buff_type"
05171:   1  string "130"
05176:   1  initprop "buff_effect"
05181:   1  string "0"
05186:   1  initprop "buff_desc"
05191:   1  newarray 1
05195:   1  newarray 3
05199:   1  string "600087"
05204:   1  initelem_array 0
05208:   1  string "31"
05213:   1  initelem_array 1
05217:   1  string "5"
05222:   1  initelem_array 2
05226:   1  endinit
05227:   1  initelem_array 0
05231:   1  endinit
05232:   1  initprop "forge_piece"
05237:   1  endinit
05238:   1  initelem
05239:   1  int8 3
05241:   1  newinit 1
05246:   1  string "0"
05251:   1  initprop "user_vip_level"
05256:   1  string "3"
05261:   1  initprop "buff_type"
05266:   1  string "650"
05271:   1  initprop "buff_effect"
05276:   1  string "0"
05281:   1  initprop "buff_desc"
05286:   1  newarray 1
05290:   1  newarray 3
05294:   1  string "600087"
05299:   1  initelem_array 0
05303:   1  string "31"
05308:   1  initelem_array 1
05312:   1  string "5"
05317:   1  initelem_array 2
05321:   1  endinit
05322:   1  initelem_array 0
05326:   1  endinit
05327:   1  initprop "forge_piece"
05332:   1  endinit
05333:   1  initelem
05334:   1  int8 4
05336:   1  newinit 1
05341:   1  string "0"
05346:   1  initprop "user_vip_level"
05351:   1  string "1"
05356:   1  initprop "buff_type"
05361:   1  string "140"
05366:   1  initprop "buff_effect"
05371:   1  string "0"
05376:   1  initprop "buff_desc"
05381:   1  newarray 1
05385:   1  newarray 3
05389:   1  string "600087"
05394:   1  initelem_array 0
05398:   1  string "34"
05403:   1  initelem_array 1
05407:   1  string "5"
05412:   1  initelem_array 2
05416:   1  endinit
05417:   1  initelem_array 0
05421:   1  endinit
05422:   1  initprop "forge_piece"
05427:   1  endinit
05428:   1  initelem
05429:   1  int8 5
05431:   1  newinit 1
05436:   1  string "0"
05441:   1  initprop "user_vip_level"
05446:   1  string "2"
05451:   1  initprop "buff_type"
05456:   1  string "140"
05461:   1  initprop "buff_effect"
05466:   1  string "0"
05471:   1  initprop "buff_desc"
05476:   1  newarray 1
05480:   1  newarray 3
05484:   1  string "600087"
05489:   1  initelem_array 0
05493:   1  string "34"
05498:   1  initelem_array 1
05502:   1  string "5"
05507:   1  initelem_array 2
05511:   1  endinit
05512:   1  initelem_array 0
05516:   1  endinit
05517:   1  initprop "forge_piece"
05522:   1  endinit
05523:   1  initelem
05524:   1  int8 6
05526:   1  newinit 1
05531:   1  string "0"
05536:   1  initprop "user_vip_level"
05541:   1  string "3"
05546:   1  initprop "buff_type"
05551:   1  string "700"
05556:   1  initprop "buff_effect"
05561:   1  string "0"
05566:   1  initprop "buff_desc"
05571:   1  newarray 1
05575:   1  newarray 3
05579:   1  string "600087"
05584:   1  initelem_array 0
05588:   1  string "34"
05593:   1  initelem_array 1
05597:   1  string "5"
05602:   1  initelem_array 2
05606:   1  endinit
05607:   1  initelem_array 0
05611:   1  endinit
05612:   1  initprop "forge_piece"
05617:   1  endinit
05618:   1  initelem
05619:   1  endinit
05620:   1  initelem_array 0
05624:   1  newinit 1
05629:   1  one
05630:   1  newinit 1
05635:   1  string "10"
05640:   1  initprop "user_vip_level"
05645:   1  string "6"
05650:   1  initprop "buff_type"
05655:   1  string "1"
05660:   1  initprop "buff_effect"
05665:   1  string "0"
05670:   1  initprop "buff_desc"
05675:   1  newarray 2
05679:   1  newarray 3
05683:   1  uint24 142006
05687:   1  initelem_array 0
05691:   1  string "21"
05696:   1  initelem_array 1
05700:   1  string "6"
05705:   1  initelem_array 2
05709:   1  endinit
05710:   1  initelem_array 0
05714:   1  newarray 3
05718:   1  uint24 211003
05722:   1  initelem_array 0
05726:   1  string "7"
05731:   1  initelem_array 1
05735:   1  string "8"
05740:   1  initelem_array 2
05744:   1  endinit
05745:   1  initelem_array 1
05749:   1  endinit
05750:   1  initprop "forge_piece"
05755:   1  endinit
05756:   1  initelem
05757:   1  endinit
05758:   1  initelem_array 1
05762:   1  endinit
05763:   1  initelem
05764:   1  int8 6
05766:   1  newarray 2
05770:   1  newinit 1
05775:   1  int8 6
05777:   1  newinit 1
05782:   1  string "0"
05787:   1  initprop "user_vip_level"
05792:   1  string "3"
05797:   1  initprop "buff_type"
05802:   1  string "850"
05807:   1  initprop "buff_effect"
05812:   1  string "0"
05817:   1  initprop "buff_desc"
05822:   1  newarray 1
05826:   1  newarray 3
05830:   1  string "600087"
05835:   1  initelem_array 0
05839:   1  string "43"
05844:   1  initelem_array 1
05848:   1  string "5"
05853:   1  initelem_array 2
05857:   1  endinit
05858:   1  initelem_array 0
05862:   1  endinit
05863:   1  initprop "forge_piece"
05868:   1  endinit
05869:   1  initelem
05870:   1  int8 7
05872:   1  newinit 1
05877:   1  string "0"
05882:   1  initprop "user_vip_level"
05887:   1  string "1"
05892:   1  initprop "buff_type"
05897:   1  string "180"
05902:   1  initprop "buff_effect"
05907:   1  string "0"
05912:   1  initprop "buff_desc"
05917:   1  newarray 1
05921:   1  newarray 3
05925:   1  string "600087"
05930:   1  initelem_array 0
05934:   1  string "43"
05939:   1  initelem_array 1
05943:   1  string "5"
05948:   1  initelem_array 2
05952:   1  endinit
05953:   1  initelem_array 0
05957:   1  endinit
05958:   1  initprop "forge_piece"
05963:   1  endinit
05964:   1  initelem
05965:   1  int8 8
05967:   1  newinit 1
05972:   1  string "0"
05977:   1  initprop "user_vip_level"
05982:   1  string "2"
05987:   1  initprop "buff_type"
05992:   1  string "180"
05997:   1  initprop "buff_effect"
06002:   1  string "0"
06007:   1  initprop "buff_desc"
06012:   1  newarray 1
06016:   1  newarray 3
06020:   1  string "600087"
06025:   1  initelem_array 0
06029:   1  string "45"
06034:   1  initelem_array 1
06038:   1  string "5"
06043:   1  initelem_array 2
06047:   1  endinit
06048:   1  initelem_array 0
06052:   1  endinit
06053:   1  initprop "forge_piece"
06058:   1  endinit
06059:   1  initelem
06060:   1  int8 9
06062:   1  newinit 1
06067:   1  string "0"
06072:   1  initprop "user_vip_level"
06077:   1  string "3"
06082:   1  initprop "buff_type"
06087:   1  string "900"
06092:   1  initprop "buff_effect"
06097:   1  string "0"
06102:   1  initprop "buff_desc"
06107:   1  newarray 1
06111:   1  newarray 3
06115:   1  string "600087"
06120:   1  initelem_array 0
06124:   1  string "45"
06129:   1  initelem_array 1
06133:   1  string "5"
06138:   1  initelem_array 2
06142:   1  endinit
06143:   1  initelem_array 0
06147:   1  endinit
06148:   1  initprop "forge_piece"
06153:   1  endinit
06154:   1  initelem
06155:   1  int8 10
06157:   1  newinit 1
06162:   1  string "0"
06167:   1  initprop "user_vip_level"
06172:   1  string "8"
06177:   1  initprop "buff_type"
06182:   1  string "500"
06187:   1  initprop "buff_effect"
06192:   1  string "0"
06197:   1  initprop "buff_desc"
06202:   1  newarray 2
06206:   1  newarray 3
06210:   1  uint24 122009
06214:   1  initelem_array 0
06218:   1  string "5"
06223:   1  initelem_array 1
06227:   1  string "6"
06232:   1  initelem_array 2
06236:   1  endinit
06237:   1  initelem_array 0
06241:   1  newarray 3
06245:   1  string "600087"
06250:   1  initelem_array 0
06254:   1  string "45"
06259:   1  initelem_array 1
06263:   1  string "5"
06268:   1  initelem_array 2
06272:   1  endinit
06273:   1  initelem_array 1
06277:   1  endinit
06278:   1  initprop "forge_piece"
06283:   1  endinit
06284:   1  initelem
06285:   1  one
06286:   1  newinit 1
06291:   1  string "0"
06296:   1  initprop "user_vip_level"
06301:   1  string "1"
06306:   1  initprop "buff_type"
06311:   1  string "160"
06316:   1  initprop "buff_effect"
06321:   1  string "0"
06326:   1  initprop "buff_desc"
06331:   1  newarray 1
06335:   1  newarray 3
06339:   1  string "600087"
06344:   1  initelem_array 0
06348:   1  string "40"
06353:   1  initelem_array 1
06357:   1  string "5"
06362:   1  initelem_array 2
06366:   1  endinit
06367:   1  initelem_array 0
06371:   1  endinit
06372:   1  initprop "forge_piece"
06377:   1  endinit
06378:   1  initelem
06379:   1  int8 2
06381:   1  newinit 1
06386:   1  string "0"
06391:   1  initprop "user_vip_level"
06396:   1  string "2"
06401:   1  initprop "buff_type"
06406:   1  string "160"
06411:   1  initprop "buff_effect"
06416:   1  string "0"
06421:   1  initprop "buff_desc"
06426:   1  newarray 1
06430:   1  newarray 3
06434:   1  string "600087"
06439:   1  initelem_array 0
06443:   1  string "40"
06448:   1  initelem_array 1
06452:   1  string "5"
06457:   1  initelem_array 2
06461:   1  endinit
06462:   1  initelem_array 0
06466:   1  endinit
06467:   1  initprop "forge_piece"
06472:   1  endinit
06473:   1  initelem
06474:   1  int8 3
06476:   1  newinit 1
06481:   1  string "0"
06486:   1  initprop "user_vip_level"
06491:   1  string "3"
06496:   1  initprop "buff_type"
06501:   1  string "800"
06506:   1  initprop "buff_effect"
06511:   1  string "0"
06516:   1  initprop "buff_desc"
06521:   1  newarray 1
06525:   1  newarray 3
06529:   1  string "600087"
06534:   1  initelem_array 0
06538:   1  string "40"
06543:   1  initelem_array 1
06547:   1  string "5"
06552:   1  initelem_array 2
06556:   1  endinit
06557:   1  initelem_array 0
06561:   1  endinit
06562:   1  initprop "forge_piece"
06567:   1  endinit
06568:   1  initelem
06569:   1  int8 4
06571:   1  newinit 1
06576:   1  string "0"
06581:   1  initprop "user_vip_level"
06586:   1  string "1"
06591:   1  initprop "buff_type"
06596:   1  string "170"
06601:   1  initprop "buff_effect"
06606:   1  string "0"
06611:   1  initprop "buff_desc"
06616:   1  newarray 1
06620:   1  newarray 3
06624:   1  string "600087"
06629:   1  initelem_array 0
06633:   1  string "42"
06638:   1  initelem_array 1
06642:   1  string "5"
06647:   1  initelem_array 2
06651:   1  endinit
06652:   1  initelem_array 0
06656:   1  endinit
06657:   1  initprop "forge_piece"
06662:   1  endinit
06663:   1  initelem
06664:   1  int8 5
06666:   1  newinit 1
06671:   1  string "0"
06676:   1  initprop "user_vip_level"
06681:   1  string "2"
06686:   1  initprop "buff_type"
06691:   1  string "170"
06696:   1  initprop "buff_effect"
06701:   1  string "0"
06706:   1  initprop "buff_desc"
06711:   1  newarray 1
06715:   1  newarray 3
06719:   1  string "600087"
06724:   1  initelem_array 0
06728:   1  string "42"
06733:   1  initelem_array 1
06737:   1  string "5"
06742:   1  initelem_array 2
06746:   1  endinit
06747:   1  initelem_array 0
06751:   1  endinit
06752:   1  initprop "forge_piece"
06757:   1  endinit
06758:   1  initelem
06759:   1  endinit
06760:   1  initelem_array 0
06764:   1  newinit 1
06769:   1  one
06770:   1  newinit 1
06775:   1  string "10"
06780:   1  initprop "user_vip_level"
