;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_i18n.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_i18n.js:1 ---
loc   line  op
01407:   1  string "\u5B59\u575A\u957F\u5B50\uFF0C\u5B59\u6743\u957F\u5144\u3002\u4ED6\u5BB9\u8C8C\u4FCA\u7F8E\uFF0C\u6027\u683C\u5F00\u6717\u3001\u76F4\u7387\u5927\u5EA6\uFF0C\u5584\u4E8E\u7528\u4EBA\uFF0C\u6709\u5E7D\u9ED8\u611F\uFF0C\u6DF1\u53D7\u5404\u754C\u4EBA\u58EB\u62E5\u6234\u3002\u7236\u4EB2\u53BB\u4E16\u540E\uFF0C\u4ED6\u7387\u5176\u65E7\u90E8\u6548\u529B\u8881\u672F\uFF0C\u540E\u53C8\u5411\u8881\u501F\u5175\u521B\u4E1A\uFF0C\u6A2A\u626B\u5434\u4F1A\uFF0C\u4F46\u56E0\u8881\u672F\u50ED\u8D8A\u79F0\u5E1D\uFF0C\u4E0E\u5176\u7EDD\u4EA4\u3002\u4ED6\u66FE\u65A9\u7684\u9EC4\u7956\u51E0\u4E4E\u5168\u519B\u8986\u6CA1\uFF0C\u7EC8\u62A5\u5176\u7236\u4E4B\u4EC7\u3002\u4F46\u4ED6\u5728\u5E73\u5B9A\u6C5F\u4E1C\u65F6\uFF0C\u7ED3\u6028\u751A\u5E7F\uFF0C\u53C8\u8F7B\u4E8E\u9632\u5907\uFF0C\u6700\u7EC8\u572826\u5C81\u90A3\u5E74\uFF0C\u5916\u51FA\u72E9\u730E\u65F6\uFF0C\u9047\u523A\u8EAB\u4EA1\u3002"
01412:   1  initprop "i18n_sb"
01417:   1  endinit
01418:   1  initelem
01419:   1  int32 18100702
01424:   1  newinit 1
01429:   1  string "18100702"
01434:   1  initprop "i18n_id"
01439:   1  string "0"
01444:   1  initprop "i18n_sb"
01449:   1  endinit
01450:   1  initelem
01451:   1  int32 19100502
01456:   1  newinit 1
01461:   1  string "19100502"
01466:   1  initprop "i18n_id"
01471:   1  string "\u7231\u5403\u8089\u3001\u7231\u7761\u89C9\u3001\u4E0D\u7231\u8FD0\u52A8\uFF0C\u542C\u8BF4\u4ED6\u59D3\u80A5\u2026\u2026\u6211\u53EA\u80FD\u544A\u8BC9\u4F60\u8FD9\u4E48\u591A\u2026\u2026\uFF08\u5BA0\u7269\u4EEC\u4E3B\u8981\u4F5C\u4E3A\u6218\u6280\u5347\u7EA7\u6750\u6599\uFF0C\u53EF\u5728\u6218\u6280\u5347\u7EA7\u65F6\u5403\u6389\uFF0C\u597D\u5403\u4F60\u5C31\u591A\u5403\u70B9\u3002\uFF09"
01476:   1  initprop "i18n_sb"
01481:   1  endinit
01482:   1  initelem
01483:   1  uint24 11100102
01487:   1  newinit 1
01492:   1  string "11100102"
01497:   1  initprop "i18n_id"
01502:   1  string "\u5929\u4E0B\u4EBA\u5171\u77E5\u7684\u201C\u519B\u4E8B\u5929\u624D\u201D\u3001\u201C\u5927\u653F\u6CBB\u5BB6\u201D\uFF0C\u4EBA\u4EBA\u90FD\u4EE5\u4E3A\u4ED6\u5185\u5FC3\u9634\u6697\uFF0C\u5374\u6CA1\u60F3\u5230\u4ED6\u4EC5\u4EC5\u53EA\u662F\u4E0D\u81EA\u4FE1\u3002\u4ED6\u7684\u201C\u591A\u7591\u201D\u662F\u81EA\u6211\u4FDD\u62A4\u7684\u65B9\u5F0F\u3002\u4ED6\u5F88\u5E0C\u671B\u80FD\u628A\u81EA\u5DF1\u5168\u8EAB\u5FC3\u7684\u4EA4\u7ED9\u67D0\u4E2A\u4EBA\uFF0C\u524D\u63D0\u662F\u5BF9\u65B9\u901A\u8FC7\u4ED6\u8003\u9A8C\u3002\u4F46\u6709\u7684\u4EBA\u9000\u7F29\u4E86\uFF0C\u6709\u7684\u4EBA\u6B7B\u4E86\uFF0C\u8BA9\u4ED6\u5341\u5206\u5931\u671B\u3002\u76F4\u5230\u73A9\u5BB6\u7A7F\u8D8A\u73B0\u4EE3\u51FA\u73B0\u5728\u4ED6\u7684\u9762\u524D\uFF0C\u4ED6\u53D1\u73B0\u73A9\u5BB6\u867D\u7136\u5BF9\u4ED6\u5C61\u5C61\u4F5C\u5BF9\uFF0C\u4F46\u6BCF\u4E00\u6B21\u4EA4\u950B\uFF0C\u90FD\u8BC1\u660E\u73A9\u5BB6\u662F\u4E00\u4E2A\u53EF\u4EE5\u4F9D\u6258\u7684\u4EBA\u3002\u4E5F\u8BB8\uFF0C\u518D\u8010\u5FC3\u4E00\u70B9\uFF0C\u73A9\u5BB6\u5C31\u77E5\u9053\uFF0C\u4E3A\u4EC0\u4E48\u66F9\u64CD\u8981\u653E\u5F03\u79F0\u738B\u5929\u4E0B\u7684\u7406\u7531\u4E86\u3002"
01507:   1  initprop "i18n_sb"
01512:   1  endinit
01513:   1  initelem
01514:   1  uint24 14200302
01518:   1  newinit 1
01523:   1  string "14200302"
01528:   1  initprop "i18n_id"
01533:   1  string "\u51FA\u8EAB\u8D35\u65CF\uFF0C\u8C8C\u7F8E\u58F0\u4EAE\u3001\u673A\u667A\u5584\u8FA9\uFF0C\u65E9\u671F\u4F5C\u6218\u52C7\u731B\uFF0C\u5728\u5BF9\u5317\u65B9\u6E38\u7267\u6C11\u65CF\u4E0E\u9EC4\u5DFE\u6218\u4E8B\u4E2D\u6218\u529F\u5353\u8457\u3001\u5A01\u9707\u56DB\u65B9\u3002\u4E0E\u8EAB\u8FB9\u6570\u5341\u4E2A\u5584\u4E8E\u9A91\u5C04\u7684\u4EBA\u90FD\u9A91\u767D\u9A6C\uFF0C\u76F8\u4E92\u95F4\u4E3A\u5DE6\u53F3\u7FFC\uFF0C\u81EA\u53F7\u201C\u767D\u9A6C\u4E49\u4ECE\u201D\u3002\u800C\u4ED6\u540E\u6765\u53D8\u5F97\u6027\u683C\u6B8B\u5FCD\uFF0C\u6CA1\u6709\u653F\u6CBB\u4FE1\u5FF5\u662F\u4ED6\u5728\u6218\u4E89\u52AB\u63A0\u4E2D\u65E5\u76CA\u8D2A\u5A6A\u3001\u6B8B\u5BB3\u767E\u59D3\uFF0C\u6700\u7EC8\u4EBA\u5FC3\u5C3D\u5931\uFF0C\u6700\u540E\u4E5F\u5F7B\u5E95\u8D25\u4E8E\u8881\u7ECD\uFF0C\u81EA\u711A\u4E8E\u9AD8\u697C\u800C\u7EC8\u3002"
01538:   1  initprop "i18n_sb"
01543:   1  endinit
01544:   1  initelem
01545:   1  uint24 10000003
01549:   1  newinit 1
01554:   1  string "10000003"
01559:   1  initprop "i18n_id"
01564:   1  string "0"
01569:   1  initprop "i18n_sb"
01574:   1  endinit
01575:   1  initelem
01576:   1  uint24 11200803
01580:   1  newinit 1
01585:   1  string "11200803"
01590:   1  initprop "i18n_id"
01595:   1  string "\u5BF9\u6211\u6765\u8BF4\uFF0C\u9632\u5FA1\u9AD8\u4FBF\u662F\u6781\u597D\u7684\uFF01"
01600:   1  initprop "i18n_sb"
01605:   1  endinit
01606:   1  initelem
01607:   1  uint24 11301003
01611:   1  newinit 1
01616:   1  string "11301003"
01621:   1  initprop "i18n_id"
01626:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
01631:   1  initprop "i18n_sb"
01636:   1  endinit
01637:   1  initelem
01638:   1  uint24 16403203
01642:   1  newinit 1
01647:   1  string "16403203"
01652:   1  initprop "i18n_id"
01657:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
01662:   1  initprop "i18n_sb"
01667:   1  endinit
01668:   1  initelem
01669:   1  uint24 12100603
01673:   1  newinit 1
01678:   1  string "12100603"
01683:   1  initprop "i18n_id"
01688:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
01693:   1  initprop "i18n_sb"
01698:   1  endinit
01699:   1  initelem
01700:   1  uint24 12202403
01704:   1  newinit 1
01709:   1  string "12202403"
01714:   1  initprop "i18n_id"
01719:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
01724:   1  initprop "i18n_sb"
01729:   1  endinit
01730:   1  initelem
01731:   1  uint24 12202203
01735:   1  newinit 1
01740:   1  string "12202203"
01745:   1  initprop "i18n_id"
01750:   1  string "\u667A\u529B\u9AD8\u7684\u836F\u4E38\uFF0C\u6700\u5408\u6211\u80C3\u53E3\u4E86\uFF01"
01755:   1  initprop "i18n_sb"
01760:   1  endinit
01761:   1  initelem
01762:   1  uint24 16400303
01766:   1  newinit 1
01771:   1  string "16400303"
01776:   1  initprop "i18n_id"
01781:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
01786:   1  initprop "i18n_sb"
01791:   1  endinit
01792:   1  initelem
01793:   1  uint24 13100903
01797:   1  newinit 1
01802:   1  string "13100903"
01807:   1  initprop "i18n_id"
01812:   1  string "\u667A\u529B\u9AD8\u7684\u836F\u4E38\uFF0C\u6700\u5408\u6211\u80C3\u53E3\u4E86\uFF01"
01817:   1  initprop "i18n_sb"
01822:   1  endinit
01823:   1  initelem
01824:   1  uint24 13201903
01828:   1  newinit 1
01833:   1  string "13201903"
01838:   1  initprop "i18n_id"
01843:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
01848:   1  initprop "i18n_sb"
01853:   1  endinit
01854:   1  initelem
01855:   1  uint24 16404303
01859:   1  newinit 1
01864:   1  string "16404303"
01869:   1  initprop "i18n_id"
01874:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
01879:   1  initprop "i18n_sb"
01884:   1  endinit
01885:   1  initelem
01886:   1  uint24 14100703
01890:   1  newinit 1
01895:   1  string "14100703"
01900:   1  initprop "i18n_id"
01905:   1  string "\u667A\u529B\u9AD8\u7684\u836F\u4E38\uFF0C\u6700\u5408\u6211\u80C3\u53E3\u4E86\uFF01"
01910:   1  initprop "i18n_sb"
01915:   1  endinit
01916:   1  initelem
01917:   1  uint24 14201903
01921:   1  newinit 1
01926:   1  string "14201903"
01931:   1  initprop "i18n_id"
01936:   1  string "\u667A\u529B\u9AD8\u7684\u836F\u4E38\uFF0C\u6700\u5408\u6211\u80C3\u53E3\u4E86\uFF01"
01941:   1  initprop "i18n_sb"
01946:   1  endinit
01947:   1  initelem
01948:   1  uint24 14301603
01952:   1  newinit 1
01957:   1  string "14301603"
01962:   1  initprop "i18n_id"
01967:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
01972:   1  initprop "i18n_sb"
01977:   1  endinit
01978:   1  initelem
01979:   1  uint24 16401703
01983:   1  newinit 1
01988:   1  string "16401703"
01993:   1  initprop "i18n_id"
01998:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
02003:   1  initprop "i18n_sb"
02008:   1  endinit
02009:   1  initelem
02010:   1  uint24 16402103
02014:   1  newinit 1
02019:   1  string "16402103"
02024:   1  initprop "i18n_id"
02029:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
02034:   1  initprop "i18n_sb"
02039:   1  endinit
02040:   1  initelem
02041:   1  uint24 12101703
02045:   1  newinit 1
02050:   1  string "12101703"
02055:   1  initprop "i18n_id"
02060:   1  string "\u667A\u529B\u9AD8\u7684\u836F\u4E38\uFF0C\u6700\u5408\u6211\u80C3\u53E3\u4E86\uFF01"
02065:   1  initprop "i18n_sb"
02070:   1  endinit
02071:   1  initelem
02072:   1  uint24 11101803
02076:   1  newinit 1
02081:   1  string "11101803"
02086:   1  initprop "i18n_id"
02091:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
02096:   1  initprop "i18n_sb"
02101:   1  endinit
02102:   1  initelem
02103:   1  uint24 14100603
02107:   1  newinit 1
02112:   1  string "14100603"
02117:   1  initprop "i18n_id"
02122:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
02127:   1  initprop "i18n_sb"
02132:   1  endinit
02133:   1  initelem
02134:   1  uint24 13100203
02138:   1  newinit 1
02143:   1  string "13100203"
02148:   1  initprop "i18n_id"
02153:   1  string "\u667A\u529B\u9AD8\u7684\u836F\u4E38\uFF0C\u6700\u5408\u6211\u80C3\u53E3\u4E86\uFF01"
02158:   1  initprop "i18n_sb"
02163:   1  endinit
02164:   1  initelem
02165:   1  int32 18100203
02170:   1  newinit 1
02175:   1  string "18100203"
02180:   1  initprop "i18n_id"
02185:   1  string "\u667A\u529B\u9AD8\u7684\u836F\u4E38\uFF0C\u6700\u5408\u6211\u80C3\u53E3\u4E86\uFF01"
02190:   1  initprop "i18n_sb"
02195:   1  endinit
02196:   1  initelem
02197:   1  int32 17100503
02202:   1  newinit 1
02207:   1  string "17100503"
02212:   1  initprop "i18n_id"
02217:   1  string "\u653B\u51FB\u9AD8\u7684\u836F\u4E38\uFF0C\u6700\u5408\u6211\u80C3\u53E3\u4E86\uFF01"
02222:   1  initprop "i18n_sb"
02227:   1  endinit
02228:   1  initelem
02229:   1  uint24 12201103
02233:   1  newinit 1
02238:   1  string "12201103"
02243:   1  initprop "i18n_id"
02248:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
02253:   1  initprop "i18n_sb"
02258:   1  endinit
02259:   1  initelem
02260:   1  int32 17101003
02265:   1  newinit 1
02270:   1  string "17101003"
02275:   1  initprop "i18n_id"
02280:   1  string "\u653B\u51FB\u9AD8\u7684\u836F\u4E38\uFF0C\u6700\u5408\u6211\u80C3\u53E3\u4E86\uFF01"
02285:   1  initprop "i18n_sb"
02290:   1  endinit
02291:   1  initelem
02292:   1  int32 17101403
02297:   1  newinit 1
02302:   1  string "17101403"
02307:   1  initprop "i18n_id"
02312:   1  string "\u52A0\u653B\u51FB\u7684\u836F\u4E38\uFF0C\u6211\u6700\u7231\u5403\u4E86\uFF01"
02317:   1  initprop "i18n_sb"
02322:   1  endinit
02323:   1  initelem
02324:   1  int32 21100501
02329:   1  newinit 1
02334:   1  string "21100501"
02339:   1  initprop "i18n_id"
02344:   1  string "\u501A\u5929\u5251"
02349:   1  initprop "i18n_sb"
02354:   1  endinit
02355:   1  initelem
02356:   1  int32 21200301
02361:   1  newinit 1
02366:   1  string "21200301"
02371:   1  initprop "i18n_id"
02376:   1  string "\u4E09\u5C16\u4E24\u5203\u5200"
02381:   1  initprop "i18n_sb"
02386:   1  endinit
02387:   1  initelem
02388:   1  int32 21400101
02393:   1  newinit 1
02398:   1  string "21400101"
02403:   1  initprop "i18n_id"
02408:   1  string "\u9524\u5B50"
02413:   1  initprop "i18n_sb"
02418:   1  endinit
02419:   1  initelem
02420:   1  int32 22100801
02425:   1  newinit 1
02430:   1  string "22100801"
02435:   1  initprop "i18n_id"
02440:   1  string "\u6731\u96C0\u51A0"
02445:   1  initprop "i18n_sb"
02450:   1  endinit
02451:   1  initelem
02452:   1  int32 22300101
02457:   1  newinit 1
02462:   1  string "22300101"
02467:   1  initprop "i18n_id"
02472:   1  string "\u7CBE\u94C1\u76FE"
02477:   1  initprop "i18n_sb"
02482:   1  endinit
02483:   1  initelem
02484:   1  int32 23100301
02489:   1  newinit 1
02494:   1  string "23100301"
02499:   1  initprop "i18n_id"
02504:   1  string "\u60CA\u5E06"
02509:   1  initprop "i18n_sb"
02514:   1  endinit
02515:   1  initelem
02516:   1  int32 23200301
02521:   1  newinit 1
02526:   1  string "23200301"
02531:   1  initprop "i18n_id"
02536:   1  string "\u8FFD\u98CE"
02541:   1  initprop "i18n_sb"
02546:   1  endinit
02547:   1  initelem
02548:   1  int32 23400101
02553:   1  newinit 1
02558:   1  string "23400101"
02563:   1  initprop "i18n_id"
02568:   1  string "\u9ED1\u9B03"
02573:   1  initprop "i18n_sb"
02578:   1  endinit
02579:   1  initelem
02580:   1  int32 24100601
02585:   1  newinit 1
02590:   1  string "24100601"
02595:   1  initprop "i18n_id"
02600:   1  string "\u987A\u624B\u7275\u7F8A"
02605:   1  initprop "i18n_sb"
02610:   1  endinit
02611:   1  initelem
02612:   1  int32 24200501
02617:   1  newinit 1
02622:   1  string "24200501"
02627:   1  initprop "i18n_id"
02632:   1  string "\u6C34\u6DF9\u4E03\u519B"
02637:   1  initprop "i18n_sb"
02642:   1  endinit
02643:   1  initelem
02644:   1  int32 24400301
02649:   1  newinit 1
02654:   1  string "24400301"
02659:   1  initprop "i18n_id"
02664:   1  string "\u52DF\u5175"
02669:   1  initprop "i18n_sb"
02674:   1  endinit
02675:   1  initelem
02676:   1  int32 21101701
02681:   1  newinit 1
02686:   1  string "21101701"
02691:   1  initprop "i18n_id"
02696:   1  string "\u98DE\u666F\u4E09\u5251"
02701:   1  initprop "i18n_sb"
02706:   1  endinit
02707:   1  initelem
02708:   1  int32 21100402
02713:   1  newinit 1
02718:   1  string "21100402"
02723:   1  initprop "i18n_id"
02728:   1  string "\u5168\u957F\u4E00\u4E08\u516B\uFF0C\u77DB\u5C16\u6709\u5982\u767D\u86C7\u5410\u4FE1\uFF0C\u6545\u540D\u4E08\u516B\u86C7\u77DB\u3002\u5B83\u53C8\u53EB\u4E08\u516B\u70B9\u94A2\u77DB\uFF0C\u56E0\u5176\u8FDE\u94A2\u5236\u76D4\u7532\u90FD\u80FD\u4E00\u70B9\u5373\u900F\uFF0C\u77DB\u5934\u6781\u5176\u950B\u5229\u3002\u5B83\u53EF\u4E0E\u9752\u9F99\u5043\u6708\u5200\u76F8\u5AB2\u7F8E\uFF0C\u66FE\u4E3A\u5F20\u98DE\u6240\u4F7F\u7528\u3002\u56E0\u4E0E\u5F20\u98DE\u5F62\u5F71\u4E0D\u79BB\uFF0C\u800C\u6210\u4E3A\u4ED6\u751F\u547D\u7684\u8C61\u5F81\u3002\u5F20\u98DE\u66FE\u6301\u6B64\u77DB\u4E8E\u864E\u7262\u5173\u5916\u4E0E\u5415\u5E03\u5927\u6218\u4E94\u5341\u56DE\u5408\u96BE\u5206\u4F2F\u4EF2\uFF1B\u540E\u53C8\u56E0\u5176\u62A2\u4E86\u5415\u5E03150\u5339\u597D\u9A6C\uFF0C\u800C\u4E0E\u5415\u5E03\u5927\u6218\u767E\u4F59\u56DE\u5408\uFF0C\u6218\u7EE9\u65E0\u4EBA\u53EF\u654C\u3002"
02733:   1  initprop "i18n_sb"
02738:   1  endinit
02739:   1  initelem
02740:   1  int32 21200202
02745:   1  newinit 1
02750:   1  string "21200202"
02755:   1  initprop "i18n_id"
02760:   1  string "\u94F6\u6708\u67AA\uFF0C\u67AA\u8EAB\u6CDB\u7740\u6708\u5149\u822C\u7684\u94F6\u8272\uFF0C\u706D\u654C\u72B9\u5982\u6708\u5149\u822C\u6C34\u94F6\u6CFB\u5730\uFF0C\u8BA9\u4F60\u5C3D\u60C5\u4EAB\u53D7\u6218\u6597\u7684\u5FEB\u4E50\uFF01"
02765:   1  initprop "i18n_sb"
02770:   1  endinit
02771:   1  initelem
02772:   1  int32 21300502
02777:   1  newinit 1
02782:   1  string "21300502"
02787:   1  initprop "i18n_id"
02792:   1  string "\u6B64\u6247\uFF0C\u91D1\u7389\u4E1D\u7EBF\u6512\u6210\u5760\uFF0C\u9752\u8272\u5B9D\u77F3\u94FA\u6247\u9762\uFF0C\u4E0A\u597D\u7684\u7CBE\u94A2\u828A\u828A\u9AA8\uFF0C\u7D20\u7389\u624B\u513F\u8F7B\u8F7B\u5C55\uFF0C\u4F3C\u90A3\u4ED9\u9E64\u7A7A\u4E2D\u6765\uFF0C\u6447\u5F00\u4E07\u6811\u5343\u82B1\u9999\uFF0C\u5F53\u771F\u662F\u4E16\u95F4\u4E00\u73CD\u5B9D\u3002"
02797:   1  initprop "i18n_sb"
02802:   1  endinit
02803:   1  initelem
02804:   1  int32 22100702
02809:   1  newinit 1
02814:   1  string "22100702"
02819:   1  initprop "i18n_id"
02824:   1  string "\u7384\u6B66\u4E3A\u5317\u65B9\u6C34\u795E\uFF0C\u9F9F\u86C7\u5408\u4F53\uFF0C\u5BBF\u4E8E\u58F3\u4E2D\u3002\u76F8\u4F20\u5176\u58F3\u4E0A\u6709\u7384\u6B66\u9635\uFF0C\u9632\u5FA1\u529B\u4E43\u5929\u5730\u95F4\u6700\u5F3A\uFF0C\u4E00\u822C\u795E\u7075\u90FD\u65E0\u6CD5\u7834\u5F00\u3002\u540E\u6765\u6709\u4F4D\u5DE5\u5320\u65E0\u610F\u4E4B\u4E2D\u83B7\u5F97\u4E86\u4E00\u5C0F\u5757\u7384\u6B66\u8131\u843D\u4E4B\u58F3\uFF0C\u4FBF\u7528\u6B64\u58F3\u6253\u9020\u4E86\u4E00\u9762\u76FE\u724C\uFF0C\u6A21\u62DF\u7384\u6B66\u9635\u523B\u4E8E\u5176\u4E0A\uFF0C\u5E76\u53D6\u540D\u4E3A\u201C\u7384\u6B66\u76FE\u201D\u3002\u540E\u6765\u8FD9\u5757\u76FE\u724C\u8F97\u8F6C\u843D\u5165\u5415\u8499\u4E4B\u624B\u3002\u636E\u8BF4\u5415\u8499\u6267\u6B64\u76FE\u65F6\uFF0C\u5176\u9632\u5FA1\u65E0\u4EBA\u80FD\u654C\u3002"
02829:   1  initprop "i18n_sb"
02834:   1  endinit
02835:   1  initelem
02836:   1  int32 22200702
02841:   1  newinit 1
02846:   1  string "22200702"
02851:   1  initprop "i18n_id"
02856:   1  string "\u76F8\u4F20\u4E09\u56FD\u65F6\u671F\u5B98\u62DC\u58EB\u5927\u592B\u624D\u80FD\u6709\u8D44\u683C\u7A7F\u6234\uFF0C\u7A7F\u4E0A\u4E4B\u540E\u77AC\u95F4\u9AD8\u5927\u4E0A\u7684\u611F\u89C9\u3002"
02861:   1  initprop "i18n_sb"
02866:   1  endinit
02867:   1  initelem
02868:   1  int32 23100202
02873:   1  newinit 1
02878:   1  string "23100202"
02883:   1  initprop "i18n_id"
02888:   1  string "\u5B83\u662F\u5218\u5907\u7684\u5750\u9A91\uFF0C\u5954\u8DD1\u901F\u5EA6\u98DE\u5FEB\u3002\u66FE\u80CC\u8D1F\u5218\u5907\u8DF3\u8FC7\u9614\u6570\u4E08\u7684\u6A80\u6EAA\uFF0C\u6446\u8131\u4E86\u8FFD\u5175\uFF0C\u4ECE\u800C\u6551\u4E86\u5218\u5907\u4E00\u547D\uFF0C\u81EA\u6B64\u8BE5\u9A6C\u540D\u58F0\u5927\u566A\uFF0C\u5218\u5907\u5BF9\u5176\u500D\u52A0\u73CD\u7231\u3002\u540E\u56E0\u89C1\u5E9E\u7EDF\u5750\u9A91\u8001\u5F31\uFF0C\u4E3A\u7B3C\u7EDC\u5176\u5FC3\u800C\u5C06\u6B64\u9A6C\u8D60\u4E88\u3002\u8C01\u77E5\u5E9E\u7EDF\u65E0\u798F\u6D88\u53D7\uFF0C\u5728\u843D\u51E4\u5761\u88AB\u654C\u4EBA\u5F53\u4F5C\u5218\u5907\u4E71\u7BAD\u5C04\u6B7B\u3002\u6B64\u540E\uFF0C\u7684\u5362\u9A6C\u4E5F\u5931\u53BB\u4E86\u8E2A\u8FF9\u3002"
02893:   1  initprop "i18n_sb"
02898:   1  endinit
02899:   1  initelem
02900:   1  int32 23200202
02905:   1  newinit 1
02910:   1  string "23200202"
02915:   1  initprop "i18n_id"
02920:   1  string "\u5B83\u662F\u66F9\u9B4F\u201C\u4E94\u5B50\u826F\u5C06\u201D\u4E4B\u4E00\u3001\u5F20\u8FBD\u7684\u5750\u9A91\uFF0C\u5F53\u5E74\u5F20\u8FBD\u9A91\u7740\u5B83\u4EE5\u4E03\u5343\u4EBA\u5C0F\u90E8\u961F\u5927\u7834\u5341\u4E07\u5927\u519B\uFF0C\u540E\u4EBA\u8FD8\u5199\u8BD7\u63CF\u8FF0\u201C\u8D1F\u95EE\u5929\uFF0C\u8DE8\u7070\u5F71\uFF0C\u5A01\u9707\u900D\u9065\u6D25\u201D\uFF01"
02925:   1  initprop "i18n_sb"
02930:   1  endinit
02931:   1  initelem
02932:   1  int32 23300502
02937:   1  newinit 1
02942:   1  string "23300502"
02947:   1  initprop "i18n_id"
02952:   1  string "\u6C49\u4EE3\u8FDE\u63A5\u4E1C\u897F\u65B9\u8349\u539F\u4EA4\u901A\u6700\u91CD\u8981\u6C11\u65CF\u4E4B\u4E00\u3001\u4E4C\u5B59\u6240\u4EA7\u7684\u9A6C\uFF0C\u5F53\u5E74\u6C49\u671D\u7687\u5E1D\u6C49\u6B66\u5E1D\u770B\u5230\u8FD9\u5339\u9A6C\u7684\u65F6\u5019\u60CA\u4E3A\u5929\u4EBA\uFF0C\u8FD8\u8D50\u540D\u8FD9\u4E2A\u9A6C\u53EB\u5929\u9A6C\u3002\u4E0D\u77E5\u9053\u8FD9\u4E2A\u9A6C\u4F1A\u4E0D\u4F1A\u6D41\u661F\u62F3\uFF1F"
02957:   1  initprop "i18n_sb"
02962:   1  endinit
02963:   1  initelem
02964:   1  int32 24100502
02969:   1  newinit 1
02974:   1  string "24100502"
02979:   1  initprop "i18n_id"
02984:   1  string "\u65E0\u4E2D\u751F\u6709\u4E3A\u300A\u4E09\u5341\u516D\u8BA1\u300B\u4E2D\u7684\u7B2C\u4E03\u8BA1\uFF0C\u6307\u5236\u9020\u5047\u8C61\u5E76\u6709\u610F\u8BA9\u654C\u4EBA\u8BC6\u7834\uFF0C\u4F7F\u4E4B\u5931\u53BB\u8B66\u60D5\uFF0C\u7136\u540E\u53C8\u5316\u65E0\u4E3A\u6709\uFF0C\u5F04\u5047\u6210\u771F\uFF0C\u5316\u865A\u4E3A\u5B9E\uFF1B\u4F7F\u654C\u4EBA\u4E0D\u4F5C\u9632\u5907\uFF0C\u6218\u800C\u80DC\u4E4B\u3002\u6B64\u8BA1\u540D\u51FA\u81EA\u8001\u5B50\u300A\u9053\u5FB7\u7ECF\u300B\u7B2C40\u7AE0\uFF1A\u201C\u5929\u4E0B\u4E07\u7269\u751F\u4E8E\u6709\uFF0C\u6709\u751F\u4E8E\u65E0\u201D\u3002\u8BF8\u845B\u4EAE\u66FE\u7528\u6B64\u8BA1\u6FC0\u5C06\u5468\u745C\uFF0C\u8FBE\u5230\u8054\u5408\u6297\u66F9\u7684\u76EE\u7684\u3002"
02989:   1  initprop "i18n_sb"
02994:   1  endinit
02995:   1  initelem
02996:   1  int32 24200402
03001:   1  newinit 1
03006:   1  string "24200402"
03011:   1  initprop "i18n_id"
