;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_surrender.js:1 ---
loc   line  op
04645:   1  initprop "surrender_type"
04650:   1  string "1"
04655:   1  initprop "surrender_limit"
04660:   1  string "1"
04665:   1  initprop "progress_num"
04670:   1  string "35"
04675:   1  initprop "govern_value"
04680:   1  string "111006"
04685:   1  initprop "limit_first"
04690:   1  string "42"
04695:   1  initprop "limit_second"
04700:   1  string ""
04705:   1  initprop "limit_third"
04710:   1  newarray 1
04714:   1  newinit 1
04719:   1  string "22"
04724:   1  initprop "source_type"
04729:   1  string "0"
04734:   1  initprop "source_desc"
04739:   1  string "0"
04744:   1  initprop "button_name"
04749:   1  string "111006"
04754:   1  initprop "param_value"
04759:   1  endinit
04760:   1  initelem_array 0
04764:   1  endinit
04765:   1  initprop "source"
04770:   1  endinit
04771:   1  initelem
04772:   1  int32 81100608
04777:   1  newinit 1
04782:   1  string "81100608"
04787:   1  initprop "surrender_id"
04792:   1  string "600000"
04797:   1  initprop "item_id"
04802:   1  string "8110060801"
04807:   1  initprop "surrender_title"
04812:   1  string "8110060802"
04817:   1  initprop "surrender_desc"
04822:   1  string "38"
04827:   1  initprop "surrender_type"
04832:   1  string "2"
04837:   1  initprop "surrender_limit"
04842:   1  string "500"
04847:   1  initprop "progress_num"
04852:   1  string "35"
04857:   1  initprop "govern_value"
04862:   1  string "111006"
04867:   1  initprop "limit_first"
04872:   1  string "0"
04877:   1  initprop "limit_second"
04882:   1  string ""
04887:   1  initprop "limit_third"
04892:   1  newarray 1
04896:   1  newinit 1
04901:   1  string "24"
04906:   1  initprop "source_type"
04911:   1  string "0"
04916:   1  initprop "source_desc"
04921:   1  string "0"
04926:   1  initprop "button_name"
04931:   1  string ""
04936:   1  initprop "param_value"
04941:   1  endinit
04942:   1  initelem_array 0
04946:   1  endinit
04947:   1  initprop "source"
04952:   1  endinit
04953:   1  initelem
04954:   1  int32 81100701
04959:   1  newinit 1
04964:   1  string "81100701"
04969:   1  initprop "surrender_id"
04974:   1  string "600000"
04979:   1  initprop "item_id"
04984:   1  string "8110070101"
04989:   1  initprop "surrender_title"
04994:   1  string "8110070102"
04999:   1  initprop "surrender_desc"
05004:   1  string "17"
05009:   1  initprop "surrender_type"
05014:   1  string "3"
05019:   1  initprop "surrender_limit"
05024:   1  string "1"
05029:   1  initprop "progress_num"
05034:   1  string "35"
05039:   1  initprop "govern_value"
05044:   1  string "0"
05049:   1  initprop "limit_first"
05054:   1  string "0"
05059:   1  initprop "limit_second"
05064:   1  string "111014||"
05069:   1  initprop "limit_third"
05074:   1  newarray 1
05078:   1  newinit 1
05083:   1  string "7"
05088:   1  initprop "source_type"
05093:   1  string "0"
05098:   1  initprop "source_desc"
05103:   1  string "0"
05108:   1  initprop "button_name"
05113:   1  string "111014"
05118:   1  initprop "param_value"
05123:   1  endinit
05124:   1  initelem_array 0
05128:   1  endinit
05129:   1  initprop "source"
05134:   1  endinit
05135:   1  initelem
05136:   1  int32 81100702
05141:   1  newinit 1
05146:   1  string "81100702"
05151:   1  initprop "surrender_id"
05156:   1  string "600000"
05161:   1  initprop "item_id"
05166:   1  string "8110070201"
05171:   1  initprop "surrender_title"
05176:   1  string "8110070202"
05181:   1  initprop "surrender_desc"
05186:   1  string "17"
05191:   1  initprop "surrender_type"
05196:   1  string "3"
05201:   1  initprop "surrender_limit"
05206:   1  string "1"
05211:   1  initprop "progress_num"
05216:   1  string "35"
05221:   1  initprop "govern_value"
05226:   1  string "0"
05231:   1  initprop "limit_first"
05236:   1  string "0"
05241:   1  initprop "limit_second"
05246:   1  string "|212005|"
05251:   1  initprop "limit_third"
05256:   1  newarray 1
05260:   1  newinit 1
05265:   1  string "17"
05270:   1  initprop "source_type"
05275:   1  string "0"
05280:   1  initprop "source_desc"
05285:   1  string "0"
05290:   1  initprop "button_name"
05295:   1  string "212005"
05300:   1  initprop "param_value"
05305:   1  endinit
05306:   1  initelem_array 0
05310:   1  endinit
05311:   1  initprop "source"
05316:   1  endinit
05317:   1  initelem
05318:   1  int32 81100703
05323:   1  newinit 1
05328:   1  string "81100703"
05333:   1  initprop "surrender_id"
05338:   1  string "600000"
05343:   1  initprop "item_id"
05348:   1  string "8110070301"
05353:   1  initprop "surrender_title"
05358:   1  string "8110070302"
05363:   1  initprop "surrender_desc"
05368:   1  string "12"
05373:   1  initprop "surrender_type"
05378:   1  string "1"
05383:   1  initprop "surrender_limit"
05388:   1  string "1"
05393:   1  initprop "progress_num"
05398:   1  string "35"
05403:   1  initprop "govern_value"
05408:   1  string "2"
05413:   1  initprop "limit_first"
05418:   1  string "4000"
05423:   1  initprop "limit_second"
05428:   1  string ""
05433:   1  initprop "limit_third"
05438:   1  newarray 1
05442:   1  newinit 1
05447:   1  string "11"
05452:   1  initprop "source_type"
05457:   1  string "0"
05462:   1  initprop "source_desc"
05467:   1  string "0"
05472:   1  initprop "button_name"
05477:   1  string ""
05482:   1  initprop "param_value"
05487:   1  endinit
05488:   1  initelem_array 0
05492:   1  endinit
05493:   1  initprop "source"
05498:   1  endinit
05499:   1  initelem
05500:   1  int32 81100704
05505:   1  newinit 1
05510:   1  string "81100704"
05515:   1  initprop "surrender_id"
05520:   1  string "600000"
05525:   1  initprop "item_id"
05530:   1  string "8110070401"
05535:   1  initprop "surrender_title"
05540:   1  string "8110070402"
05545:   1  initprop "surrender_desc"
05550:   1  string "23"
05555:   1  initprop "surrender_type"
05560:   1  string "1"
05565:   1  initprop "surrender_limit"
05570:   1  string "1"
05575:   1  initprop "progress_num"
05580:   1  string "35"
05585:   1  initprop "govern_value"
05590:   1  string "9"
05595:   1  initprop "limit_first"
05600:   1  string "0"
05605:   1  initprop "limit_second"
05610:   1  string ""
05615:   1  initprop "limit_third"
05620:   1  newarray 1
05624:   1  newinit 1
05629:   1  string "9"
05634:   1  initprop "source_type"
05639:   1  string "0"
05644:   1  initprop "source_desc"
05649:   1  string "0"
05654:   1  initprop "button_name"
05659:   1  string ""
05664:   1  initprop "param_value"
05669:   1  endinit
05670:   1  initelem_array 0
05674:   1  endinit
05675:   1  initprop "source"
05680:   1  endinit
05681:   1  initelem
05682:   1  int32 81100705
05687:   1  newinit 1
05692:   1  string "81100705"
05697:   1  initprop "surrender_id"
05702:   1  string "600000"
05707:   1  initprop "item_id"
05712:   1  string "8110070501"
05717:   1  initprop "surrender_title"
05722:   1  string "8110070502"
05727:   1  initprop "surrender_desc"
05732:   1  string "34"
05737:   1  initprop "surrender_type"
05742:   1  string "1"
05747:   1  initprop "surrender_limit"
05752:   1  string "1"
05757:   1  initprop "progress_num"
05762:   1  string "35"
05767:   1  initprop "govern_value"
05772:   1  string "111012"
05777:   1  initprop "limit_first"
05782:   1  string "511"
05787:   1  initprop "limit_second"
05792:   1  string ""
05797:   1  initprop "limit_third"
05802:   1  newarray 1
05806:   1  newinit 1
05811:   1  string "20"
05816:   1  initprop "source_type"
05821:   1  string "0"
05826:   1  initprop "source_desc"
05831:   1  string "0"
05836:   1  initprop "button_name"
05841:   1  string ""
05846:   1  initprop "param_value"
05851:   1  endinit
05852:   1  initelem_array 0
05856:   1  endinit
05857:   1  initprop "source"
05862:   1  endinit
05863:   1  initelem
05864:   1  int32 81100801
05869:   1  newinit 1
05874:   1  string "81100801"
05879:   1  initprop "surrender_id"
05884:   1  string "600000"
05889:   1  initprop "item_id"
05894:   1  string "8110080101"
05899:   1  initprop "surrender_title"
05904:   1  string "8110080102"
05909:   1  initprop "surrender_desc"
05914:   1  string "32"
05919:   1  initprop "surrender_type"
05924:   1  string "1"
05929:   1  initprop "surrender_limit"
05934:   1  string "1"
05939:   1  initprop "progress_num"
05944:   1  string "35"
05949:   1  initprop "govern_value"
05954:   1  string "24"
05959:   1  initprop "limit_first"
05964:   1  string "0"
05969:   1  initprop "limit_second"
05974:   1  string ""
05979:   1  initprop "limit_third"
05984:   1  newarray 1
05988:   1  newinit 1
05993:   1  string "12"
05998:   1  initprop "source_type"
06003:   1  string "0"
06008:   1  initprop "source_desc"
06013:   1  string "0"
06018:   1  initprop "button_name"
06023:   1  string ""
06028:   1  initprop "param_value"
06033:   1  endinit
06034:   1  initelem_array 0
06038:   1  endinit
06039:   1  initprop "source"
06044:   1  endinit
06045:   1  initelem
06046:   1  int32 81100802
06051:   1  newinit 1
06056:   1  string "81100802"
06061:   1  initprop "surrender_id"
06066:   1  string "600000"
06071:   1  initprop "item_id"
06076:   1  string "8110080201"
06081:   1  initprop "surrender_title"
06086:   1  string "8110080202"
06091:   1  initprop "surrender_desc"
06096:   1  string "17"
06101:   1  initprop "surrender_type"
06106:   1  string "3"
06111:   1  initprop "surrender_limit"
06116:   1  string "1"
06121:   1  initprop "progress_num"
06126:   1  string "35"
06131:   1  initprop "govern_value"
06136:   1  string "0"
06141:   1  initprop "limit_first"
06146:   1  string "0"
06151:   1  initprop "limit_second"
06156:   1  string "|221001|"
06161:   1  initprop "limit_third"
06166:   1  newarray 1
06170:   1  newinit 1
06175:   1  string "17"
06180:   1  initprop "source_type"
06185:   1  string "0"
06190:   1  initprop "source_desc"
06195:   1  string "0"
06200:   1  initprop "button_name"
06205:   1  string "221001"
06210:   1  initprop "param_value"
06215:   1  endinit
06216:   1  initelem_array 0
06220:   1  endinit
06221:   1  initprop "source"
06226:   1  endinit
06227:   1  initelem
06228:   1  int32 81100803
06233:   1  newinit 1
06238:   1  string "81100803"
06243:   1  initprop "surrender_id"
06248:   1  string "600000"
06253:   1  initprop "item_id"
06258:   1  string "8110080301"
06263:   1  initprop "surrender_title"
06268:   1  string "8110080302"
06273:   1  initprop "surrender_desc"
06278:   1  string "17"
06283:   1  initprop "surrender_type"
06288:   1  string "3"
06293:   1  initprop "surrender_limit"
06298:   1  string "1"
06303:   1  initprop "progress_num"
06308:   1  string "35"
06313:   1  initprop "govern_value"
06318:   1  string "0"
06323:   1  initprop "limit_first"
06328:   1  string "0"
06333:   1  initprop "limit_second"
06338:   1  string "||351005"
06343:   1  initprop "limit_third"
06348:   1  newarray 1
06352:   1  newinit 1
06357:   1  string "18"
06362:   1  initprop "source_type"
06367:   1  string "0"
06372:   1  initprop "source_desc"
06377:   1  string "0"
06382:   1  initprop "button_name"
06387:   1  string "351005"
06392:   1  initprop "param_value"
06397:   1  endinit
06398:   1  initelem_array 0
06402:   1  endinit
06403:   1  initprop "source"
06408:   1  endinit
06409:   1  initelem
06410:   1  int32 81100804
06415:   1  newinit 1
06420:   1  string "81100804"
06425:   1  initprop "surrender_id"
06430:   1  string "600000"
06435:   1  initprop "item_id"
06440:   1  string "8110080401"
06445:   1  initprop "surrender_title"
06450:   1  string "8110080402"
06455:   1  initprop "surrender_desc"
06460:   1  string "21"
06465:   1  initprop "surrender_type"
06470:   1  string "1"
06475:   1  initprop "surrender_limit"
06480:   1  string "1"
06485:   1  initprop "progress_num"
06490:   1  string "35"
06495:   1  initprop "govern_value"
06500:   1  string "10"
06505:   1  initprop "limit_first"
06510:   1  string "72"
06515:   1  initprop "limit_second"
06520:   1  string ""
06525:   1  initprop "limit_third"
06530:   1  newarray 1
06534:   1  newinit 1
06539:   1  string "8"
06544:   1  initprop "source_type"
06549:   1  string "0"
06554:   1  initprop "source_desc"
06559:   1  string "0"
06564:   1  initprop "button_name"
06569:   1  string ""
06574:   1  initprop "param_value"
06579:   1  endinit
06580:   1  initelem_array 0
06584:   1  endinit
06585:   1  initprop "source"
06590:   1  endinit
06591:   1  initelem
06592:   1  int32 81100901
06597:   1  newinit 1
06602:   1  string "81100901"
06607:   1  initprop "surrender_id"
06612:   1  string "600000"
06617:   1  initprop "item_id"
06622:   1  string "8110090101"
06627:   1  initprop "surrender_title"
06632:   1  string "8110090102"
06637:   1  initprop "surrender_desc"
06642:   1  string "32"
06647:   1  initprop "surrender_type"
06652:   1  string "1"
06657:   1  initprop "surrender_limit"
06662:   1  string "1"
06667:   1  initprop "progress_num"
06672:   1  string "35"
06677:   1  initprop "govern_value"
06682:   1  string "15"
06687:   1  initprop "limit_first"
06692:   1  string "0"
06697:   1  initprop "limit_second"
06702:   1  string ""
06707:   1  initprop "limit_third"
06712:   1  newarray 1
06716:   1  newinit 1
06721:   1  string "12"
06726:   1  initprop "source_type"
06731:   1  string "0"
06736:   1  initprop "source_desc"
06741:   1  string "0"
06746:   1  initprop "button_name"
06751:   1  string ""
06756:   1  initprop "param_value"
06761:   1  endinit
06762:   1  initelem_array 0
06766:   1  endinit
06767:   1  initprop "source"
06772:   1  endinit
06773:   1  initelem
06774:   1  int32 81100902
06779:   1  newinit 1
06784:   1  string "81100902"
06789:   1  initprop "surrender_id"
06794:   1  string "600000"
06799:   1  initprop "item_id"
06804:   1  string "8110090201"
06809:   1  initprop "surrender_title"
06814:   1  string "8110090202"
06819:   1  initprop "surrender_desc"
06824:   1  string "17"
06829:   1  initprop "surrender_type"
06834:   1  string "3"
06839:   1  initprop "surrender_limit"
06844:   1  string "1"
06849:   1  initprop "progress_num"
06854:   1  string "35"
06859:   1  initprop "govern_value"
06864:   1  string "0"
06869:   1  initprop "limit_first"
06874:   1  string "0"
06879:   1  initprop "limit_second"
06884:   1  string "|211008|"
06889:   1  initprop "limit_third"
06894:   1  newarray 1
06898:   1  newinit 1
06903:   1  string "17"
06908:   1  initprop "source_type"
06913:   1  string "0"
06918:   1  initprop "source_desc"
06923:   1  string "0"
06928:   1  initprop "button_name"
06933:   1  string "211008"
06938:   1  initprop "param_value"
06943:   1  endinit
06944:   1  initelem_array 0
06948:   1  endinit
06949:   1  initprop "source"
06954:   1  endinit
06955:   1  initelem
06956:   1  int32 81100903
06961:   1  newinit 1
06966:   1  string "81100903"
06971:   1  initprop "surrender_id"
06976:   1  string "600000"
06981:   1  initprop "item_id"
06986:   1  string "8110090301"
06991:   1  initprop "surrender_title"
06996:   1  string "8110090302"
07001:   1  initprop "surrender_desc"
07006:   1  string "17"
07011:   1  initprop "surrender_type"
07016:   1  string "3"
07021:   1  initprop "surrender_limit"
07026:   1  string "1"
07031:   1  initprop "progress_num"
07036:   1  string "35"
07041:   1  initprop "govern_value"
07046:   1  string "0"
07051:   1  initprop "limit_first"
07056:   1  string "0"
07061:   1  initprop "limit_second"
07066:   1  string "|242004|"
07071:   1  initprop "limit_third"
07076:   1  newarray 1
07080:   1  newinit 1
07085:   1  string "17"
07090:   1  initprop "source_type"
