;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_buff_conf.js:1 ---
loc   line  op
04034:   1  string "\u795E\u5468\u745C\u8840\u91CF+15000"
04039:   1  initprop "buff_desc"
04044:   1  newarray 2
04048:   1  newarray 3
04052:   1  string "131008"
04057:   1  initelem_array 0
04061:   1  string "12"
04066:   1  initelem_array 1
04070:   1  string "6"
04075:   1  initelem_array 2
04079:   1  endinit
04080:   1  initelem_array 0
04084:   1  newarray 3
04088:   1  string "600206"
04093:   1  initelem_array 0
04097:   1  string "20"
04102:   1  initelem_array 1
04106:   1  string "5"
04111:   1  initelem_array 2
04115:   1  endinit
04116:   1  initelem_array 1
04120:   1  endinit
04121:   1  initprop "item_list"
04126:   1  endinit
04127:   1  initelem_array 0
04131:   1  endinit
04132:   1  initelem
04133:   1  int8 4
04135:   1  newarray 1
04139:   1  newinit 1
04144:   1  string "tianquan"
04149:   1  initprop "sub_name"
04154:   1  string "8"
04159:   1  initprop "buff_type"
04164:   1  string "5.5"
04169:   1  initprop "buff_effect"
04174:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53475.5%"
04179:   1  initprop "buff_desc"
04184:   1  newarray 2
04188:   1  newarray 3
04192:   1  string "131008"
04197:   1  initelem_array 0
04201:   1  string "12"
04206:   1  initelem_array 1
04210:   1  string "6"
04215:   1  initelem_array 2
04219:   1  endinit
04220:   1  initelem_array 0
04224:   1  newarray 3
04228:   1  string "600206"
04233:   1  initelem_array 0
04237:   1  string "20"
04242:   1  initelem_array 1
04246:   1  string "5"
04251:   1  initelem_array 2
04255:   1  endinit
04256:   1  initelem_array 1
04260:   1  endinit
04261:   1  initprop "item_list"
04266:   1  endinit
04267:   1  initelem_array 0
04271:   1  endinit
04272:   1  initelem
04273:   1  int8 5
04275:   1  newarray 1
04279:   1  newinit 1
04284:   1  string "yuheng"
04289:   1  initprop "sub_name"
04294:   1  string "4"
04299:   1  initprop "buff_type"
04304:   1  string "1500"
04309:   1  initprop "buff_effect"
04314:   1  string "\u667A\u529B+1500"
04319:   1  initprop "buff_desc"
04324:   1  newarray 2
04328:   1  newarray 3
04332:   1  string "131008"
04337:   1  initelem_array 0
04341:   1  string "12"
04346:   1  initelem_array 1
04350:   1  string "6"
04355:   1  initelem_array 2
04359:   1  endinit
04360:   1  initelem_array 0
04364:   1  newarray 3
04368:   1  string "600206"
04373:   1  initelem_array 0
04377:   1  string "20"
04382:   1  initelem_array 1
04386:   1  string "5"
04391:   1  initelem_array 2
04395:   1  endinit
04396:   1  initelem_array 1
04400:   1  endinit
04401:   1  initprop "item_list"
04406:   1  endinit
04407:   1  initelem_array 0
04411:   1  endinit
04412:   1  initelem
04413:   1  int8 6
04415:   1  newarray 1
04419:   1  newinit 1
04424:   1  string "kaiyang"
04429:   1  initprop "sub_name"
04434:   1  string "7"
04439:   1  initprop "buff_type"
04444:   1  string "15"
04449:   1  initprop "buff_effect"
04454:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534715%"
04459:   1  initprop "buff_desc"
04464:   1  newarray 2
04468:   1  newarray 3
04472:   1  string "131008"
04477:   1  initelem_array 0
04481:   1  string "12"
04486:   1  initelem_array 1
04490:   1  string "6"
04495:   1  initelem_array 2
04499:   1  endinit
04500:   1  initelem_array 0
04504:   1  newarray 3
04508:   1  string "600206"
04513:   1  initelem_array 0
04517:   1  string "20"
04522:   1  initelem_array 1
04526:   1  string "5"
04531:   1  initelem_array 2
04535:   1  endinit
04536:   1  initelem_array 1
04540:   1  endinit
04541:   1  initprop "item_list"
04546:   1  endinit
04547:   1  initelem_array 0
04551:   1  endinit
04552:   1  initelem
04553:   1  int8 7
04555:   1  newarray 1
04559:   1  newinit 1
04564:   1  string "yaoguang"
04569:   1  initprop "sub_name"
04574:   1  string "9"
04579:   1  initprop "buff_type"
04584:   1  string "1"
04589:   1  initprop "buff_effect"
04594:   1  string "\u6240\u6709\u7F18\u5206\u5C5E\u6027\u63D0\u53471%"
04599:   1  initprop "buff_desc"
04604:   1  newarray 2
04608:   1  newarray 3
04612:   1  string "131008"
04617:   1  initelem_array 0
04621:   1  string "12"
04626:   1  initelem_array 1
04630:   1  string "6"
04635:   1  initelem_array 2
04639:   1  endinit
04640:   1  initelem_array 0
04644:   1  newarray 3
04648:   1  string "600210"
04653:   1  initelem_array 0
04657:   1  string "1"
04662:   1  initelem_array 1
04666:   1  string "5"
04671:   1  initelem_array 2
04675:   1  endinit
04676:   1  initelem_array 1
04680:   1  endinit
04681:   1  initprop "item_list"
04686:   1  endinit
04687:   1  initelem_array 0
04691:   1  endinit
04692:   1  initelem
04693:   1  endinit
04694:   1  initelem
04695:   1  int8 5
04697:   1  newinit 1
04702:   1  one
04703:   1  newarray 1
04707:   1  newinit 1
04712:   1  string "tianshu"
04717:   1  initprop "sub_name"
04722:   1  string "3"
04727:   1  initprop "buff_type"
04732:   1  string "20000"
04737:   1  initprop "buff_effect"
04742:   1  string "\u8840\u91CF+20000"
04747:   1  initprop "buff_desc"
04752:   1  newarray 2
04756:   1  newarray 3
04760:   1  string "131008"
04765:   1  initelem_array 0
04769:   1  string "18"
04774:   1  initelem_array 1
04778:   1  string "6"
04783:   1  initelem_array 2
04787:   1  endinit
04788:   1  initelem_array 0
04792:   1  newarray 3
04796:   1  string "600206"
04801:   1  initelem_array 0
04805:   1  string "30"
04810:   1  initelem_array 1
04814:   1  string "5"
04819:   1  initelem_array 2
04823:   1  endinit
04824:   1  initelem_array 1
04828:   1  endinit
04829:   1  initprop "item_list"
04834:   1  endinit
04835:   1  initelem_array 0
04839:   1  endinit
04840:   1  initelem
04841:   1  int8 2
04843:   1  newarray 2
04847:   1  newinit 1
04852:   1  string "tianxuan"
04857:   1  initprop "sub_name"
04862:   1  string "10"
04867:   1  initprop "buff_type"
04872:   1  newarray 2
04876:   1  string "43100802"
04881:   1  initelem_array 0
04885:   1  string "43100820"
04890:   1  initelem_array 1
04894:   1  endinit
04895:   1  initprop "buff_effect"
04900:   1  string "\u53EF\u9009\u7F18\u5206+1"
04905:   1  initprop "buff_desc"
04910:   1  newarray 2
04914:   1  newarray 3
04918:   1  string "131008"
04923:   1  initelem_array 0
04927:   1  string "18"
04932:   1  initelem_array 1
04936:   1  string "6"
04941:   1  initelem_array 2
04945:   1  endinit
04946:   1  initelem_array 0
04950:   1  newarray 3
04954:   1  string "600210"
04959:   1  initelem_array 0
04963:   1  string "1"
04968:   1  initelem_array 1
04972:   1  string "5"
04977:   1  initelem_array 2
04981:   1  endinit
04982:   1  initelem_array 1
04986:   1  endinit
04987:   1  initprop "item_list"
04992:   1  endinit
04993:   1  initelem_array 0
04997:   1  newinit 1
05002:   1  string "tianxuan"
05007:   1  initprop "sub_name"
05012:   1  string "10"
05017:   1  initprop "buff_type"
05022:   1  newarray 2
05026:   1  string "43100808"
05031:   1  initelem_array 0
05035:   1  string "43100820"
05040:   1  initelem_array 1
05044:   1  endinit
05045:   1  initprop "buff_effect"
05050:   1  string "\u53EF\u9009\u7F18\u5206+1"
05055:   1  initprop "buff_desc"
05060:   1  newarray 2
05064:   1  newarray 3
05068:   1  string "131008"
05073:   1  initelem_array 0
05077:   1  string "18"
05082:   1  initelem_array 1
05086:   1  string "6"
05091:   1  initelem_array 2
05095:   1  endinit
05096:   1  initelem_array 0
05100:   1  newarray 3
05104:   1  string "600210"
05109:   1  initelem_array 0
05113:   1  string "1"
05118:   1  initelem_array 1
05122:   1  string "5"
05127:   1  initelem_array 2
05131:   1  endinit
05132:   1  initelem_array 1
05136:   1  endinit
05137:   1  initprop "item_list"
05142:   1  endinit
05143:   1  initelem_array 1
05147:   1  endinit
05148:   1  initelem
05149:   1  int8 3
05151:   1  newarray 1
05155:   1  newinit 1
05160:   1  string "tianji"
05165:   1  initprop "sub_name"
05170:   1  string "12"
05175:   1  initprop "buff_type"
05180:   1  newarray 3
05184:   1  string "131001"
05189:   1  initelem_array 0
05193:   1  string "4"
05198:   1  initelem_array 1
05202:   1  string "3000"
05207:   1  initelem_array 2
05211:   1  endinit
05212:   1  initprop "buff_effect"
05217:   1  string "\u795E\u5468\u745C\u667A\u529B+3000"
05222:   1  initprop "buff_desc"
05227:   1  newarray 2
05231:   1  newarray 3
05235:   1  string "131008"
05240:   1  initelem_array 0
05244:   1  string "18"
05249:   1  initelem_array 1
05253:   1  string "6"
05258:   1  initelem_array 2
05262:   1  endinit
05263:   1  initelem_array 0
05267:   1  newarray 3
05271:   1  string "600206"
05276:   1  initelem_array 0
05280:   1  string "30"
05285:   1  initelem_array 1
05289:   1  string "5"
05294:   1  initelem_array 2
05298:   1  endinit
05299:   1  initelem_array 1
05303:   1  endinit
05304:   1  initprop "item_list"
05309:   1  endinit
05310:   1  initelem_array 0
05314:   1  endinit
05315:   1  initelem
05316:   1  int8 4
05318:   1  newarray 1
05322:   1  newinit 1
05327:   1  string "tianquan"
05332:   1  initprop "sub_name"
05337:   1  string "8"
05342:   1  initprop "buff_type"
05347:   1  string "6.5"
05352:   1  initprop "buff_effect"
05357:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53476.5%"
05362:   1  initprop "buff_desc"
05367:   1  newarray 2
05371:   1  newarray 3
05375:   1  string "131008"
05380:   1  initelem_array 0
05384:   1  string "18"
05389:   1  initelem_array 1
05393:   1  string "6"
05398:   1  initelem_array 2
05402:   1  endinit
05403:   1  initelem_array 0
05407:   1  newarray 3
05411:   1  string "600206"
05416:   1  initelem_array 0
05420:   1  string "30"
05425:   1  initelem_array 1
05429:   1  string "5"
05434:   1  initelem_array 2
05438:   1  endinit
05439:   1  initelem_array 1
05443:   1  endinit
05444:   1  initprop "item_list"
05449:   1  endinit
05450:   1  initelem_array 0
05454:   1  endinit
05455:   1  initelem
05456:   1  int8 5
05458:   1  newarray 1
05462:   1  newinit 1
05467:   1  string "yuheng"
05472:   1  initprop "sub_name"
05477:   1  string "4"
05482:   1  initprop "buff_type"
05487:   1  string "2000"
05492:   1  initprop "buff_effect"
05497:   1  string "\u667A\u529B+2000"
05502:   1  initprop "buff_desc"
05507:   1  newarray 2
05511:   1  newarray 3
05515:   1  string "131008"
05520:   1  initelem_array 0
05524:   1  string "18"
05529:   1  initelem_array 1
05533:   1  string "6"
05538:   1  initelem_array 2
05542:   1  endinit
05543:   1  initelem_array 0
05547:   1  newarray 3
05551:   1  string "600206"
05556:   1  initelem_array 0
05560:   1  string "30"
05565:   1  initelem_array 1
05569:   1  string "5"
05574:   1  initelem_array 2
05578:   1  endinit
05579:   1  initelem_array 1
05583:   1  endinit
05584:   1  initprop "item_list"
05589:   1  endinit
05590:   1  initelem_array 0
05594:   1  endinit
05595:   1  initelem
05596:   1  int8 6
05598:   1  newarray 1
05602:   1  newinit 1
05607:   1  string "kaiyang"
05612:   1  initprop "sub_name"
05617:   1  string "7"
05622:   1  initprop "buff_type"
05627:   1  string "15"
05632:   1  initprop "buff_effect"
05637:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534715%"
05642:   1  initprop "buff_desc"
05647:   1  newarray 2
05651:   1  newarray 3
05655:   1  string "131008"
05660:   1  initelem_array 0
05664:   1  string "18"
05669:   1  initelem_array 1
05673:   1  string "6"
05678:   1  initelem_array 2
05682:   1  endinit
05683:   1  initelem_array 0
05687:   1  newarray 3
05691:   1  string "600206"
05696:   1  initelem_array 0
05700:   1  string "30"
05705:   1  initelem_array 1
05709:   1  string "5"
05714:   1  initelem_array 2
05718:   1  endinit
05719:   1  initelem_array 1
05723:   1  endinit
05724:   1  initprop "item_list"
05729:   1  endinit
05730:   1  initelem_array 0
05734:   1  endinit
05735:   1  initelem
05736:   1  int8 7
05738:   1  newarray 1
05742:   1  newinit 1
05747:   1  string "yaoguang"
05752:   1  initprop "sub_name"
05757:   1  string "9"
05762:   1  initprop "buff_type"
05767:   1  string "1"
05772:   1  initprop "buff_effect"
05777:   1  string "\u6240\u6709\u7F18\u5206\u5C5E\u6027\u63D0\u53471%"
05782:   1  initprop "buff_desc"
05787:   1  newarray 2
05791:   1  newarray 3
05795:   1  string "131008"
05800:   1  initelem_array 0
05804:   1  string "18"
05809:   1  initelem_array 1
05813:   1  string "6"
05818:   1  initelem_array 2
05822:   1  endinit
05823:   1  initelem_array 0
05827:   1  newarray 3
05831:   1  string "600210"
05836:   1  initelem_array 0
05840:   1  string "1"
05845:   1  initelem_array 1
05849:   1  string "5"
05854:   1  initelem_array 2
05858:   1  endinit
05859:   1  initelem_array 1
05863:   1  endinit
05864:   1  initprop "item_list"
05869:   1  endinit
05870:   1  initelem_array 0
05874:   1  endinit
05875:   1  initelem
05876:   1  endinit
05877:   1  initelem
05878:   1  endinit
05879:   1  initelem
05880:   1  int32 52121006
05885:   1  newinit 1
05890:   1  one
05891:   1  newarray 8
05895:   1  newarray 1
05899:   1  newinit 1
05904:   1  string "0"
05909:   1  initprop "sub_name"
05914:   1  string "7"
05919:   1  initprop "buff_type"
05924:   1  string "10"
05929:   1  initprop "buff_effect"
05934:   1  string "0"
05939:   1  initprop "buff_desc"
05944:   1  endinit
05945:   1  initelem_array 0
05949:   1  endinit
05950:   1  initelem_array 0
05954:   1  newarray 1
05958:   1  newinit 1
05963:   1  string "tianshu"
05968:   1  initprop "sub_name"
05973:   1  string "3"
05978:   1  initprop "buff_type"
05983:   1  string "2000"
05988:   1  initprop "buff_effect"
05993:   1  string "\u8840\u91CF+2000"
05998:   1  initprop "buff_desc"
06003:   1  newarray 2
06007:   1  newarray 3
06011:   1  string "121006"
06016:   1  initelem_array 0
06020:   1  string "2"
06025:   1  initelem_array 1
06029:   1  string "6"
06034:   1  initelem_array 2
06038:   1  endinit
06039:   1  initelem_array 0
06043:   1  newarray 3
06047:   1  string "600206"
06052:   1  initelem_array 0
06056:   1  string "3"
06061:   1  initelem_array 1
06065:   1  string "5"
06070:   1  initelem_array 2
06074:   1  endinit
06075:   1  initelem_array 1
06079:   1  endinit
06080:   1  initprop "item_list"
06085:   1  endinit
06086:   1  initelem_array 0
06090:   1  endinit
06091:   1  initelem_array 1
06095:   1  newarray 1
06099:   1  newinit 1
06104:   1  string "tianxuan"
06109:   1  initprop "sub_name"
06114:   1  string "5"
06119:   1  initprop "buff_type"
06124:   1  string "1"
06129:   1  initprop "buff_effect"
06134:   1  string "\u83B7\u5F97\u6B66\u5C06\u65B0\u5F62\u8C61"
06139:   1  initprop "buff_desc"
06144:   1  newarray 2
06148:   1  newarray 3
06152:   1  string "121006"
06157:   1  initelem_array 0
06161:   1  string "2"
06166:   1  initelem_array 1
06170:   1  string "6"
06175:   1  initelem_array 2
06179:   1  endinit
06180:   1  initelem_array 0
06184:   1  newarray 3
06188:   1  string "600206"
06193:   1  initelem_array 0
06197:   1  string "3"
06202:   1  initelem_array 1
06206:   1  string "5"
06211:   1  initelem_array 2
06215:   1  endinit
06216:   1  initelem_array 1
06220:   1  endinit
06221:   1  initprop "item_list"
06226:   1  endinit
06227:   1  initelem_array 0
06231:   1  endinit
06232:   1  initelem_array 2
06236:   1  newarray 1
06240:   1  newinit 1
06245:   1  string "tianji"
06250:   1  initprop "sub_name"
06255:   1  string "12"
06260:   1  initprop "buff_type"
06265:   1  newarray 3
06269:   1  string "121001"
06274:   1  initelem_array 0
06278:   1  string "1"
06283:   1  initelem_array 1
06287:   1  string "500"
06292:   1  initelem_array 2
06296:   1  endinit
06297:   1  initprop "buff_effect"
06302:   1  string "\u795E\u5173\u7FBD\u653B\u51FB+500"
06307:   1  initprop "buff_desc"
06312:   1  newarray 2
06316:   1  newarray 3
06320:   1  string "121006"
06325:   1  initelem_array 0
06329:   1  string "2"
06334:   1  initelem_array 1
06338:   1  string "6"
06343:   1  initelem_array 2
06347:   1  endinit
06348:   1  initelem_array 0
06352:   1  newarray 3
06356:   1  string "600206"
06361:   1  initelem_array 0
06365:   1  string "3"
06370:   1  initelem_array 1
06374:   1  string "5"
06379:   1  initelem_array 2
06383:   1  endinit
06384:   1  initelem_array 1
06388:   1  endinit
06389:   1  initprop "item_list"
06394:   1  endinit
06395:   1  initelem_array 0
06399:   1  endinit
06400:   1  initelem_array 3
06404:   1  newarray 1
06408:   1  newinit 1
06413:   1  string "tianquan"
06418:   1  initprop "sub_name"
06423:   1  string "8"
06428:   1  initprop "buff_type"
06433:   1  string "2.5"
06438:   1  initprop "buff_effect"
06443:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53472.5%"
06448:   1  initprop "buff_desc"
06453:   1  newarray 2
06457:   1  newarray 3
06461:   1  string "121006"
06466:   1  initelem_array 0
06470:   1  string "2"
06475:   1  initelem_array 1
06479:   1  string "6"
06484:   1  initelem_array 2
06488:   1  endinit
06489:   1  initelem_array 0
06493:   1  newarray 3
06497:   1  string "600206"
06502:   1  initelem_array 0
06506:   1  string "3"
06511:   1  initelem_array 1
06515:   1  string "5"
06520:   1  initelem_array 2
06524:   1  endinit
06525:   1  initelem_array 1
06529:   1  endinit
06530:   1  initprop "item_list"
06535:   1  endinit
06536:   1  initelem_array 0
06540:   1  endinit
06541:   1  initelem_array 4
06545:   1  newarray 1
06549:   1  newinit 1
06554:   1  string "yuheng"
06559:   1  initprop "sub_name"
06564:   1  string "2"
06569:   1  initprop "buff_type"
06574:   1  string "500"
06579:   1  initprop "buff_effect"
06584:   1  string "\u9632\u5FA1+500"
06589:   1  initprop "buff_desc"
