;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_user_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_user_level_conf.js:1 ---
loc   line  op
17929:   1  initprop "ladder_fight_user_exp"
17934:   1  string "17500"
17939:   1  initprop "ladder_fight_general_exp"
17944:   1  string "0"
17949:   1  initprop "ladder_fight_user_coin"
17954:   1  string "2"
17959:   1  initprop "lieutenant_num"
17964:   1  string "300"
17969:   1  initprop "combat_max_level"
17974:   1  string "400"
17979:   1  initprop "general_max_level"
17984:   1  string "21.8"
17989:   1  initprop "dungeon_user_exp"
17994:   1  string "88508"
17999:   1  initprop "exp_need"
18004:   1  string "3970085"
18009:   1  initprop "exp_total"
18014:   1  endinit
18015:   1  initelem_array 99
18019:   1  newinit 1
18024:   1  string "150"
18029:   1  initprop "max_power"
18034:   1  string "12"
18039:   1  initprop "max_energy"
18044:   1  string "11"
18049:   1  initprop "team_num"
18054:   1  string "2"
18059:   1  initprop "warlord_high_level"
18064:   1  string "5"
18069:   1  initprop "warlord_low_level"
18074:   1  string "303"
18079:   1  initprop "equipment_upgrade_total_level"
18084:   1  string "730101"
18089:   1  initprop "item_advanced_id"
18094:   1  string "0.00"
18099:   1  initprop "level_piece_per"
18104:   1  string "110"
18109:   1  initprop "ladder_fight_user_exp"
18114:   1  string "17573"
18119:   1  initprop "ladder_fight_general_exp"
18124:   1  string "0"
18129:   1  initprop "ladder_fight_user_coin"
18134:   1  string "2"
18139:   1  initprop "lieutenant_num"
18144:   1  string "303"
18149:   1  initprop "combat_max_level"
18154:   1  string "404"
18159:   1  initprop "general_max_level"
18164:   1  string "22.0"
18169:   1  initprop "dungeon_user_exp"
18174:   1  string "255200"
18179:   1  initprop "exp_need"
18184:   1  string "4225285"
18189:   1  initprop "exp_total"
18194:   1  endinit
18195:   1  initelem_array 100
18199:   1  newinit 1
18204:   1  string "150"
18209:   1  initprop "max_power"
18214:   1  string "12"
18219:   1  initprop "max_energy"
18224:   1  string "11"
18229:   1  initprop "team_num"
18234:   1  string "2"
18239:   1  initprop "warlord_high_level"
18244:   1  string "5"
18249:   1  initprop "warlord_low_level"
18254:   1  string "306"
18259:   1  initprop "equipment_upgrade_total_level"
18264:   1  string "730102"
18269:   1  initprop "item_advanced_id"
18274:   1  string "0.00"
18279:   1  initprop "level_piece_per"
18284:   1  string "111"
18289:   1  initprop "ladder_fight_user_exp"
18294:   1  string "17646"
18299:   1  initprop "ladder_fight_general_exp"
18304:   1  string "0"
18309:   1  initprop "ladder_fight_user_coin"
18314:   1  string "2"
18319:   1  initprop "lieutenant_num"
18324:   1  string "306"
18329:   1  initprop "combat_max_level"
18334:   1  string "408"
18339:   1  initprop "general_max_level"
18344:   1  string "22.2"
18349:   1  initprop "dungeon_user_exp"
18354:   1  string "321900"
18359:   1  initprop "exp_need"
18364:   1  string "4547185"
18369:   1  initprop "exp_total"
18374:   1  endinit
18375:   1  initelem_array 101
18379:   1  newinit 1
18384:   1  string "150"
18389:   1  initprop "max_power"
18394:   1  string "12"
18399:   1  initprop "max_energy"
18404:   1  string "11"
18409:   1  initprop "team_num"
18414:   1  string "2"
18419:   1  initprop "warlord_high_level"
18424:   1  string "5"
18429:   1  initprop "warlord_low_level"
18434:   1  string "309"
18439:   1  initprop "equipment_upgrade_total_level"
18444:   1  string "730103"
18449:   1  initprop "item_advanced_id"
18454:   1  string "0.00"
18459:   1  initprop "level_piece_per"
18464:   1  string "112"
18469:   1  initprop "ladder_fight_user_exp"
18474:   1  string "17719"
18479:   1  initprop "ladder_fight_general_exp"
18484:   1  string "0"
18489:   1  initprop "ladder_fight_user_coin"
18494:   1  string "2"
18499:   1  initprop "lieutenant_num"
18504:   1  string "309"
18509:   1  initprop "combat_max_level"
18514:   1  string "412"
18519:   1  initprop "general_max_level"
18524:   1  string "22.4"
18529:   1  initprop "dungeon_user_exp"
18534:   1  string "389760"
18539:   1  initprop "exp_need"
18544:   1  string "4936945"
18549:   1  initprop "exp_total"
18554:   1  endinit
18555:   1  initelem_array 102
18559:   1  newinit 1
18564:   1  string "150"
18569:   1  initprop "max_power"
18574:   1  string "12"
18579:   1  initprop "max_energy"
18584:   1  string "11"
18589:   1  initprop "team_num"
18594:   1  string "2"
18599:   1  initprop "warlord_high_level"
18604:   1  string "5"
18609:   1  initprop "warlord_low_level"
18614:   1  string "312"
18619:   1  initprop "equipment_upgrade_total_level"
18624:   1  string "730104"
18629:   1  initprop "item_advanced_id"
18634:   1  string "0.00"
18639:   1  initprop "level_piece_per"
18644:   1  string "113"
18649:   1  initprop "ladder_fight_user_exp"
18654:   1  string "17792"
18659:   1  initprop "ladder_fight_general_exp"
18664:   1  string "0"
18669:   1  initprop "ladder_fight_user_coin"
18674:   1  string "2"
18679:   1  initprop "lieutenant_num"
18684:   1  string "312"
18689:   1  initprop "combat_max_level"
18694:   1  string "416"
18699:   1  initprop "general_max_level"
18704:   1  string "22.6"
18709:   1  initprop "dungeon_user_exp"
18714:   1  string "458780"
18719:   1  initprop "exp_need"
18724:   1  string "5395725"
18729:   1  initprop "exp_total"
18734:   1  endinit
18735:   1  initelem_array 103
18739:   1  newinit 1
18744:   1  string "150"
18749:   1  initprop "max_power"
18754:   1  string "12"
18759:   1  initprop "max_energy"
18764:   1  string "11"
18769:   1  initprop "team_num"
18774:   1  string "2"
18779:   1  initprop "warlord_high_level"
18784:   1  string "5"
18789:   1  initprop "warlord_low_level"
18794:   1  string "315"
18799:   1  initprop "equipment_upgrade_total_level"
18804:   1  string "730105"
18809:   1  initprop "item_advanced_id"
18814:   1  string "0.00"
18819:   1  initprop "level_piece_per"
18824:   1  string "114"
18829:   1  initprop "ladder_fight_user_exp"
18834:   1  string "17866"
18839:   1  initprop "ladder_fight_general_exp"
18844:   1  string "0"
18849:   1  initprop "ladder_fight_user_coin"
18854:   1  string "2"
18859:   1  initprop "lieutenant_num"
18864:   1  string "315"
18869:   1  initprop "combat_max_level"
18874:   1  string "420"
18879:   1  initprop "general_max_level"
18884:   1  string "22.8"
18889:   1  initprop "dungeon_user_exp"
18894:   1  string "528960"
18899:   1  initprop "exp_need"
18904:   1  string "5924685"
18909:   1  initprop "exp_total"
18914:   1  endinit
18915:   1  initelem_array 104
18919:   1  newinit 1
18924:   1  string "150"
18929:   1  initprop "max_power"
18934:   1  string "12"
18939:   1  initprop "max_energy"
18944:   1  string "11"
18949:   1  initprop "team_num"
18954:   1  string "2"
18959:   1  initprop "warlord_high_level"
18964:   1  string "5"
18969:   1  initprop "warlord_low_level"
18974:   1  string "318"
18979:   1  initprop "equipment_upgrade_total_level"
18984:   1  string "730106"
18989:   1  initprop "item_advanced_id"
18994:   1  string "0.00"
18999:   1  initprop "level_piece_per"
19004:   1  string "115"
19009:   1  initprop "ladder_fight_user_exp"
19014:   1  string "17939"
19019:   1  initprop "ladder_fight_general_exp"
19024:   1  string "0"
19029:   1  initprop "ladder_fight_user_coin"
19034:   1  string "2"
19039:   1  initprop "lieutenant_num"
19044:   1  string "318"
19049:   1  initprop "combat_max_level"
19054:   1  string "424"
19059:   1  initprop "general_max_level"
19064:   1  string "23.0"
19069:   1  initprop "dungeon_user_exp"
19074:   1  string "533600"
19079:   1  initprop "exp_need"
19084:   1  string "6458285"
19089:   1  initprop "exp_total"
19094:   1  endinit
19095:   1  initelem_array 105
19099:   1  newinit 1
19104:   1  string "150"
19109:   1  initprop "max_power"
19114:   1  string "12"
19119:   1  initprop "max_energy"
19124:   1  string "11"
19129:   1  initprop "team_num"
19134:   1  string "2"
19139:   1  initprop "warlord_high_level"
19144:   1  string "5"
19149:   1  initprop "warlord_low_level"
19154:   1  string "321"
19159:   1  initprop "equipment_upgrade_total_level"
19164:   1  string "730107"
19169:   1  initprop "item_advanced_id"
19174:   1  string "0.00"
19179:   1  initprop "level_piece_per"
19184:   1  string "116"
19189:   1  initprop "ladder_fight_user_exp"
19194:   1  string "18012"
19199:   1  initprop "ladder_fight_general_exp"
19204:   1  string "0"
19209:   1  initprop "ladder_fight_user_coin"
19214:   1  string "2"
19219:   1  initprop "lieutenant_num"
19224:   1  string "321"
19229:   1  initprop "combat_max_level"
19234:   1  string "428"
19239:   1  initprop "general_max_level"
19244:   1  string "23.2"
19249:   1  initprop "dungeon_user_exp"
19254:   1  string "538240"
19259:   1  initprop "exp_need"
19264:   1  string "6996525"
19269:   1  initprop "exp_total"
19274:   1  endinit
19275:   1  initelem_array 106
19279:   1  newinit 1
19284:   1  string "150"
19289:   1  initprop "max_power"
19294:   1  string "12"
19299:   1  initprop "max_energy"
19304:   1  string "11"
19309:   1  initprop "team_num"
19314:   1  string "2"
19319:   1  initprop "warlord_high_level"
19324:   1  string "5"
19329:   1  initprop "warlord_low_level"
19334:   1  string "324"
19339:   1  initprop "equipment_upgrade_total_level"
19344:   1  string "730108"
19349:   1  initprop "item_advanced_id"
19354:   1  string "0.00"
19359:   1  initprop "level_piece_per"
19364:   1  string "117"
19369:   1  initprop "ladder_fight_user_exp"
19374:   1  string "18085"
19379:   1  initprop "ladder_fight_general_exp"
19384:   1  string "0"
19389:   1  initprop "ladder_fight_user_coin"
19394:   1  string "2"
19399:   1  initprop "lieutenant_num"
19404:   1  string "324"
19409:   1  initprop "combat_max_level"
19414:   1  string "432"
19419:   1  initprop "general_max_level"
19424:   1  string "23.4"
19429:   1  initprop "dungeon_user_exp"
19434:   1  string "542880"
19439:   1  initprop "exp_need"
19444:   1  string "7539405"
19449:   1  initprop "exp_total"
19454:   1  endinit
19455:   1  initelem_array 107
19459:   1  newinit 1
19464:   1  string "150"
19469:   1  initprop "max_power"
19474:   1  string "12"
19479:   1  initprop "max_energy"
19484:   1  string "11"
19489:   1  initprop "team_num"
19494:   1  string "2"
19499:   1  initprop "warlord_high_level"
19504:   1  string "5"
19509:   1  initprop "warlord_low_level"
19514:   1  string "327"
19519:   1  initprop "equipment_upgrade_total_level"
19524:   1  string "730109"
19529:   1  initprop "item_advanced_id"
19534:   1  string "0.00"
19539:   1  initprop "level_piece_per"
19544:   1  string "118"
19549:   1  initprop "ladder_fight_user_exp"
19554:   1  string "18158"
19559:   1  initprop "ladder_fight_general_exp"
19564:   1  string "0"
19569:   1  initprop "ladder_fight_user_coin"
19574:   1  string "2"
19579:   1  initprop "lieutenant_num"
19584:   1  string "327"
19589:   1  initprop "combat_max_level"
19594:   1  string "436"
19599:   1  initprop "general_max_level"
19604:   1  string "23.6"
19609:   1  initprop "dungeon_user_exp"
19614:   1  string "547520"
19619:   1  initprop "exp_need"
19624:   1  string "8086925"
19629:   1  initprop "exp_total"
19634:   1  endinit
19635:   1  initelem_array 108
19639:   1  newinit 1
19644:   1  string "150"
19649:   1  initprop "max_power"
19654:   1  string "12"
19659:   1  initprop "max_energy"
19664:   1  string "11"
19669:   1  initprop "team_num"
19674:   1  string "2"
19679:   1  initprop "warlord_high_level"
19684:   1  string "5"
19689:   1  initprop "warlord_low_level"
19694:   1  string "330"
19699:   1  initprop "equipment_upgrade_total_level"
19704:   1  string "730110"
19709:   1  initprop "item_advanced_id"
19714:   1  string "0.00"
19719:   1  initprop "level_piece_per"
19724:   1  string "119"
19729:   1  initprop "ladder_fight_user_exp"
19734:   1  string "18232"
19739:   1  initprop "ladder_fight_general_exp"
19744:   1  string "0"
19749:   1  initprop "ladder_fight_user_coin"
19754:   1  string "2"
19759:   1  initprop "lieutenant_num"
19764:   1  string "330"
19769:   1  initprop "combat_max_level"
19774:   1  string "440"
19779:   1  initprop "general_max_level"
19784:   1  string "23.8"
19789:   1  initprop "dungeon_user_exp"
19794:   1  string "552160"
19799:   1  initprop "exp_need"
19804:   1  string "8639085"
19809:   1  initprop "exp_total"
19814:   1  endinit
19815:   1  initelem_array 109
19819:   1  newinit 1
19824:   1  string "150"
19829:   1  initprop "max_power"
19834:   1  string "12"
19839:   1  initprop "max_energy"
19844:   1  string "11"
19849:   1  initprop "team_num"
19854:   1  string "2"
19859:   1  initprop "warlord_high_level"
19864:   1  string "5"
19869:   1  initprop "warlord_low_level"
19874:   1  string "333"
19879:   1  initprop "equipment_upgrade_total_level"
19884:   1  string "730111"
19889:   1  initprop "item_advanced_id"
19894:   1  string "0.00"
19899:   1  initprop "level_piece_per"
19904:   1  string "120"
19909:   1  initprop "ladder_fight_user_exp"
19914:   1  string "18305"
19919:   1  initprop "ladder_fight_general_exp"
19924:   1  string "0"
19929:   1  initprop "ladder_fight_user_coin"
19934:   1  string "2"
19939:   1  initprop "lieutenant_num"
19944:   1  string "333"
19949:   1  initprop "combat_max_level"
19954:   1  string "444"
19959:   1  initprop "general_max_level"
19964:   1  string "24.0"
19969:   1  initprop "dungeon_user_exp"
19974:   1  string "556800"
19979:   1  initprop "exp_need"
19984:   1  string "9195885"
19989:   1  initprop "exp_total"
19994:   1  endinit
19995:   1  initelem_array 110
19999:   1  newinit 1
20004:   1  string "150"
20009:   1  initprop "max_power"
20014:   1  string "12"
20019:   1  initprop "max_energy"
20024:   1  string "11"
20029:   1  initprop "team_num"
20034:   1  string "2"
20039:   1  initprop "warlord_high_level"
20044:   1  string "5"
20049:   1  initprop "warlord_low_level"
20054:   1  string "336"
20059:   1  initprop "equipment_upgrade_total_level"
20064:   1  string "730112"
20069:   1  initprop "item_advanced_id"
20074:   1  string "0.00"
20079:   1  initprop "level_piece_per"
20084:   1  string "121"
20089:   1  initprop "ladder_fight_user_exp"
20094:   1  string "18378"
20099:   1  initprop "ladder_fight_general_exp"
20104:   1  string "0"
20109:   1  initprop "ladder_fight_user_coin"
20114:   1  string "2"
20119:   1  initprop "lieutenant_num"
20124:   1  string "336"
20129:   1  initprop "combat_max_level"
20134:   1  string "448"
20139:   1  initprop "general_max_level"
20144:   1  string "24.2"
20149:   1  initprop "dungeon_user_exp"
20154:   1  string "561440"
20159:   1  initprop "exp_need"
20164:   1  string "9757325"
20169:   1  initprop "exp_total"
20174:   1  endinit
20175:   1  initelem_array 111
20179:   1  newinit 1
20184:   1  string "150"
20189:   1  initprop "max_power"
20194:   1  string "12"
20199:   1  initprop "max_energy"
20204:   1  string "11"
20209:   1  initprop "team_num"
20214:   1  string "2"
20219:   1  initprop "warlord_high_level"
20224:   1  string "5"
20229:   1  initprop "warlord_low_level"
20234:   1  string "339"
20239:   1  initprop "equipment_upgrade_total_level"
20244:   1  string "730113"
20249:   1  initprop "item_advanced_id"
20254:   1  string "0.00"
20259:   1  initprop "level_piece_per"
20264:   1  string "122"
20269:   1  initprop "ladder_fight_user_exp"
20274:   1  string "18451"
20279:   1  initprop "ladder_fight_general_exp"
20284:   1  string "0"
20289:   1  initprop "ladder_fight_user_coin"
20294:   1  string "2"
20299:   1  initprop "lieutenant_num"
20304:   1  string "339"
20309:   1  initprop "combat_max_level"
20314:   1  string "452"
20319:   1  initprop "general_max_level"
20324:   1  string "24.4"
20329:   1  initprop "dungeon_user_exp"
20334:   1  string "566080"
20339:   1  initprop "exp_need"
20344:   1  string "10323405"
20349:   1  initprop "exp_total"
20354:   1  endinit
20355:   1  initelem_array 112
20359:   1  newinit 1
20364:   1  string "150"
20369:   1  initprop "max_power"
20374:   1  string "12"
20379:   1  initprop "max_energy"
20384:   1  string "11"
20389:   1  initprop "team_num"
20394:   1  string "2"
20399:   1  initprop "warlord_high_level"
20404:   1  string "5"
20409:   1  initprop "warlord_low_level"
20414:   1  string "342"
20419:   1  initprop "equipment_upgrade_total_level"
20424:   1  string "730114"
20429:   1  initprop "item_advanced_id"
20434:   1  string "0.00"
20439:   1  initprop "level_piece_per"
20444:   1  string "123"
20449:   1  initprop "ladder_fight_user_exp"
20454:   1  string "18524"
20459:   1  initprop "ladder_fight_general_exp"
20464:   1  string "0"
20469:   1  initprop "ladder_fight_user_coin"
20474:   1  string "2"
20479:   1  initprop "lieutenant_num"
20484:   1  string "342"
20489:   1  initprop "combat_max_level"
20494:   1  string "456"
20499:   1  initprop "general_max_level"
20504:   1  string "24.6"
20509:   1  initprop "dungeon_user_exp"
20514:   1  string "570720"
20519:   1  initprop "exp_need"
20524:   1  string "10894125"
20529:   1  initprop "exp_total"
20534:   1  endinit
20535:   1  initelem_array 113
20539:   1  newinit 1
20544:   1  string "150"
20549:   1  initprop "max_power"
20554:   1  string "12"
20559:   1  initprop "max_energy"
20564:   1  string "11"
20569:   1  initprop "team_num"
20574:   1  string "2"
20579:   1  initprop "warlord_high_level"
20584:   1  string "5"
20589:   1  initprop "warlord_low_level"
20594:   1  string "345"
20599:   1  initprop "equipment_upgrade_total_level"
20604:   1  string "730115"
20609:   1  initprop "item_advanced_id"
20614:   1  string "0.00"
20619:   1  initprop "level_piece_per"
20624:   1  string "124"
20629:   1  initprop "ladder_fight_user_exp"
20634:   1  string "18598"
20639:   1  initprop "ladder_fight_general_exp"
20644:   1  string "0"
20649:   1  initprop "ladder_fight_user_coin"
20654:   1  string "2"
20659:   1  initprop "lieutenant_num"
20664:   1  string "345"
20669:   1  initprop "combat_max_level"
20674:   1  string "460"
20679:   1  initprop "general_max_level"
20684:   1  string "24.8"
20689:   1  initprop "dungeon_user_exp"
20694:   1  string "575360"
20699:   1  initprop "exp_need"
20704:   1  string "11469485"
20709:   1  initprop "exp_total"
20714:   1  endinit
20715:   1  initelem_array 114
20719:   1  newinit 1
20724:   1  string "150"
20729:   1  initprop "max_power"
20734:   1  string "12"
20739:   1  initprop "max_energy"
20744:   1  string "11"
20749:   1  initprop "team_num"
20754:   1  string "2"
20759:   1  initprop "warlord_high_level"
20764:   1  string "5"
20769:   1  initprop "warlord_low_level"
20774:   1  string "348"
20779:   1  initprop "equipment_upgrade_total_level"
20784:   1  string "730116"
20789:   1  initprop "item_advanced_id"
20794:   1  string "0.00"
20799:   1  initprop "level_piece_per"
20804:   1  string "125"
20809:   1  initprop "ladder_fight_user_exp"
20814:   1  string "18671"
20819:   1  initprop "ladder_fight_general_exp"
20824:   1  string "0"
20829:   1  initprop "ladder_fight_user_coin"
20834:   1  string "2"
20839:   1  initprop "lieutenant_num"
20844:   1  string "348"
20849:   1  initprop "combat_max_level"
20854:   1  string "464"
20859:   1  initprop "general_max_level"
20864:   1  string "25.0"
20869:   1  initprop "dungeon_user_exp"
20874:   1  string "580000"
20879:   1  initprop "exp_need"
20884:   1  string "12049485"
20889:   1  initprop "exp_total"
20894:   1  endinit
20895:   1  initelem_array 115
20899:   1  newinit 1
20904:   1  string "150"
20909:   1  initprop "max_power"
20914:   1  string "12"
20919:   1  initprop "max_energy"
20924:   1  string "11"
20929:   1  initprop "team_num"
20934:   1  string "2"
20939:   1  initprop "warlord_high_level"
20944:   1  string "5"
20949:   1  initprop "warlord_low_level"
20954:   1  string "351"
20959:   1  initprop "equipment_upgrade_total_level"
20964:   1  string "730117"
20969:   1  initprop "item_advanced_id"
20974:   1  string "0.00"
20979:   1  initprop "level_piece_per"
20984:   1  string "126"
20989:   1  initprop "ladder_fight_user_exp"
20994:   1  string "18744"
20999:   1  initprop "ladder_fight_general_exp"
21004:   1  string "0"
21009:   1  initprop "ladder_fight_user_coin"
21014:   1  string "2"
21019:   1  initprop "lieutenant_num"
21024:   1  string "351"
21029:   1  initprop "combat_max_level"
21034:   1  string "468"
21039:   1  initprop "general_max_level"
21044:   1  string "25.2"
21049:   1  initprop "dungeon_user_exp"
21054:   1  string "584640"
21059:   1  initprop "exp_need"
21064:   1  string "12634125"
21069:   1  initprop "exp_total"
21074:   1  endinit
21075:   1  initelem_array 116
21079:   1  newinit 1
21084:   1  string "150"
21089:   1  initprop "max_power"
21094:   1  string "12"
21099:   1  initprop "max_energy"
21104:   1  string "11"
21109:   1  initprop "team_num"
21114:   1  string "2"
21119:   1  initprop "warlord_high_level"
21124:   1  string "5"
21129:   1  initprop "warlord_low_level"
21134:   1  string "354"
21139:   1  initprop "equipment_upgrade_total_level"
21144:   1  string "730118"
21149:   1  initprop "item_advanced_id"
21154:   1  string "0.00"
21159:   1  initprop "level_piece_per"
21164:   1  string "127"
21169:   1  initprop "ladder_fight_user_exp"
21174:   1  string "18817"
21179:   1  initprop "ladder_fight_general_exp"
21184:   1  string "0"
21189:   1  initprop "ladder_fight_user_coin"
21194:   1  string "2"
21199:   1  initprop "lieutenant_num"
21204:   1  string "354"
21209:   1  initprop "combat_max_level"
21214:   1  string "472"
21219:   1  initprop "general_max_level"
21224:   1  string "25.4"
21229:   1  initprop "dungeon_user_exp"
21234:   1  string "589280"
21239:   1  initprop "exp_need"
21244:   1  string "13223405"
21249:   1  initprop "exp_total"
21254:   1  endinit
21255:   1  initelem_array 117
21259:   1  newinit 1
21264:   1  string "150"
21269:   1  initprop "max_power"
21274:   1  string "12"
21279:   1  initprop "max_energy"
21284:   1  string "11"
21289:   1  initprop "team_num"
21294:   1  string "2"
21299:   1  initprop "warlord_high_level"
21304:   1  string "5"
21309:   1  initprop "warlord_low_level"
21314:   1  string "357"
21319:   1  initprop "equipment_upgrade_total_level"
21324:   1  string "730119"
21329:   1  initprop "item_advanced_id"
21334:   1  string "0.00"
21339:   1  initprop "level_piece_per"
21344:   1  string "128"
21349:   1  initprop "ladder_fight_user_exp"
21354:   1  string "18890"
21359:   1  initprop "ladder_fight_general_exp"
21364:   1  string "0"
21369:   1  initprop "ladder_fight_user_coin"
21374:   1  string "2"
21379:   1  initprop "lieutenant_num"
21384:   1  string "357"
21389:   1  initprop "combat_max_level"
21394:   1  string "476"
21399:   1  initprop "general_max_level"
21404:   1  string "25.6"
21409:   1  initprop "dungeon_user_exp"
21414:   1  string "593920"
21419:   1  initprop "exp_need"
21424:   1  string "13817325"
21429:   1  initprop "exp_total"
21434:   1  endinit
21435:   1  initelem_array 118
21439:   1  newinit 1
21444:   1  string "150"
21449:   1  initprop "max_power"
21454:   1  string "12"
21459:   1  initprop "max_energy"
21464:   1  string "11"
21469:   1  initprop "team_num"
21474:   1  string "2"
21479:   1  initprop "warlord_high_level"
21484:   1  string "5"
21489:   1  initprop "warlord_low_level"
21494:   1  string "360"
21499:   1  initprop "equipment_upgrade_total_level"
21504:   1  string "730120"
21509:   1  initprop "item_advanced_id"
21514:   1  string "0.00"
21519:   1  initprop "level_piece_per"
21524:   1  string "129"
21529:   1  initprop "ladder_fight_user_exp"
21534:   1  string "18963"
21539:   1  initprop "ladder_fight_general_exp"
21544:   1  string "0"
21549:   1  initprop "ladder_fight_user_coin"
21554:   1  string "2"
21559:   1  initprop "lieutenant_num"
21564:   1  string "360"
21569:   1  initprop "combat_max_level"
21574:   1  string "480"
21579:   1  initprop "general_max_level"
21584:   1  string "25.8"
21589:   1  initprop "dungeon_user_exp"
21594:   1  string "599040"
21599:   1  initprop "exp_need"
21604:   1  string "14416365"
21609:   1  initprop "exp_total"
21614:   1  endinit
21615:   1  initelem_array 119
21619:   1  newinit 1
21624:   1  string "150"
21629:   1  initprop "max_power"
21634:   1  string "12"
21639:   1  initprop "max_energy"
21644:   1  string "11"
21649:   1  initprop "team_num"
21654:   1  string "2"
21659:   1  initprop "warlord_high_level"
21664:   1  string "5"
21669:   1  initprop "warlord_low_level"
21674:   1  string "363"
21679:   1  initprop "equipment_upgrade_total_level"
21684:   1  string "730121"
21689:   1  initprop "item_advanced_id"
21694:   1  string "0.00"
21699:   1  initprop "level_piece_per"
21704:   1  string "130"
21709:   1  initprop "ladder_fight_user_exp"
21714:   1  string "19037"
21719:   1  initprop "ladder_fight_general_exp"
21724:   1  string "0"
21729:   1  initprop "ladder_fight_user_coin"
21734:   1  string "2"
21739:   1  initprop "lieutenant_num"
21744:   1  string "363"
21749:   1  initprop "combat_max_level"
21754:   1  string "484"
21759:   1  initprop "general_max_level"
21764:   1  string "26.0"
21769:   1  initprop "dungeon_user_exp"
21774:   1  string "604160"
21779:   1  initprop "exp_need"
21784:   1  string "15020525"
21789:   1  initprop "exp_total"
21794:   1  endinit
21795:   1  initelem_array 120
21799:   1  newinit 1
21804:   1  string "150"
21809:   1  initprop "max_power"
21814:   1  string "12"
21819:   1  initprop "max_energy"
21824:   1  string "11"
21829:   1  initprop "team_num"
21834:   1  string "2"
21839:   1  initprop "warlord_high_level"
21844:   1  string "5"
21849:   1  initprop "warlord_low_level"
21854:   1  string "366"
21859:   1  initprop "equipment_upgrade_total_level"
21864:   1  string "730122"
21869:   1  initprop "item_advanced_id"
21874:   1  string "0.00"
21879:   1  initprop "level_piece_per"
21884:   1  string "131"
21889:   1  initprop "ladder_fight_user_exp"
21894:   1  string "19111"
21899:   1  initprop "ladder_fight_general_exp"
21904:   1  string "0"
21909:   1  initprop "ladder_fight_user_coin"
21914:   1  string "2"
21919:   1  initprop "lieutenant_num"
21924:   1  string "366"
21929:   1  initprop "combat_max_level"
21934:   1  string "488"
21939:   1  initprop "general_max_level"
21944:   1  string "26.2"
21949:   1  initprop "dungeon_user_exp"
21954:   1  string "609280"
21959:   1  initprop "exp_need"
21964:   1  string "15629805"
21969:   1  initprop "exp_total"
21974:   1  endinit
21975:   1  initelem_array 121
21979:   1  newinit 1
21984:   1  string "150"
21989:   1  initprop "max_power"
21994:   1  string "12"
21999:   1  initprop "max_energy"
22004:   1  string "11"
22009:   1  initprop "team_num"
22014:   1  string "2"
22019:   1  initprop "warlord_high_level"
22024:   1  string "5"
22029:   1  initprop "warlord_low_level"
22034:   1  string "369"
22039:   1  initprop "equipment_upgrade_total_level"
22044:   1  string "730123"
22049:   1  initprop "item_advanced_id"
22054:   1  string "0.00"
22059:   1  initprop "level_piece_per"
22064:   1  string "132"
22069:   1  initprop "ladder_fight_user_exp"
22074:   1  string "19185"
22079:   1  initprop "ladder_fight_general_exp"
22084:   1  string "0"
22089:   1  initprop "ladder_fight_user_coin"
22094:   1  string "2"
22099:   1  initprop "lieutenant_num"
22104:   1  string "369"
22109:   1  initprop "combat_max_level"
22114:   1  string "492"
22119:   1  initprop "general_max_level"
22124:   1  string "26.4"
22129:   1  initprop "dungeon_user_exp"
22134:   1  string "614400"
22139:   1  initprop "exp_need"
22144:   1  string "16244205"
22149:   1  initprop "exp_total"
22154:   1  endinit
22155:   1  initelem_array 122
22159:   1  newinit 1
22164:   1  string "150"
22169:   1  initprop "max_power"
22174:   1  string "12"
22179:   1  initprop "max_energy"
22184:   1  string "11"
22189:   1  initprop "team_num"
22194:   1  string "2"
22199:   1  initprop "warlord_high_level"
22204:   1  string "5"
22209:   1  initprop "warlord_low_level"
22214:   1  string "372"
22219:   1  initprop "equipment_upgrade_total_level"
22224:   1  string "730124"
22229:   1  initprop "item_advanced_id"
22234:   1  string "0.00"
22239:   1  initprop "level_piece_per"
22244:   1  string "133"
22249:   1  initprop "ladder_fight_user_exp"
22254:   1  string "19259"
22259:   1  initprop "ladder_fight_general_exp"
22264:   1  string "0"
22269:   1  initprop "ladder_fight_user_coin"
22274:   1  string "2"
22279:   1  initprop "lieutenant_num"
22284:   1  string "372"
22289:   1  initprop "combat_max_level"
22294:   1  string "496"
22299:   1  initprop "general_max_level"
22304:   1  string "26.6"
22309:   1  initprop "dungeon_user_exp"
22314:   1  string "619520"
22319:   1  initprop "exp_need"
22324:   1  string "16863725"
22329:   1  initprop "exp_total"
22334:   1  endinit
22335:   1  initelem_array 123
22339:   1  newinit 1
22344:   1  string "150"
22349:   1  initprop "max_power"
22354:   1  string "12"
22359:   1  initprop "max_energy"
22364:   1  string "11"
22369:   1  initprop "team_num"
22374:   1  string "2"
22379:   1  initprop "warlord_high_level"
22384:   1  string "5"
22389:   1  initprop "warlord_low_level"
22394:   1  string "375"
22399:   1  initprop "equipment_upgrade_total_level"
22404:   1  string "730125"
22409:   1  initprop "item_advanced_id"
22414:   1  string "0.00"
