;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_conf.js:1 ---
loc   line  op
03757:   1  initelem
03758:   1  uint24 515009
03762:   1  newinit 1
03767:   1  string "51500901"
03772:   1  initprop "dungeon_name"
03777:   1  endinit
03778:   1  initelem
03779:   1  uint24 515010
03783:   1  newinit 1
03788:   1  string "51501001"
03793:   1  initprop "dungeon_name"
03798:   1  endinit
03799:   1  initelem
03800:   1  uint24 515011
03804:   1  newinit 1
03809:   1  string "51501101"
03814:   1  initprop "dungeon_name"
03819:   1  endinit
03820:   1  initelem
03821:   1  uint24 515012
03825:   1  newinit 1
03830:   1  string "51501201"
03835:   1  initprop "dungeon_name"
03840:   1  endinit
03841:   1  initelem
03842:   1  uint24 515013
03846:   1  newinit 1
03851:   1  string "51501301"
03856:   1  initprop "dungeon_name"
03861:   1  endinit
03862:   1  initelem
03863:   1  uint24 515014
03867:   1  newinit 1
03872:   1  string "51501401"
03877:   1  initprop "dungeon_name"
03882:   1  endinit
03883:   1  initelem
03884:   1  uint24 515015
03888:   1  newinit 1
03893:   1  string "51501501"
03898:   1  initprop "dungeon_name"
03903:   1  endinit
03904:   1  initelem
03905:   1  uint24 515016
03909:   1  newinit 1
03914:   1  string "51501601"
03919:   1  initprop "dungeon_name"
03924:   1  endinit
03925:   1  initelem
03926:   1  uint24 516001
03930:   1  newinit 1
03935:   1  string "51600101"
03940:   1  initprop "dungeon_name"
03945:   1  endinit
03946:   1  initelem
03947:   1  uint24 516002
03951:   1  newinit 1
03956:   1  string "51600201"
03961:   1  initprop "dungeon_name"
03966:   1  endinit
03967:   1  initelem
03968:   1  uint24 516003
03972:   1  newinit 1
03977:   1  string "51600301"
03982:   1  initprop "dungeon_name"
03987:   1  endinit
03988:   1  initelem
03989:   1  uint24 516004
03993:   1  newinit 1
03998:   1  string "51600401"
04003:   1  initprop "dungeon_name"
04008:   1  endinit
04009:   1  initelem
04010:   1  uint24 516005
04014:   1  newinit 1
04019:   1  string "51600501"
04024:   1  initprop "dungeon_name"
04029:   1  endinit
04030:   1  initelem
04031:   1  uint24 516006
04035:   1  newinit 1
04040:   1  string "51600601"
04045:   1  initprop "dungeon_name"
04050:   1  endinit
04051:   1  initelem
04052:   1  uint24 516007
04056:   1  newinit 1
04061:   1  string "51600701"
04066:   1  initprop "dungeon_name"
04071:   1  endinit
04072:   1  initelem
04073:   1  uint24 516008
04077:   1  newinit 1
04082:   1  string "51600801"
04087:   1  initprop "dungeon_name"
04092:   1  endinit
04093:   1  initelem
04094:   1  uint24 516009
04098:   1  newinit 1
04103:   1  string "51600901"
04108:   1  initprop "dungeon_name"
04113:   1  endinit
04114:   1  initelem
04115:   1  uint24 516010
04119:   1  newinit 1
04124:   1  string "51601001"
04129:   1  initprop "dungeon_name"
04134:   1  endinit
04135:   1  initelem
04136:   1  uint24 516011
04140:   1  newinit 1
04145:   1  string "51601101"
04150:   1  initprop "dungeon_name"
04155:   1  endinit
04156:   1  initelem
04157:   1  uint24 516012
04161:   1  newinit 1
04166:   1  string "51601201"
04171:   1  initprop "dungeon_name"
04176:   1  endinit
04177:   1  initelem
04178:   1  uint24 516013
04182:   1  newinit 1
04187:   1  string "51601301"
04192:   1  initprop "dungeon_name"
04197:   1  endinit
04198:   1  initelem
04199:   1  uint24 516014
04203:   1  newinit 1
04208:   1  string "51601401"
04213:   1  initprop "dungeon_name"
04218:   1  endinit
04219:   1  initelem
04220:   1  uint24 516015
04224:   1  newinit 1
04229:   1  string "51601501"
04234:   1  initprop "dungeon_name"
04239:   1  endinit
04240:   1  initelem
04241:   1  uint24 516016
04245:   1  newinit 1
04250:   1  string "51601601"
04255:   1  initprop "dungeon_name"
04260:   1  endinit
04261:   1  initelem
04262:   1  uint24 516017
04266:   1  newinit 1
04271:   1  string "51601701"
04276:   1  initprop "dungeon_name"
04281:   1  endinit
04282:   1  initelem
04283:   1  uint24 517001
04287:   1  newinit 1
04292:   1  string "51700101"
04297:   1  initprop "dungeon_name"
04302:   1  endinit
04303:   1  initelem
04304:   1  uint24 517002
04308:   1  newinit 1
04313:   1  string "51700201"
04318:   1  initprop "dungeon_name"
04323:   1  endinit
04324:   1  initelem
04325:   1  uint24 517003
04329:   1  newinit 1
04334:   1  string "51700301"
04339:   1  initprop "dungeon_name"
04344:   1  endinit
04345:   1  initelem
04346:   1  uint24 517004
04350:   1  newinit 1
04355:   1  string "51700401"
04360:   1  initprop "dungeon_name"
04365:   1  endinit
04366:   1  initelem
04367:   1  uint24 517005
04371:   1  newinit 1
04376:   1  string "51700501"
04381:   1  initprop "dungeon_name"
04386:   1  endinit
04387:   1  initelem
04388:   1  uint24 517006
04392:   1  newinit 1
04397:   1  string "51700601"
04402:   1  initprop "dungeon_name"
04407:   1  endinit
04408:   1  initelem
04409:   1  uint24 517007
04413:   1  newinit 1
04418:   1  string "51700701"
04423:   1  initprop "dungeon_name"
04428:   1  endinit
04429:   1  initelem
04430:   1  uint24 517008
04434:   1  newinit 1
04439:   1  string "51700801"
04444:   1  initprop "dungeon_name"
04449:   1  endinit
04450:   1  initelem
04451:   1  uint24 517009
04455:   1  newinit 1
04460:   1  string "51700901"
04465:   1  initprop "dungeon_name"
04470:   1  endinit
04471:   1  initelem
04472:   1  uint24 517010
04476:   1  newinit 1
04481:   1  string "51701001"
04486:   1  initprop "dungeon_name"
04491:   1  endinit
04492:   1  initelem
04493:   1  uint24 517011
04497:   1  newinit 1
04502:   1  string "51701101"
04507:   1  initprop "dungeon_name"
04512:   1  endinit
04513:   1  initelem
04514:   1  uint24 517012
04518:   1  newinit 1
04523:   1  string "51701201"
04528:   1  initprop "dungeon_name"
04533:   1  endinit
04534:   1  initelem
04535:   1  uint24 517013
04539:   1  newinit 1
04544:   1  string "51701301"
04549:   1  initprop "dungeon_name"
04554:   1  endinit
04555:   1  initelem
04556:   1  uint24 517014
04560:   1  newinit 1
04565:   1  string "51701401"
04570:   1  initprop "dungeon_name"
04575:   1  endinit
04576:   1  initelem
04577:   1  uint24 517015
04581:   1  newinit 1
04586:   1  string "51701501"
04591:   1  initprop "dungeon_name"
04596:   1  endinit
04597:   1  initelem
04598:   1  uint24 517016
04602:   1  newinit 1
04607:   1  string "51701601"
04612:   1  initprop "dungeon_name"
04617:   1  endinit
04618:   1  initelem
04619:   1  uint24 517017
04623:   1  newinit 1
04628:   1  string "51701701"
04633:   1  initprop "dungeon_name"
04638:   1  endinit
04639:   1  initelem
04640:   1  uint24 518001
04644:   1  newinit 1
04649:   1  string "51800101"
04654:   1  initprop "dungeon_name"
04659:   1  endinit
04660:   1  initelem
04661:   1  uint24 518002
04665:   1  newinit 1
04670:   1  string "51800201"
04675:   1  initprop "dungeon_name"
04680:   1  endinit
04681:   1  initelem
04682:   1  uint24 518003
04686:   1  newinit 1
04691:   1  string "51800301"
04696:   1  initprop "dungeon_name"
04701:   1  endinit
04702:   1  initelem
04703:   1  uint24 518004
04707:   1  newinit 1
04712:   1  string "51800401"
04717:   1  initprop "dungeon_name"
04722:   1  endinit
04723:   1  initelem
04724:   1  uint24 518005
04728:   1  newinit 1
04733:   1  string "51800501"
04738:   1  initprop "dungeon_name"
04743:   1  endinit
04744:   1  initelem
04745:   1  uint24 518006
04749:   1  newinit 1
04754:   1  string "51800601"
04759:   1  initprop "dungeon_name"
04764:   1  endinit
04765:   1  initelem
04766:   1  uint24 518007
04770:   1  newinit 1
04775:   1  string "51800701"
04780:   1  initprop "dungeon_name"
04785:   1  endinit
04786:   1  initelem
04787:   1  uint24 518008
04791:   1  newinit 1
04796:   1  string "51800801"
04801:   1  initprop "dungeon_name"
04806:   1  endinit
04807:   1  initelem
04808:   1  uint24 518009
04812:   1  newinit 1
04817:   1  string "51800901"
04822:   1  initprop "dungeon_name"
04827:   1  endinit
04828:   1  initelem
04829:   1  uint24 518010
04833:   1  newinit 1
04838:   1  string "51801001"
04843:   1  initprop "dungeon_name"
04848:   1  endinit
04849:   1  initelem
04850:   1  uint24 518011
04854:   1  newinit 1
04859:   1  string "51801101"
04864:   1  initprop "dungeon_name"
04869:   1  endinit
04870:   1  initelem
04871:   1  uint24 518012
04875:   1  newinit 1
04880:   1  string "51801201"
04885:   1  initprop "dungeon_name"
04890:   1  endinit
04891:   1  initelem
04892:   1  uint24 518013
04896:   1  newinit 1
04901:   1  string "51801301"
04906:   1  initprop "dungeon_name"
04911:   1  endinit
04912:   1  initelem
04913:   1  uint24 518014
04917:   1  newinit 1
04922:   1  string "51801401"
04927:   1  initprop "dungeon_name"
04932:   1  endinit
04933:   1  initelem
04934:   1  uint24 518015
04938:   1  newinit 1
04943:   1  string "51801501"
04948:   1  initprop "dungeon_name"
04953:   1  endinit
04954:   1  initelem
04955:   1  uint24 518016
04959:   1  newinit 1
04964:   1  string "51801601"
04969:   1  initprop "dungeon_name"
04974:   1  endinit
04975:   1  initelem
04976:   1  uint24 518017
04980:   1  newinit 1
04985:   1  string "51801701"
04990:   1  initprop "dungeon_name"
04995:   1  endinit
04996:   1  initelem
04997:   1  uint24 519001
05001:   1  newinit 1
05006:   1  string "51900101"
05011:   1  initprop "dungeon_name"
05016:   1  endinit
05017:   1  initelem
05018:   1  uint24 519002
05022:   1  newinit 1
05027:   1  string "51900201"
05032:   1  initprop "dungeon_name"
05037:   1  endinit
05038:   1  initelem
05039:   1  uint24 519003
05043:   1  newinit 1
05048:   1  string "51900301"
05053:   1  initprop "dungeon_name"
05058:   1  endinit
05059:   1  initelem
05060:   1  uint24 519004
05064:   1  newinit 1
05069:   1  string "51900401"
05074:   1  initprop "dungeon_name"
05079:   1  endinit
05080:   1  initelem
05081:   1  uint24 519005
05085:   1  newinit 1
05090:   1  string "51900501"
05095:   1  initprop "dungeon_name"
05100:   1  endinit
05101:   1  initelem
05102:   1  uint24 519006
05106:   1  newinit 1
05111:   1  string "51900601"
05116:   1  initprop "dungeon_name"
05121:   1  endinit
05122:   1  initelem
05123:   1  uint24 519007
05127:   1  newinit 1
05132:   1  string "51900701"
05137:   1  initprop "dungeon_name"
05142:   1  endinit
05143:   1  initelem
05144:   1  uint24 519008
05148:   1  newinit 1
05153:   1  string "51900801"
05158:   1  initprop "dungeon_name"
05163:   1  endinit
05164:   1  initelem
05165:   1  uint24 519009
05169:   1  newinit 1
05174:   1  string "51900901"
05179:   1  initprop "dungeon_name"
05184:   1  endinit
05185:   1  initelem
05186:   1  uint24 519010
05190:   1  newinit 1
05195:   1  string "51901001"
05200:   1  initprop "dungeon_name"
05205:   1  endinit
05206:   1  initelem
05207:   1  uint24 519011
05211:   1  newinit 1
05216:   1  string "51901101"
05221:   1  initprop "dungeon_name"
05226:   1  endinit
05227:   1  initelem
05228:   1  uint24 519012
05232:   1  newinit 1
05237:   1  string "51901201"
05242:   1  initprop "dungeon_name"
05247:   1  endinit
05248:   1  initelem
05249:   1  uint24 519013
05253:   1  newinit 1
05258:   1  string "51901301"
05263:   1  initprop "dungeon_name"
05268:   1  endinit
05269:   1  initelem
05270:   1  uint24 519014
05274:   1  newinit 1
05279:   1  string "51901401"
05284:   1  initprop "dungeon_name"
05289:   1  endinit
05290:   1  initelem
05291:   1  uint24 519015
05295:   1  newinit 1
05300:   1  string "51901501"
05305:   1  initprop "dungeon_name"
05310:   1  endinit
05311:   1  initelem
05312:   1  uint24 519016
05316:   1  newinit 1
05321:   1  string "51901601"
05326:   1  initprop "dungeon_name"
05331:   1  endinit
05332:   1  initelem
05333:   1  uint24 519017
05337:   1  newinit 1
05342:   1  string "51901701"
05347:   1  initprop "dungeon_name"
05352:   1  endinit
05353:   1  initelem
05354:   1  uint24 519018
05358:   1  newinit 1
05363:   1  string "51901801"
05368:   1  initprop "dungeon_name"
05373:   1  endinit
05374:   1  initelem
05375:   1  uint24 520001
05379:   1  newinit 1
05384:   1  string "52000101"
05389:   1  initprop "dungeon_name"
05394:   1  endinit
05395:   1  initelem
05396:   1  uint24 520002
05400:   1  newinit 1
05405:   1  string "52000201"
05410:   1  initprop "dungeon_name"
05415:   1  endinit
05416:   1  initelem
05417:   1  uint24 520003
05421:   1  newinit 1
05426:   1  string "52000301"
05431:   1  initprop "dungeon_name"
05436:   1  endinit
05437:   1  initelem
05438:   1  uint24 520004
05442:   1  newinit 1
05447:   1  string "52000401"
05452:   1  initprop "dungeon_name"
05457:   1  endinit
05458:   1  initelem
05459:   1  uint24 520005
05463:   1  newinit 1
05468:   1  string "52000501"
05473:   1  initprop "dungeon_name"
05478:   1  endinit
05479:   1  initelem
05480:   1  uint24 520006
05484:   1  newinit 1
05489:   1  string "52000601"
05494:   1  initprop "dungeon_name"
05499:   1  endinit
05500:   1  initelem
05501:   1  uint24 520007
05505:   1  newinit 1
05510:   1  string "52000701"
05515:   1  initprop "dungeon_name"
05520:   1  endinit
05521:   1  initelem
05522:   1  uint24 520008
05526:   1  newinit 1
05531:   1  string "52000801"
05536:   1  initprop "dungeon_name"
05541:   1  endinit
05542:   1  initelem
05543:   1  uint24 520009
05547:   1  newinit 1
05552:   1  string "52000901"
05557:   1  initprop "dungeon_name"
05562:   1  endinit
05563:   1  initelem
05564:   1  uint24 520010
05568:   1  newinit 1
05573:   1  string "52001001"
05578:   1  initprop "dungeon_name"
05583:   1  endinit
05584:   1  initelem
05585:   1  uint24 520011
05589:   1  newinit 1
05594:   1  string "52001101"
05599:   1  initprop "dungeon_name"
05604:   1  endinit
05605:   1  initelem
05606:   1  uint24 520012
05610:   1  newinit 1
05615:   1  string "52001201"
05620:   1  initprop "dungeon_name"
05625:   1  endinit
05626:   1  initelem
05627:   1  uint24 520013
05631:   1  newinit 1
05636:   1  string "52001301"
05641:   1  initprop "dungeon_name"
05646:   1  endinit
05647:   1  initelem
05648:   1  uint24 520014
05652:   1  newinit 1
05657:   1  string "52001401"
05662:   1  initprop "dungeon_name"
05667:   1  endinit
05668:   1  initelem
05669:   1  uint24 520015
05673:   1  newinit 1
05678:   1  string "52001501"
05683:   1  initprop "dungeon_name"
05688:   1  endinit
05689:   1  initelem
05690:   1  uint24 520016
05694:   1  newinit 1
05699:   1  string "52001601"
05704:   1  initprop "dungeon_name"
05709:   1  endinit
05710:   1  initelem
05711:   1  uint24 520017
05715:   1  newinit 1
05720:   1  string "52001701"
05725:   1  initprop "dungeon_name"
05730:   1  endinit
05731:   1  initelem
05732:   1  uint24 520018
05736:   1  newinit 1
05741:   1  string "52001801"
05746:   1  initprop "dungeon_name"
05751:   1  endinit
05752:   1  initelem
05753:   1  uint24 521001
05757:   1  newinit 1
05762:   1  string "52100101"
05767:   1  initprop "dungeon_name"
05772:   1  endinit
05773:   1  initelem
05774:   1  uint24 521002
05778:   1  newinit 1
05783:   1  string "52100201"
05788:   1  initprop "dungeon_name"
05793:   1  endinit
05794:   1  initelem
05795:   1  uint24 521003
05799:   1  newinit 1
05804:   1  string "52100301"
05809:   1  initprop "dungeon_name"
05814:   1  endinit
05815:   1  initelem
05816:   1  uint24 521004
05820:   1  newinit 1
05825:   1  string "52100401"
05830:   1  initprop "dungeon_name"
05835:   1  endinit
05836:   1  initelem
05837:   1  uint24 521005
05841:   1  newinit 1
05846:   1  string "52100501"
05851:   1  initprop "dungeon_name"
05856:   1  endinit
05857:   1  initelem
05858:   1  uint24 521006
05862:   1  newinit 1
05867:   1  string "52100601"
05872:   1  initprop "dungeon_name"
05877:   1  endinit
05878:   1  initelem
05879:   1  uint24 521007
05883:   1  newinit 1
05888:   1  string "52100701"
05893:   1  initprop "dungeon_name"
05898:   1  endinit
05899:   1  initelem
05900:   1  uint24 521008
05904:   1  newinit 1
05909:   1  string "52100801"
05914:   1  initprop "dungeon_name"
05919:   1  endinit
05920:   1  initelem
05921:   1  uint24 521009
05925:   1  newinit 1
05930:   1  string "52100901"
05935:   1  initprop "dungeon_name"
05940:   1  endinit
05941:   1  initelem
05942:   1  uint24 521010
05946:   1  newinit 1
05951:   1  string "52101001"
05956:   1  initprop "dungeon_name"
05961:   1  endinit
05962:   1  initelem
05963:   1  uint24 521011
05967:   1  newinit 1
05972:   1  string "52101101"
05977:   1  initprop "dungeon_name"
05982:   1  endinit
05983:   1  initelem
05984:   1  uint24 521012
05988:   1  newinit 1
05993:   1  string "52101201"
05998:   1  initprop "dungeon_name"
06003:   1  endinit
06004:   1  initelem
06005:   1  uint24 521013
06009:   1  newinit 1
06014:   1  string "52101301"
06019:   1  initprop "dungeon_name"
06024:   1  endinit
06025:   1  initelem
06026:   1  uint24 521014
06030:   1  newinit 1
06035:   1  string "52101401"
06040:   1  initprop "dungeon_name"
06045:   1  endinit
06046:   1  initelem
06047:   1  uint24 521015
06051:   1  newinit 1
06056:   1  string "52101501"
06061:   1  initprop "dungeon_name"
06066:   1  endinit
06067:   1  initelem
06068:   1  uint24 521016
06072:   1  newinit 1
06077:   1  string "52101601"
06082:   1  initprop "dungeon_name"
06087:   1  endinit
06088:   1  initelem
06089:   1  uint24 521017
06093:   1  newinit 1
06098:   1  string "52101701"
