;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_sell_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_sell_conf.js:1 ---
loc   line  op
04046:   1  string "0.00"
04051:   1  initprop "total_num"
04056:   1  endinit
04057:   1  initelem
04058:   1  uint16 439
04061:   1  newinit 1
04066:   1  string "19103778223.31"
04071:   1  initprop "num"
04076:   1  string "0.00"
04081:   1  initprop "total_num"
04086:   1  endinit
04087:   1  initelem
04088:   1  uint16 449
04091:   1  newinit 1
04096:   1  string "23439099033.39"
04101:   1  initprop "num"
04106:   1  string "0.00"
04111:   1  initprop "total_num"
04116:   1  endinit
04117:   1  initelem
04118:   1  zero
04119:   1  newinit 1
04124:   1  string "198.00"
04129:   1  initprop "num"
04134:   1  string "0.00"
04139:   1  initprop "total_num"
04144:   1  endinit
04145:   1  initelem
04146:   1  int8 10
04148:   1  newinit 1
04153:   1  string "2718.00"
04158:   1  initprop "num"
04163:   1  string "0.00"
04168:   1  initprop "total_num"
04173:   1  endinit
04174:   1  initelem
04175:   1  int8 20
04177:   1  newinit 1
04182:   1  string "11232.00"
04187:   1  initprop "num"
04192:   1  string "0.00"
04197:   1  initprop "total_num"
04202:   1  endinit
04203:   1  initelem
04204:   1  int8 30
04206:   1  newinit 1
04211:   1  string "35784.00"
04216:   1  initprop "num"
04221:   1  string "0.00"
04226:   1  initprop "total_num"
04231:   1  endinit
04232:   1  initelem
04233:   1  int8 40
04235:   1  newinit 1
04240:   1  string "83484.00"
04245:   1  initprop "num"
04250:   1  string "0.00"
04255:   1  initprop "total_num"
04260:   1  endinit
04261:   1  initelem
04262:   1  int8 50
04264:   1  newinit 1
04269:   1  string "168912.00"
04274:   1  initprop "num"
04279:   1  string "0.00"
04284:   1  initprop "total_num"
04289:   1  endinit
04290:   1  initelem
04291:   1  int8 60
04293:   1  newinit 1
04298:   1  string "320868.00"
04303:   1  initprop "num"
04308:   1  string "0.00"
04313:   1  initprop "total_num"
04318:   1  endinit
04319:   1  initelem
04320:   1  int8 70
04322:   1  newinit 1
04327:   1  string "653184.00"
04332:   1  initprop "num"
04337:   1  string "0.00"
04342:   1  initprop "total_num"
04347:   1  endinit
04348:   1  initelem
04349:   1  int8 80
04351:   1  newinit 1
04356:   1  string "1443204.00"
04361:   1  initprop "num"
04366:   1  string "0.00"
04371:   1  initprop "total_num"
04376:   1  endinit
04377:   1  initelem
04378:   1  int8 90
04380:   1  newinit 1
04385:   1  string "3293964.00"
04390:   1  initprop "num"
04395:   1  string "0.00"
04400:   1  initprop "total_num"
04405:   1  endinit
04406:   1  initelem
04407:   1  int8 100
04409:   1  newinit 1
04414:   1  string "6556644.00"
04419:   1  initprop "num"
04424:   1  string "0.00"
04429:   1  initprop "total_num"
04434:   1  endinit
04435:   1  initelem
04436:   1  int8 110
04438:   1  newinit 1
04443:   1  string "11600604.00"
04448:   1  initprop "num"
04453:   1  string "0.00"
04458:   1  initprop "total_num"
04463:   1  endinit
04464:   1  initelem
04465:   1  int8 120
04467:   1  newinit 1
04472:   1  string "19009764.00"
04477:   1  initprop "num"
04482:   1  string "0.00"
04487:   1  initprop "total_num"
04492:   1  endinit
04493:   1  initelem
04494:   1  uint16 130
04497:   1  newinit 1
04502:   1  string "29013444.00"
04507:   1  initprop "num"
04512:   1  string "0.00"
04517:   1  initprop "total_num"
04522:   1  endinit
04523:   1  initelem
04524:   1  uint16 140
04527:   1  newinit 1
04532:   1  string "41981004.00"
04537:   1  initprop "num"
04542:   1  string "0.00"
04547:   1  initprop "total_num"
04552:   1  endinit
04553:   1  initelem
04554:   1  uint16 150
04557:   1  newinit 1
04562:   1  string "58593564.00"
04567:   1  initprop "num"
04572:   1  string "0.00"
04577:   1  initprop "total_num"
04582:   1  endinit
04583:   1  initelem
04584:   1  uint16 160
04587:   1  newinit 1
04592:   1  string "78983244.00"
04597:   1  initprop "num"
04602:   1  string "0.00"
04607:   1  initprop "total_num"
04612:   1  endinit
04613:   1  initelem
04614:   1  uint16 170
04617:   1  newinit 1
04622:   1  string "103519404.00"
04627:   1  initprop "num"
04632:   1  string "0.00"
04637:   1  initprop "total_num"
04642:   1  endinit
04643:   1  initelem
04644:   1  uint16 180
04647:   1  newinit 1
04652:   1  string "132980364.00"
04657:   1  initprop "num"
04662:   1  string "0.00"
04667:   1  initprop "total_num"
04672:   1  endinit
04673:   1  initelem
04674:   1  uint16 190
04677:   1  newinit 1
04682:   1  string "167401044.00"
04687:   1  initprop "num"
04692:   1  string "0.00"
04697:   1  initprop "total_num"
04702:   1  endinit
04703:   1  initelem
04704:   1  uint16 200
04707:   1  newinit 1
04712:   1  string "207760428.00"
04717:   1  initprop "num"
04722:   1  string "0.00"
04727:   1  initprop "total_num"
04732:   1  endinit
04733:   1  initelem
04734:   1  uint16 210
04737:   1  newinit 1
04742:   1  string "258204877.00"
04747:   1  initprop "num"
04752:   1  string "0.00"
04757:   1  initprop "total_num"
04762:   1  endinit
04763:   1  initelem
04764:   1  uint16 220
04767:   1  newinit 1
04772:   1  string "321111942.00"
04777:   1  initprop "num"
04782:   1  string "0.00"
04787:   1  initprop "total_num"
04792:   1  endinit
04793:   1  initelem
04794:   1  uint16 230
04797:   1  newinit 1
04802:   1  string "399529080.00"
04807:   1  initprop "num"
04812:   1  string "0.00"
04817:   1  initprop "total_num"
04822:   1  endinit
04823:   1  initelem
04824:   1  uint16 240
04827:   1  newinit 1
04832:   1  string "497958952.00"
04837:   1  initprop "num"
04842:   1  string "0.00"
04847:   1  initprop "total_num"
04852:   1  endinit
04853:   1  initelem
04854:   1  uint16 250
04857:   1  newinit 1
04862:   1  string "620706537.00"
04867:   1  initprop "num"
04872:   1  string "0.00"
04877:   1  initprop "total_num"
04882:   1  endinit
04883:   1  initelem
04884:   1  uint16 260
04887:   1  newinit 1
04892:   1  string "773718196.00"
04897:   1  initprop "num"
04902:   1  string "0.00"
04907:   1  initprop "total_num"
04912:   1  endinit
04913:   1  initelem
04914:   1  uint16 270
04917:   1  newinit 1
04922:   1  string "965779760.00"
04927:   1  initprop "num"
04932:   1  string "0.00"
04937:   1  initprop "total_num"
04942:   1  endinit
04943:   1  initelem
04944:   1  uint16 280
04947:   1  newinit 1
04952:   1  string "1205291327.00"
04957:   1  initprop "num"
04962:   1  string "0.00"
04967:   1  initprop "total_num"
04972:   1  endinit
04973:   1  initelem
04974:   1  uint16 290
04977:   1  newinit 1
04982:   1  string "1503855755.00"
04987:   1  initprop "num"
04992:   1  string "0.00"
04997:   1  initprop "total_num"
05002:   1  endinit
05003:   1  initelem
05004:   1  uint16 300
05007:   1  newinit 1
05012:   1  string "1876742866.51"
05017:   1  initprop "num"
05022:   1  string "0.00"
05027:   1  initprop "total_num"
05032:   1  endinit
05033:   1  initelem
05034:   1  uint16 310
05037:   1  newinit 1
05042:   1  string "2291683060.90"
05047:   1  initprop "num"
05052:   1  string "0.00"
05057:   1  initprop "total_num"
05062:   1  endinit
05063:   1  initelem
05064:   1  uint16 320
05067:   1  newinit 1
05072:   1  string "2734636714.76"
05077:   1  initprop "num"
05082:   1  string "0.00"
05087:   1  initprop "total_num"
05092:   1  endinit
05093:   1  initelem
05094:   1  uint16 330
05097:   1  newinit 1
05102:   1  string "3208441142.88"
05107:   1  initprop "num"
05112:   1  string "0.00"
05117:   1  initprop "total_num"
05122:   1  endinit
05123:   1  initelem
05124:   1  uint16 340
05127:   1  newinit 1
05132:   1  string "3714250924.47"
05137:   1  initprop "num"
05142:   1  string "0.00"
05147:   1  initprop "total_num"
05152:   1  endinit
05153:   1  initelem
05154:   1  uint16 350
05157:   1  newinit 1
05162:   1  string "4254208956.84"
05167:   1  initprop "num"
05172:   1  string "0.00"
05177:   1  initprop "total_num"
05182:   1  endinit
05183:   1  initelem
05184:   1  uint16 360
05187:   1  newinit 1
05192:   1  string "4829196045.28"
05197:   1  initprop "num"
05202:   1  string "0.00"
05207:   1  initprop "total_num"
05212:   1  endinit
05213:   1  initelem
05214:   1  uint16 370
05217:   1  newinit 1
05222:   1  string "5441015478.08"
05227:   1  initprop "num"
05232:   1  string "0.00"
05237:   1  initprop "total_num"
05242:   1  endinit
05243:   1  initelem
05244:   1  uint16 380
05247:   1  newinit 1
05252:   1  string "6472417496.75"
05257:   1  initprop "num"
05262:   1  string "0.00"
05267:   1  initprop "total_num"
05272:   1  endinit
05273:   1  initelem
05274:   1  uint16 390
05277:   1  newinit 1
05282:   1  string "7621249179.35"
05287:   1  initprop "num"
05292:   1  string "0.00"
05297:   1  initprop "total_num"
05302:   1  endinit
05303:   1  initelem
05304:   1  uint16 400
05307:   1  newinit 1
05312:   1  string "9060318468.54"
05317:   1  initprop "num"
05322:   1  string "0.00"
05327:   1  initprop "total_num"
05332:   1  endinit
05333:   1  initelem
05334:   1  uint16 410
05337:   1  newinit 1
05342:   1  string "10859322474.91"
05347:   1  initprop "num"
05352:   1  string "0.00"
05357:   1  initprop "total_num"
05362:   1  endinit
05363:   1  initelem
05364:   1  uint16 420
05367:   1  newinit 1
05372:   1  string "13119248278.63"
05377:   1  initprop "num"
05382:   1  string "0.00"
05387:   1  initprop "total_num"
05392:   1  endinit
05393:   1  initelem
05394:   1  uint16 430
05397:   1  newinit 1
05402:   1  string "15950115384.09"
05407:   1  initprop "num"
05412:   1  string "0.00"
05417:   1  initprop "total_num"
05422:   1  endinit
05423:   1  initelem
05424:   1  uint16 440
05427:   1  newinit 1
05432:   1  string "19489028557.00"
05437:   1  initprop "num"
05442:   1  string "0.00"
05447:   1  initprop "total_num"
05452:   1  endinit
05453:   1  initelem
05454:   1  one
05455:   1  newinit 1
05460:   1  string "396.00"
05465:   1  initprop "num"
05470:   1  string "0.00"
05475:   1  initprop "total_num"
05480:   1  endinit
05481:   1  initelem
05482:   1  int8 11
05484:   1  newinit 1
05489:   1  string "3024.00"
05494:   1  initprop "num"
05499:   1  string "0.00"
05504:   1  initprop "total_num"
05509:   1  endinit
05510:   1  initelem
05511:   1  int8 21
05513:   1  newinit 1
05518:   1  string "13176.00"
05523:   1  initprop "num"
05528:   1  string "0.00"
05533:   1  initprop "total_num"
05538:   1  endinit
05539:   1  initelem
05540:   1  int8 31
05542:   1  newinit 1
05547:   1  string "39114.00"
05552:   1  initprop "num"
05557:   1  string "0.00"
05562:   1  initprop "total_num"
05567:   1  endinit
05568:   1  initelem
05569:   1  int8 41
05571:   1  newinit 1
05576:   1  string "89910.00"
05581:   1  initprop "num"
05586:   1  string "0.00"
05591:   1  initprop "total_num"
05596:   1  endinit
05597:   1  initelem
05598:   1  int8 51
05600:   1  newinit 1
05605:   1  string "181386.00"
05610:   1  initprop "num"
05615:   1  string "0.00"
05620:   1  initprop "total_num"
05625:   1  endinit
05626:   1  initelem
05627:   1  int8 61
05629:   1  newinit 1
05634:   1  string "343332.00"
05639:   1  initprop "num"
05644:   1  string "0.00"
05649:   1  initprop "total_num"
05654:   1  endinit
05655:   1  initelem
05656:   1  int8 71
05658:   1  newinit 1
05663:   1  string "698544.00"
05668:   1  initprop "num"
05673:   1  string "0.00"
05678:   1  initprop "total_num"
05683:   1  endinit
05684:   1  initelem
05685:   1  int8 81
05687:   1  newinit 1
05692:   1  string "1591524.00"
05697:   1  initprop "num"
05702:   1  string "0.00"
05707:   1  initprop "total_num"
05712:   1  endinit
05713:   1  initelem
05714:   1  int8 91
05716:   1  newinit 1
05721:   1  string "3536604.00"
05726:   1  initprop "num"
05731:   1  string "0.00"
05736:   1  initprop "total_num"
05741:   1  endinit
05742:   1  initelem
05743:   1  int8 101
05745:   1  newinit 1
05750:   1  string "6973344.00"
05755:   1  initprop "num"
05760:   1  string "0.00"
05765:   1  initprop "total_num"
05770:   1  endinit
05771:   1  initelem
05772:   1  int8 111
05774:   1  newinit 1
05779:   1  string "12269124.00"
05784:   1  initprop "num"
05789:   1  string "0.00"
05794:   1  initprop "total_num"
05799:   1  endinit
05800:   1  initelem
05801:   1  int8 121
05803:   1  newinit 1
05808:   1  string "19861704.00"
05813:   1  initprop "num"
05818:   1  string "0.00"
05823:   1  initprop "total_num"
05828:   1  endinit
05829:   1  initelem
05830:   1  uint16 131
05833:   1  newinit 1
05838:   1  string "30169044.00"
05843:   1  initprop "num"
05848:   1  string "0.00"
05853:   1  initprop "total_num"
05858:   1  endinit
05859:   1  initelem
05860:   1  uint16 141
05863:   1  newinit 1
05868:   1  string "43534224.00"
05873:   1  initprop "num"
05878:   1  string "0.00"
05883:   1  initprop "total_num"
05888:   1  endinit
05889:   1  initelem
05890:   1  uint16 151
05893:   1  newinit 1
05898:   1  string "60419304.00"
05903:   1  initprop "num"
05908:   1  string "0.00"
05913:   1  initprop "total_num"
05918:   1  endinit
05919:   1  initelem
05920:   1  uint16 161
05923:   1  newinit 1
05928:   1  string "81242244.00"
05933:   1  initprop "num"
05938:   1  string "0.00"
05943:   1  initprop "total_num"
05948:   1  endinit
05949:   1  initelem
05950:   1  uint16 171
05953:   1  newinit 1
05958:   1  string "106321824.00"
05963:   1  initprop "num"
05968:   1  string "0.00"
05973:   1  initprop "total_num"
05978:   1  endinit
05979:   1  initelem
05980:   1  uint16 181
05983:   1  newinit 1
05988:   1  string "136144404.00"
05993:   1  initprop "num"
05998:   1  string "0.00"
06003:   1  initprop "total_num"
06008:   1  endinit
06009:   1  initelem
06010:   1  uint16 191
06013:   1  newinit 1
06018:   1  string "171127944.00"
06023:   1  initprop "num"
06028:   1  string "0.00"
06033:   1  initprop "total_num"
06038:   1  endinit
06039:   1  initelem
06040:   1  uint16 201
06043:   1  newinit 1
06048:   1  string "212406007.00"
06053:   1  initprop "num"
06058:   1  string "0.00"
06063:   1  initprop "total_num"
06068:   1  endinit
06069:   1  initelem
06070:   1  uint16 211
06073:   1  newinit 1
06078:   1  string "263882075.00"
06083:   1  initprop "num"
06088:   1  string "0.00"
06093:   1  initprop "total_num"
06098:   1  endinit
06099:   1  initelem
06100:   1  uint16 221
06103:   1  newinit 1
06108:   1  string "328049842.00"
06113:   1  initprop "num"
06118:   1  string "0.00"
06123:   1  initprop "total_num"
06128:   1  endinit
06129:   1  initelem
06130:   1  uint16 231
06133:   1  newinit 1
06138:   1  string "408593781.00"
06143:   1  initprop "num"
06148:   1  string "0.00"
06153:   1  initprop "total_num"
06158:   1  endinit
06159:   1  initelem
06160:   1  uint16 241
06163:   1  newinit 1
06168:   1  string "509036599.00"
06173:   1  initprop "num"
06178:   1  string "0.00"
06183:   1  initprop "total_num"
06188:   1  endinit
06189:   1  initelem
06190:   1  uint16 251
06193:   1  newinit 1
06198:   1  string "634244134.00"
06203:   1  initprop "num"
06208:   1  string "0.00"
06213:   1  initprop "total_num"
06218:   1  endinit
06219:   1  initelem
06220:   1  uint16 261
06223:   1  newinit 1
06228:   1  string "791405719.00"
06233:   1  initprop "num"
06238:   1  string "0.00"
06243:   1  initprop "total_num"
06248:   1  endinit
06249:   1  initelem
06250:   1  uint16 271
06253:   1  newinit 1
06258:   1  string "987395050.00"
06263:   1  initprop "num"
06268:   1  string "0.00"
06273:   1  initprop "total_num"
06278:   1  endinit
06279:   1  initelem
06280:   1  uint16 281
06283:   1  newinit 1
06288:   1  string "1231706601.00"
06293:   1  initprop "num"
06298:   1  string "0.00"
06303:   1  initprop "total_num"
06308:   1  endinit
06309:   1  initelem
06310:   1  uint16 291
06313:   1  newinit 1
06318:   1  string "1538368582.00"
06323:   1  initprop "num"
06328:   1  string "0.00"
06333:   1  initprop "total_num"
06338:   1  endinit
06339:   1  initelem
06340:   1  uint16 301
06343:   1  newinit 1
06348:   1  string "1917014184.31"
06353:   1  initprop "num"
06358:   1  string "0.00"
06363:   1  initprop "total_num"
06368:   1  endinit
06369:   1  initelem
06370:   1  uint16 311
06373:   1  newinit 1
06378:   1  string "2334419305.51"
06383:   1  initprop "num"
06388:   1  string "0.00"
06393:   1  initprop "total_num"
06398:   1  endinit
06399:   1  initelem
06400:   1  uint16 321
06403:   1  newinit 1
06408:   1  string "2780895800.33"
06413:   1  initprop "num"
06418:   1  string "0.00"
06423:   1  initprop "total_num"
06428:   1  endinit
06429:   1  initelem
06430:   1  uint16 331
06433:   1  newinit 1
06438:   1  string "3257531654.56"
06443:   1  initprop "num"
06448:   1  string "0.00"
06453:   1  initprop "total_num"
06458:   1  endinit
06459:   1  initelem
06460:   1  uint16 341
06463:   1  newinit 1
06468:   1  string "3766346168.18"
06473:   1  initprop "num"
06478:   1  string "0.00"
06483:   1  initprop "total_num"
06488:   1  endinit
06489:   1  initelem
06490:   1  uint16 351
06493:   1  newinit 1
06498:   1  string "4310598524.03"
06503:   1  initprop "num"
06508:   1  string "0.00"
06513:   1  initprop "total_num"
06518:   1  endinit
06519:   1  initelem
06520:   1  uint16 361
06523:   1  newinit 1
06528:   1  string "4887146397.83"
06533:   1  initprop "num"
