;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_generals.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_generals.js:1 ---
loc   line  op
04483:   1  string "30"
04488:   1  initprop "reincarnate_num"
04493:   1  string "shen_tupo_fang_up"
04498:   1  initprop "insight_grow_type"
04503:   1  string "1"
04508:   1  initprop "is_open"
04513:   1  string "xiashen_exp"
04518:   1  initprop "upgrade_exp_type"
04523:   1  string "shenwujiang_zhanji"
04528:   1  initprop "eated_exp_type"
04533:   1  string "shenhun_zhanji"
04538:   1  initprop "general_soul_eated_exp_type"
04543:   1  string "shen_tupo"
04548:   1  initprop "insight_upgrade_exp_type"
04553:   1  string "eff_xiahoudun"
04558:   1  initprop "voice_file"
04563:   1  string "18"
04568:   1  initprop "decompose_num"
04573:   1  string "11100703"
04578:   1  initprop "culture_desc"
04583:   1  string "0"
04588:   1  initprop "open_fskill_round"
04593:   1  string "4"
04598:   1  initprop "insight_max_level"
04603:   1  string "0"
04608:   1  initprop "lieutenant_skill_id"
04613:   1  string "1"
04618:   1  initprop "is_version"
04623:   1  string "111007"
04628:   1  initprop "id"
04633:   1  string "11100701"
04638:   1  initprop "name"
04643:   1  string "11100702"
04648:   1  initprop "desc"
04653:   1  string "1"
04658:   1  initprop "grade"
04663:   1  string "572.97"
04668:   1  initprop "fighting"
04673:   1  string "25.89"
04678:   1  initprop "fighting_step"
04683:   1  string "79111007"
04688:   1  initprop "surrender_gift_id"
04693:   1  string ""
04698:   1  initprop "general_hd_url"
04703:   1  newarray 5
04707:   1  newinit 1
04712:   1  string "1"
04717:   1  initprop "source_type"
04722:   1  string "0"
04727:   1  initprop "source_desc"
04732:   1  string "0"
04737:   1  initprop "button_name"
04742:   1  string ""
04747:   1  initprop "param_value"
04752:   1  endinit
04753:   1  initelem_array 0
04757:   1  newinit 1
04762:   1  string "2"
04767:   1  initprop "source_type"
04772:   1  string "0"
04777:   1  initprop "source_desc"
04782:   1  string "0"
04787:   1  initprop "button_name"
04792:   1  string "10527007"
04797:   1  initprop "param_value"
04802:   1  string "10500027"
04807:   1  initprop "map_id"
04812:   1  endinit
04813:   1  initelem_array 1
04817:   1  newinit 1
04822:   1  string "2"
04827:   1  initprop "source_type"
04832:   1  string "0"
04837:   1  initprop "source_desc"
04842:   1  string "0"
04847:   1  initprop "button_name"
04852:   1  string "10531007"
04857:   1  initprop "param_value"
04862:   1  string "10500031"
04867:   1  initprop "map_id"
04872:   1  endinit
04873:   1  initelem_array 2
04877:   1  newinit 1
04882:   1  string "2"
04887:   1  initprop "source_type"
04892:   1  string "0"
04897:   1  initprop "source_desc"
04902:   1  string "0"
04907:   1  initprop "button_name"
04912:   1  string "10542007"
04917:   1  initprop "param_value"
04922:   1  string "10500042"
04927:   1  initprop "map_id"
04932:   1  endinit
04933:   1  initelem_array 3
04937:   1  newinit 1
04942:   1  string "2"
04947:   1  initprop "source_type"
04952:   1  string "0"
04957:   1  initprop "source_desc"
04962:   1  string "0"
04967:   1  initprop "button_name"
04972:   1  string "10547007"
04977:   1  initprop "param_value"
04982:   1  string "10500047"
04987:   1  initprop "map_id"
04992:   1  endinit
04993:   1  initelem_array 4
04997:   1  endinit
04998:   1  initprop "source"
05003:   1  endinit
05004:   1  initelem
05005:   1  uint24 111008
05009:   1  newinit 1
05014:   1  string "1"
05019:   1  initprop "general_sex"
05024:   1  string "111008"
05029:   1  initprop "resource_id"
05034:   1  string "1"
05039:   1  initprop "general_orbit"
05044:   1  string "2"
05049:   1  initprop "weapon_effect"
05054:   1  string "376.63"
05059:   1  initprop "general_hp"
05064:   1  string "148.76"
05069:   1  initprop "general_attack"
05074:   1  string "180.06"
05079:   1  initprop "general_defense"
05084:   1  string "157.76"
05089:   1  initprop "general_wisdom"
05094:   1  string "0.00"
05099:   1  initprop "general_talent_point"
05104:   1  string "16.06"
05109:   1  initprop "general_hp_step"
05114:   1  string "6.35"
05119:   1  initprop "general_attack_step"
05124:   1  string "7.41"
05129:   1  initprop "general_defense_step"
05134:   1  string "6.35"
05139:   1  initprop "general_wisdom_step"
05144:   1  string "15.00"
05149:   1  initprop "general_talent_point_step"
05154:   1  string "0.00"
05159:   1  initprop "general_dodge"
05164:   1  string "0.00"
05169:   1  initprop "general_preciseness"
05174:   1  string "0.00"
05179:   1  initprop "general_crit"
05184:   1  string "0.00"
05189:   1  initprop "general_tenacity"
05194:   1  string "311008"
05199:   1  initprop "general_naturalskill_id"
05204:   1  newarray 6
05208:   1  string "41100801"
05213:   1  initelem_array 0
05217:   1  string "41100802"
05222:   1  initelem_array 1
05226:   1  string "41100803"
05231:   1  initelem_array 2
05235:   1  string "41100804"
05240:   1  initelem_array 3
05244:   1  string "41100805"
05249:   1  initelem_array 4
05253:   1  string "41100806"
05258:   1  initelem_array 5
05262:   1  endinit
05263:   1  initprop "general_fate_id"
05268:   1  string "30"
05273:   1  initprop "reincarnate_num"
05278:   1  string "shen_tupo_fang_up"
05283:   1  initprop "insight_grow_type"
05288:   1  string "1"
05293:   1  initprop "is_open"
05298:   1  string "shangshen_exp"
05303:   1  initprop "upgrade_exp_type"
05308:   1  string "shenwujiang_zhanji"
05313:   1  initprop "eated_exp_type"
05318:   1  string "shenhun_zhanji"
05323:   1  initprop "general_soul_eated_exp_type"
05328:   1  string "shen_tupo"
05333:   1  initprop "insight_upgrade_exp_type"
05338:   1  string "eff_guojia"
05343:   1  initprop "voice_file"
05348:   1  string "18"
05353:   1  initprop "decompose_num"
05358:   1  string "11100803"
05363:   1  initprop "culture_desc"
05368:   1  string "0"
05373:   1  initprop "open_fskill_round"
05378:   1  string "5"
05383:   1  initprop "insight_max_level"
05388:   1  string "2"
05393:   1  initprop "lieutenant_skill_id"
05398:   1  string "1"
05403:   1  initprop "is_version"
05408:   1  string "111008"
05413:   1  initprop "id"
05418:   1  string "11100801"
05423:   1  initprop "name"
05428:   1  string "11100802"
05433:   1  initprop "desc"
05438:   1  string "1"
05443:   1  initprop "grade"
05448:   1  string "700.90"
05453:   1  initprop "fighting"
05458:   1  string "29.12"
05463:   1  initprop "fighting_step"
05468:   1  string "79111008"
05473:   1  initprop "surrender_gift_id"
05478:   1  string ""
05483:   1  initprop "general_hd_url"
05488:   1  newarray 9
05492:   1  newinit 1
05497:   1  string "1"
05502:   1  initprop "source_type"
05507:   1  string "0"
05512:   1  initprop "source_desc"
05517:   1  string "0"
05522:   1  initprop "button_name"
05527:   1  string ""
05532:   1  initprop "param_value"
05537:   1  endinit
05538:   1  initelem_array 0
05542:   1  newinit 1
05547:   1  string "6"
05552:   1  initprop "source_type"
05557:   1  string "0"
05562:   1  initprop "source_desc"
05567:   1  string "0"
05572:   1  initprop "button_name"
05577:   1  string "112008"
05582:   1  initprop "param_value"
05587:   1  endinit
05588:   1  initelem_array 1
05592:   1  newinit 1
05597:   1  string "6"
05602:   1  initprop "source_type"
05607:   1  string "0"
05612:   1  initprop "source_desc"
05617:   1  string "0"
05622:   1  initprop "button_name"
05627:   1  string "112010"
05632:   1  initprop "param_value"
05637:   1  endinit
05638:   1  initelem_array 2
05642:   1  newinit 1
05647:   1  string "6"
05652:   1  initprop "source_type"
05657:   1  string "0"
05662:   1  initprop "source_desc"
05667:   1  string "0"
05672:   1  initprop "button_name"
05677:   1  string "112011"
05682:   1  initprop "param_value"
05687:   1  endinit
05688:   1  initelem_array 3
05692:   1  newinit 1
05697:   1  string "6"
05702:   1  initprop "source_type"
05707:   1  string "0"
05712:   1  initprop "source_desc"
05717:   1  string "0"
05722:   1  initprop "button_name"
05727:   1  string "112021"
05732:   1  initprop "param_value"
05737:   1  endinit
05738:   1  initelem_array 4
05742:   1  newinit 1
05747:   1  string "6"
05752:   1  initprop "source_type"
05757:   1  string "0"
05762:   1  initprop "source_desc"
05767:   1  string "0"
05772:   1  initprop "button_name"
05777:   1  string "122010"
05782:   1  initprop "param_value"
05787:   1  endinit
05788:   1  initelem_array 5
05792:   1  newinit 1
05797:   1  string "6"
05802:   1  initprop "source_type"
05807:   1  string "0"
05812:   1  initprop "source_desc"
05817:   1  string "0"
05822:   1  initprop "button_name"
05827:   1  string "122020"
05832:   1  initprop "param_value"
05837:   1  endinit
05838:   1  initelem_array 6
05842:   1  newinit 1
05847:   1  string "6"
05852:   1  initprop "source_type"
05857:   1  string "0"
05862:   1  initprop "source_desc"
05867:   1  string "0"
05872:   1  initprop "button_name"
05877:   1  string "123015"
05882:   1  initprop "param_value"
05887:   1  endinit
05888:   1  initelem_array 7
05892:   1  newinit 1
05897:   1  string "6"
05902:   1  initprop "source_type"
05907:   1  string "0"
05912:   1  initprop "source_desc"
05917:   1  string "0"
05922:   1  initprop "button_name"
05927:   1  string "132011"
05932:   1  initprop "param_value"
05937:   1  endinit
05938:   1  initelem_array 8
05942:   1  endinit
05943:   1  initprop "source"
05948:   1  endinit
05949:   1  initelem
05950:   1  uint24 111009
05954:   1  newinit 1
05959:   1  string "1"
05964:   1  initprop "general_sex"
05969:   1  string "111009"
05974:   1  initprop "resource_id"
05979:   1  string "1"
05984:   1  initprop "general_orbit"
05989:   1  string "10"
05994:   1  initprop "weapon_effect"
05999:   1  string "275.80"
06004:   1  initprop "general_hp"
06009:   1  string "140.40"
06014:   1  initprop "general_attack"
06019:   1  string "121.80"
06024:   1  initprop "general_defense"
06029:   1  string "102.60"
06034:   1  initprop "general_wisdom"
06039:   1  string "0.00"
06044:   1  initprop "general_talent_point"
06049:   1  string "11.76"
06054:   1  initprop "general_hp_step"
06059:   1  string "5.88"
06064:   1  initprop "general_attack_step"
06069:   1  string "5.46"
06074:   1  initprop "general_defense_step"
06079:   1  string "4.62"
06084:   1  initprop "general_wisdom_step"
06089:   1  string "15.00"
06094:   1  initprop "general_talent_point_step"
06099:   1  string "0.00"
06104:   1  initprop "general_dodge"
06109:   1  string "0.00"
06114:   1  initprop "general_preciseness"
06119:   1  string "0.00"
06124:   1  initprop "general_crit"
06129:   1  string "0.00"
06134:   1  initprop "general_tenacity"
06139:   1  string "311009"
06144:   1  initprop "general_naturalskill_id"
06149:   1  newarray 4
06153:   1  string "41100901"
06158:   1  initelem_array 0
06162:   1  string "41100902"
06167:   1  initelem_array 1
06171:   1  string "41100903"
06176:   1  initelem_array 2
06180:   1  string "41100904"
06185:   1  initelem_array 3
06189:   1  endinit
06190:   1  initprop "general_fate_id"
06195:   1  string "30"
06200:   1  initprop "reincarnate_num"
06205:   1  string "shen_tupo_gong_up"
06210:   1  initprop "insight_grow_type"
06215:   1  string "1"
06220:   1  initprop "is_open"
06225:   1  string "lieshen_exp"
06230:   1  initprop "upgrade_exp_type"
06235:   1  string "shenwujiang_zhanji"
06240:   1  initprop "eated_exp_type"
06245:   1  string "shenhun_zhanji"
06250:   1  initprop "general_soul_eated_exp_type"
06255:   1  string "shen_tupo"
06260:   1  initprop "insight_upgrade_exp_type"
06265:   1  string "eff_xuchu"
06270:   1  initprop "voice_file"
06275:   1  string "18"
06280:   1  initprop "decompose_num"
06285:   1  string "11100903"
06290:   1  initprop "culture_desc"
06295:   1  string "0"
06300:   1  initprop "open_fskill_round"
06305:   1  string "4"
06310:   1  initprop "insight_max_level"
06315:   1  string "0"
06320:   1  initprop "lieutenant_skill_id"
06325:   1  string "1"
06330:   1  initprop "is_version"
06335:   1  string "111009"
06340:   1  initprop "id"
06345:   1  string "11100901"
06350:   1  initprop "name"
06355:   1  string "11100902"
06360:   1  initprop "desc"
06365:   1  string "1"
06370:   1  initprop "grade"
06375:   1  string "516.71"
06380:   1  initprop "fighting"
06385:   1  string "22.57"
06390:   1  initprop "fighting_step"
06395:   1  string "79111009"
06400:   1  initprop "surrender_gift_id"
06405:   1  string ""
06410:   1  initprop "general_hd_url"
06415:   1  newarray 3
06419:   1  newinit 1
06424:   1  string "2"
06429:   1  initprop "source_type"
06434:   1  string "0"
06439:   1  initprop "source_desc"
06444:   1  string "0"
06449:   1  initprop "button_name"
06454:   1  string "10507005"
06459:   1  initprop "param_value"
06464:   1  string "10500007"
06469:   1  initprop "map_id"
06474:   1  endinit
06475:   1  initelem_array 0
06479:   1  newinit 1
06484:   1  string "2"
06489:   1  initprop "source_type"
06494:   1  string "0"
06499:   1  initprop "source_desc"
06504:   1  string "0"
06509:   1  initprop "button_name"
06514:   1  string "10535007"
06519:   1  initprop "param_value"
06524:   1  string "10500035"
06529:   1  initprop "map_id"
06534:   1  endinit
06535:   1  initelem_array 1
06539:   1  newinit 1
06544:   1  string "1"
06549:   1  initprop "source_type"
06554:   1  string "0"
06559:   1  initprop "source_desc"
06564:   1  string "0"
06569:   1  initprop "button_name"
06574:   1  string ""
06579:   1  initprop "param_value"
06584:   1  endinit
06585:   1  initelem_array 2
06589:   1  endinit
06590:   1  initprop "source"
06595:   1  endinit
06596:   1  initelem
06597:   1  uint24 111010
06601:   1  newinit 1
06606:   1  string "1"
06611:   1  initprop "general_sex"
06616:   1  string "111010"
06621:   1  initprop "resource_id"
06626:   1  string "1"
06631:   1  initprop "general_orbit"
06636:   1  string "2"
06641:   1  initprop "weapon_effect"
06646:   1  string "357.00"
06651:   1  initprop "general_hp"
06656:   1  string "138.00"
06661:   1  initprop "general_attack"
06666:   1  string "189.00"
06671:   1  initprop "general_defense"
06676:   1  string "195.00"
06681:   1  initprop "general_wisdom"
06686:   1  string "0.00"
06691:   1  initprop "general_talent_point"
06696:   1  string "16.80"
06701:   1  initprop "general_hp_step"
06706:   1  string "6.42"
06711:   1  initprop "general_attack_step"
06716:   1  string "7.80"
06721:   1  initprop "general_defense_step"
06726:   1  string "8.58"
06731:   1  initprop "general_wisdom_step"
06736:   1  string "15.00"
06741:   1  initprop "general_talent_point_step"
06746:   1  string "0.00"
06751:   1  initprop "general_dodge"
06756:   1  string "0.00"
06761:   1  initprop "general_preciseness"
06766:   1  string "0.00"
06771:   1  initprop "general_crit"
06776:   1  string "0.00"
06781:   1  initprop "general_tenacity"
06786:   1  string "311023"
06791:   1  initprop "general_naturalskill_id"
06796:   1  newarray 6
06800:   1  string "41101001"
06805:   1  initelem_array 0
06809:   1  string "41101002"
06814:   1  initelem_array 1
06818:   1  string "41101003"
06823:   1  initelem_array 2
06827:   1  string "41101004"
06832:   1  initelem_array 3
06836:   1  string "41101005"
06841:   1  initelem_array 4
06845:   1  string "41101006"
06850:   1  initelem_array 5
06854:   1  endinit
06855:   1  initprop "general_fate_id"
06860:   1  string "30"
06865:   1  initprop "reincarnate_num"
06870:   1  string "shen_tupo_zhi_up"
06875:   1  initprop "insight_grow_type"
06880:   1  string "1"
06885:   1  initprop "is_open"
06890:   1  string "shangshen_exp"
06895:   1  initprop "upgrade_exp_type"
06900:   1  string "shenwujiang_zhanji"
06905:   1  initprop "eated_exp_type"
06910:   1  string "shenhun_zhanji"
06915:   1  initprop "general_soul_eated_exp_type"
06920:   1  string "shen_tupo"
06925:   1  initprop "insight_upgrade_exp_type"
