;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_beauty_conf_detail.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_beauty_conf_detail.js:1 ---
loc   line  op
18797:   1  initprop "cruise_time"
18802:   1  string "25222"
18807:   1  initprop "beauty_experience"
18812:   1  endinit
18813:   1  initelem_array 0
18817:   1  endinit
18818:   1  initelem_array 10
18822:   1  newarray 1
18826:   1  newinit 1
18831:   1  string "136"
18836:   1  initprop "id"
18841:   1  string "5"
18846:   1  initprop "beauty_id"
18851:   1  string "11"
18856:   1  initprop "talent_level"
18861:   1  string "5"
18866:   1  initprop "beauty_currency"
18871:   1  string "5"
18876:   1  initprop "box_num"
18881:   1  string "5"
18886:   1  initprop "box_detail"
18891:   1  string "442"
18896:   1  initprop "attr_attack"
18901:   1  string "442"
18906:   1  initprop "attr_defense"
18911:   1  string "995"
18916:   1  initprop "attr_hp"
18921:   1  string "442"
18926:   1  initprop "attr_wisdom"
18931:   1  string "43200"
18936:   1  initprop "cruise_time"
18941:   1  string "25852"
18946:   1  initprop "beauty_experience"
18951:   1  endinit
18952:   1  initelem_array 0
18956:   1  endinit
18957:   1  initelem_array 11
18961:   1  newarray 1
18965:   1  newinit 1
18970:   1  string "137"
18975:   1  initprop "id"
18980:   1  string "5"
18985:   1  initprop "beauty_id"
18990:   1  string "12"
18995:   1  initprop "talent_level"
19000:   1  string "5"
19005:   1  initprop "beauty_currency"
19010:   1  string "5"
19015:   1  initprop "box_num"
19020:   1  string "5"
19025:   1  initprop "box_detail"
19030:   1  string "447"
19035:   1  initprop "attr_attack"
19040:   1  string "447"
19045:   1  initprop "attr_defense"
19050:   1  string "1005"
19055:   1  initprop "attr_hp"
19060:   1  string "447"
19065:   1  initprop "attr_wisdom"
19070:   1  string "43200"
19075:   1  initprop "cruise_time"
19080:   1  string "26499"
19085:   1  initprop "beauty_experience"
19090:   1  endinit
19091:   1  initelem_array 0
19095:   1  endinit
19096:   1  initelem_array 12
19100:   1  newarray 1
19104:   1  newinit 1
19109:   1  string "138"
19114:   1  initprop "id"
19119:   1  string "5"
19124:   1  initprop "beauty_id"
19129:   1  string "13"
19134:   1  initprop "talent_level"
19139:   1  string "5"
19144:   1  initprop "beauty_currency"
19149:   1  string "5"
19154:   1  initprop "box_num"
19159:   1  string "5"
19164:   1  initprop "box_detail"
19169:   1  string "451"
19174:   1  initprop "attr_attack"
19179:   1  string "451"
19184:   1  initprop "attr_defense"
19189:   1  string "1015"
19194:   1  initprop "attr_hp"
19199:   1  string "451"
19204:   1  initprop "attr_wisdom"
19209:   1  string "43200"
19214:   1  initprop "cruise_time"
19219:   1  string "27161"
19224:   1  initprop "beauty_experience"
19229:   1  endinit
19230:   1  initelem_array 0
19234:   1  endinit
19235:   1  initelem_array 13
19239:   1  newarray 1
19243:   1  newinit 1
19248:   1  string "139"
19253:   1  initprop "id"
19258:   1  string "5"
19263:   1  initprop "beauty_id"
19268:   1  string "14"
19273:   1  initprop "talent_level"
19278:   1  string "5"
19283:   1  initprop "beauty_currency"
19288:   1  string "5"
19293:   1  initprop "box_num"
19298:   1  string "5"
19303:   1  initprop "box_detail"
19308:   1  string "456"
19313:   1  initprop "attr_attack"
19318:   1  string "456"
19323:   1  initprop "attr_defense"
19328:   1  string "1025"
19333:   1  initprop "attr_hp"
19338:   1  string "456"
19343:   1  initprop "attr_wisdom"
19348:   1  string "43200"
19353:   1  initprop "cruise_time"
19358:   1  string "27840"
19363:   1  initprop "beauty_experience"
19368:   1  endinit
19369:   1  initelem_array 0
19373:   1  endinit
19374:   1  initelem_array 14
19378:   1  newarray 1
19382:   1  newinit 1
19387:   1  string "140"
19392:   1  initprop "id"
19397:   1  string "5"
19402:   1  initprop "beauty_id"
19407:   1  string "15"
19412:   1  initprop "talent_level"
19417:   1  string "5"
19422:   1  initprop "beauty_currency"
19427:   1  string "5"
19432:   1  initprop "box_num"
19437:   1  string "5"
19442:   1  initprop "box_detail"
19447:   1  string "460"
19452:   1  initprop "attr_attack"
19457:   1  string "460"
19462:   1  initprop "attr_defense"
19467:   1  string "1035"
19472:   1  initprop "attr_hp"
19477:   1  string "460"
19482:   1  initprop "attr_wisdom"
19487:   1  string "43200"
19492:   1  initprop "cruise_time"
19497:   1  string "28536"
19502:   1  initprop "beauty_experience"
19507:   1  endinit
19508:   1  initelem_array 0
19512:   1  endinit
19513:   1  initelem_array 15
19517:   1  newarray 1
19521:   1  newinit 1
19526:   1  string "141"
19531:   1  initprop "id"
19536:   1  string "5"
19541:   1  initprop "beauty_id"
19546:   1  string "16"
19551:   1  initprop "talent_level"
19556:   1  string "5"
19561:   1  initprop "beauty_currency"
19566:   1  string "5"
19571:   1  initprop "box_num"
19576:   1  string "5"
19581:   1  initprop "box_detail"
19586:   1  string "465"
19591:   1  initprop "attr_attack"
19596:   1  string "465"
19601:   1  initprop "attr_defense"
19606:   1  string "1045"
19611:   1  initprop "attr_hp"
19616:   1  string "465"
19621:   1  initprop "attr_wisdom"
19626:   1  string "43200"
19631:   1  initprop "cruise_time"
19636:   1  string "29250"
19641:   1  initprop "beauty_experience"
19646:   1  endinit
19647:   1  initelem_array 0
19651:   1  endinit
19652:   1  initelem_array 16
19656:   1  newarray 1
19660:   1  newinit 1
19665:   1  string "142"
19670:   1  initprop "id"
19675:   1  string "5"
19680:   1  initprop "beauty_id"
19685:   1  string "17"
19690:   1  initprop "talent_level"
19695:   1  string "5"
19700:   1  initprop "beauty_currency"
19705:   1  string "5"
19710:   1  initprop "box_num"
19715:   1  string "5"
19720:   1  initprop "box_detail"
19725:   1  string "470"
19730:   1  initprop "attr_attack"
19735:   1  string "470"
19740:   1  initprop "attr_defense"
19745:   1  string "1056"
19750:   1  initprop "attr_hp"
19755:   1  string "470"
19760:   1  initprop "attr_wisdom"
19765:   1  string "43200"
19770:   1  initprop "cruise_time"
19775:   1  string "29981"
19780:   1  initprop "beauty_experience"
19785:   1  endinit
19786:   1  initelem_array 0
19790:   1  endinit
19791:   1  initelem_array 17
19795:   1  newarray 1
19799:   1  newinit 1
19804:   1  string "143"
19809:   1  initprop "id"
19814:   1  string "5"
19819:   1  initprop "beauty_id"
19824:   1  string "18"
19829:   1  initprop "talent_level"
19834:   1  string "5"
19839:   1  initprop "beauty_currency"
19844:   1  string "5"
19849:   1  initprop "box_num"
19854:   1  string "5"
19859:   1  initprop "box_detail"
19864:   1  string "474"
19869:   1  initprop "attr_attack"
19874:   1  string "474"
19879:   1  initprop "attr_defense"
19884:   1  string "1066"
19889:   1  initprop "attr_hp"
19894:   1  string "474"
19899:   1  initprop "attr_wisdom"
19904:   1  string "43200"
19909:   1  initprop "cruise_time"
19914:   1  string "30730"
19919:   1  initprop "beauty_experience"
19924:   1  endinit
19925:   1  initelem_array 0
19929:   1  endinit
19930:   1  initelem_array 18
19934:   1  newarray 1
19938:   1  newinit 1
19943:   1  string "144"
19948:   1  initprop "id"
19953:   1  string "5"
19958:   1  initprop "beauty_id"
19963:   1  string "19"
19968:   1  initprop "talent_level"
19973:   1  string "5"
19978:   1  initprop "beauty_currency"
19983:   1  string "5"
19988:   1  initprop "box_num"
19993:   1  string "5"
19998:   1  initprop "box_detail"
20003:   1  string "479"
20008:   1  initprop "attr_attack"
20013:   1  string "479"
20018:   1  initprop "attr_defense"
20023:   1  string "1077"
20028:   1  initprop "attr_hp"
20033:   1  string "479"
20038:   1  initprop "attr_wisdom"
20043:   1  string "43200"
20048:   1  initprop "cruise_time"
20053:   1  string "31499"
20058:   1  initprop "beauty_experience"
20063:   1  endinit
20064:   1  initelem_array 0
20068:   1  endinit
20069:   1  initelem_array 19
20073:   1  newarray 1
20077:   1  newinit 1
20082:   1  string "145"
20087:   1  initprop "id"
20092:   1  string "5"
20097:   1  initprop "beauty_id"
20102:   1  string "20"
20107:   1  initprop "talent_level"
20112:   1  string "5"
20117:   1  initprop "beauty_currency"
20122:   1  string "5"
20127:   1  initprop "box_num"
20132:   1  string "5"
20137:   1  initprop "box_detail"
20142:   1  string "484"
20147:   1  initprop "attr_attack"
20152:   1  string "484"
20157:   1  initprop "attr_defense"
20162:   1  string "1088"
20167:   1  initprop "attr_hp"
20172:   1  string "484"
20177:   1  initprop "attr_wisdom"
20182:   1  string "43200"
20187:   1  initprop "cruise_time"
20192:   1  string "32286"
20197:   1  initprop "beauty_experience"
20202:   1  endinit
20203:   1  initelem_array 0
20207:   1  endinit
20208:   1  initelem_array 20
20212:   1  newarray 1
20216:   1  newinit 1
20221:   1  string "146"
20226:   1  initprop "id"
20231:   1  string "5"
20236:   1  initprop "beauty_id"
20241:   1  string "21"
20246:   1  initprop "talent_level"
20251:   1  string "5"
20256:   1  initprop "beauty_currency"
20261:   1  string "5"
20266:   1  initprop "box_num"
20271:   1  string "5"
20276:   1  initprop "box_detail"
20281:   1  string "489"
20286:   1  initprop "attr_attack"
20291:   1  string "489"
20296:   1  initprop "attr_defense"
20301:   1  string "1099"
20306:   1  initprop "attr_hp"
20311:   1  string "489"
20316:   1  initprop "attr_wisdom"
20321:   1  string "43200"
20326:   1  initprop "cruise_time"
20331:   1  string "33093"
20336:   1  initprop "beauty_experience"
20341:   1  endinit
20342:   1  initelem_array 0
20346:   1  endinit
20347:   1  initelem_array 21
20351:   1  newarray 1
20355:   1  newinit 1
20360:   1  string "147"
20365:   1  initprop "id"
20370:   1  string "5"
20375:   1  initprop "beauty_id"
20380:   1  string "22"
20385:   1  initprop "talent_level"
20390:   1  string "5"
20395:   1  initprop "beauty_currency"
20400:   1  string "5"
20405:   1  initprop "box_num"
20410:   1  string "5"
20415:   1  initprop "box_detail"
20420:   1  string "493"
20425:   1  initprop "attr_attack"
20430:   1  string "493"
20435:   1  initprop "attr_defense"
20440:   1  string "1110"
20445:   1  initprop "attr_hp"
20450:   1  string "493"
20455:   1  initprop "attr_wisdom"
20460:   1  string "43200"
20465:   1  initprop "cruise_time"
20470:   1  string "33920"
20475:   1  initprop "beauty_experience"
20480:   1  endinit
20481:   1  initelem_array 0
20485:   1  endinit
20486:   1  initelem_array 22
20490:   1  newarray 1
20494:   1  newinit 1
20499:   1  string "148"
20504:   1  initprop "id"
20509:   1  string "5"
20514:   1  initprop "beauty_id"
20519:   1  string "23"
20524:   1  initprop "talent_level"
20529:   1  string "5"
20534:   1  initprop "beauty_currency"
20539:   1  string "5"
20544:   1  initprop "box_num"
20549:   1  string "5"
20554:   1  initprop "box_detail"
20559:   1  string "498"
20564:   1  initprop "attr_attack"
20569:   1  string "498"
20574:   1  initprop "attr_defense"
20579:   1  string "1121"
20584:   1  initprop "attr_hp"
20589:   1  string "498"
20594:   1  initprop "attr_wisdom"
20599:   1  string "43200"
20604:   1  initprop "cruise_time"
20609:   1  string "34768"
20614:   1  initprop "beauty_experience"
20619:   1  endinit
20620:   1  initelem_array 0
20624:   1  endinit
20625:   1  initelem_array 23
20629:   1  newarray 1
20633:   1  newinit 1
20638:   1  string "149"
20643:   1  initprop "id"
20648:   1  string "5"
20653:   1  initprop "beauty_id"
20658:   1  string "24"
20663:   1  initprop "talent_level"
20668:   1  string "5"
20673:   1  initprop "beauty_currency"
20678:   1  string "5"
20683:   1  initprop "box_num"
20688:   1  string "5"
20693:   1  initprop "box_detail"
20698:   1  string "503"
20703:   1  initprop "attr_attack"
20708:   1  string "503"
20713:   1  initprop "attr_defense"
20718:   1  string "1132"
20723:   1  initprop "attr_hp"
20728:   1  string "503"
20733:   1  initprop "attr_wisdom"
20738:   1  string "43200"
20743:   1  initprop "cruise_time"
20748:   1  string "35638"
20753:   1  initprop "beauty_experience"
20758:   1  endinit
20759:   1  initelem_array 0
20763:   1  endinit
20764:   1  initelem_array 24
20768:   1  newarray 1
20772:   1  newinit 1
20777:   1  string "150"
20782:   1  initprop "id"
20787:   1  string "5"
20792:   1  initprop "beauty_id"
20797:   1  string "25"
20802:   1  initprop "talent_level"
20807:   1  string "5"
20812:   1  initprop "beauty_currency"
20817:   1  string "5"
20822:   1  initprop "box_num"
20827:   1  string "5"
20832:   1  initprop "box_detail"
20837:   1  string "508"
20842:   1  initprop "attr_attack"
20847:   1  string "508"
20852:   1  initprop "attr_defense"
20857:   1  string "1143"
20862:   1  initprop "attr_hp"
20867:   1  string "508"
20872:   1  initprop "attr_wisdom"
20877:   1  string "43200"
20882:   1  initprop "cruise_time"
20887:   1  string "36529"
20892:   1  initprop "beauty_experience"
20897:   1  endinit
20898:   1  initelem_array 0
20902:   1  endinit
20903:   1  initelem_array 25
20907:   1  newarray 1
20911:   1  newinit 1
20916:   1  string "151"
20921:   1  initprop "id"
20926:   1  string "5"
20931:   1  initprop "beauty_id"
20936:   1  string "26"
20941:   1  initprop "talent_level"
20946:   1  string "5"
20951:   1  initprop "beauty_currency"
20956:   1  string "5"
20961:   1  initprop "box_num"
20966:   1  string "5"
20971:   1  initprop "box_detail"
20976:   1  string "513"
20981:   1  initprop "attr_attack"
20986:   1  string "513"
20991:   1  initprop "attr_defense"
20996:   1  string "1155"
21001:   1  initprop "attr_hp"
21006:   1  string "513"
21011:   1  initprop "attr_wisdom"
21016:   1  string "43200"
21021:   1  initprop "cruise_time"
21026:   1  string "37442"
21031:   1  initprop "beauty_experience"
21036:   1  endinit
21037:   1  initelem_array 0
21041:   1  endinit
21042:   1  initelem_array 26
21046:   1  newarray 1
21050:   1  newinit 1
21055:   1  string "152"
21060:   1  initprop "id"
21065:   1  string "5"
21070:   1  initprop "beauty_id"
21075:   1  string "27"
21080:   1  initprop "talent_level"
21085:   1  string "5"
21090:   1  initprop "beauty_currency"
21095:   1  string "5"
21100:   1  initprop "box_num"
21105:   1  string "5"
21110:   1  initprop "box_detail"
21115:   1  string "519"
21120:   1  initprop "attr_attack"
21125:   1  string "519"
21130:   1  initprop "attr_defense"
21135:   1  string "1166"
21140:   1  initprop "attr_hp"
21145:   1  string "519"
21150:   1  initprop "attr_wisdom"
21155:   1  string "43200"
21160:   1  initprop "cruise_time"
21165:   1  string "38378"
21170:   1  initprop "beauty_experience"
21175:   1  endinit
21176:   1  initelem_array 0
21180:   1  endinit
21181:   1  initelem_array 27
21185:   1  newarray 1
21189:   1  newinit 1
21194:   1  string "153"
21199:   1  initprop "id"
21204:   1  string "5"
21209:   1  initprop "beauty_id"
21214:   1  string "28"
21219:   1  initprop "talent_level"
21224:   1  string "5"
21229:   1  initprop "beauty_currency"
21234:   1  string "5"
21239:   1  initprop "box_num"
21244:   1  string "5"
21249:   1  initprop "box_detail"
21254:   1  string "524"
21259:   1  initprop "attr_attack"
21264:   1  string "524"
21269:   1  initprop "attr_defense"
21274:   1  string "1178"
21279:   1  initprop "attr_hp"
21284:   1  string "524"
21289:   1  initprop "attr_wisdom"
21294:   1  string "43200"
21299:   1  initprop "cruise_time"
21304:   1  string "39337"
21309:   1  initprop "beauty_experience"
21314:   1  endinit
21315:   1  initelem_array 0
21319:   1  endinit
21320:   1  initelem_array 28
21324:   1  newarray 1
21328:   1  newinit 1
21333:   1  string "154"
21338:   1  initprop "id"
21343:   1  string "5"
21348:   1  initprop "beauty_id"
21353:   1  string "29"
21358:   1  initprop "talent_level"
21363:   1  string "5"
21368:   1  initprop "beauty_currency"
21373:   1  string "5"
21378:   1  initprop "box_num"
21383:   1  string "5"
21388:   1  initprop "box_detail"
21393:   1  string "529"
21398:   1  initprop "attr_attack"
21403:   1  string "529"
21408:   1  initprop "attr_defense"
21413:   1  string "1190"
21418:   1  initprop "attr_hp"
21423:   1  string "529"
21428:   1  initprop "attr_wisdom"
21433:   1  string "43200"
21438:   1  initprop "cruise_time"
21443:   1  string "40321"
21448:   1  initprop "beauty_experience"
21453:   1  endinit
21454:   1  initelem_array 0
21458:   1  endinit
21459:   1  initelem_array 29
21463:   1  newarray 1
21467:   1  newinit 1
21472:   1  string "155"
21477:   1  initprop "id"
21482:   1  string "5"
21487:   1  initprop "beauty_id"
21492:   1  string "30"
21497:   1  initprop "talent_level"
21502:   1  string "5"
21507:   1  initprop "beauty_currency"
21512:   1  string "5"
21517:   1  initprop "box_num"
21522:   1  string "5"
21527:   1  initprop "box_detail"
21532:   1  string "534"
21537:   1  initprop "attr_attack"
21542:   1  string "534"
21547:   1  initprop "attr_defense"
21552:   1  string "1202"
21557:   1  initprop "attr_hp"
21562:   1  string "534"
21567:   1  initprop "attr_wisdom"
21572:   1  string "43200"
21577:   1  initprop "cruise_time"
21582:   1  string "41329"
21587:   1  initprop "beauty_experience"
21592:   1  endinit
21593:   1  initelem_array 0
21597:   1  endinit
21598:   1  initelem_array 30
21602:   1  endinit
21603:   1  initelem
21604:   1  endinit
21605:   1  setprop "sgs_beauty_conf_detail"
21610:   1  popv
21611:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_beauty_conf_detail.js:1 ---
