;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skills.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skills.js:1 ---
loc   line  op
04444:   1  string "1"
04449:   1  initprop "is_version"
04454:   1  string "303101"
04459:   1  initprop "id"
04464:   1  string "30310101"
04469:   1  initprop "name"
04474:   1  string "30310105"
04479:   1  initprop "desc"
04484:   1  string "3"
04489:   1  initprop "grade"
04494:   1  string "54"
04499:   1  initprop "fighting"
04504:   1  string "1.10"
04509:   1  initprop "fighting_step"
04514:   1  newarray 26
04518:   1  newinit 1
04523:   1  string "2"
04528:   1  initprop "source_type"
04533:   1  string "0"
04538:   1  initprop "source_desc"
04543:   1  string "0"
04548:   1  initprop "button_name"
04553:   1  string "540004"
04558:   1  initprop "param_value"
04563:   1  string "500040"
04568:   1  initprop "map_id"
04573:   1  endinit
04574:   1  initelem_array 0
04578:   1  newinit 1
04583:   1  string "2"
04588:   1  initprop "source_type"
04593:   1  string "0"
04598:   1  initprop "source_desc"
04603:   1  string "0"
04608:   1  initprop "button_name"
04613:   1  string "10527001"
04618:   1  initprop "param_value"
04623:   1  string "10500027"
04628:   1  initprop "map_id"
04633:   1  endinit
04634:   1  initelem_array 1
04638:   1  newinit 1
04643:   1  string "2"
04648:   1  initprop "source_type"
04653:   1  string "0"
04658:   1  initprop "source_desc"
04663:   1  string "0"
04668:   1  initprop "button_name"
04673:   1  string "541004"
04678:   1  initprop "param_value"
04683:   1  string "500041"
04688:   1  initprop "map_id"
04693:   1  endinit
04694:   1  initelem_array 2
04698:   1  newinit 1
04703:   1  string "2"
04708:   1  initprop "source_type"
04713:   1  string "0"
04718:   1  initprop "source_desc"
04723:   1  string "0"
04728:   1  initprop "button_name"
04733:   1  string "10529004"
04738:   1  initprop "param_value"
04743:   1  string "10500029"
04748:   1  initprop "map_id"
04753:   1  endinit
04754:   1  initelem_array 3
04758:   1  newinit 1
04763:   1  string "4"
04768:   1  initprop "source_type"
04773:   1  string "0"
04778:   1  initprop "source_desc"
04783:   1  string "0"
04788:   1  initprop "button_name"
04793:   1  string ""
04798:   1  initprop "param_value"
04803:   1  endinit
04804:   1  initelem_array 4
04808:   1  newinit 1
04813:   1  string "2"
04818:   1  initprop "source_type"
04823:   1  string "0"
04828:   1  initprop "source_desc"
04833:   1  string "0"
04838:   1  initprop "button_name"
04843:   1  string "10503003"
04848:   1  initprop "param_value"
04853:   1  string "10500003"
04858:   1  initprop "map_id"
04863:   1  endinit
04864:   1  initelem_array 5
04868:   1  newinit 1
04873:   1  string "2"
04878:   1  initprop "source_type"
04883:   1  string "0"
04888:   1  initprop "source_desc"
04893:   1  string "0"
04898:   1  initprop "button_name"
04903:   1  string "10531001"
04908:   1  initprop "param_value"
04913:   1  string "10500031"
04918:   1  initprop "map_id"
04923:   1  endinit
04924:   1  initelem_array 6
04928:   1  newinit 1
04933:   1  string "2"
04938:   1  initprop "source_type"
04943:   1  string "0"
04948:   1  initprop "source_desc"
04953:   1  string "0"
04958:   1  initprop "button_name"
04963:   1  string "504009"
04968:   1  initprop "param_value"
04973:   1  string "500004"
04978:   1  initprop "map_id"
04983:   1  endinit
04984:   1  initelem_array 7
04988:   1  newinit 1
04993:   1  string "2"
04998:   1  initprop "source_type"
05003:   1  string "0"
05008:   1  initprop "source_desc"
05013:   1  string "0"
05018:   1  initprop "button_name"
05023:   1  string "10506001"
05028:   1  initprop "param_value"
05033:   1  string "10500006"
05038:   1  initprop "map_id"
05043:   1  endinit
05044:   1  initelem_array 8
05048:   1  newinit 1
05053:   1  string "2"
05058:   1  initprop "source_type"
05063:   1  string "0"
05068:   1  initprop "source_desc"
05073:   1  string "0"
05078:   1  initprop "button_name"
05083:   1  string "10533004"
05088:   1  initprop "param_value"
05093:   1  string "10500033"
05098:   1  initprop "map_id"
05103:   1  endinit
05104:   1  initelem_array 9
05108:   1  newinit 1
05113:   1  string "2"
05118:   1  initprop "source_type"
05123:   1  string "0"
05128:   1  initprop "source_desc"
05133:   1  string "0"
05138:   1  initprop "button_name"
05143:   1  string "516004"
05148:   1  initprop "param_value"
05153:   1  string "500016"
05158:   1  initprop "map_id"
05163:   1  endinit
05164:   1  initelem_array 10
05168:   1  newinit 1
05173:   1  string "2"
05178:   1  initprop "source_type"
05183:   1  string "0"
05188:   1  initprop "source_desc"
05193:   1  string "0"
05198:   1  initprop "button_name"
05203:   1  string "10508004"
05208:   1  initprop "param_value"
05213:   1  string "10500008"
05218:   1  initprop "map_id"
05223:   1  endinit
05224:   1  initelem_array 11
05228:   1  newinit 1
05233:   1  string "2"
05238:   1  initprop "source_type"
05243:   1  string "0"
05248:   1  initprop "source_desc"
05253:   1  string "0"
05258:   1  initprop "button_name"
05263:   1  string "10535001"
05268:   1  initprop "param_value"
05273:   1  string "10500035"
05278:   1  initprop "map_id"
05283:   1  endinit
05284:   1  initelem_array 12
05288:   1  newinit 1
05293:   1  string "2"
05298:   1  initprop "source_type"
05303:   1  string "0"
05308:   1  initprop "source_desc"
05313:   1  string "0"
05318:   1  initprop "button_name"
05323:   1  string "518008"
05328:   1  initprop "param_value"
05333:   1  string "500018"
05338:   1  initprop "map_id"
05343:   1  endinit
05344:   1  initelem_array 13
05348:   1  newinit 1
05353:   1  string "2"
05358:   1  initprop "source_type"
05363:   1  string "0"
05368:   1  initprop "source_desc"
05373:   1  string "0"
05378:   1  initprop "button_name"
05383:   1  string "10513001"
05388:   1  initprop "param_value"
05393:   1  string "10500013"
05398:   1  initprop "map_id"
05403:   1  endinit
05404:   1  initelem_array 14
05408:   1  newinit 1
05413:   1  string "2"
05418:   1  initprop "source_type"
05423:   1  string "0"
05428:   1  initprop "source_desc"
05433:   1  string "0"
05438:   1  initprop "button_name"
05443:   1  string "10537004"
05448:   1  initprop "param_value"
05453:   1  string "10500037"
05458:   1  initprop "map_id"
05463:   1  endinit
05464:   1  initelem_array 15
05468:   1  newinit 1
05473:   1  string "2"
05478:   1  initprop "source_type"
05483:   1  string "0"
05488:   1  initprop "source_desc"
05493:   1  string "0"
05498:   1  initprop "button_name"
05503:   1  string "518017"
05508:   1  initprop "param_value"
05513:   1  string "500018"
05518:   1  initprop "map_id"
05523:   1  endinit
05524:   1  initelem_array 16
05528:   1  newinit 1
05533:   1  string "2"
05538:   1  initprop "source_type"
05543:   1  string "0"
05548:   1  initprop "source_desc"
05553:   1  string "0"
05558:   1  initprop "button_name"
05563:   1  string "10517001"
05568:   1  initprop "param_value"
05573:   1  string "10500017"
05578:   1  initprop "map_id"
05583:   1  endinit
05584:   1  initelem_array 17
05588:   1  newinit 1
05593:   1  string "2"
05598:   1  initprop "source_type"
05603:   1  string "0"
05608:   1  initprop "source_desc"
05613:   1  string "0"
05618:   1  initprop "button_name"
05623:   1  string "10540001"
05628:   1  initprop "param_value"
05633:   1  string "10500040"
05638:   1  initprop "map_id"
05643:   1  endinit
05644:   1  initelem_array 18
05648:   1  newinit 1
05653:   1  string "2"
05658:   1  initprop "source_type"
05663:   1  string "0"
05668:   1  initprop "source_desc"
05673:   1  string "0"
05678:   1  initprop "button_name"
05683:   1  string "520018"
05688:   1  initprop "param_value"
05693:   1  string "500020"
05698:   1  initprop "map_id"
05703:   1  endinit
05704:   1  initelem_array 19
05708:   1  newinit 1
05713:   1  string "2"
05718:   1  initprop "source_type"
05723:   1  string "0"
05728:   1  initprop "source_desc"
05733:   1  string "0"
05738:   1  initprop "button_name"
05743:   1  string "10519004"
05748:   1  initprop "param_value"
05753:   1  string "10500019"
05758:   1  initprop "map_id"
05763:   1  endinit
05764:   1  initelem_array 20
05768:   1  newinit 1
05773:   1  string "2"
05778:   1  initprop "source_type"
05783:   1  string "0"
05788:   1  initprop "source_desc"
05793:   1  string "0"
05798:   1  initprop "button_name"
05803:   1  string "10542004"
05808:   1  initprop "param_value"
05813:   1  string "10500042"
05818:   1  initprop "map_id"
05823:   1  endinit
05824:   1  initelem_array 21
05828:   1  newinit 1
05833:   1  string "2"
05838:   1  initprop "source_type"
05843:   1  string "0"
05848:   1  initprop "source_desc"
05853:   1  string "0"
05858:   1  initprop "button_name"
05863:   1  string "526004"
05868:   1  initprop "param_value"
05873:   1  string "500026"
05878:   1  initprop "map_id"
05883:   1  endinit
05884:   1  initelem_array 22
05888:   1  newinit 1
05893:   1  string "2"
05898:   1  initprop "source_type"
05903:   1  string "0"
05908:   1  initprop "source_desc"
05913:   1  string "0"
05918:   1  initprop "button_name"
05923:   1  string "10522001"
05928:   1  initprop "param_value"
05933:   1  string "10500022"
05938:   1  initprop "map_id"
05943:   1  endinit
05944:   1  initelem_array 23
05948:   1  newinit 1
05953:   1  string "2"
05958:   1  initprop "source_type"
05963:   1  string "0"
05968:   1  initprop "source_desc"
05973:   1  string "0"
05978:   1  initprop "button_name"
05983:   1  string "528012"
05988:   1  initprop "param_value"
05993:   1  string "500028"
05998:   1  initprop "map_id"
06003:   1  endinit
06004:   1  initelem_array 24
06008:   1  newinit 1
06013:   1  string "2"
06018:   1  initprop "source_type"
06023:   1  string "0"
06028:   1  initprop "source_desc"
06033:   1  string "0"
06038:   1  initprop "button_name"
06043:   1  string "10524004"
06048:   1  initprop "param_value"
06053:   1  string "10500024"
06058:   1  initprop "map_id"
06063:   1  endinit
06064:   1  initelem_array 25
06068:   1  endinit
06069:   1  initprop "source"
06074:   1  endinit
06075:   1  initelem
06076:   1  uint24 303102
06080:   1  newinit 1
06085:   1  string "zhuisha"
06090:   1  initprop "skill_code"
06095:   1  string "30310202"
06100:   1  initprop "short_desc"
06105:   1  string "30310203"
06110:   1  initprop "phase_desc"
06115:   1  string "30310204"
06120:   1  initprop "range_desc"
06125:   1  string "73.50,"
06130:   1  initprop "desc_param_value"
06135:   1  string "0.62,"
06140:   1  initprop "desc_param_step"
06145:   1  string "1"
06150:   1  initprop "desc_param_num"
06155:   1  string "303102"
06160:   1  initprop "resource_id"
06165:   1  string "1"
06170:   1  initprop "skill_type"
06175:   1  newarray 0
06179:   1  endinit
06180:   1  initprop "skill_effect"
06185:   1  string "1"
06190:   1  initprop "is_open"
06195:   1  string "3"
06200:   1  initprop "compose_need_piece_num"
06205:   1  string "123008"
06210:   1  initprop "warlord_general_id"
06215:   1  string "yin_jinengshengji"
06220:   1  initprop "upgrade_exp_type"
06225:   1  string "yinhuafei_jinengshengji"
06230:   1  initprop "upgrade_coin_type"
06235:   1  string "yincailiao_jinengshengji"
06240:   1  initprop "eated_exp_type"
06245:   1  string "1"
06250:   1  initprop "can_fit"
06255:   1  string "1"
06260:   1  initprop "major_property"
06265:   1  string "1"
06270:   1  initprop "is_version"
06275:   1  string "303102"
06280:   1  initprop "id"
06285:   1  string "30310201"
06290:   1  initprop "name"
06295:   1  string "30310205"
06300:   1  initprop "desc"
06305:   1  string "3"
06310:   1  initprop "grade"
06315:   1  string "54"
06320:   1  initprop "fighting"
06325:   1  string "1.10"
06330:   1  initprop "fighting_step"
06335:   1  newarray 34
06339:   1  newinit 1
06344:   1  string "2"
06349:   1  initprop "source_type"
06354:   1  string "0"
06359:   1  initprop "source_desc"
06364:   1  string "0"
06369:   1  initprop "button_name"
06374:   1  string "513012"
06379:   1  initprop "param_value"
06384:   1  string "500013"
06389:   1  initprop "map_id"
06394:   1  endinit
06395:   1  initelem_array 0
06399:   1  newinit 1
06404:   1  string "2"
06409:   1  initprop "source_type"
06414:   1  string "0"
06419:   1  initprop "source_desc"
06424:   1  string "0"
06429:   1  initprop "button_name"
06434:   1  string "534004"
06439:   1  initprop "param_value"
06444:   1  string "500034"
06449:   1  initprop "map_id"
06454:   1  endinit
06455:   1  initelem_array 1
06459:   1  newinit 1
06464:   1  string "2"
06469:   1  initprop "source_type"
06474:   1  string "0"
06479:   1  initprop "source_desc"
06484:   1  string "0"
06489:   1  initprop "button_name"
06494:   1  string "10516002"
06499:   1  initprop "param_value"
06504:   1  string "10500016"
06509:   1  initprop "map_id"
06514:   1  endinit
06515:   1  initelem_array 2
06519:   1  newinit 1
06524:   1  string "2"
06529:   1  initprop "source_type"
06534:   1  string "0"
06539:   1  initprop "source_desc"
06544:   1  string "0"
06549:   1  initprop "button_name"
06554:   1  string "10540002"
06559:   1  initprop "param_value"
06564:   1  string "10500040"
06569:   1  initprop "map_id"
06574:   1  endinit
06575:   1  initelem_array 3
06579:   1  newinit 1
06584:   1  string "2"
06589:   1  initprop "source_type"
06594:   1  string "0"
06599:   1  initprop "source_desc"
06604:   1  string "0"
06609:   1  initprop "button_name"
06614:   1  string "513016"
06619:   1  initprop "param_value"
06624:   1  string "500013"
06629:   1  initprop "map_id"
06634:   1  endinit
06635:   1  initelem_array 4
06639:   1  newinit 1
06644:   1  string "2"
06649:   1  initprop "source_type"
06654:   1  string "0"
06659:   1  initprop "source_desc"
06664:   1  string "0"
06669:   1  initprop "button_name"
06674:   1  string "535004"
06679:   1  initprop "param_value"
06684:   1  string "500035"
06689:   1  initprop "map_id"
06694:   1  endinit
06695:   1  initelem_array 5
06699:   1  newinit 1
06704:   1  string "2"
06709:   1  initprop "source_type"
06714:   1  string "0"
06719:   1  initprop "source_desc"
06724:   1  string "0"
06729:   1  initprop "button_name"
06734:   1  string "10518005"
06739:   1  initprop "param_value"
06744:   1  string "10500018"
06749:   1  initprop "map_id"
06754:   1  endinit
06755:   1  initelem_array 6
06759:   1  newinit 1
06764:   1  string "2"
06769:   1  initprop "source_type"
06774:   1  string "0"
06779:   1  initprop "source_desc"
06784:   1  string "0"
06789:   1  initprop "button_name"
06794:   1  string "10542005"
06799:   1  initprop "param_value"
06804:   1  string "10500042"
06809:   1  initprop "map_id"
06814:   1  endinit
06815:   1  initelem_array 7
06819:   1  newinit 1
06824:   1  string "2"
06829:   1  initprop "source_type"
06834:   1  string "0"
06839:   1  initprop "source_desc"
06844:   1  string "0"
06849:   1  initprop "button_name"
06854:   1  string "521018"
06859:   1  initprop "param_value"
06864:   1  string "500021"
06869:   1  initprop "map_id"
06874:   1  endinit
06875:   1  initelem_array 8
06879:   1  newinit 1
06884:   1  string "2"
06889:   1  initprop "source_type"
06894:   1  string "0"
06899:   1  initprop "source_desc"
06904:   1  string "0"
06909:   1  initprop "button_name"
06914:   1  string "536004"
06919:   1  initprop "param_value"
06924:   1  string "500036"
06929:   1  initprop "map_id"
06934:   1  endinit
06935:   1  initelem_array 9
06939:   1  newinit 1
06944:   1  string "2"
06949:   1  initprop "source_type"
06954:   1  string "0"
06959:   1  initprop "source_desc"
06964:   1  string "0"
06969:   1  initprop "button_name"
06974:   1  string "10522002"
06979:   1  initprop "param_value"
06984:   1  string "10500022"
06989:   1  initprop "map_id"
06994:   1  endinit
06995:   1  initelem_array 10
06999:   1  newinit 1
07004:   1  string "2"
07009:   1  initprop "source_type"
07014:   1  string "0"
07019:   1  initprop "source_desc"
07024:   1  string "0"
07029:   1  initprop "button_name"
07034:   1  string "522017"
07039:   1  initprop "param_value"
07044:   1  string "500022"
07049:   1  initprop "map_id"
07054:   1  endinit
07055:   1  initelem_array 11
07059:   1  newinit 1
07064:   1  string "2"
07069:   1  initprop "source_type"
