;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_coin_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_coin_conf.js:1 ---
loc   line  op
03957:   1  initprop "num"
03962:   1  string "68162478340.48"
03967:   1  initprop "total_num"
03972:   1  endinit
03973:   1  initelem
03974:   1  uint16 432
03977:   1  newinit 1
03982:   1  string "1651014904.71"
03987:   1  initprop "num"
03992:   1  string "82973986972.53"
03997:   1  initprop "total_num"
04002:   1  endinit
04003:   1  initelem
04004:   1  uint16 442
04007:   1  newinit 1
04012:   1  string "2059726469.00"
04017:   1  initprop "num"
04022:   1  string "101527433505.93"
04027:   1  initprop "total_num"
04032:   1  endinit
04033:   1  initelem
04034:   1  int8 3
04036:   1  newinit 1
04041:   1  string "1170.00"
04046:   1  initprop "num"
04051:   1  string "4140.00"
04056:   1  initprop "total_num"
04061:   1  endinit
04062:   1  initelem
04063:   1  int8 13
04065:   1  newinit 1
04070:   1  string "3420.00"
04075:   1  initprop "num"
04080:   1  string "21960.00"
04085:   1  initprop "total_num"
04090:   1  endinit
04091:   1  initelem
04092:   1  int8 23
04094:   1  newinit 1
04099:   1  string "9720.00"
04104:   1  initprop "num"
04109:   1  string "85320.00"
04114:   1  initprop "total_num"
04119:   1  endinit
04120:   1  initelem
04121:   1  int8 33
04123:   1  newinit 1
04128:   1  string "22140.00"
04133:   1  initprop "num"
04138:   1  string "234360.00"
04143:   1  initprop "total_num"
04148:   1  endinit
04149:   1  initelem
04150:   1  int8 43
04152:   1  newinit 1
04157:   1  string "35910.00"
04162:   1  initprop "num"
04167:   1  string "521370.00"
04172:   1  initprop "total_num"
04177:   1  endinit
04178:   1  initelem
04179:   1  int8 53
04181:   1  newinit 1
04186:   1  string "62370.00"
04191:   1  initprop "num"
04196:   1  string "1031670.00"
04201:   1  initprop "total_num"
04206:   1  endinit
04207:   1  initelem
04208:   1  int8 63
04210:   1  newinit 1
04215:   1  string "144900.00"
04220:   1  initprop "num"
04225:   1  string "1973880.00"
04230:   1  initprop "total_num"
04235:   1  endinit
04236:   1  initelem
04237:   1  int8 73
04239:   1  newinit 1
04244:   1  string "277200.00"
04249:   1  initprop "num"
04254:   1  string "4047120.00"
04259:   1  initprop "total_num"
04264:   1  endinit
04265:   1  initelem
04266:   1  int8 83
04268:   1  newinit 1
04273:   1  string "741600.00"
04278:   1  initprop "num"
04283:   1  string "9440820.00"
04288:   1  initprop "total_num"
04293:   1  endinit
04294:   1  initelem
04295:   1  int8 93
04297:   1  newinit 1
04302:   1  string "1563300.00"
04307:   1  initprop "num"
04312:   1  string "20459520.00"
04317:   1  initprop "total_num"
04322:   1  endinit
04323:   1  initelem
04324:   1  int8 103
04326:   1  newinit 1
04331:   1  string "2213100.00"
04336:   1  initprop "num"
04341:   1  string "39292920.00"
04346:   1  initprop "total_num"
04351:   1  endinit
04352:   1  initelem
04353:   1  int8 113
04355:   1  newinit 1
04360:   1  string "3342600.00"
04365:   1  initprop "num"
04370:   1  string "68030820.00"
04375:   1  initprop "total_num"
04380:   1  endinit
04381:   1  initelem
04382:   1  int8 123
04384:   1  newinit 1
04389:   1  string "4893300.00"
04394:   1  initprop "num"
04399:   1  string "108461520.00"
04404:   1  initprop "total_num"
04409:   1  endinit
04410:   1  initelem
04411:   1  uint16 133
04414:   1  newinit 1
04419:   1  string "5988600.00"
04424:   1  initprop "num"
04429:   1  string "162822420.00"
04434:   1  initprop "total_num"
04439:   1  endinit
04440:   1  initelem
04441:   1  uint16 143
04444:   1  newinit 1
04449:   1  string "7766100.00"
04454:   1  initprop "num"
04459:   1  string "233203320.00"
04464:   1  initprop "total_num"
04469:   1  endinit
04470:   1  initelem
04471:   1  uint16 153
04474:   1  newinit 1
04479:   1  string "10045800.00"
04484:   1  initprop "num"
04489:   1  string "321271020.00"
04494:   1  initprop "total_num"
04499:   1  endinit
04500:   1  initelem
04501:   1  uint16 163
04504:   1  newinit 1
04509:   1  string "11586600.00"
04514:   1  initprop "num"
04519:   1  string "429384420.00"
04524:   1  initprop "total_num"
04529:   1  endinit
04530:   1  initelem
04531:   1  uint16 173
04534:   1  newinit 1
04539:   1  string "14012100.00"
04544:   1  initprop "num"
04549:   1  string "559633320.00"
04554:   1  initprop "total_num"
04559:   1  endinit
04560:   1  initelem
04561:   1  uint16 183
04564:   1  newinit 1
04569:   1  string "17020800.00"
04574:   1  initprop "num"
04579:   1  string "713563020.00"
04584:   1  initprop "total_num"
04589:   1  endinit
04590:   1  initelem
04591:   1  uint16 193
04594:   1  newinit 1
04599:   1  string "19007100.00"
04604:   1  initprop "num"
04609:   1  string "893653920.00"
04614:   1  initprop "total_num"
04619:   1  endinit
04620:   1  initelem
04621:   1  uint16 203
04624:   1  newinit 1
04629:   1  string "23227899.00"
04634:   1  initprop "num"
04639:   1  string "1108485837.00"
04644:   1  initprop "total_num"
04649:   1  endinit
04650:   1  initelem
04651:   1  uint16 213
04654:   1  newinit 1
04659:   1  string "30348369.00"
04664:   1  initprop "num"
04669:   1  string "1378144731.00"
04674:   1  initprop "total_num"
04679:   1  endinit
04680:   1  initelem
04681:   1  uint16 223
04684:   1  newinit 1
04689:   1  string "37087658.00"
04694:   1  initprop "num"
04699:   1  string "1714424530.00"
04704:   1  initprop "total_num"
04709:   1  endinit
04710:   1  initelem
04711:   1  uint16 233
04714:   1  newinit 1
04719:   1  string "45323503.00"
04724:   1  initprop "num"
04729:   1  string "2133615912.00"
04734:   1  initprop "total_num"
04739:   1  endinit
04740:   1  initelem
04741:   1  uint16 243
04744:   1  newinit 1
04749:   1  string "59217338.00"
04754:   1  initprop "num"
04759:   1  string "2659788572.00"
04764:   1  initprop "total_num"
04769:   1  endinit
04770:   1  initelem
04771:   1  uint16 253
04774:   1  newinit 1
04779:   1  string "72367396.00"
04784:   1  initprop "num"
04789:   1  string "3315955463.00"
04794:   1  initprop "total_num"
04799:   1  endinit
04800:   1  initelem
04801:   1  uint16 263
04804:   1  newinit 1
04809:   1  string "88437612.00"
04814:   1  initprop "num"
04819:   1  string "4133903820.00"
04824:   1  initprop "total_num"
04829:   1  endinit
04830:   1  initelem
04831:   1  uint16 273
04834:   1  newinit 1
04839:   1  string "115547997.00"
04844:   1  initprop "num"
04849:   1  string "5160599697.00"
04854:   1  initprop "total_num"
04859:   1  endinit
04860:   1  initelem
04861:   1  uint16 283
04864:   1  newinit 1
04869:   1  string "141207083.00"
04874:   1  initprop "num"
04879:   1  string "6440947174.00"
04884:   1  initprop "total_num"
04889:   1  endinit
04890:   1  initelem
04891:   1  uint16 293
04894:   1  newinit 1
04899:   1  string "172564137.00"
04904:   1  initprop "num"
04909:   1  string "8036971188.00"
04914:   1  initprop "total_num"
04919:   1  endinit
04920:   1  initelem
04921:   1  uint16 303
04924:   1  newinit 1
04929:   1  string "205383720.76"
04934:   1  initprop "num"
04939:   1  string "9991811231.28"
04944:   1  initprop "total_num"
04949:   1  endinit
04950:   1  initelem
04951:   1  uint16 313
04954:   1  newinit 1
04959:   1  string "217954847.54"
04964:   1  initprop "num"
04969:   1  string "12108006222.65"
04974:   1  initprop "total_num"
04979:   1  endinit
04980:   1  initelem
04981:   1  uint16 323
04984:   1  newinit 1
04989:   1  string "231295427.85"
04994:   1  initprop "num"
04999:   1  string "14367069857.36"
05004:   1  initprop "total_num"
05009:   1  endinit
05010:   1  initelem
05011:   1  uint16 333
05014:   1  newinit 1
05019:   1  string "250361609.57"
05024:   1  initprop "num"
05029:   1  string "16783472440.74"
05034:   1  initprop "total_num"
05039:   1  endinit
05040:   1  initelem
05041:   1  uint16 343
05044:   1  newinit 1
05049:   1  string "265685742.96"
05054:   1  initprop "num"
05059:   1  string "19363102326.85"
05064:   1  initprop "total_num"
05069:   1  endinit
05070:   1  initelem
05071:   1  uint16 353
05074:   1  newinit 1
05079:   1  string "281947835.92"
05084:   1  initprop "num"
05089:   1  string "22116888291.98"
05094:   1  initprop "total_num"
05099:   1  endinit
05100:   1  initelem
05101:   1  uint16 363
05104:   1  newinit 1
05109:   1  string "341886054.96"
05114:   1  initprop "num"
05119:   1  string "25143166986.77"
05124:   1  initprop "total_num"
05129:   1  endinit
05130:   1  initelem
05131:   1  uint16 373
05134:   1  newinit 1
05139:   1  string "434492879.18"
05144:   1  initprop "num"
05149:   1  string "29056958708.30"
05154:   1  initprop "total_num"
05159:   1  endinit
05160:   1  initelem
05161:   1  uint16 383
05164:   1  newinit 1
05169:   1  string "532624637.81"
05174:   1  initprop "num"
05179:   1  string "33949653618.86"
05184:   1  initprop "total_num"
05189:   1  endinit
05190:   1  initelem
05191:   1  uint16 393
05194:   1  newinit 1
05199:   1  string "685112488.39"
05204:   1  initprop "num"
05209:   1  string "40095903120.75"
05214:   1  initprop "total_num"
05219:   1  endinit
05220:   1  initelem
05221:   1  uint16 403
05224:   1  newinit 1
05229:   1  string "854713257.01"
05234:   1  initprop "num"
05239:   1  string "47794923817.92"
05244:   1  initprop "total_num"
05249:   1  endinit
05250:   1  initelem
05251:   1  uint16 413
05254:   1  newinit 1
05259:   1  string "1047753279.20"
05264:   1  initprop "num"
05269:   1  string "57419595252.03"
05274:   1  initprop "total_num"
05279:   1  endinit
05280:   1  initelem
05281:   1  uint16 423
05284:   1  newinit 1
05289:   1  string "1347719961.43"
05294:   1  initprop "num"
05299:   1  string "69510198301.91"
05304:   1  initprop "total_num"
05309:   1  endinit
05310:   1  initelem
05311:   1  uint16 433
05314:   1  newinit 1
05319:   1  string "1681350343.62"
05324:   1  initprop "num"
05329:   1  string "84655337316.14"
05334:   1  initprop "total_num"
05339:   1  endinit
05340:   1  initelem
05341:   1  uint16 443
05344:   1  newinit 1
05349:   1  string "2061089285.29"
05354:   1  initprop "num"
05359:   1  string "103588522791.22"
05364:   1  initprop "total_num"
05369:   1  endinit
05370:   1  initelem
05371:   1  int8 4
05373:   1  newinit 1
05378:   1  string "1170.00"
05383:   1  initprop "num"
05388:   1  string "5310.00"
05393:   1  initprop "total_num"
05398:   1  endinit
05399:   1  initelem
05400:   1  int8 14
05402:   1  newinit 1
05407:   1  string "3420.00"
05412:   1  initprop "num"
05417:   1  string "25380.00"
05422:   1  initprop "total_num"
05427:   1  endinit
05428:   1  initelem
05429:   1  int8 24
05431:   1  newinit 1
05436:   1  string "10800.00"
05441:   1  initprop "num"
05446:   1  string "96120.00"
05451:   1  initprop "total_num"
05456:   1  endinit
05457:   1  initelem
05458:   1  int8 34
05460:   1  newinit 1
05465:   1  string "22140.00"
05470:   1  initprop "num"
05475:   1  string "256500.00"
05480:   1  initprop "total_num"
05485:   1  endinit
05486:   1  initelem
05487:   1  int8 44
05489:   1  newinit 1
05494:   1  string "35910.00"
05499:   1  initprop "num"
05504:   1  string "557280.00"
05509:   1  initprop "total_num"
05514:   1  endinit
05515:   1  initelem
05516:   1  int8 54
05518:   1  newinit 1
05523:   1  string "68850.00"
05528:   1  initprop "num"
05533:   1  string "1100520.00"
05538:   1  initprop "total_num"
05543:   1  endinit
05544:   1  initelem
05545:   1  int8 64
05547:   1  newinit 1
05552:   1  string "144900.00"
05557:   1  initprop "num"
05562:   1  string "2118780.00"
05567:   1  initprop "total_num"
05572:   1  endinit
05573:   1  initelem
05574:   1  int8 74
05576:   1  newinit 1
05581:   1  string "277200.00"
05586:   1  initprop "num"
05591:   1  string "4324320.00"
05596:   1  initprop "total_num"
05601:   1  endinit
05602:   1  initelem
05603:   1  int8 84
05605:   1  newinit 1
05610:   1  string "822600.00"
05615:   1  initprop "num"
05620:   1  string "10263420.00"
05625:   1  initprop "total_num"
05630:   1  endinit
05631:   1  initelem
05632:   1  int8 94
05634:   1  newinit 1
05639:   1  string "1563300.00"
05644:   1  initprop "num"
05649:   1  string "22022820.00"
05654:   1  initprop "total_num"
05659:   1  endinit
05660:   1  initelem
05661:   1  int8 104
05663:   1  newinit 1
05668:   1  string "2213100.00"
05673:   1  initprop "num"
05678:   1  string "41506020.00"
05683:   1  initprop "total_num"
05688:   1  endinit
05689:   1  initelem
05690:   1  int8 114
05692:   1  newinit 1
05697:   1  string "3504600.00"
05702:   1  initprop "num"
05707:   1  string "71535420.00"
05712:   1  initprop "total_num"
05717:   1  endinit
05718:   1  initelem
05719:   1  int8 124
05721:   1  newinit 1
05726:   1  string "4893300.00"
05731:   1  initprop "num"
05736:   1  string "113354820.00"
05741:   1  initprop "total_num"
05746:   1  endinit
05747:   1  initelem
05748:   1  uint16 134
05751:   1  newinit 1
05756:   1  string "5988600.00"
05761:   1  initprop "num"
05766:   1  string "168811020.00"
05771:   1  initprop "total_num"
05776:   1  endinit
05777:   1  initelem
05778:   1  uint16 144
05781:   1  newinit 1
05786:   1  string "8009100.00"
05791:   1  initprop "num"
05796:   1  string "241212420.00"
05801:   1  initprop "total_num"
05806:   1  endinit
05807:   1  initelem
05808:   1  uint16 154
05811:   1  newinit 1
05816:   1  string "10045800.00"
05821:   1  initprop "num"
05826:   1  string "331316820.00"
05831:   1  initprop "total_num"
05836:   1  endinit
05837:   1  initelem
05838:   1  uint16 164
05841:   1  newinit 1
05846:   1  string "11586600.00"
05851:   1  initprop "num"
05856:   1  string "440971020.00"
05861:   1  initprop "total_num"
05866:   1  endinit
05867:   1  initelem
05868:   1  uint16 174
05871:   1  newinit 1
05876:   1  string "14336100.00"
05881:   1  initprop "num"
05886:   1  string "573969420.00"
05891:   1  initprop "total_num"
05896:   1  endinit
05897:   1  initelem
05898:   1  uint16 184
05901:   1  newinit 1
05906:   1  string "17020800.00"
05911:   1  initprop "num"
05916:   1  string "730583820.00"
05921:   1  initprop "total_num"
05926:   1  endinit
05927:   1  initelem
05928:   1  uint16 194
05931:   1  newinit 1
05936:   1  string "19007100.00"
05941:   1  initprop "num"
05946:   1  string "912661020.00"
05951:   1  initprop "total_num"
05956:   1  endinit
05957:   1  initelem
05958:   1  uint16 204
05961:   1  newinit 1
05966:   1  string "24833692.00"
05971:   1  initprop "num"
05976:   1  string "1133319529.00"
05981:   1  initprop "total_num"
05986:   1  endinit
05987:   1  initelem
05988:   1  uint16 214
05991:   1  newinit 1
05996:   1  string "30348369.00"
06001:   1  initprop "num"
06006:   1  string "1408493100.00"
06011:   1  initprop "total_num"
06016:   1  endinit
06017:   1  initelem
06018:   1  uint16 224
06021:   1  newinit 1
06026:   1  string "37087658.00"
06031:   1  initprop "num"
06036:   1  string "1751512188.00"
06041:   1  initprop "total_num"
06046:   1  endinit
06047:   1  initelem
06048:   1  uint16 234
06051:   1  newinit 1
06056:   1  string "48456810.00"
06061:   1  initprop "num"
06066:   1  string "2182072722.00"
06071:   1  initprop "total_num"
06076:   1  endinit
06077:   1  initelem
06078:   1  uint16 244
06081:   1  newinit 1
06086:   1  string "59217338.00"
06091:   1  initprop "num"
06096:   1  string "2719005910.00"
06101:   1  initprop "total_num"
06106:   1  endinit
06107:   1  initelem
06108:   1  uint16 254
06111:   1  newinit 1
06116:   1  string "72367396.00"
06121:   1  initprop "num"
06126:   1  string "3388322859.00"
06131:   1  initprop "total_num"
06136:   1  endinit
06137:   1  initelem
06138:   1  uint16 264
06141:   1  newinit 1
06146:   1  string "94551486.00"
06151:   1  initprop "num"
06156:   1  string "4228455306.00"
06161:   1  initprop "total_num"
06166:   1  endinit
06167:   1  initelem
06168:   1  uint16 274
06171:   1  newinit 1
06176:   1  string "115547997.00"
06181:   1  initprop "num"
06186:   1  string "5276147694.00"
06191:   1  initprop "total_num"
06196:   1  endinit
06197:   1  initelem
06198:   1  uint16 284
06201:   1  newinit 1
06206:   1  string "141207083.00"
06211:   1  initprop "num"
06216:   1  string "6582154257.00"
06221:   1  initprop "total_num"
06226:   1  endinit
06227:   1  initelem
06228:   1  uint16 294
06231:   1  newinit 1
06236:   1  string "184493851.00"
06241:   1  initprop "num"
06246:   1  string "8221465039.00"
06251:   1  initprop "total_num"
06256:   1  endinit
06257:   1  initelem
06258:   1  uint16 304
06261:   1  newinit 1
06266:   1  string "205383720.76"
06271:   1  initprop "num"
06276:   1  string "10197194952.04"
06281:   1  initprop "total_num"
06286:   1  endinit
06287:   1  initelem
06288:   1  uint16 314
06291:   1  newinit 1
06296:   1  string "217954847.54"
06301:   1  initprop "num"
06306:   1  string "12325961070.19"
06311:   1  initprop "total_num"
