;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_advanced_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_advanced_conf.js:1 ---
loc   line  op
04497:   1  initprop "first_min_round"
04502:   1  string "1"
04507:   1  initprop "first_max_round"
04512:   1  string "1"
04517:   1  initprop "skill_min_round"
04522:   1  string "2"
04527:   1  initprop "skill_max_round"
04532:   1  string "4"
04537:   1  initprop "skill_round_step"
04542:   1  string "1"
04547:   1  initprop "is_open"
04552:   1  string "6"
04557:   1  initprop "compose_need_piece_num"
04562:   1  string "121010"
04567:   1  initprop "warlord_general_id"
04572:   1  string "shen_jinengshengji"
04577:   1  initprop "upgrade_exp_type"
04582:   1  string "shenhuafei_jinengshengji"
04587:   1  initprop "upgrade_coin_type"
04592:   1  string "shencailiao_jinengshengji"
04597:   1  initprop "eated_exp_type"
04602:   1  string "1"
04607:   1  initprop "can_fit"
04612:   1  string "1"
04617:   1  initprop "major_property"
04622:   1  string "1"
04627:   1  initprop "is_version"
04632:   1  string "321010301"
04637:   1  initprop "name"
04642:   1  string "321010305"
04647:   1  initprop "desc"
04652:   1  string "1"
04657:   1  initprop "grade"
04662:   1  string "172"
04667:   1  initprop "fighting"
04672:   1  string "1.10"
04677:   1  initprop "fighting_step"
04682:   1  null
04683:   1  initprop "exp_total"
04688:   1  null
04689:   1  initprop "exp_eated"
04694:   1  newarray 6
04698:   1  newinit 1
04703:   1  string "16"
04708:   1  initprop "source_type"
04713:   1  string "0"
04718:   1  initprop "source_desc"
04723:   1  string "0"
04728:   1  initprop "button_name"
04733:   1  string "121010"
04738:   1  initprop "param_value"
04743:   1  endinit
04744:   1  initelem_array 0
04748:   1  newinit 1
04753:   1  string "10"
04758:   1  initprop "source_type"
04763:   1  string "0"
04768:   1  initprop "source_desc"
04773:   1  string "0"
04778:   1  initprop "button_name"
04783:   1  string ""
04788:   1  initprop "param_value"
04793:   1  endinit
04794:   1  initelem_array 1
04798:   1  newinit 1
04803:   1  string "10"
04808:   1  initprop "source_type"
04813:   1  string "0"
04818:   1  initprop "source_desc"
04823:   1  string "0"
04828:   1  initprop "button_name"
04833:   1  string ""
04838:   1  initprop "param_value"
04843:   1  endinit
04844:   1  initelem_array 2
04848:   1  newinit 1
04853:   1  string "10"
04858:   1  initprop "source_type"
04863:   1  string "0"
04868:   1  initprop "source_desc"
04873:   1  string "0"
04878:   1  initprop "button_name"
04883:   1  string ""
04888:   1  initprop "param_value"
04893:   1  endinit
04894:   1  initelem_array 3
04898:   1  newinit 1
04903:   1  string "10"
04908:   1  initprop "source_type"
04913:   1  string "0"
04918:   1  initprop "source_desc"
04923:   1  string "0"
04928:   1  initprop "button_name"
04933:   1  string ""
04938:   1  initprop "param_value"
04943:   1  endinit
04944:   1  initelem_array 4
04948:   1  newinit 1
04953:   1  string "10"
04958:   1  initprop "source_type"
04963:   1  string "0"
04968:   1  initprop "source_desc"
04973:   1  string "0"
04978:   1  initprop "button_name"
04983:   1  string ""
04988:   1  initprop "param_value"
04993:   1  endinit
04994:   1  initelem_array 5
04998:   1  endinit
04999:   1  initprop "source"
05004:   1  endinit
05005:   1  initelem
05006:   1  int8 4
05008:   1  newinit 1
05013:   1  string "tieqi"
05018:   1  initprop "skill_code"
05023:   1  string "321010402"
05028:   1  initprop "short_desc"
05033:   1  string "321010403"
05038:   1  initprop "phase_desc"
05043:   1  string "321010404"
05048:   1  initprop "range_desc"
05053:   1  string "110.70,70.96,"
05058:   1  initprop "desc_param_value"
05063:   1  string "1.21,0.00,"
05068:   1  initprop "desc_param_step"
05073:   1  string "2"
05078:   1  initprop "desc_param_num"
05083:   1  string "321010"
05088:   1  initprop "resource_id"
05093:   1  string "1"
05098:   1  initprop "skill_type"
05103:   1  newarray 0
05107:   1  endinit
05108:   1  initprop "skill_effect"
05113:   1  string "1"
05118:   1  initprop "first_min_round"
05123:   1  string "1"
05128:   1  initprop "first_max_round"
05133:   1  string "1"
05138:   1  initprop "skill_min_round"
05143:   1  string "2"
05148:   1  initprop "skill_max_round"
05153:   1  string "4"
05158:   1  initprop "skill_round_step"
05163:   1  string "1"
05168:   1  initprop "is_open"
05173:   1  string "6"
05178:   1  initprop "compose_need_piece_num"
05183:   1  string "121010"
05188:   1  initprop "warlord_general_id"
05193:   1  string "shen_jinengshengji"
05198:   1  initprop "upgrade_exp_type"
05203:   1  string "shenhuafei_jinengshengji"
05208:   1  initprop "upgrade_coin_type"
05213:   1  string "shencailiao_jinengshengji"
05218:   1  initprop "eated_exp_type"
05223:   1  string "1"
05228:   1  initprop "can_fit"
05233:   1  string "1"
05238:   1  initprop "major_property"
05243:   1  string "1"
05248:   1  initprop "is_version"
05253:   1  string "321010401"
05258:   1  initprop "name"
05263:   1  string "321010405"
05268:   1  initprop "desc"
05273:   1  string "1"
05278:   1  initprop "grade"
05283:   1  string "172"
05288:   1  initprop "fighting"
05293:   1  string "1.10"
05298:   1  initprop "fighting_step"
05303:   1  null
05304:   1  initprop "exp_total"
05309:   1  null
05310:   1  initprop "exp_eated"
05315:   1  newarray 6
05319:   1  newinit 1
05324:   1  string "16"
05329:   1  initprop "source_type"
05334:   1  string "0"
05339:   1  initprop "source_desc"
05344:   1  string "0"
05349:   1  initprop "button_name"
05354:   1  string "121010"
05359:   1  initprop "param_value"
05364:   1  endinit
05365:   1  initelem_array 0
05369:   1  newinit 1
05374:   1  string "10"
05379:   1  initprop "source_type"
05384:   1  string "0"
05389:   1  initprop "source_desc"
05394:   1  string "0"
05399:   1  initprop "button_name"
05404:   1  string ""
05409:   1  initprop "param_value"
05414:   1  endinit
05415:   1  initelem_array 1
05419:   1  newinit 1
05424:   1  string "10"
05429:   1  initprop "source_type"
05434:   1  string "0"
05439:   1  initprop "source_desc"
05444:   1  string "0"
05449:   1  initprop "button_name"
05454:   1  string ""
05459:   1  initprop "param_value"
05464:   1  endinit
05465:   1  initelem_array 2
05469:   1  newinit 1
05474:   1  string "10"
05479:   1  initprop "source_type"
05484:   1  string "0"
05489:   1  initprop "source_desc"
05494:   1  string "0"
05499:   1  initprop "button_name"
05504:   1  string ""
05509:   1  initprop "param_value"
05514:   1  endinit
05515:   1  initelem_array 3
05519:   1  newinit 1
05524:   1  string "10"
05529:   1  initprop "source_type"
05534:   1  string "0"
05539:   1  initprop "source_desc"
05544:   1  string "0"
05549:   1  initprop "button_name"
05554:   1  string ""
05559:   1  initprop "param_value"
05564:   1  endinit
05565:   1  initelem_array 4
05569:   1  newinit 1
05574:   1  string "10"
05579:   1  initprop "source_type"
05584:   1  string "0"
05589:   1  initprop "source_desc"
05594:   1  string "0"
05599:   1  initprop "button_name"
05604:   1  string ""
05609:   1  initprop "param_value"
05614:   1  endinit
05615:   1  initelem_array 5
05619:   1  endinit
05620:   1  initprop "source"
05625:   1  endinit
05626:   1  initelem
05627:   1  int8 5
05629:   1  newinit 1
05634:   1  string "tieqi"
05639:   1  initprop "skill_code"
05644:   1  string "321010502"
05649:   1  initprop "short_desc"
05654:   1  string "321010503"
05659:   1  initprop "phase_desc"
05664:   1  string "321010504"
05669:   1  initprop "range_desc"
05674:   1  string "110.70,70.96,"
05679:   1  initprop "desc_param_value"
05684:   1  string "1.21,0.00,"
05689:   1  initprop "desc_param_step"
05694:   1  string "2"
05699:   1  initprop "desc_param_num"
05704:   1  string "321010"
05709:   1  initprop "resource_id"
05714:   1  string "1"
05719:   1  initprop "skill_type"
05724:   1  newarray 0
05728:   1  endinit
05729:   1  initprop "skill_effect"
05734:   1  string "1"
05739:   1  initprop "first_min_round"
05744:   1  string "1"
05749:   1  initprop "first_max_round"
05754:   1  string "1"
05759:   1  initprop "skill_min_round"
05764:   1  string "2"
05769:   1  initprop "skill_max_round"
05774:   1  string "4"
05779:   1  initprop "skill_round_step"
05784:   1  string "1"
05789:   1  initprop "is_open"
05794:   1  string "6"
05799:   1  initprop "compose_need_piece_num"
05804:   1  string "121010"
05809:   1  initprop "warlord_general_id"
05814:   1  string "shen_jinengshengji"
05819:   1  initprop "upgrade_exp_type"
05824:   1  string "shenhuafei_jinengshengji"
05829:   1  initprop "upgrade_coin_type"
05834:   1  string "shencailiao_jinengshengji"
05839:   1  initprop "eated_exp_type"
05844:   1  string "1"
05849:   1  initprop "can_fit"
05854:   1  string "1"
05859:   1  initprop "major_property"
05864:   1  string "1"
05869:   1  initprop "is_version"
05874:   1  string "321010501"
05879:   1  initprop "name"
05884:   1  string "321010505"
05889:   1  initprop "desc"
05894:   1  string "1"
05899:   1  initprop "grade"
05904:   1  string "172"
05909:   1  initprop "fighting"
05914:   1  string "1.10"
05919:   1  initprop "fighting_step"
05924:   1  null
05925:   1  initprop "exp_total"
05930:   1  null
05931:   1  initprop "exp_eated"
05936:   1  newarray 6
05940:   1  newinit 1
05945:   1  string "16"
05950:   1  initprop "source_type"
05955:   1  string "0"
05960:   1  initprop "source_desc"
05965:   1  string "0"
05970:   1  initprop "button_name"
05975:   1  string "121010"
05980:   1  initprop "param_value"
05985:   1  endinit
05986:   1  initelem_array 0
05990:   1  newinit 1
05995:   1  string "10"
06000:   1  initprop "source_type"
06005:   1  string "0"
06010:   1  initprop "source_desc"
06015:   1  string "0"
06020:   1  initprop "button_name"
06025:   1  string ""
06030:   1  initprop "param_value"
06035:   1  endinit
06036:   1  initelem_array 1
06040:   1  newinit 1
06045:   1  string "10"
06050:   1  initprop "source_type"
06055:   1  string "0"
06060:   1  initprop "source_desc"
06065:   1  string "0"
06070:   1  initprop "button_name"
06075:   1  string ""
06080:   1  initprop "param_value"
06085:   1  endinit
06086:   1  initelem_array 2
06090:   1  newinit 1
06095:   1  string "10"
06100:   1  initprop "source_type"
06105:   1  string "0"
06110:   1  initprop "source_desc"
06115:   1  string "0"
06120:   1  initprop "button_name"
06125:   1  string ""
06130:   1  initprop "param_value"
06135:   1  endinit
06136:   1  initelem_array 3
06140:   1  newinit 1
06145:   1  string "10"
06150:   1  initprop "source_type"
06155:   1  string "0"
06160:   1  initprop "source_desc"
06165:   1  string "0"
06170:   1  initprop "button_name"
06175:   1  string ""
06180:   1  initprop "param_value"
06185:   1  endinit
06186:   1  initelem_array 4
06190:   1  newinit 1
06195:   1  string "10"
06200:   1  initprop "source_type"
06205:   1  string "0"
06210:   1  initprop "source_desc"
06215:   1  string "0"
06220:   1  initprop "button_name"
06225:   1  string ""
06230:   1  initprop "param_value"
06235:   1  endinit
06236:   1  initelem_array 5
06240:   1  endinit
06241:   1  initprop "source"
06246:   1  endinit
06247:   1  initelem
06248:   1  endinit
06249:   1  initelem
06250:   1  uint24 321014
06254:   1  newinit 1
06259:   1  one
06260:   1  newinit 1
06265:   1  string "jieyin"
06270:   1  initprop "skill_code"
06275:   1  string "321014102"
06280:   1  initprop "short_desc"
06285:   1  string "321014103"
06290:   1  initprop "phase_desc"
06295:   1  string "321014104"
06300:   1  initprop "range_desc"
06305:   1  string "43.05,43.05,"
06310:   1  initprop "desc_param_value"
06315:   1  string "0.47,0.47,"
06320:   1  initprop "desc_param_step"
06325:   1  string "2"
06330:   1  initprop "desc_param_num"
06335:   1  string "321014"
06340:   1  initprop "resource_id"
06345:   1  string "2"
06350:   1  initprop "skill_type"
06355:   1  newarray 0
06359:   1  endinit
06360:   1  initprop "skill_effect"
06365:   1  string "1"
06370:   1  initprop "first_min_round"
06375:   1  string "1"
06380:   1  initprop "first_max_round"
06385:   1  string "2"
06390:   1  initprop "skill_min_round"
06395:   1  string "4"
06400:   1  initprop "skill_max_round"
06405:   1  string "4"
06410:   1  initprop "skill_round_step"
06415:   1  string "1"
06420:   1  initprop "is_open"
06425:   1  string "6"
06430:   1  initprop "compose_need_piece_num"
06435:   1  string "121014"
06440:   1  initprop "warlord_general_id"
06445:   1  string "shen_jinengshengji"
06450:   1  initprop "upgrade_exp_type"
06455:   1  string "shenhuafei_jinengshengji"
06460:   1  initprop "upgrade_coin_type"
06465:   1  string "shencailiao_jinengshengji"
06470:   1  initprop "eated_exp_type"
06475:   1  string "1"
06480:   1  initprop "can_fit"
06485:   1  string "4"
06490:   1  initprop "major_property"
06495:   1  string "1"
06500:   1  initprop "is_version"
06505:   1  string "321014101"
06510:   1  initprop "name"
06515:   1  string "321014105"
06520:   1  initprop "desc"
06525:   1  string "1"
06530:   1  initprop "grade"
06535:   1  string "172"
06540:   1  initprop "fighting"
06545:   1  string "1.10"
06550:   1  initprop "fighting_step"
06555:   1  null
06556:   1  initprop "exp_total"
06561:   1  null
06562:   1  initprop "exp_eated"
06567:   1  newarray 6
06571:   1  newinit 1
06576:   1  string "10"
06581:   1  initprop "source_type"
06586:   1  string "0"
06591:   1  initprop "source_desc"
06596:   1  string "0"
06601:   1  initprop "button_name"
06606:   1  string ""
06611:   1  initprop "param_value"
06616:   1  endinit
06617:   1  initelem_array 0
06621:   1  newinit 1
06626:   1  string "10"
06631:   1  initprop "source_type"
06636:   1  string "0"
06641:   1  initprop "source_desc"
06646:   1  string "0"
06651:   1  initprop "button_name"
06656:   1  string ""
06661:   1  initprop "param_value"
06666:   1  endinit
06667:   1  initelem_array 1
06671:   1  newinit 1
06676:   1  string "10"
06681:   1  initprop "source_type"
06686:   1  string "0"
06691:   1  initprop "source_desc"
06696:   1  string "0"
06701:   1  initprop "button_name"
06706:   1  string ""
06711:   1  initprop "param_value"
06716:   1  endinit
06717:   1  initelem_array 2
06721:   1  newinit 1
06726:   1  string "10"
06731:   1  initprop "source_type"
06736:   1  string "0"
06741:   1  initprop "source_desc"
06746:   1  string "0"
06751:   1  initprop "button_name"
06756:   1  string ""
06761:   1  initprop "param_value"
06766:   1  endinit
06767:   1  initelem_array 3
06771:   1  newinit 1
06776:   1  string "16"
06781:   1  initprop "source_type"
06786:   1  string "0"
06791:   1  initprop "source_desc"
06796:   1  string "0"
06801:   1  initprop "button_name"
06806:   1  string "121014"
06811:   1  initprop "param_value"
06816:   1  endinit
06817:   1  initelem_array 4
06821:   1  newinit 1
06826:   1  string "10"
06831:   1  initprop "source_type"
06836:   1  string "0"
06841:   1  initprop "source_desc"
06846:   1  string "0"
06851:   1  initprop "button_name"
06856:   1  string ""
06861:   1  initprop "param_value"
06866:   1  endinit
06867:   1  initelem_array 5
06871:   1  endinit
06872:   1  initprop "source"
06877:   1  endinit
06878:   1  initelem
06879:   1  int8 2
06881:   1  newinit 1
06886:   1  string "jieyin_v2"
06891:   1  initprop "skill_code"
06896:   1  string "321014202"
06901:   1  initprop "short_desc"
06906:   1  string "321014203"
06911:   1  initprop "phase_desc"
06916:   1  string "321014204"
06921:   1  initprop "range_desc"
06926:   1  string "43.05,43.05,15.00,"
06931:   1  initprop "desc_param_value"
06936:   1  string "0.47,0.47,0.00,"
06941:   1  initprop "desc_param_step"
06946:   1  string "3"
06951:   1  initprop "desc_param_num"
06956:   1  string "321014"
06961:   1  initprop "resource_id"
06966:   1  string "2"
06971:   1  initprop "skill_type"
06976:   1  newarray 0
06980:   1  endinit
06981:   1  initprop "skill_effect"
06986:   1  string "1"
06991:   1  initprop "first_min_round"
06996:   1  string "1"
07001:   1  initprop "first_max_round"
07006:   1  string "2"
07011:   1  initprop "skill_min_round"
07016:   1  string "3"
