;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_conf.js:1 ---
loc   line  op
14028:   1  newinit 1
14033:   1  string "54701901"
14038:   1  initprop "dialog_id"
14043:   1  endinit
14044:   1  initelem
14045:   1  int8 2
14047:   1  newinit 1
14052:   1  string "54701902"
14057:   1  initprop "dialog_id"
14062:   1  endinit
14063:   1  initelem
14064:   1  endinit
14065:   1  initelem
14066:   1  uint24 547020
14070:   1  newinit 1
14075:   1  one
14076:   1  newinit 1
14081:   1  string "54702001"
14086:   1  initprop "dialog_id"
14091:   1  endinit
14092:   1  initelem
14093:   1  int8 2
14095:   1  newinit 1
14100:   1  string "54702002"
14105:   1  initprop "dialog_id"
14110:   1  endinit
14111:   1  initelem
14112:   1  endinit
14113:   1  initelem
14114:   1  uint24 548004
14118:   1  newinit 1
14123:   1  one
14124:   1  newinit 1
14129:   1  string "54800401"
14134:   1  initprop "dialog_id"
14139:   1  endinit
14140:   1  initelem
14141:   1  int8 2
14143:   1  newinit 1
14148:   1  string "54800402"
14153:   1  initprop "dialog_id"
14158:   1  endinit
14159:   1  initelem
14160:   1  endinit
14161:   1  initelem
14162:   1  uint24 548008
14166:   1  newinit 1
14171:   1  one
14172:   1  newinit 1
14177:   1  string "54800801"
14182:   1  initprop "dialog_id"
14187:   1  endinit
14188:   1  initelem
14189:   1  int8 2
14191:   1  newinit 1
14196:   1  string "54800802"
14201:   1  initprop "dialog_id"
14206:   1  endinit
14207:   1  initelem
14208:   1  endinit
14209:   1  initelem
14210:   1  uint24 548012
14214:   1  newinit 1
14219:   1  one
14220:   1  newinit 1
14225:   1  string "54801201"
14230:   1  initprop "dialog_id"
14235:   1  endinit
14236:   1  initelem
14237:   1  int8 2
14239:   1  newinit 1
14244:   1  string "54801202"
14249:   1  initprop "dialog_id"
14254:   1  endinit
14255:   1  initelem
14256:   1  endinit
14257:   1  initelem
14258:   1  uint24 548016
14262:   1  newinit 1
14267:   1  one
14268:   1  newinit 1
14273:   1  string "54801601"
14278:   1  initprop "dialog_id"
14283:   1  endinit
14284:   1  initelem
14285:   1  int8 2
14287:   1  newinit 1
14292:   1  string "54801602"
14297:   1  initprop "dialog_id"
14302:   1  endinit
14303:   1  initelem
14304:   1  endinit
14305:   1  initelem
14306:   1  uint24 548018
14310:   1  newinit 1
14315:   1  one
14316:   1  newinit 1
14321:   1  string "54801801"
14326:   1  initprop "dialog_id"
14331:   1  endinit
14332:   1  initelem
14333:   1  int8 2
14335:   1  newinit 1
14340:   1  string "54801802"
14345:   1  initprop "dialog_id"
14350:   1  endinit
14351:   1  initelem
14352:   1  endinit
14353:   1  initelem
14354:   1  uint24 548019
14358:   1  newinit 1
14363:   1  one
14364:   1  newinit 1
14369:   1  string "54801901"
14374:   1  initprop "dialog_id"
14379:   1  endinit
14380:   1  initelem
14381:   1  int8 2
14383:   1  newinit 1
14388:   1  string "54801902"
14393:   1  initprop "dialog_id"
14398:   1  endinit
14399:   1  initelem
14400:   1  endinit
14401:   1  initelem
14402:   1  uint24 548020
14406:   1  newinit 1
14411:   1  one
14412:   1  newinit 1
14417:   1  string "54802001"
14422:   1  initprop "dialog_id"
14427:   1  endinit
14428:   1  initelem
14429:   1  int8 2
14431:   1  newinit 1
14436:   1  string "54802002"
14441:   1  initprop "dialog_id"
14446:   1  endinit
14447:   1  initelem
14448:   1  endinit
14449:   1  initelem
14450:   1  uint24 549004
14454:   1  newinit 1
14459:   1  one
14460:   1  newinit 1
14465:   1  string "54900401"
14470:   1  initprop "dialog_id"
14475:   1  endinit
14476:   1  initelem
14477:   1  int8 2
14479:   1  newinit 1
14484:   1  string "54900402"
14489:   1  initprop "dialog_id"
14494:   1  endinit
14495:   1  initelem
14496:   1  endinit
14497:   1  initelem
14498:   1  uint24 549008
14502:   1  newinit 1
14507:   1  one
14508:   1  newinit 1
14513:   1  string "54900801"
14518:   1  initprop "dialog_id"
14523:   1  endinit
14524:   1  initelem
14525:   1  int8 2
14527:   1  newinit 1
14532:   1  string "54900802"
14537:   1  initprop "dialog_id"
14542:   1  endinit
14543:   1  initelem
14544:   1  endinit
14545:   1  initelem
14546:   1  uint24 549012
14550:   1  newinit 1
14555:   1  one
14556:   1  newinit 1
14561:   1  string "54901201"
14566:   1  initprop "dialog_id"
14571:   1  endinit
14572:   1  initelem
14573:   1  int8 2
14575:   1  newinit 1
14580:   1  string "54901202"
14585:   1  initprop "dialog_id"
14590:   1  endinit
14591:   1  initelem
14592:   1  endinit
14593:   1  initelem
14594:   1  uint24 549016
14598:   1  newinit 1
14603:   1  one
14604:   1  newinit 1
14609:   1  string "54901601"
14614:   1  initprop "dialog_id"
14619:   1  endinit
14620:   1  initelem
14621:   1  int8 2
14623:   1  newinit 1
14628:   1  string "54901602"
14633:   1  initprop "dialog_id"
14638:   1  endinit
14639:   1  initelem
14640:   1  endinit
14641:   1  initelem
14642:   1  uint24 549018
14646:   1  newinit 1
14651:   1  one
14652:   1  newinit 1
14657:   1  string "54901801"
14662:   1  initprop "dialog_id"
14667:   1  endinit
14668:   1  initelem
14669:   1  int8 2
14671:   1  newinit 1
14676:   1  string "54901802"
14681:   1  initprop "dialog_id"
14686:   1  endinit
14687:   1  initelem
14688:   1  endinit
14689:   1  initelem
14690:   1  uint24 549019
14694:   1  newinit 1
14699:   1  one
14700:   1  newinit 1
14705:   1  string "54901901"
14710:   1  initprop "dialog_id"
14715:   1  endinit
14716:   1  initelem
14717:   1  int8 2
14719:   1  newinit 1
14724:   1  string "54901902"
14729:   1  initprop "dialog_id"
14734:   1  endinit
14735:   1  initelem
14736:   1  endinit
14737:   1  initelem
14738:   1  uint24 549020
14742:   1  newinit 1
14747:   1  one
14748:   1  newinit 1
14753:   1  string "54902001"
14758:   1  initprop "dialog_id"
14763:   1  endinit
14764:   1  initelem
14765:   1  int8 2
14767:   1  newinit 1
14772:   1  string "54902002"
14777:   1  initprop "dialog_id"
14782:   1  endinit
14783:   1  initelem
14784:   1  endinit
14785:   1  initelem
14786:   1  uint24 550004
14790:   1  newinit 1
14795:   1  one
14796:   1  newinit 1
14801:   1  string "55000401"
14806:   1  initprop "dialog_id"
14811:   1  endinit
14812:   1  initelem
14813:   1  int8 2
14815:   1  newinit 1
14820:   1  string "55000402"
14825:   1  initprop "dialog_id"
14830:   1  endinit
14831:   1  initelem
14832:   1  endinit
14833:   1  initelem
14834:   1  uint24 550008
14838:   1  newinit 1
14843:   1  one
14844:   1  newinit 1
14849:   1  string "55000801"
14854:   1  initprop "dialog_id"
14859:   1  endinit
14860:   1  initelem
14861:   1  int8 2
14863:   1  newinit 1
14868:   1  string "55000802"
14873:   1  initprop "dialog_id"
14878:   1  endinit
14879:   1  initelem
14880:   1  endinit
14881:   1  initelem
14882:   1  uint24 550012
14886:   1  newinit 1
14891:   1  one
14892:   1  newinit 1
14897:   1  string "55001201"
14902:   1  initprop "dialog_id"
14907:   1  endinit
14908:   1  initelem
14909:   1  int8 2
14911:   1  newinit 1
14916:   1  string "55001202"
14921:   1  initprop "dialog_id"
14926:   1  endinit
14927:   1  initelem
14928:   1  endinit
14929:   1  initelem
14930:   1  uint24 550016
14934:   1  newinit 1
14939:   1  one
14940:   1  newinit 1
14945:   1  string "55001601"
14950:   1  initprop "dialog_id"
14955:   1  endinit
14956:   1  initelem
14957:   1  int8 2
14959:   1  newinit 1
14964:   1  string "55001602"
14969:   1  initprop "dialog_id"
14974:   1  endinit
14975:   1  initelem
14976:   1  endinit
14977:   1  initelem
14978:   1  uint24 550018
14982:   1  newinit 1
14987:   1  one
14988:   1  newinit 1
14993:   1  string "55001801"
14998:   1  initprop "dialog_id"
15003:   1  endinit
15004:   1  initelem
15005:   1  int8 2
15007:   1  newinit 1
15012:   1  string "55001802"
15017:   1  initprop "dialog_id"
15022:   1  endinit
15023:   1  initelem
15024:   1  endinit
15025:   1  initelem
15026:   1  uint24 550019
15030:   1  newinit 1
15035:   1  one
15036:   1  newinit 1
15041:   1  string "55001901"
15046:   1  initprop "dialog_id"
15051:   1  endinit
15052:   1  initelem
15053:   1  int8 2
15055:   1  newinit 1
15060:   1  string "55001902"
15065:   1  initprop "dialog_id"
15070:   1  endinit
15071:   1  initelem
15072:   1  endinit
15073:   1  initelem
15074:   1  uint24 550020
15078:   1  newinit 1
15083:   1  one
15084:   1  newinit 1
15089:   1  string "55002001"
15094:   1  initprop "dialog_id"
15099:   1  endinit
15100:   1  initelem
15101:   1  int8 2
15103:   1  newinit 1
15108:   1  string "55002002"
15113:   1  initprop "dialog_id"
15118:   1  endinit
15119:   1  initelem
15120:   1  endinit
15121:   1  initelem
15122:   1  uint24 551004
15126:   1  newinit 1
15131:   1  one
15132:   1  newinit 1
15137:   1  string "55100401"
15142:   1  initprop "dialog_id"
15147:   1  endinit
15148:   1  initelem
15149:   1  int8 2
15151:   1  newinit 1
15156:   1  string "55100402"
15161:   1  initprop "dialog_id"
15166:   1  endinit
15167:   1  initelem
15168:   1  endinit
15169:   1  initelem
15170:   1  uint24 551008
15174:   1  newinit 1
15179:   1  one
15180:   1  newinit 1
15185:   1  string "55100801"
15190:   1  initprop "dialog_id"
15195:   1  endinit
15196:   1  initelem
15197:   1  int8 2
15199:   1  newinit 1
15204:   1  string "55100802"
15209:   1  initprop "dialog_id"
15214:   1  endinit
15215:   1  initelem
15216:   1  endinit
15217:   1  initelem
15218:   1  uint24 551012
15222:   1  newinit 1
15227:   1  one
15228:   1  newinit 1
15233:   1  string "55101201"
15238:   1  initprop "dialog_id"
15243:   1  endinit
15244:   1  initelem
15245:   1  int8 2
15247:   1  newinit 1
15252:   1  string "55101202"
15257:   1  initprop "dialog_id"
15262:   1  endinit
15263:   1  initelem
15264:   1  endinit
15265:   1  initelem
15266:   1  uint24 551016
15270:   1  newinit 1
15275:   1  one
15276:   1  newinit 1
15281:   1  string "55101601"
15286:   1  initprop "dialog_id"
15291:   1  endinit
15292:   1  initelem
15293:   1  int8 2
15295:   1  newinit 1
15300:   1  string "55101602"
15305:   1  initprop "dialog_id"
15310:   1  endinit
15311:   1  initelem
15312:   1  endinit
15313:   1  initelem
15314:   1  uint24 551018
15318:   1  newinit 1
15323:   1  one
15324:   1  newinit 1
15329:   1  string "55101801"
15334:   1  initprop "dialog_id"
15339:   1  endinit
15340:   1  initelem
15341:   1  int8 2
15343:   1  newinit 1
15348:   1  string "55101802"
15353:   1  initprop "dialog_id"
15358:   1  endinit
15359:   1  initelem
15360:   1  endinit
15361:   1  initelem
15362:   1  uint24 551019
15366:   1  newinit 1
15371:   1  one
15372:   1  newinit 1
15377:   1  string "55101901"
15382:   1  initprop "dialog_id"
15387:   1  endinit
15388:   1  initelem
15389:   1  int8 2
15391:   1  newinit 1
15396:   1  string "55101902"
15401:   1  initprop "dialog_id"
15406:   1  endinit
15407:   1  initelem
15408:   1  endinit
15409:   1  initelem
15410:   1  uint24 551020
15414:   1  newinit 1
15419:   1  one
15420:   1  newinit 1
15425:   1  string "55102001"
15430:   1  initprop "dialog_id"
15435:   1  endinit
15436:   1  initelem
15437:   1  int8 2
15439:   1  newinit 1
15444:   1  string "55102002"
15449:   1  initprop "dialog_id"
15454:   1  endinit
15455:   1  initelem
15456:   1  endinit
15457:   1  initelem
15458:   1  uint24 552004
15462:   1  newinit 1
15467:   1  one
15468:   1  newinit 1
15473:   1  string "55200401"
15478:   1  initprop "dialog_id"
15483:   1  endinit
15484:   1  initelem
15485:   1  int8 2
15487:   1  newinit 1
15492:   1  string "55200402"
15497:   1  initprop "dialog_id"
15502:   1  endinit
15503:   1  initelem
15504:   1  endinit
15505:   1  initelem
15506:   1  uint24 552008
15510:   1  newinit 1
15515:   1  one
15516:   1  newinit 1
15521:   1  string "55200801"
15526:   1  initprop "dialog_id"
15531:   1  endinit
15532:   1  initelem
15533:   1  int8 2
15535:   1  newinit 1
15540:   1  string "55200802"
15545:   1  initprop "dialog_id"
15550:   1  endinit
15551:   1  initelem
15552:   1  endinit
15553:   1  initelem
15554:   1  uint24 552012
15558:   1  newinit 1
15563:   1  one
15564:   1  newinit 1
15569:   1  string "55201201"
15574:   1  initprop "dialog_id"
15579:   1  endinit
15580:   1  initelem
15581:   1  int8 2
15583:   1  newinit 1
15588:   1  string "55201202"
15593:   1  initprop "dialog_id"
15598:   1  endinit
15599:   1  initelem
15600:   1  endinit
15601:   1  initelem
15602:   1  uint24 552016
15606:   1  newinit 1
15611:   1  one
15612:   1  newinit 1
15617:   1  string "55201601"
15622:   1  initprop "dialog_id"
15627:   1  endinit
15628:   1  initelem
15629:   1  int8 2
15631:   1  newinit 1
15636:   1  string "55201602"
15641:   1  initprop "dialog_id"
15646:   1  endinit
15647:   1  initelem
15648:   1  endinit
15649:   1  initelem
15650:   1  uint24 552018
15654:   1  newinit 1
15659:   1  one
15660:   1  newinit 1
15665:   1  string "55201801"
15670:   1  initprop "dialog_id"
15675:   1  endinit
15676:   1  initelem
15677:   1  int8 2
15679:   1  newinit 1
15684:   1  string "55201802"
15689:   1  initprop "dialog_id"
15694:   1  endinit
15695:   1  initelem
15696:   1  endinit
15697:   1  initelem
15698:   1  uint24 552019
15702:   1  newinit 1
15707:   1  one
15708:   1  newinit 1
15713:   1  string "55201901"
15718:   1  initprop "dialog_id"
15723:   1  endinit
15724:   1  initelem
15725:   1  int8 2
15727:   1  newinit 1
15732:   1  string "55201902"
15737:   1  initprop "dialog_id"
15742:   1  endinit
15743:   1  initelem
15744:   1  endinit
15745:   1  initelem
15746:   1  uint24 552020
15750:   1  newinit 1
15755:   1  one
15756:   1  newinit 1
15761:   1  string "55202001"
15766:   1  initprop "dialog_id"
15771:   1  endinit
15772:   1  initelem
15773:   1  int8 2
15775:   1  newinit 1
15780:   1  string "55202002"
15785:   1  initprop "dialog_id"
15790:   1  endinit
15791:   1  initelem
15792:   1  endinit
15793:   1  initelem
15794:   1  uint24 553004
15798:   1  newinit 1
15803:   1  one
15804:   1  newinit 1
15809:   1  string "55300401"
15814:   1  initprop "dialog_id"
15819:   1  endinit
15820:   1  initelem
15821:   1  int8 2
15823:   1  newinit 1
15828:   1  string "55300402"
15833:   1  initprop "dialog_id"
15838:   1  endinit
15839:   1  initelem
15840:   1  endinit
15841:   1  initelem
15842:   1  uint24 553008
15846:   1  newinit 1
15851:   1  one
15852:   1  newinit 1
15857:   1  string "55300801"
15862:   1  initprop "dialog_id"
15867:   1  endinit
15868:   1  initelem
15869:   1  int8 2
15871:   1  newinit 1
15876:   1  string "55300802"
15881:   1  initprop "dialog_id"
15886:   1  endinit
15887:   1  initelem
15888:   1  endinit
15889:   1  initelem
15890:   1  uint24 553012
15894:   1  newinit 1
15899:   1  one
15900:   1  newinit 1
15905:   1  string "55301201"
15910:   1  initprop "dialog_id"
15915:   1  endinit
15916:   1  initelem
15917:   1  int8 2
15919:   1  newinit 1
15924:   1  string "55301202"
15929:   1  initprop "dialog_id"
15934:   1  endinit
15935:   1  initelem
15936:   1  endinit
15937:   1  initelem
15938:   1  uint24 553016
15942:   1  newinit 1
15947:   1  one
15948:   1  newinit 1
15953:   1  string "55301601"
15958:   1  initprop "dialog_id"
15963:   1  endinit
15964:   1  initelem
15965:   1  int8 2
15967:   1  newinit 1
15972:   1  string "55301602"
15977:   1  initprop "dialog_id"
15982:   1  endinit
15983:   1  initelem
15984:   1  endinit
15985:   1  initelem
15986:   1  uint24 553018
15990:   1  newinit 1
15995:   1  one
15996:   1  newinit 1
16001:   1  string "55301801"
16006:   1  initprop "dialog_id"
16011:   1  endinit
16012:   1  initelem
16013:   1  int8 2
16015:   1  newinit 1
16020:   1  string "55301802"
16025:   1  initprop "dialog_id"
16030:   1  endinit
16031:   1  initelem
16032:   1  endinit
16033:   1  initelem
16034:   1  uint24 553019
16038:   1  newinit 1
16043:   1  one
16044:   1  newinit 1
16049:   1  string "55301901"
16054:   1  initprop "dialog_id"
16059:   1  endinit
16060:   1  initelem
16061:   1  int8 2
16063:   1  newinit 1
16068:   1  string "55301902"
16073:   1  initprop "dialog_id"
16078:   1  endinit
16079:   1  initelem
16080:   1  endinit
16081:   1  initelem
16082:   1  uint24 553020
16086:   1  newinit 1
16091:   1  one
16092:   1  newinit 1
16097:   1  string "55302001"
16102:   1  initprop "dialog_id"
16107:   1  endinit
16108:   1  initelem
16109:   1  int8 2
16111:   1  newinit 1
16116:   1  string "55302002"
16121:   1  initprop "dialog_id"
16126:   1  endinit
16127:   1  initelem
16128:   1  endinit
16129:   1  initelem
16130:   1  uint24 554004
16134:   1  newinit 1
16139:   1  one
16140:   1  newinit 1
16145:   1  string "55400401"
16150:   1  initprop "dialog_id"
16155:   1  endinit
16156:   1  initelem
16157:   1  int8 2
16159:   1  newinit 1
16164:   1  string "55400402"
16169:   1  initprop "dialog_id"
16174:   1  endinit
16175:   1  initelem
16176:   1  endinit
16177:   1  initelem
16178:   1  uint24 554008
16182:   1  newinit 1
16187:   1  one
16188:   1  newinit 1
16193:   1  string "55400801"
16198:   1  initprop "dialog_id"
16203:   1  endinit
16204:   1  initelem
16205:   1  int8 2
16207:   1  newinit 1
16212:   1  string "55400802"
16217:   1  initprop "dialog_id"
16222:   1  endinit
16223:   1  initelem
16224:   1  endinit
16225:   1  initelem
16226:   1  uint24 554012
16230:   1  newinit 1
16235:   1  one
16236:   1  newinit 1
16241:   1  string "55401201"
16246:   1  initprop "dialog_id"
16251:   1  endinit
16252:   1  initelem
16253:   1  int8 2
16255:   1  newinit 1
16260:   1  string "55401202"
16265:   1  initprop "dialog_id"
16270:   1  endinit
16271:   1  initelem
16272:   1  endinit
16273:   1  initelem
16274:   1  uint24 554016
16278:   1  newinit 1
16283:   1  one
16284:   1  newinit 1
16289:   1  string "55401601"
16294:   1  initprop "dialog_id"
16299:   1  endinit
16300:   1  initelem
16301:   1  int8 2
16303:   1  newinit 1
16308:   1  string "55401602"
16313:   1  initprop "dialog_id"
16318:   1  endinit
16319:   1  initelem
16320:   1  endinit
16321:   1  initelem
16322:   1  uint24 554018
16326:   1  newinit 1
16331:   1  one
16332:   1  newinit 1
16337:   1  string "55401801"
16342:   1  initprop "dialog_id"
16347:   1  endinit
16348:   1  initelem
16349:   1  int8 2
16351:   1  newinit 1
16356:   1  string "55401802"
16361:   1  initprop "dialog_id"
16366:   1  endinit
16367:   1  initelem
16368:   1  endinit
16369:   1  initelem
16370:   1  uint24 554019
16374:   1  newinit 1
16379:   1  one
16380:   1  newinit 1
16385:   1  string "55401901"
16390:   1  initprop "dialog_id"
16395:   1  endinit
16396:   1  initelem
16397:   1  int8 2
16399:   1  newinit 1
16404:   1  string "55401902"
16409:   1  initprop "dialog_id"
16414:   1  endinit
16415:   1  initelem
16416:   1  endinit
16417:   1  initelem
16418:   1  uint24 554020
16422:   1  newinit 1
16427:   1  one
16428:   1  newinit 1
16433:   1  string "55402001"
16438:   1  initprop "dialog_id"
16443:   1  endinit
16444:   1  initelem
16445:   1  int8 2
16447:   1  newinit 1
16452:   1  string "55402002"
16457:   1  initprop "dialog_id"
16462:   1  endinit
16463:   1  initelem
16464:   1  endinit
16465:   1  initelem
16466:   1  endinit
16467:   1  setprop "sgs_dungeon_plot_conf"
16472:   1  popv
16473:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_conf.js:1 ---
