;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_fates.js:1 ---
loc   line  op
04638:   1  initprop "name"
04643:   1  string "0"
04648:   1  initprop "desc"
04653:   1  string "1"
04658:   1  initprop "grade"
04663:   1  endinit
04664:   1  initelem
04665:   1  int32 41100505
04670:   1  newinit 1
04675:   1  string "2"
04680:   1  initprop "fate_limit"
04685:   1  string "1"
04690:   1  initprop "fate_type"
04695:   1  string "2"
04700:   1  initprop "fate_addition_type"
04705:   1  string "22"
04710:   1  initprop "fate_effect"
04715:   1  string "0"
04720:   1  initprop "fate_effect_step"
04725:   1  newarray 1
04729:   1  string "111015"
04734:   1  initelem_array 0
04738:   1  endinit
04739:   1  initprop "fate_object"
04744:   1  string "41100505"
04749:   1  initprop "id"
04754:   1  string "4110050501"
04759:   1  initprop "name"
04764:   1  string "0"
04769:   1  initprop "desc"
04774:   1  string "1"
04779:   1  initprop "grade"
04784:   1  endinit
04785:   1  initelem
04786:   1  int32 41100506
04791:   1  newinit 1
04796:   1  string "2"
04801:   1  initprop "fate_limit"
04806:   1  string "1"
04811:   1  initprop "fate_type"
04816:   1  string "4"
04821:   1  initprop "fate_addition_type"
04826:   1  string "46"
04831:   1  initprop "fate_effect"
04836:   1  string "15"
04841:   1  initprop "fate_effect_step"
04846:   1  newarray 5
04850:   1  string "141010"
04855:   1  initelem_array 0
04859:   1  string "111023"
04864:   1  initelem_array 1
04868:   1  string "111010"
04873:   1  initelem_array 2
04877:   1  string "111008"
04882:   1  initelem_array 3
04886:   1  string "111005"
04891:   1  initelem_array 4
04895:   1  endinit
04896:   1  initprop "fate_object"
04901:   1  string "41100506"
04906:   1  initprop "id"
04911:   1  string "4110050601"
04916:   1  initprop "name"
04921:   1  string "0"
04926:   1  initprop "desc"
04931:   1  string "1"
04936:   1  initprop "grade"
04941:   1  endinit
04942:   1  initelem
04943:   1  int32 41100601
04948:   1  newinit 1
04953:   1  string "2"
04958:   1  initprop "fate_limit"
04963:   1  string "3"
04968:   1  initprop "fate_type"
04973:   1  string "1"
04978:   1  initprop "fate_addition_type"
04983:   1  string "23"
04988:   1  initprop "fate_effect"
04993:   1  string "0"
04998:   1  initprop "fate_effect_step"
05003:   1  newarray 1
05007:   1  string "211011"
05012:   1  initelem_array 0
05016:   1  endinit
05017:   1  initprop "fate_object"
05022:   1  string "41100601"
05027:   1  initprop "id"
05032:   1  string "4110060101"
05037:   1  initprop "name"
05042:   1  string "0"
05047:   1  initprop "desc"
05052:   1  string "1"
05057:   1  initprop "grade"
05062:   1  endinit
05063:   1  initelem
05064:   1  int32 41100602
05069:   1  newinit 1
05074:   1  string "2"
05079:   1  initprop "fate_limit"
05084:   1  string "3"
05089:   1  initprop "fate_type"
05094:   1  string "2"
05099:   1  initprop "fate_addition_type"
05104:   1  string "24"
05109:   1  initprop "fate_effect"
05114:   1  string "0"
05119:   1  initprop "fate_effect_step"
05124:   1  newarray 1
05128:   1  string "221005"
05133:   1  initelem_array 0
05137:   1  endinit
05138:   1  initprop "fate_object"
05143:   1  string "41100602"
05148:   1  initprop "id"
05153:   1  string "4110060201"
05158:   1  initprop "name"
05163:   1  string "0"
05168:   1  initprop "desc"
05173:   1  string "1"
05178:   1  initprop "grade"
05183:   1  endinit
05184:   1  initelem
05185:   1  int32 41100603
05190:   1  newinit 1
05195:   1  string "2"
05200:   1  initprop "fate_limit"
05205:   1  string "3"
05210:   1  initprop "fate_type"
05215:   1  string "3"
05220:   1  initprop "fate_addition_type"
05225:   1  string "20"
05230:   1  initprop "fate_effect"
05235:   1  string "0"
05240:   1  initprop "fate_effect_step"
05245:   1  newarray 1
05249:   1  string "231001"
05254:   1  initelem_array 0
05258:   1  endinit
05259:   1  initprop "fate_object"
05264:   1  string "41100603"
05269:   1  initprop "id"
05274:   1  string "4110060301"
05279:   1  initprop "name"
05284:   1  string "0"
05289:   1  initprop "desc"
05294:   1  string "1"
05299:   1  initprop "grade"
05304:   1  endinit
05305:   1  initelem
05306:   1  int32 41100604
05311:   1  newinit 1
05316:   1  string "2"
05321:   1  initprop "fate_limit"
05326:   1  string "1"
05331:   1  initprop "fate_type"
05336:   1  string "1"
05341:   1  initprop "fate_addition_type"
05346:   1  string "24"
05351:   1  initprop "fate_effect"
05356:   1  string "0"
05361:   1  initprop "fate_effect_step"
05366:   1  newarray 1
05370:   1  string "111022"
05375:   1  initelem_array 0
05379:   1  endinit
05380:   1  initprop "fate_object"
05385:   1  string "41100604"
05390:   1  initprop "id"
05395:   1  string "4110060401"
05400:   1  initprop "name"
05405:   1  string "0"
05410:   1  initprop "desc"
05415:   1  string "1"
05420:   1  initprop "grade"
05425:   1  endinit
05426:   1  initelem
05427:   1  int32 41100605
05432:   1  newinit 1
05437:   1  string "2"
05442:   1  initprop "fate_limit"
05447:   1  string "1"
05452:   1  initprop "fate_type"
05457:   1  string "2"
05462:   1  initprop "fate_addition_type"
05467:   1  string "24"
05472:   1  initprop "fate_effect"
05477:   1  string "0"
05482:   1  initprop "fate_effect_step"
05487:   1  newarray 1
05491:   1  string "141002"
05496:   1  initelem_array 0
05500:   1  endinit
05501:   1  initprop "fate_object"
05506:   1  string "41100605"
05511:   1  initprop "id"
05516:   1  string "4110060501"
05521:   1  initprop "name"
05526:   1  string "0"
05531:   1  initprop "desc"
05536:   1  string "1"
05541:   1  initprop "grade"
05546:   1  endinit
05547:   1  initelem
05548:   1  int32 41100606
05553:   1  newinit 1
05558:   1  string "2"
05563:   1  initprop "fate_limit"
05568:   1  string "1"
05573:   1  initprop "fate_type"
05578:   1  string "1"
05583:   1  initprop "fate_addition_type"
05588:   1  string "36"
05593:   1  initprop "fate_effect"
05598:   1  string "0"
05603:   1  initprop "fate_effect_step"
05608:   1  newarray 4
05612:   1  string "111006"
05617:   1  initelem_array 0
05621:   1  string "111018"
05626:   1  initelem_array 1
05630:   1  string "111013"
05635:   1  initelem_array 2
05639:   1  string "111017"
05644:   1  initelem_array 3
05648:   1  endinit
05649:   1  initprop "fate_object"
05654:   1  string "41100606"
05659:   1  initprop "id"
05664:   1  string "4110060601"
05669:   1  initprop "name"
05674:   1  string "0"
05679:   1  initprop "desc"
05684:   1  string "1"
05689:   1  initprop "grade"
05694:   1  endinit
05695:   1  initelem
05696:   1  int32 41100607
05701:   1  newinit 1
05706:   1  string "2"
05711:   1  initprop "fate_limit"
05716:   1  string "3"
05721:   1  initprop "fate_type"
05726:   1  string "1"
05731:   1  initprop "fate_addition_type"
05736:   1  string "27"
05741:   1  initprop "fate_effect"
05746:   1  string "0"
05751:   1  initprop "fate_effect_step"
05756:   1  newarray 1
05760:   1  string "211011"
05765:   1  initelem_array 0
05769:   1  endinit
05770:   1  initprop "fate_object"
05775:   1  string "41100607"
05780:   1  initprop "id"
05785:   1  string "4110060701"
05790:   1  initprop "name"
05795:   1  string "0"
05800:   1  initprop "desc"
05805:   1  string "1"
05810:   1  initprop "grade"
05815:   1  endinit
05816:   1  initelem
05817:   1  int32 41100608
05822:   1  newinit 1
05827:   1  string "2"
05832:   1  initprop "fate_limit"
05837:   1  string "3"
05842:   1  initprop "fate_type"
05847:   1  string "2"
05852:   1  initprop "fate_addition_type"
05857:   1  string "24"
05862:   1  initprop "fate_effect"
05867:   1  string "0"
05872:   1  initprop "fate_effect_step"
05877:   1  newarray 1
05881:   1  string "221005"
05886:   1  initelem_array 0
05890:   1  endinit
05891:   1  initprop "fate_object"
05896:   1  string "41100608"
05901:   1  initprop "id"
05906:   1  string "4110060801"
05911:   1  initprop "name"
05916:   1  string "0"
05921:   1  initprop "desc"
05926:   1  string "1"
05931:   1  initprop "grade"
05936:   1  endinit
05937:   1  initelem
05938:   1  int32 41100609
05943:   1  newinit 1
05948:   1  string "2"
05953:   1  initprop "fate_limit"
05958:   1  string "3"
05963:   1  initprop "fate_type"
05968:   1  string "3"
05973:   1  initprop "fate_addition_type"
05978:   1  string "20"
05983:   1  initprop "fate_effect"
05988:   1  string "0"
05993:   1  initprop "fate_effect_step"
05998:   1  newarray 1
06002:   1  string "231001"
06007:   1  initelem_array 0
06011:   1  endinit
06012:   1  initprop "fate_object"
06017:   1  string "41100609"
06022:   1  initprop "id"
06027:   1  string "4110060901"
06032:   1  initprop "name"
06037:   1  string "0"
06042:   1  initprop "desc"
06047:   1  string "1"
06052:   1  initprop "grade"
06057:   1  endinit
06058:   1  initelem
06059:   1  int32 41100610
06064:   1  newinit 1
06069:   1  string "2"
06074:   1  initprop "fate_limit"
06079:   1  string "1"
06084:   1  initprop "fate_type"
06089:   1  string "1"
06094:   1  initprop "fate_addition_type"
06099:   1  string "24"
06104:   1  initprop "fate_effect"
06109:   1  string "0"
06114:   1  initprop "fate_effect_step"
06119:   1  newarray 1
06123:   1  string "111022"
06128:   1  initelem_array 0
06132:   1  endinit
06133:   1  initprop "fate_object"
06138:   1  string "41100610"
06143:   1  initprop "id"
06148:   1  string "4110061001"
06153:   1  initprop "name"
06158:   1  string "0"
06163:   1  initprop "desc"
06168:   1  string "1"
06173:   1  initprop "grade"
06178:   1  endinit
06179:   1  initelem
06180:   1  int32 41100611
06185:   1  newinit 1
06190:   1  string "2"
06195:   1  initprop "fate_limit"
06200:   1  string "1"
06205:   1  initprop "fate_type"
06210:   1  string "2"
06215:   1  initprop "fate_addition_type"
06220:   1  string "28"
06225:   1  initprop "fate_effect"
06230:   1  string "0"
06235:   1  initprop "fate_effect_step"
06240:   1  newarray 1
06244:   1  string "141002"
06249:   1  initelem_array 0
06253:   1  endinit
06254:   1  initprop "fate_object"
06259:   1  string "41100611"
06264:   1  initprop "id"
06269:   1  string "4110061101"
06274:   1  initprop "name"
06279:   1  string "0"
06284:   1  initprop "desc"
06289:   1  string "1"
06294:   1  initprop "grade"
06299:   1  endinit
06300:   1  initelem
06301:   1  int32 41100612
06306:   1  newinit 1
06311:   1  string "2"
06316:   1  initprop "fate_limit"
06321:   1  string "1"
06326:   1  initprop "fate_type"
06331:   1  string "1"
06336:   1  initprop "fate_addition_type"
06341:   1  string "39"
06346:   1  initprop "fate_effect"
06351:   1  string "0"
06356:   1  initprop "fate_effect_step"
06361:   1  newarray 4
06365:   1  string "111006"
06370:   1  initelem_array 0
06374:   1  string "111018"
06379:   1  initelem_array 1
06383:   1  string "111013"
06388:   1  initelem_array 2
06392:   1  string "111017"
06397:   1  initelem_array 3
06401:   1  endinit
06402:   1  initprop "fate_object"
06407:   1  string "41100612"
06412:   1  initprop "id"
06417:   1  string "4110061201"
06422:   1  initprop "name"
06427:   1  string "0"
06432:   1  initprop "desc"
06437:   1  string "1"
06442:   1  initprop "grade"
06447:   1  endinit
06448:   1  initelem
06449:   1  int32 41100613
06454:   1  newinit 1
06459:   1  string "2"
06464:   1  initprop "fate_limit"
06469:   1  string "3"
06474:   1  initprop "fate_type"
06479:   1  string "1"
06484:   1  initprop "fate_addition_type"
06489:   1  string "23"
06494:   1  initprop "fate_effect"
06499:   1  string "0"
06504:   1  initprop "fate_effect_step"
06509:   1  newarray 1
06513:   1  string "211011"
06518:   1  initelem_array 0
06522:   1  endinit
06523:   1  initprop "fate_object"
06528:   1  string "41100613"
06533:   1  initprop "id"
06538:   1  string "4110061301"
06543:   1  initprop "name"
06548:   1  string "0"
06553:   1  initprop "desc"
06558:   1  string "1"
06563:   1  initprop "grade"
06568:   1  endinit
06569:   1  initelem
06570:   1  int32 41100614
06575:   1  newinit 1
06580:   1  string "2"
06585:   1  initprop "fate_limit"
06590:   1  string "3"
06595:   1  initprop "fate_type"
06600:   1  string "2"
06605:   1  initprop "fate_addition_type"
06610:   1  string "24"
06615:   1  initprop "fate_effect"
06620:   1  string "0"
06625:   1  initprop "fate_effect_step"
06630:   1  newarray 1
06634:   1  string "221005"
06639:   1  initelem_array 0
06643:   1  endinit
06644:   1  initprop "fate_object"
06649:   1  string "41100614"
06654:   1  initprop "id"
06659:   1  string "4110061401"
06664:   1  initprop "name"
06669:   1  string "0"
06674:   1  initprop "desc"
06679:   1  string "1"
06684:   1  initprop "grade"
06689:   1  endinit
06690:   1  initelem
06691:   1  int32 41100615
06696:   1  newinit 1
06701:   1  string "2"
06706:   1  initprop "fate_limit"
06711:   1  string "3"
06716:   1  initprop "fate_type"
06721:   1  string "3"
06726:   1  initprop "fate_addition_type"
06731:   1  string "20"
06736:   1  initprop "fate_effect"
06741:   1  string "0"
06746:   1  initprop "fate_effect_step"
06751:   1  newarray 1
06755:   1  string "231001"
06760:   1  initelem_array 0
06764:   1  endinit
06765:   1  initprop "fate_object"
06770:   1  string "41100615"
06775:   1  initprop "id"
06780:   1  string "4110061501"
06785:   1  initprop "name"
06790:   1  string "0"
06795:   1  initprop "desc"
06800:   1  string "1"
06805:   1  initprop "grade"
06810:   1  endinit
06811:   1  initelem
06812:   1  int32 41100616
06817:   1  newinit 1
06822:   1  string "2"
06827:   1  initprop "fate_limit"
06832:   1  string "1"
06837:   1  initprop "fate_type"
06842:   1  string "1"
06847:   1  initprop "fate_addition_type"
06852:   1  string "24"
06857:   1  initprop "fate_effect"
06862:   1  string "0"
06867:   1  initprop "fate_effect_step"
06872:   1  newarray 1
06876:   1  string "111022"
06881:   1  initelem_array 0
06885:   1  endinit
06886:   1  initprop "fate_object"
06891:   1  string "41100616"
06896:   1  initprop "id"
06901:   1  string "4110061601"
06906:   1  initprop "name"
06911:   1  string "0"
06916:   1  initprop "desc"
06921:   1  string "1"
06926:   1  initprop "grade"
06931:   1  endinit
06932:   1  initelem
06933:   1  int32 41100617
06938:   1  newinit 1
06943:   1  string "2"
06948:   1  initprop "fate_limit"
06953:   1  string "1"
06958:   1  initprop "fate_type"
06963:   1  string "2"
06968:   1  initprop "fate_addition_type"
06973:   1  string "24"
06978:   1  initprop "fate_effect"
06983:   1  string "0"
06988:   1  initprop "fate_effect_step"
06993:   1  newarray 1
06997:   1  string "141002"
07002:   1  initelem_array 0
07006:   1  endinit
07007:   1  initprop "fate_object"
07012:   1  string "41100617"
07017:   1  initprop "id"
07022:   1  string "4110061701"
07027:   1  initprop "name"
07032:   1  string "0"
07037:   1  initprop "desc"
07042:   1  string "1"
07047:   1  initprop "grade"
07052:   1  endinit
07053:   1  initelem
07054:   1  int32 41100618
07059:   1  newinit 1
07064:   1  string "2"
07069:   1  initprop "fate_limit"
07074:   1  string "1"
07079:   1  initprop "fate_type"
07084:   1  string "1"
07089:   1  initprop "fate_addition_type"
07094:   1  string "43"
07099:   1  initprop "fate_effect"
07104:   1  string "0"
07109:   1  initprop "fate_effect_step"
07114:   1  newarray 4
07118:   1  string "111006"
07123:   1  initelem_array 0
07127:   1  string "111018"
07132:   1  initelem_array 1
07136:   1  string "111013"
07141:   1  initelem_array 2
07145:   1  string "111017"
07150:   1  initelem_array 3
07154:   1  endinit
07155:   1  initprop "fate_object"
07160:   1  string "41100618"
07165:   1  initprop "id"
07170:   1  string "4110061801"
07175:   1  initprop "name"
07180:   1  string "0"
07185:   1  initprop "desc"
07190:   1  string "1"
07195:   1  initprop "grade"
07200:   1  endinit
07201:   1  initelem
07202:   1  int32 41100619
07207:   1  newinit 1
07212:   1  string "2"
07217:   1  initprop "fate_limit"
07222:   1  string "3"
07227:   1  initprop "fate_type"
07232:   1  string "2"
07237:   1  initprop "fate_addition_type"
07242:   1  string "30"
07247:   1  initprop "fate_effect"
07252:   1  string "0"
07257:   1  initprop "fate_effect_step"
07262:   1  newarray 1
07266:   1  string "211011"
07271:   1  initelem_array 0
07275:   1  endinit
07276:   1  initprop "fate_object"
07281:   1  string "41100619"
07286:   1  initprop "id"
07291:   1  string "4110061901"
07296:   1  initprop "name"
07301:   1  string "0"
07306:   1  initprop "desc"
