;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_equipments.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_equipments.js:1 ---
loc   line  op
04347:   1  initprop "source_desc"
04352:   1  string "0"
04357:   1  initprop "button_name"
04362:   1  string ""
04367:   1  initprop "param_value"
04372:   1  endinit
04373:   1  initelem_array 0
04377:   1  endinit
04378:   1  initprop "source"
04383:   1  endinit
04384:   1  initelem
04385:   1  uint24 211015
04389:   1  newinit 1
04394:   1  string "211015"
04399:   1  initprop "resource_id"
04404:   1  string "1"
04409:   1  initprop "equipment_pos"
04414:   1  string "1"
04419:   1  initprop "equipment_type"
04424:   1  string "195.00"
04429:   1  initprop "effect_value"
04434:   1  string "9.75"
04439:   1  initprop "effect_step"
04444:   1  string "shenwuqi_chushou"
04449:   1  initprop "sell_type"
04454:   1  string "shenwuqi_qianghua"
04459:   1  initprop "upgrade_coin_type"
04464:   1  string "1"
04469:   1  initprop "is_open"
04474:   1  string "15"
04479:   1  initprop "compose_need_piece_num"
04484:   1  string "0"
04489:   1  initprop "piece_desc"
04494:   1  string "shenwuqi_suipianchushou"
04499:   1  initprop "piece_sell_type"
04504:   1  string "shangshen_jinglian"
04509:   1  initprop "refine_upgrade_exp_type"
04514:   1  string "shangshencailiao_jinglian"
04519:   1  initprop "refine_eaten_exp_type"
04524:   1  string "shangshen_jinglian_up"
04529:   1  initprop "refine_bonus_type"
04534:   1  string "1"
04539:   1  initprop "can_fit"
04544:   1  string "1"
04549:   1  initprop "is_version"
04554:   1  string "211015"
04559:   1  initprop "id"
04564:   1  string "21101501"
04569:   1  initprop "name"
04574:   1  string "21101502"
04579:   1  initprop "desc"
04584:   1  string "1"
04589:   1  initprop "grade"
04594:   1  string "585"
04599:   1  initprop "fighting"
04604:   1  string "29.3"
04609:   1  initprop "fighting_step"
04614:   1  newarray 1
04618:   1  newinit 1
04623:   1  string "10"
04628:   1  initprop "source_type"
04633:   1  string "0"
04638:   1  initprop "source_desc"
04643:   1  string "0"
04648:   1  initprop "button_name"
04653:   1  string ""
04658:   1  initprop "param_value"
04663:   1  endinit
04664:   1  initelem_array 0
04668:   1  endinit
04669:   1  initprop "source"
04674:   1  endinit
04675:   1  initelem
04676:   1  uint24 211016
04680:   1  newinit 1
04685:   1  string "211016"
04690:   1  initprop "resource_id"
04695:   1  string "1"
04700:   1  initprop "equipment_pos"
04705:   1  string "1"
04710:   1  initprop "equipment_type"
04715:   1  string "168.00"
04720:   1  initprop "effect_value"
04725:   1  string "8.69"
04730:   1  initprop "effect_step"
04735:   1  string "shenwuqi_chushou"
04740:   1  initprop "sell_type"
04745:   1  string "shenwuqi_qianghua"
04750:   1  initprop "upgrade_coin_type"
04755:   1  string "1"
04760:   1  initprop "is_open"
04765:   1  string "15"
04770:   1  initprop "compose_need_piece_num"
04775:   1  string "0"
04780:   1  initprop "piece_desc"
04785:   1  string "shenwuqi_suipianchushou"
04790:   1  initprop "piece_sell_type"
04795:   1  string "shangshen_jinglian"
04800:   1  initprop "refine_upgrade_exp_type"
04805:   1  string "shangshencailiao_jinglian"
04810:   1  initprop "refine_eaten_exp_type"
04815:   1  string "shangshen_jinglian_up"
04820:   1  initprop "refine_bonus_type"
04825:   1  string "1"
04830:   1  initprop "can_fit"
04835:   1  string "1"
04840:   1  initprop "is_version"
04845:   1  string "211016"
04850:   1  initprop "id"
04855:   1  string "21101601"
04860:   1  initprop "name"
04865:   1  string "21101602"
04870:   1  initprop "desc"
04875:   1  string "1"
04880:   1  initprop "grade"
04885:   1  string "504"
04890:   1  initprop "fighting"
04895:   1  string "26.1"
04900:   1  initprop "fighting_step"
04905:   1  newarray 1
04909:   1  newinit 1
04914:   1  string "10"
04919:   1  initprop "source_type"
04924:   1  string "0"
04929:   1  initprop "source_desc"
04934:   1  string "0"
04939:   1  initprop "button_name"
04944:   1  string ""
04949:   1  initprop "param_value"
04954:   1  endinit
04955:   1  initelem_array 0
04959:   1  endinit
04960:   1  initprop "source"
04965:   1  endinit
04966:   1  initelem
04967:   1  uint24 211017
04971:   1  newinit 1
04976:   1  string "211017"
04981:   1  initprop "resource_id"
04986:   1  string "1"
04991:   1  initprop "equipment_pos"
04996:   1  string "1"
05001:   1  initprop "equipment_type"
05006:   1  string "168.00"
05011:   1  initprop "effect_value"
05016:   1  string "8.69"
05021:   1  initprop "effect_step"
05026:   1  string "shenwuqi_chushou"
05031:   1  initprop "sell_type"
05036:   1  string "shenwuqi_qianghua"
05041:   1  initprop "upgrade_coin_type"
05046:   1  string "1"
05051:   1  initprop "is_open"
05056:   1  string "15"
05061:   1  initprop "compose_need_piece_num"
05066:   1  string "0"
05071:   1  initprop "piece_desc"
05076:   1  string "shenwuqi_suipianchushou"
05081:   1  initprop "piece_sell_type"
05086:   1  string "shangshen_jinglian"
05091:   1  initprop "refine_upgrade_exp_type"
05096:   1  string "shangshencailiao_jinglian"
05101:   1  initprop "refine_eaten_exp_type"
05106:   1  string "shangshen_jinglian_up"
05111:   1  initprop "refine_bonus_type"
05116:   1  string "1"
05121:   1  initprop "can_fit"
05126:   1  string "1"
05131:   1  initprop "is_version"
05136:   1  string "211017"
05141:   1  initprop "id"
05146:   1  string "21101701"
05151:   1  initprop "name"
05156:   1  string "21101702"
05161:   1  initprop "desc"
05166:   1  string "1"
05171:   1  initprop "grade"
05176:   1  string "504"
05181:   1  initprop "fighting"
05186:   1  string "26.1"
05191:   1  initprop "fighting_step"
05196:   1  newarray 1
05200:   1  newinit 1
05205:   1  string "10"
05210:   1  initprop "source_type"
05215:   1  string "0"
05220:   1  initprop "source_desc"
05225:   1  string "0"
05230:   1  initprop "button_name"
05235:   1  string ""
05240:   1  initprop "param_value"
05245:   1  endinit
05246:   1  initelem_array 0
05250:   1  endinit
05251:   1  initprop "source"
05256:   1  endinit
05257:   1  initelem
05258:   1  uint24 211018
05262:   1  newinit 1
05267:   1  string "211018"
05272:   1  initprop "resource_id"
05277:   1  string "1"
05282:   1  initprop "equipment_pos"
05287:   1  string "1"
05292:   1  initprop "equipment_type"
05297:   1  string "180.00"
05302:   1  initprop "effect_value"
05307:   1  string "10.00"
05312:   1  initprop "effect_step"
05317:   1  string "shenwuqi_chushou"
05322:   1  initprop "sell_type"
05327:   1  string "shenwuqi_qianghua"
05332:   1  initprop "upgrade_coin_type"
05337:   1  string "1"
05342:   1  initprop "is_open"
05347:   1  string "15"
05352:   1  initprop "compose_need_piece_num"
05357:   1  string "0"
05362:   1  initprop "piece_desc"
05367:   1  string "shenwuqi_suipianchushou"
05372:   1  initprop "piece_sell_type"
05377:   1  string "shangshen_jinglian"
05382:   1  initprop "refine_upgrade_exp_type"
05387:   1  string "shangshencailiao_jinglian"
05392:   1  initprop "refine_eaten_exp_type"
05397:   1  string "shangshen_jinglian_up"
05402:   1  initprop "refine_bonus_type"
05407:   1  string "1"
05412:   1  initprop "can_fit"
05417:   1  string "1"
05422:   1  initprop "is_version"
05427:   1  string "211018"
05432:   1  initprop "id"
05437:   1  string "21101801"
05442:   1  initprop "name"
05447:   1  string "21101802"
05452:   1  initprop "desc"
05457:   1  string "1"
05462:   1  initprop "grade"
05467:   1  string "540"
05472:   1  initprop "fighting"
05477:   1  string "30.0"
05482:   1  initprop "fighting_step"
05487:   1  newarray 0
05491:   1  endinit
05492:   1  initprop "source"
05497:   1  endinit
05498:   1  initelem
05499:   1  uint24 211019
05503:   1  newinit 1
05508:   1  string "211019"
05513:   1  initprop "resource_id"
05518:   1  string "1"
05523:   1  initprop "equipment_pos"
05528:   1  string "1"
05533:   1  initprop "equipment_type"
05538:   1  string "180.00"
05543:   1  initprop "effect_value"
05548:   1  string "10.00"
05553:   1  initprop "effect_step"
05558:   1  string "shenwuqi_chushou"
05563:   1  initprop "sell_type"
05568:   1  string "shenwuqi_qianghua"
05573:   1  initprop "upgrade_coin_type"
05578:   1  string "1"
05583:   1  initprop "is_open"
05588:   1  string "15"
05593:   1  initprop "compose_need_piece_num"
05598:   1  string "0"
05603:   1  initprop "piece_desc"
05608:   1  string "shenwuqi_suipianchushou"
05613:   1  initprop "piece_sell_type"
05618:   1  string "shangshen_jinglian"
05623:   1  initprop "refine_upgrade_exp_type"
05628:   1  string "shangshencailiao_jinglian"
05633:   1  initprop "refine_eaten_exp_type"
05638:   1  string "shangshen_jinglian_up"
05643:   1  initprop "refine_bonus_type"
05648:   1  string "1"
05653:   1  initprop "can_fit"
05658:   1  string "1"
05663:   1  initprop "is_version"
05668:   1  string "211019"
05673:   1  initprop "id"
05678:   1  string "21101901"
05683:   1  initprop "name"
05688:   1  string "21101902"
05693:   1  initprop "desc"
05698:   1  string "1"
05703:   1  initprop "grade"
05708:   1  string "540"
05713:   1  initprop "fighting"
05718:   1  string "30.0"
05723:   1  initprop "fighting_step"
05728:   1  newarray 0
05732:   1  endinit
05733:   1  initprop "source"
05738:   1  endinit
05739:   1  initelem
05740:   1  uint24 212001
05744:   1  newinit 1
05749:   1  string "212001"
05754:   1  initprop "resource_id"
05759:   1  string "1"
05764:   1  initprop "equipment_pos"
05769:   1  string "1"
05774:   1  initprop "equipment_type"
05779:   1  string "135.00"
05784:   1  initprop "effect_value"
05789:   1  string "6.75"
05794:   1  initprop "effect_step"
05799:   1  string "shenwuqi_chushou"
05804:   1  initprop "sell_type"
05809:   1  string "shenwuqi_qianghua"
05814:   1  initprop "upgrade_coin_type"
05819:   1  string "1"
05824:   1  initprop "is_open"
05829:   1  string "15"
05834:   1  initprop "compose_need_piece_num"
05839:   1  string "0"
05844:   1  initprop "piece_desc"
05849:   1  string "shenwuqi_suipianchushou"
05854:   1  initprop "piece_sell_type"
05859:   1  string "xiashen_jinglian"
05864:   1  initprop "refine_upgrade_exp_type"
05869:   1  string "xiashencailiao_jinglian"
05874:   1  initprop "refine_eaten_exp_type"
05879:   1  string "xiashen_jinglian_up"
05884:   1  initprop "refine_bonus_type"
05889:   1  string "1"
05894:   1  initprop "can_fit"
05899:   1  string "1"
05904:   1  initprop "is_version"
05909:   1  string "212001"
05914:   1  initprop "id"
05919:   1  string "21200101"
05924:   1  initprop "name"
05929:   1  string "21200102"
05934:   1  initprop "desc"
05939:   1  string "1"
05944:   1  initprop "grade"
05949:   1  string "405"
05954:   1  initprop "fighting"
05959:   1  string "20.3"
05964:   1  initprop "fighting_step"
05969:   1  newarray 6
05973:   1  newinit 1
05978:   1  string "4"
05983:   1  initprop "source_type"
05988:   1  string "0"
05993:   1  initprop "source_desc"
05998:   1  string "0"
06003:   1  initprop "button_name"
06008:   1  string ""
06013:   1  initprop "param_value"
06018:   1  endinit
06019:   1  initelem_array 0
06023:   1  newinit 1
06028:   1  string "6"
06033:   1  initprop "source_type"
06038:   1  string "0"
06043:   1  initprop "source_desc"
06048:   1  string "0"
06053:   1  initprop "button_name"
06058:   1  string "111009"
06063:   1  initprop "param_value"
06068:   1  endinit
06069:   1  initelem_array 1
06073:   1  newinit 1
06078:   1  string "6"
06083:   1  initprop "source_type"
06088:   1  string "0"
06093:   1  initprop "source_desc"
06098:   1  string "0"
06103:   1  initprop "button_name"
06108:   1  string "121018"
06113:   1  initprop "param_value"
06118:   1  endinit
06119:   1  initelem_array 2
06123:   1  newinit 1
06128:   1  string "6"
06133:   1  initprop "source_type"
06138:   1  string "0"
06143:   1  initprop "source_desc"
06148:   1  string "0"
06153:   1  initprop "button_name"
06158:   1  string "122008"
06163:   1  initprop "param_value"
06168:   1  endinit
06169:   1  initelem_array 3
06173:   1  newinit 1
06178:   1  string "6"
06183:   1  initprop "source_type"
06188:   1  string "0"
06193:   1  initprop "source_desc"
06198:   1  string "0"
06203:   1  initprop "button_name"
06208:   1  string "141006"
06213:   1  initprop "param_value"
06218:   1  endinit
06219:   1  initelem_array 4
06223:   1  newinit 1
06228:   1  string "6"
06233:   1  initprop "source_type"
06238:   1  string "0"
06243:   1  initprop "source_desc"
06248:   1  string "0"
06253:   1  initprop "button_name"
06258:   1  string "142007"
06263:   1  initprop "param_value"
06268:   1  endinit
06269:   1  initelem_array 5
06273:   1  endinit
06274:   1  initprop "source"
06279:   1  endinit
06280:   1  initelem
06281:   1  uint24 212002
06285:   1  newinit 1
06290:   1  string "212002"
06295:   1  initprop "resource_id"
06300:   1  string "1"
06305:   1  initprop "equipment_pos"
06310:   1  string "1"
06315:   1  initprop "equipment_type"
06320:   1  string "105.00"
06325:   1  initprop "effect_value"
06330:   1  string "5.62"
06335:   1  initprop "effect_step"
06340:   1  string "jinwuqi_chushou"
06345:   1  initprop "sell_type"
06350:   1  string "jinwuqi_qianghua"
06355:   1  initprop "upgrade_coin_type"
06360:   1  string "1"
06365:   1  initprop "is_open"
06370:   1  string "10"
06375:   1  initprop "compose_need_piece_num"
06380:   1  string "0"
06385:   1  initprop "piece_desc"
06390:   1  string "jinwuqi_suipianchushou"
06395:   1  initprop "piece_sell_type"
06400:   1  string "shangjin_jinglian"
06405:   1  initprop "refine_upgrade_exp_type"
06410:   1  string "shangjincailiao_jinglian"
06415:   1  initprop "refine_eaten_exp_type"
06420:   1  string "shangjin_jinglian_up"
06425:   1  initprop "refine_bonus_type"
06430:   1  string "1"
06435:   1  initprop "can_fit"
06440:   1  string "1"
06445:   1  initprop "is_version"
06450:   1  string "212002"
06455:   1  initprop "id"
06460:   1  string "21200201"
06465:   1  initprop "name"
06470:   1  string "21200202"
06475:   1  initprop "desc"
06480:   1  string "2"
06485:   1  initprop "grade"
06490:   1  string "315"
06495:   1  initprop "fighting"
06500:   1  string "16.9"
06505:   1  initprop "fighting_step"
06510:   1  newarray 9
06514:   1  newinit 1
06519:   1  string "2"
06524:   1  initprop "source_type"
06529:   1  string "0"
06534:   1  initprop "source_desc"
06539:   1  string "0"
06544:   1  initprop "button_name"
06549:   1  string "533020"
06554:   1  initprop "param_value"
06559:   1  string "500033"
06564:   1  initprop "map_id"
06569:   1  endinit
06570:   1  initelem_array 0
06574:   1  newinit 1
06579:   1  string "2"
06584:   1  initprop "source_type"
06589:   1  string "0"
06594:   1  initprop "source_desc"
06599:   1  string "0"
06604:   1  initprop "button_name"
06609:   1  string "534020"
06614:   1  initprop "param_value"
06619:   1  string "500034"
06624:   1  initprop "map_id"
06629:   1  endinit
06630:   1  initelem_array 1
06634:   1  newinit 1
06639:   1  string "2"
06644:   1  initprop "source_type"
06649:   1  string "0"
06654:   1  initprop "source_desc"
06659:   1  string "0"
06664:   1  initprop "button_name"
06669:   1  string "538020"
06674:   1  initprop "param_value"
06679:   1  string "500038"
06684:   1  initprop "map_id"
06689:   1  endinit
06690:   1  initelem_array 2
06694:   1  newinit 1
06699:   1  string "2"
06704:   1  initprop "source_type"
06709:   1  string "0"
06714:   1  initprop "source_desc"
06719:   1  string "0"
06724:   1  initprop "button_name"
06729:   1  string "539020"
06734:   1  initprop "param_value"
06739:   1  string "500039"
06744:   1  initprop "map_id"
06749:   1  endinit
06750:   1  initelem_array 3
06754:   1  newinit 1
06759:   1  string "2"
06764:   1  initprop "source_type"
06769:   1  string "0"
06774:   1  initprop "source_desc"
06779:   1  string "0"
06784:   1  initprop "button_name"
06789:   1  string "10535007"
06794:   1  initprop "param_value"
06799:   1  string "10500035"
06804:   1  initprop "map_id"
06809:   1  endinit
06810:   1  initelem_array 4
06814:   1  newinit 1
06819:   1  string "2"
06824:   1  initprop "source_type"
06829:   1  string "0"
06834:   1  initprop "source_desc"
06839:   1  string "0"
06844:   1  initprop "button_name"
06849:   1  string "10541007"
06854:   1  initprop "param_value"
06859:   1  string "10500041"
06864:   1  initprop "map_id"
06869:   1  endinit
06870:   1  initelem_array 5
06874:   1  newinit 1
06879:   1  string "2"
06884:   1  initprop "source_type"
06889:   1  string "0"
06894:   1  initprop "source_desc"
06899:   1  string "0"
06904:   1  initprop "button_name"
06909:   1  string "552016"
06914:   1  initprop "param_value"
