;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_combat_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_combat_level_conf.js:1 ---
loc   line  op
04570:   1  string "143310"
04575:   1  initprop "exp_total"
04580:   1  endinit
04581:   1  initelem_array 113
04585:   1  newinit 1
04590:   1  string "345"
04595:   1  initprop "extra_buff"
04600:   1  string "10240"
04605:   1  initprop "exp_need"
04610:   1  string "153550"
04615:   1  initprop "exp_total"
04620:   1  endinit
04621:   1  initelem_array 114
04625:   1  newinit 1
04630:   1  string "348"
04635:   1  initprop "extra_buff"
04640:   1  string "10240"
04645:   1  initprop "exp_need"
04650:   1  string "163790"
04655:   1  initprop "exp_total"
04660:   1  endinit
04661:   1  initelem_array 115
04665:   1  newinit 1
04670:   1  string "351"
04675:   1  initprop "extra_buff"
04680:   1  string "10240"
04685:   1  initprop "exp_need"
04690:   1  string "174030"
04695:   1  initprop "exp_total"
04700:   1  endinit
04701:   1  initelem_array 116
04705:   1  newinit 1
04710:   1  string "354"
04715:   1  initprop "extra_buff"
04720:   1  string "10240"
04725:   1  initprop "exp_need"
04730:   1  string "184270"
04735:   1  initprop "exp_total"
04740:   1  endinit
04741:   1  initelem_array 117
04745:   1  newinit 1
04750:   1  string "357"
04755:   1  initprop "extra_buff"
04760:   1  string "10240"
04765:   1  initprop "exp_need"
04770:   1  string "194510"
04775:   1  initprop "exp_total"
04780:   1  endinit
04781:   1  initelem_array 118
04785:   1  newinit 1
04790:   1  string "360"
04795:   1  initprop "extra_buff"
04800:   1  string "10240"
04805:   1  initprop "exp_need"
04810:   1  string "204750"
04815:   1  initprop "exp_total"
04820:   1  endinit
04821:   1  initelem_array 119
04825:   1  newinit 1
04830:   1  string "363"
04835:   1  initprop "extra_buff"
04840:   1  string "20480"
04845:   1  initprop "exp_need"
04850:   1  string "225230"
04855:   1  initprop "exp_total"
04860:   1  endinit
04861:   1  initelem_array 120
04865:   1  newinit 1
04870:   1  string "366"
04875:   1  initprop "extra_buff"
04880:   1  string "20480"
04885:   1  initprop "exp_need"
04890:   1  string "245710"
04895:   1  initprop "exp_total"
04900:   1  endinit
04901:   1  initelem_array 121
04905:   1  newinit 1
04910:   1  string "369"
04915:   1  initprop "extra_buff"
04920:   1  string "20480"
04925:   1  initprop "exp_need"
04930:   1  string "266190"
04935:   1  initprop "exp_total"
04940:   1  endinit
04941:   1  initelem_array 122
04945:   1  newinit 1
04950:   1  string "372"
04955:   1  initprop "extra_buff"
04960:   1  string "20480"
04965:   1  initprop "exp_need"
04970:   1  string "286670"
04975:   1  initprop "exp_total"
04980:   1  endinit
04981:   1  initelem_array 123
04985:   1  newinit 1
04990:   1  string "375"
04995:   1  initprop "extra_buff"
05000:   1  string "20480"
05005:   1  initprop "exp_need"
05010:   1  string "307150"
05015:   1  initprop "exp_total"
05020:   1  endinit
05021:   1  initelem_array 124
05025:   1  newinit 1
05030:   1  string "378"
05035:   1  initprop "extra_buff"
05040:   1  string "20480"
05045:   1  initprop "exp_need"
05050:   1  string "327630"
05055:   1  initprop "exp_total"
05060:   1  endinit
05061:   1  initelem_array 125
05065:   1  newinit 1
05070:   1  string "381"
05075:   1  initprop "extra_buff"
05080:   1  string "20480"
05085:   1  initprop "exp_need"
05090:   1  string "348110"
05095:   1  initprop "exp_total"
05100:   1  endinit
05101:   1  initelem_array 126
05105:   1  newinit 1
05110:   1  string "384"
05115:   1  initprop "extra_buff"
05120:   1  string "20480"
05125:   1  initprop "exp_need"
05130:   1  string "368590"
05135:   1  initprop "exp_total"
05140:   1  endinit
05141:   1  initelem_array 127
05145:   1  newinit 1
05150:   1  string "387"
05155:   1  initprop "extra_buff"
05160:   1  string "20480"
05165:   1  initprop "exp_need"
05170:   1  string "389070"
05175:   1  initprop "exp_total"
05180:   1  endinit
05181:   1  initelem_array 128
05185:   1  newinit 1
05190:   1  string "390"
05195:   1  initprop "extra_buff"
05200:   1  string "20480"
05205:   1  initprop "exp_need"
05210:   1  string "409550"
05215:   1  initprop "exp_total"
05220:   1  endinit
05221:   1  initelem_array 129
05225:   1  newinit 1
05230:   1  string "393"
05235:   1  initprop "extra_buff"
05240:   1  string "20480"
05245:   1  initprop "exp_need"
05250:   1  string "430030"
05255:   1  initprop "exp_total"
05260:   1  endinit
05261:   1  initelem_array 130
05265:   1  newinit 1
05270:   1  string "396"
05275:   1  initprop "extra_buff"
05280:   1  string "20480"
05285:   1  initprop "exp_need"
05290:   1  string "450510"
05295:   1  initprop "exp_total"
05300:   1  endinit
05301:   1  initelem_array 131
05305:   1  newinit 1
05310:   1  string "399"
05315:   1  initprop "extra_buff"
05320:   1  string "20480"
05325:   1  initprop "exp_need"
05330:   1  string "470990"
05335:   1  initprop "exp_total"
05340:   1  endinit
05341:   1  initelem_array 132
05345:   1  newinit 1
05350:   1  string "402"
05355:   1  initprop "extra_buff"
05360:   1  string "20480"
05365:   1  initprop "exp_need"
05370:   1  string "491470"
05375:   1  initprop "exp_total"
05380:   1  endinit
05381:   1  initelem_array 133
05385:   1  newinit 1
05390:   1  string "405"
05395:   1  initprop "extra_buff"
05400:   1  string "20480"
05405:   1  initprop "exp_need"
05410:   1  string "511950"
05415:   1  initprop "exp_total"
05420:   1  endinit
05421:   1  initelem_array 134
05425:   1  newinit 1
05430:   1  string "408"
05435:   1  initprop "extra_buff"
05440:   1  string "20480"
05445:   1  initprop "exp_need"
05450:   1  string "532430"
05455:   1  initprop "exp_total"
05460:   1  endinit
05461:   1  initelem_array 135
05465:   1  newinit 1
05470:   1  string "411"
05475:   1  initprop "extra_buff"
05480:   1  string "20480"
05485:   1  initprop "exp_need"
05490:   1  string "552910"
05495:   1  initprop "exp_total"
05500:   1  endinit
05501:   1  initelem_array 136
05505:   1  newinit 1
05510:   1  string "414"
05515:   1  initprop "extra_buff"
05520:   1  string "20480"
05525:   1  initprop "exp_need"
05530:   1  string "573390"
05535:   1  initprop "exp_total"
05540:   1  endinit
05541:   1  initelem_array 137
05545:   1  newinit 1
05550:   1  string "417"
05555:   1  initprop "extra_buff"
05560:   1  string "20480"
05565:   1  initprop "exp_need"
05570:   1  string "593870"
05575:   1  initprop "exp_total"
05580:   1  endinit
05581:   1  initelem_array 138
05585:   1  newinit 1
05590:   1  string "420"
05595:   1  initprop "extra_buff"
05600:   1  string "20480"
05605:   1  initprop "exp_need"
05610:   1  string "614350"
05615:   1  initprop "exp_total"
05620:   1  endinit
05621:   1  initelem_array 139
05625:   1  newinit 1
05630:   1  string "423"
05635:   1  initprop "extra_buff"
05640:   1  string "20480"
05645:   1  initprop "exp_need"
05650:   1  string "634830"
05655:   1  initprop "exp_total"
05660:   1  endinit
05661:   1  initelem_array 140
05665:   1  newinit 1
05670:   1  string "426"
05675:   1  initprop "extra_buff"
05680:   1  string "20480"
05685:   1  initprop "exp_need"
05690:   1  string "655310"
05695:   1  initprop "exp_total"
05700:   1  endinit
05701:   1  initelem_array 141
05705:   1  newinit 1
05710:   1  string "429"
05715:   1  initprop "extra_buff"
05720:   1  string "20480"
05725:   1  initprop "exp_need"
05730:   1  string "675790"
05735:   1  initprop "exp_total"
05740:   1  endinit
05741:   1  initelem_array 142
05745:   1  newinit 1
05750:   1  string "432"
05755:   1  initprop "extra_buff"
05760:   1  string "20480"
05765:   1  initprop "exp_need"
05770:   1  string "696270"
05775:   1  initprop "exp_total"
05780:   1  endinit
05781:   1  initelem_array 143
05785:   1  newinit 1
05790:   1  string "435"
05795:   1  initprop "extra_buff"
05800:   1  string "20480"
05805:   1  initprop "exp_need"
05810:   1  string "716750"
05815:   1  initprop "exp_total"
05820:   1  endinit
05821:   1  initelem_array 144
05825:   1  newinit 1
05830:   1  string "438"
05835:   1  initprop "extra_buff"
05840:   1  string "20480"
05845:   1  initprop "exp_need"
05850:   1  string "737230"
05855:   1  initprop "exp_total"
05860:   1  endinit
05861:   1  initelem_array 145
05865:   1  newinit 1
05870:   1  string "441"
05875:   1  initprop "extra_buff"
05880:   1  string "20480"
05885:   1  initprop "exp_need"
05890:   1  string "757710"
05895:   1  initprop "exp_total"
05900:   1  endinit
05901:   1  initelem_array 146
05905:   1  newinit 1
05910:   1  string "444"
05915:   1  initprop "extra_buff"
05920:   1  string "20480"
05925:   1  initprop "exp_need"
05930:   1  string "778190"
05935:   1  initprop "exp_total"
05940:   1  endinit
05941:   1  initelem_array 147
05945:   1  newinit 1
05950:   1  string "447"
05955:   1  initprop "extra_buff"
05960:   1  string "20480"
05965:   1  initprop "exp_need"
05970:   1  string "798670"
05975:   1  initprop "exp_total"
05980:   1  endinit
05981:   1  initelem_array 148
05985:   1  newinit 1
05990:   1  string "450"
05995:   1  initprop "extra_buff"
06000:   1  string "20480"
06005:   1  initprop "exp_need"
06010:   1  string "819150"
06015:   1  initprop "exp_total"
06020:   1  endinit
06021:   1  initelem_array 149
06025:   1  newinit 1
06030:   1  string "453"
06035:   1  initprop "extra_buff"
06040:   1  string "20480"
06045:   1  initprop "exp_need"
06050:   1  string "839630"
06055:   1  initprop "exp_total"
06060:   1  endinit
06061:   1  initelem_array 150
06065:   1  newinit 1
06070:   1  string "456"
06075:   1  initprop "extra_buff"
06080:   1  string "20480"
06085:   1  initprop "exp_need"
06090:   1  string "860110"
06095:   1  initprop "exp_total"
06100:   1  endinit
06101:   1  initelem_array 151
06105:   1  newinit 1
06110:   1  string "459"
06115:   1  initprop "extra_buff"
06120:   1  string "20480"
06125:   1  initprop "exp_need"
06130:   1  string "880590"
06135:   1  initprop "exp_total"
06140:   1  endinit
06141:   1  initelem_array 152
06145:   1  newinit 1
06150:   1  string "462"
06155:   1  initprop "extra_buff"
06160:   1  string "20480"
06165:   1  initprop "exp_need"
06170:   1  string "901070"
06175:   1  initprop "exp_total"
06180:   1  endinit
06181:   1  initelem_array 153
06185:   1  newinit 1
06190:   1  string "465"
06195:   1  initprop "extra_buff"
06200:   1  string "20480"
06205:   1  initprop "exp_need"
06210:   1  string "921550"
06215:   1  initprop "exp_total"
06220:   1  endinit
06221:   1  initelem_array 154
06225:   1  newinit 1
06230:   1  string "468"
06235:   1  initprop "extra_buff"
06240:   1  string "20480"
06245:   1  initprop "exp_need"
06250:   1  string "942030"
06255:   1  initprop "exp_total"
06260:   1  endinit
06261:   1  initelem_array 155
06265:   1  newinit 1
06270:   1  string "471"
06275:   1  initprop "extra_buff"
06280:   1  string "20480"
06285:   1  initprop "exp_need"
06290:   1  string "962510"
06295:   1  initprop "exp_total"
06300:   1  endinit
06301:   1  initelem_array 156
06305:   1  newinit 1
06310:   1  string "474"
06315:   1  initprop "extra_buff"
06320:   1  string "20480"
06325:   1  initprop "exp_need"
06330:   1  string "982990"
06335:   1  initprop "exp_total"
06340:   1  endinit
06341:   1  initelem_array 157
06345:   1  newinit 1
06350:   1  string "477"
06355:   1  initprop "extra_buff"
06360:   1  string "20480"
06365:   1  initprop "exp_need"
06370:   1  string "1003470"
06375:   1  initprop "exp_total"
06380:   1  endinit
06381:   1  initelem_array 158
06385:   1  newinit 1
06390:   1  string "480"
06395:   1  initprop "extra_buff"
06400:   1  string "20480"
06405:   1  initprop "exp_need"
06410:   1  string "1023950"
06415:   1  initprop "exp_total"
06420:   1  endinit
06421:   1  initelem_array 159
06425:   1  newinit 1
06430:   1  string "483"
06435:   1  initprop "extra_buff"
06440:   1  string "20480"
06445:   1  initprop "exp_need"
06450:   1  string "1044430"
06455:   1  initprop "exp_total"
06460:   1  endinit
06461:   1  initelem_array 160
06465:   1  newinit 1
06470:   1  string "486"
06475:   1  initprop "extra_buff"
06480:   1  string "20480"
06485:   1  initprop "exp_need"
06490:   1  string "1064910"
06495:   1  initprop "exp_total"
06500:   1  endinit
06501:   1  initelem_array 161
06505:   1  newinit 1
06510:   1  string "489"
06515:   1  initprop "extra_buff"
06520:   1  string "20480"
06525:   1  initprop "exp_need"
06530:   1  string "1085390"
06535:   1  initprop "exp_total"
06540:   1  endinit
06541:   1  initelem_array 162
06545:   1  newinit 1
06550:   1  string "492"
06555:   1  initprop "extra_buff"
06560:   1  string "20480"
06565:   1  initprop "exp_need"
06570:   1  string "1105870"
06575:   1  initprop "exp_total"
06580:   1  endinit
06581:   1  initelem_array 163
06585:   1  newinit 1
06590:   1  string "495"
06595:   1  initprop "extra_buff"
06600:   1  string "20480"
06605:   1  initprop "exp_need"
06610:   1  string "1126350"
06615:   1  initprop "exp_total"
06620:   1  endinit
06621:   1  initelem_array 164
06625:   1  newinit 1
06630:   1  string "498"
06635:   1  initprop "extra_buff"
06640:   1  string "20480"
06645:   1  initprop "exp_need"
06650:   1  string "1146830"
06655:   1  initprop "exp_total"
06660:   1  endinit
06661:   1  initelem_array 165
06665:   1  newinit 1
06670:   1  string "501"
06675:   1  initprop "extra_buff"
06680:   1  string "20480"
06685:   1  initprop "exp_need"
06690:   1  string "1167310"
06695:   1  initprop "exp_total"
06700:   1  endinit
06701:   1  initelem_array 166
06705:   1  newinit 1
06710:   1  string "504"
06715:   1  initprop "extra_buff"
06720:   1  string "20480"
06725:   1  initprop "exp_need"
06730:   1  string "1187790"
06735:   1  initprop "exp_total"
06740:   1  endinit
06741:   1  initelem_array 167
06745:   1  newinit 1
06750:   1  string "507"
06755:   1  initprop "extra_buff"
06760:   1  string "20480"
06765:   1  initprop "exp_need"
06770:   1  string "1208270"
06775:   1  initprop "exp_total"
06780:   1  endinit
06781:   1  initelem_array 168
06785:   1  newinit 1
06790:   1  string "510"
06795:   1  initprop "extra_buff"
06800:   1  string "20480"
06805:   1  initprop "exp_need"
06810:   1  string "1228750"
06815:   1  initprop "exp_total"
06820:   1  endinit
06821:   1  initelem_array 169
06825:   1  newinit 1
06830:   1  string "513"
06835:   1  initprop "extra_buff"
06840:   1  string "20480"
06845:   1  initprop "exp_need"
06850:   1  string "1249230"
06855:   1  initprop "exp_total"
06860:   1  endinit
06861:   1  initelem_array 170
06865:   1  newinit 1
06870:   1  string "516"
06875:   1  initprop "extra_buff"
06880:   1  string "20480"
06885:   1  initprop "exp_need"
06890:   1  string "1269710"
06895:   1  initprop "exp_total"
06900:   1  endinit
06901:   1  initelem_array 171
06905:   1  newinit 1
06910:   1  string "519"
06915:   1  initprop "extra_buff"
06920:   1  string "20480"
06925:   1  initprop "exp_need"
06930:   1  string "1290190"
06935:   1  initprop "exp_total"
06940:   1  endinit
06941:   1  initelem_array 172
06945:   1  newinit 1
06950:   1  string "522"
06955:   1  initprop "extra_buff"
06960:   1  string "20480"
06965:   1  initprop "exp_need"
06970:   1  string "1310670"
06975:   1  initprop "exp_total"
06980:   1  endinit
06981:   1  initelem_array 173
06985:   1  newinit 1
06990:   1  string "525"
06995:   1  initprop "extra_buff"
07000:   1  string "20480"
07005:   1  initprop "exp_need"
07010:   1  string "1331150"
07015:   1  initprop "exp_total"
07020:   1  endinit
07021:   1  initelem_array 174
07025:   1  newinit 1
07030:   1  string "528"
07035:   1  initprop "extra_buff"
07040:   1  string "20480"
07045:   1  initprop "exp_need"
07050:   1  string "1351630"
07055:   1  initprop "exp_total"
07060:   1  endinit
07061:   1  initelem_array 175
07065:   1  newinit 1
07070:   1  string "531"
07075:   1  initprop "extra_buff"
07080:   1  string "20480"
07085:   1  initprop "exp_need"
07090:   1  string "1372110"
07095:   1  initprop "exp_total"
07100:   1  endinit
07101:   1  initelem_array 176
07105:   1  newinit 1
07110:   1  string "534"
07115:   1  initprop "extra_buff"
07120:   1  string "20480"
07125:   1  initprop "exp_need"
07130:   1  string "1392590"
07135:   1  initprop "exp_total"
07140:   1  endinit
07141:   1  initelem_array 177
07145:   1  newinit 1
07150:   1  string "537"
07155:   1  initprop "extra_buff"
07160:   1  string "20480"
07165:   1  initprop "exp_need"
07170:   1  string "1413070"
07175:   1  initprop "exp_total"
07180:   1  endinit
07181:   1  initelem_array 178
07185:   1  newinit 1
07190:   1  string "540"
07195:   1  initprop "extra_buff"
07200:   1  string "20480"
07205:   1  initprop "exp_need"
07210:   1  string "1433550"
07215:   1  initprop "exp_total"
07220:   1  endinit
07221:   1  initelem_array 179
07225:   1  newinit 1
07230:   1  string "543"
07235:   1  initprop "extra_buff"
