;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_general_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_general_surrender.js:1 ---
loc   line  op
04326:   1  initelem
04327:   1  endinit
04328:   1  initelem
04329:   1  uint24 141005
04333:   1  newinit 1
04338:   1  int32 84100504
04343:   1  newinit 1
04348:   1  string "597692"
04353:   1  initprop "data_id"
04358:   1  string "141005"
04363:   1  initprop "general_id"
04368:   1  string "84100504"
04373:   1  initprop "surrender_id"
04378:   1  endinit
04379:   1  initelem
04380:   1  int32 84100501
04385:   1  newinit 1
04390:   1  string "598269"
04395:   1  initprop "data_id"
04400:   1  string "141005"
04405:   1  initprop "general_id"
04410:   1  string "84100501"
04415:   1  initprop "surrender_id"
04420:   1  endinit
04421:   1  initelem
04422:   1  int32 84100502
04427:   1  newinit 1
04432:   1  string "598351"
04437:   1  initprop "data_id"
04442:   1  string "141005"
04447:   1  initprop "general_id"
04452:   1  string "84100502"
04457:   1  initprop "surrender_id"
04462:   1  endinit
04463:   1  initelem
04464:   1  int32 84100503
04469:   1  newinit 1
04474:   1  string "598433"
04479:   1  initprop "data_id"
04484:   1  string "141005"
04489:   1  initprop "general_id"
04494:   1  string "84100503"
04499:   1  initprop "surrender_id"
04504:   1  endinit
04505:   1  initelem
04506:   1  endinit
04507:   1  initelem
04508:   1  uint24 141008
04512:   1  newinit 1
04517:   1  int32 84100802
04522:   1  newinit 1
04527:   1  string "597693"
04532:   1  initprop "data_id"
04537:   1  string "141008"
04542:   1  initprop "general_id"
04547:   1  string "84100802"
04552:   1  initprop "surrender_id"
04557:   1  endinit
04558:   1  initelem
04559:   1  int32 84100803
04564:   1  newinit 1
04569:   1  string "597776"
04574:   1  initprop "data_id"
04579:   1  string "141008"
04584:   1  initprop "general_id"
04589:   1  string "84100803"
04594:   1  initprop "surrender_id"
04599:   1  endinit
04600:   1  initelem
04601:   1  int32 84100804
04606:   1  newinit 1
04611:   1  string "597859"
04616:   1  initprop "data_id"
04621:   1  string "141008"
04626:   1  initprop "general_id"
04631:   1  string "84100804"
04636:   1  initprop "surrender_id"
04641:   1  endinit
04642:   1  initelem
04643:   1  int32 84100805
04648:   1  newinit 1
04653:   1  string "597942"
04658:   1  initprop "data_id"
04663:   1  string "141008"
04668:   1  initprop "general_id"
04673:   1  string "84100805"
04678:   1  initprop "surrender_id"
04683:   1  endinit
04684:   1  initelem
04685:   1  int32 84100801
04690:   1  newinit 1
04695:   1  string "598434"
04700:   1  initprop "data_id"
04705:   1  string "141008"
04710:   1  initprop "general_id"
04715:   1  string "84100801"
04720:   1  initprop "surrender_id"
04725:   1  endinit
04726:   1  initelem
04727:   1  endinit
04728:   1  initelem
04729:   1  uint24 141012
04733:   1  newinit 1
04738:   1  int32 84101202
04743:   1  newinit 1
04748:   1  string "597694"
04753:   1  initprop "data_id"
04758:   1  string "141012"
04763:   1  initprop "general_id"
04768:   1  string "84101202"
04773:   1  initprop "surrender_id"
04778:   1  endinit
04779:   1  initelem
04780:   1  int32 84101203
04785:   1  newinit 1
04790:   1  string "597777"
04795:   1  initprop "data_id"
04800:   1  string "141012"
04805:   1  initprop "general_id"
04810:   1  string "84101203"
04815:   1  initprop "surrender_id"
04820:   1  endinit
04821:   1  initelem
04822:   1  int32 84101204
04827:   1  newinit 1
04832:   1  string "597860"
04837:   1  initprop "data_id"
04842:   1  string "141012"
04847:   1  initprop "general_id"
04852:   1  string "84101204"
04857:   1  initprop "surrender_id"
04862:   1  endinit
04863:   1  initelem
04864:   1  int32 84101201
04869:   1  newinit 1
04874:   1  string "598435"
04879:   1  initprop "data_id"
04884:   1  string "141012"
04889:   1  initprop "general_id"
04894:   1  string "84101201"
04899:   1  initprop "surrender_id"
04904:   1  endinit
04905:   1  initelem
04906:   1  endinit
04907:   1  initelem
04908:   1  uint24 142007
04912:   1  newinit 1
04917:   1  int32 84200701
04922:   1  newinit 1
04927:   1  string "597695"
04932:   1  initprop "data_id"
04937:   1  string "142007"
04942:   1  initprop "general_id"
04947:   1  string "84200701"
04952:   1  initprop "surrender_id"
04957:   1  endinit
04958:   1  initelem
04959:   1  int32 84200702
04964:   1  newinit 1
04969:   1  string "597778"
04974:   1  initprop "data_id"
04979:   1  string "142007"
04984:   1  initprop "general_id"
04989:   1  string "84200702"
04994:   1  initprop "surrender_id"
04999:   1  endinit
05000:   1  initelem
05001:   1  int32 84200703
05006:   1  newinit 1
05011:   1  string "597861"
05016:   1  initprop "data_id"
05021:   1  string "142007"
05026:   1  initprop "general_id"
05031:   1  string "84200703"
05036:   1  initprop "surrender_id"
05041:   1  endinit
05042:   1  initelem
05043:   1  int32 84200704
05048:   1  newinit 1
05053:   1  string "597944"
05058:   1  initprop "data_id"
05063:   1  string "142007"
05068:   1  initprop "general_id"
05073:   1  string "84200704"
05078:   1  initprop "surrender_id"
05083:   1  endinit
05084:   1  initelem
05085:   1  endinit
05086:   1  initelem
05087:   1  uint24 142016
05091:   1  newinit 1
05096:   1  int32 84201602
05101:   1  newinit 1
05106:   1  string "597696"
05111:   1  initprop "data_id"
05116:   1  string "142016"
05121:   1  initprop "general_id"
05126:   1  string "84201602"
05131:   1  initprop "surrender_id"
05136:   1  endinit
05137:   1  initelem
05138:   1  int32 84201603
05143:   1  newinit 1
05148:   1  string "597779"
05153:   1  initprop "data_id"
05158:   1  string "142016"
05163:   1  initprop "general_id"
05168:   1  string "84201603"
05173:   1  initprop "surrender_id"
05178:   1  endinit
05179:   1  initelem
05180:   1  int32 84201601
05185:   1  newinit 1
05190:   1  string "598437"
05195:   1  initprop "data_id"
05200:   1  string "142016"
05205:   1  initprop "general_id"
05210:   1  string "84201601"
05215:   1  initprop "surrender_id"
05220:   1  endinit
05221:   1  initelem
05222:   1  endinit
05223:   1  initelem
05224:   1  uint24 142019
05228:   1  newinit 1
05233:   1  int32 84201903
05238:   1  newinit 1
05243:   1  string "597697"
05248:   1  initprop "data_id"
05253:   1  string "142019"
05258:   1  initprop "general_id"
05263:   1  string "84201903"
05268:   1  initprop "surrender_id"
05273:   1  endinit
05274:   1  initelem
05275:   1  int32 84201901
05280:   1  newinit 1
05285:   1  string "598356"
05290:   1  initprop "data_id"
05295:   1  string "142019"
05300:   1  initprop "general_id"
05305:   1  string "84201901"
05310:   1  initprop "surrender_id"
05315:   1  endinit
05316:   1  initelem
05317:   1  int32 84201902
05322:   1  newinit 1
05327:   1  string "598438"
05332:   1  initprop "data_id"
05337:   1  string "142019"
05342:   1  initprop "general_id"
05347:   1  string "84201902"
05352:   1  initprop "surrender_id"
05357:   1  endinit
05358:   1  initelem
05359:   1  endinit
05360:   1  initelem
05361:   1  uint24 143002
05365:   1  newinit 1
05370:   1  int32 84300202
05375:   1  newinit 1
05380:   1  string "597698"
05385:   1  initprop "data_id"
05390:   1  string "143002"
05395:   1  initprop "general_id"
05400:   1  string "84300202"
05405:   1  initprop "surrender_id"
05410:   1  endinit
05411:   1  initelem
05412:   1  int32 84300201
05417:   1  newinit 1
05422:   1  string "598439"
05427:   1  initprop "data_id"
05432:   1  string "143002"
05437:   1  initprop "general_id"
05442:   1  string "84300201"
05447:   1  initprop "surrender_id"
05452:   1  endinit
05453:   1  initelem
05454:   1  endinit
05455:   1  initelem
05456:   1  uint24 143018
05460:   1  newinit 1
05465:   1  int32 84301802
05470:   1  newinit 1
05475:   1  string "597699"
05480:   1  initprop "data_id"
05485:   1  string "143018"
05490:   1  initprop "general_id"
05495:   1  string "84301802"
05500:   1  initprop "surrender_id"
05505:   1  endinit
05506:   1  initelem
05507:   1  int32 84301801
05512:   1  newinit 1
05517:   1  string "598440"
05522:   1  initprop "data_id"
05527:   1  string "143018"
05532:   1  initprop "general_id"
05537:   1  string "84301801"
05542:   1  initprop "surrender_id"
05547:   1  endinit
05548:   1  initelem
05549:   1  endinit
05550:   1  initelem
05551:   1  uint24 164056
05555:   1  newinit 1
05560:   1  int32 86405601
05565:   1  newinit 1
05570:   1  string "597700"
05575:   1  initprop "data_id"
05580:   1  string "164056"
05585:   1  initprop "general_id"
05590:   1  string "86405601"
05595:   1  initprop "surrender_id"
05600:   1  endinit
05601:   1  initelem
05602:   1  endinit
05603:   1  initelem
05604:   1  uint24 164027
05608:   1  newinit 1
05613:   1  int32 86402701
05618:   1  newinit 1
05623:   1  string "597701"
05628:   1  initprop "data_id"
05633:   1  string "164027"
05638:   1  initprop "general_id"
05643:   1  string "86402701"
05648:   1  initprop "surrender_id"
05653:   1  endinit
05654:   1  initelem
05655:   1  endinit
05656:   1  initelem
05657:   1  uint24 131001
05661:   1  newinit 1
05666:   1  int32 83100103
05671:   1  newinit 1
05676:   1  string "597702"
05681:   1  initprop "data_id"
05686:   1  string "131001"
05691:   1  initprop "general_id"
05696:   1  string "83100103"
05701:   1  initprop "surrender_id"
05706:   1  endinit
05707:   1  initelem
05708:   1  int32 83100104
05713:   1  newinit 1
05718:   1  string "597785"
05723:   1  initprop "data_id"
05728:   1  string "131001"
05733:   1  initprop "general_id"
05738:   1  string "83100104"
05743:   1  initprop "surrender_id"
05748:   1  endinit
05749:   1  initelem
05750:   1  int32 83100101
05755:   1  newinit 1
05760:   1  string "598361"
05765:   1  initprop "data_id"
05770:   1  string "131001"
05775:   1  initprop "general_id"
05780:   1  string "83100101"
05785:   1  initprop "surrender_id"
05790:   1  endinit
05791:   1  initelem
05792:   1  int32 83100102
05797:   1  newinit 1
05802:   1  string "598443"
05807:   1  initprop "data_id"
05812:   1  string "131001"
05817:   1  initprop "general_id"
05822:   1  string "83100102"
05827:   1  initprop "surrender_id"
05832:   1  endinit
05833:   1  initelem
05834:   1  endinit
05835:   1  initelem
05836:   1  uint24 143021
05840:   1  newinit 1
05845:   1  int32 84302101
05850:   1  newinit 1
05855:   1  string "597703"
05860:   1  initprop "data_id"
05865:   1  string "143021"
05870:   1  initprop "general_id"
05875:   1  string "84302101"
05880:   1  initprop "surrender_id"
05885:   1  endinit
05886:   1  initelem
05887:   1  int32 84302102
05892:   1  newinit 1
05897:   1  string "597786"
05902:   1  initprop "data_id"
05907:   1  string "143021"
05912:   1  initprop "general_id"
05917:   1  string "84302102"
05922:   1  initprop "surrender_id"
05927:   1  endinit
05928:   1  initelem
05929:   1  endinit
05930:   1  initelem
05931:   1  uint24 111014
05935:   1  newinit 1
05940:   1  int32 81101401
05945:   1  newinit 1
05950:   1  string "597704"
05955:   1  initprop "data_id"
05960:   1  string "111014"
05965:   1  initprop "general_id"
05970:   1  string "81101401"
05975:   1  initprop "surrender_id"
05980:   1  endinit
05981:   1  initelem
05982:   1  int32 81101402
05987:   1  newinit 1
05992:   1  string "597787"
05997:   1  initprop "data_id"
06002:   1  string "111014"
06007:   1  initprop "general_id"
06012:   1  string "81101402"
06017:   1  initprop "surrender_id"
06022:   1  endinit
06023:   1  initelem
06024:   1  int32 81101403
06029:   1  newinit 1
06034:   1  string "597870"
06039:   1  initprop "data_id"
06044:   1  string "111014"
06049:   1  initprop "general_id"
06054:   1  string "81101403"
06059:   1  initprop "surrender_id"
06064:   1  endinit
06065:   1  initelem
06066:   1  int32 81101404
06071:   1  newinit 1
06076:   1  string "597953"
06081:   1  initprop "data_id"
06086:   1  string "111014"
06091:   1  initprop "general_id"
06096:   1  string "81101404"
06101:   1  initprop "surrender_id"
06106:   1  endinit
06107:   1  initelem
06108:   1  endinit
06109:   1  initelem
06110:   1  uint24 131013
06114:   1  newinit 1
06119:   1  int32 83101303
06124:   1  newinit 1
06129:   1  string "597705"
06134:   1  initprop "data_id"
06139:   1  string "131013"
06144:   1  initprop "general_id"
06149:   1  string "83101303"
06154:   1  initprop "surrender_id"
06159:   1  endinit
06160:   1  initelem
06161:   1  int32 83101304
06166:   1  newinit 1
06171:   1  string "597788"
06176:   1  initprop "data_id"
06181:   1  string "131013"
06186:   1  initprop "general_id"
06191:   1  string "83101304"
06196:   1  initprop "surrender_id"
06201:   1  endinit
06202:   1  initelem
06203:   1  int32 83101301
06208:   1  newinit 1
06213:   1  string "598364"
06218:   1  initprop "data_id"
06223:   1  string "131013"
06228:   1  initprop "general_id"
06233:   1  string "83101301"
06238:   1  initprop "surrender_id"
06243:   1  endinit
06244:   1  initelem
06245:   1  int32 83101302
06250:   1  newinit 1
06255:   1  string "598446"
06260:   1  initprop "data_id"
06265:   1  string "131013"
06270:   1  initprop "general_id"
06275:   1  string "83101302"
06280:   1  initprop "surrender_id"
06285:   1  endinit
06286:   1  initelem
06287:   1  endinit
06288:   1  initelem
06289:   1  uint24 131018
06293:   1  newinit 1
06298:   1  int32 83101801
06303:   1  newinit 1
06308:   1  string "597706"
06313:   1  initprop "data_id"
06318:   1  string "131018"
06323:   1  initprop "general_id"
06328:   1  string "83101801"
06333:   1  initprop "surrender_id"
06338:   1  endinit
06339:   1  initelem
06340:   1  int32 83101802
06345:   1  newinit 1
06350:   1  string "597789"
06355:   1  initprop "data_id"
06360:   1  string "131018"
06365:   1  initprop "general_id"
06370:   1  string "83101802"
06375:   1  initprop "surrender_id"
06380:   1  endinit
06381:   1  initelem
06382:   1  int32 83101803
06387:   1  newinit 1
06392:   1  string "597872"
06397:   1  initprop "data_id"
06402:   1  string "131018"
06407:   1  initprop "general_id"
06412:   1  string "83101803"
06417:   1  initprop "surrender_id"
06422:   1  endinit
06423:   1  initelem
06424:   1  int32 83101804
06429:   1  newinit 1
06434:   1  string "597955"
06439:   1  initprop "data_id"
06444:   1  string "131018"
06449:   1  initprop "general_id"
06454:   1  string "83101804"
06459:   1  initprop "surrender_id"
06464:   1  endinit
06465:   1  initelem
06466:   1  endinit
06467:   1  initelem
06468:   1  uint24 181001
06472:   1  newinit 1
06477:   1  int32 88100102
06482:   1  newinit 1
06487:   1  string "597707"
06492:   1  initprop "data_id"
06497:   1  string "181001"
06502:   1  initprop "general_id"
06507:   1  string "88100102"
06512:   1  initprop "surrender_id"
06517:   1  endinit
06518:   1  initelem
06519:   1  int32 88100103
06524:   1  newinit 1
06529:   1  string "597790"
06534:   1  initprop "data_id"
06539:   1  string "181001"
06544:   1  initprop "general_id"
06549:   1  string "88100103"
06554:   1  initprop "surrender_id"
06559:   1  endinit
06560:   1  initelem
06561:   1  int32 88100104
06566:   1  newinit 1
06571:   1  string "597873"
06576:   1  initprop "data_id"
06581:   1  string "181001"
06586:   1  initprop "general_id"
06591:   1  string "88100104"
06596:   1  initprop "surrender_id"
06601:   1  endinit
06602:   1  initelem
06603:   1  int32 88100101
06608:   1  newinit 1
06613:   1  string "598448"
06618:   1  initprop "data_id"
06623:   1  string "181001"
06628:   1  initprop "general_id"
06633:   1  string "88100101"
06638:   1  initprop "surrender_id"
06643:   1  endinit
06644:   1  initelem
06645:   1  endinit
06646:   1  initelem
06647:   1  uint24 142006
06651:   1  newinit 1
06656:   1  int32 84200604
06661:   1  newinit 1
06666:   1  string "597708"
06671:   1  initprop "data_id"
06676:   1  string "142006"
06681:   1  initprop "general_id"
06686:   1  string "84200604"
06691:   1  initprop "surrender_id"
06696:   1  endinit
06697:   1  initelem
06698:   1  int32 84200601
06703:   1  newinit 1
06708:   1  string "598285"
06713:   1  initprop "data_id"
