;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_resource.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_resource.js:1 ---
loc   line  op
04165:   1  initprop "head_chapter_rect"
04170:   1  string "1,1,1,1"
04175:   1  initprop "ladder_head_rect"
04180:   1  string "1,1,1,1"
04185:   1  initprop "tower_head_rect"
04190:   1  string "262,350"
04195:   1  initprop "waist_position"
04200:   1  string "271,451"
04205:   1  initprop "foot_position"
04210:   1  endinit
04211:   1  initelem
04212:   1  uint24 112016
04216:   1  newinit 1
04221:   1  string "112016"
04226:   1  initprop "resource_id"
04231:   1  string "112016"
04236:   1  initprop "painting_id"
04241:   1  string "0,0"
04246:   1  initprop "whole_coordinate"
04251:   1  string "133,52,175,175"
04256:   1  initprop "icon_coordinate"
04261:   1  string "0,0"
04266:   1  initprop "skill_coordinate"
04271:   1  string "0"
04276:   1  initprop "is_reversal"
04281:   1  string "xizhicai.jpg"
04286:   1  initprop "hd_url"
04291:   1  string "133,52,175,175"
04296:   1  initprop "head_chapter_rect"
04301:   1  string "1,1,1,1"
04306:   1  initprop "ladder_head_rect"
04311:   1  string "1,1,1,1"
04316:   1  initprop "tower_head_rect"
04321:   1  string "222,344"
04326:   1  initprop "waist_position"
04331:   1  string "231,448"
04336:   1  initprop "foot_position"
04341:   1  endinit
04342:   1  initelem
04343:   1  uint24 112017
04347:   1  newinit 1
04352:   1  string "112017"
04357:   1  initprop "resource_id"
04362:   1  string "112017"
04367:   1  initprop "painting_id"
04372:   1  string "0,0"
04377:   1  initprop "whole_coordinate"
04382:   1  string "177,0,190,190"
04387:   1  initprop "icon_coordinate"
04392:   1  string "0,0"
04397:   1  initprop "skill_coordinate"
04402:   1  string "0"
04407:   1  initprop "is_reversal"
04412:   1  string "bianhuanghou.jpg"
04417:   1  initprop "hd_url"
04422:   1  string "177,0,190,190"
04427:   1  initprop "head_chapter_rect"
04432:   1  string "1,1,1,1"
04437:   1  initprop "ladder_head_rect"
04442:   1  string "1,1,1,1"
04447:   1  initprop "tower_head_rect"
04452:   1  string "279,272"
04457:   1  initprop "waist_position"
04462:   1  string "290,380"
04467:   1  initprop "foot_position"
04472:   1  endinit
04473:   1  initelem
04474:   1  uint24 112018
04478:   1  newinit 1
04483:   1  string "112018"
04488:   1  initprop "resource_id"
04493:   1  string "112018"
04498:   1  initprop "painting_id"
04503:   1  string "0,0"
04508:   1  initprop "whole_coordinate"
04513:   1  string "51,0,202,202"
04518:   1  initprop "icon_coordinate"
04523:   1  string "0,0"
04528:   1  initprop "skill_coordinate"
04533:   1  string "0"
04538:   1  initprop "is_reversal"
04543:   1  string "xinxianying.jpg"
04548:   1  initprop "hd_url"
04553:   1  string "51,0,202,202"
04558:   1  initprop "head_chapter_rect"
04563:   1  string "1,1,1,1"
04568:   1  initprop "ladder_head_rect"
04573:   1  string "1,1,1,1"
04578:   1  initprop "tower_head_rect"
04583:   1  string "152,318"
04588:   1  initprop "waist_position"
04593:   1  string "161,428"
04598:   1  initprop "foot_position"
04603:   1  endinit
04604:   1  initelem
04605:   1  uint24 112019
04609:   1  newinit 1
04614:   1  string "112019"
04619:   1  initprop "resource_id"
04624:   1  string "112019"
04629:   1  initprop "painting_id"
04634:   1  string "0,0"
04639:   1  initprop "whole_coordinate"
04644:   1  string "171,72,205,205"
04649:   1  initprop "icon_coordinate"
04654:   1  string "0,0"
04659:   1  initprop "skill_coordinate"
04664:   1  string "0"
04669:   1  initprop "is_reversal"
04674:   1  string "caoang.jpg"
04679:   1  initprop "hd_url"
04684:   1  string "171,72,205,205"
04689:   1  initprop "head_chapter_rect"
04694:   1  string "1,1,1,1"
04699:   1  initprop "ladder_head_rect"
04704:   1  string "1,1,1,1"
04709:   1  initprop "tower_head_rect"
04714:   1  string "247,354"
04719:   1  initprop "waist_position"
04724:   1  string "259,459"
04729:   1  initprop "foot_position"
04734:   1  endinit
04735:   1  initelem
04736:   1  uint24 112020
04740:   1  newinit 1
04745:   1  string "112020"
04750:   1  initprop "resource_id"
04755:   1  string "112020"
04760:   1  initprop "painting_id"
04765:   1  string "0,0"
04770:   1  initprop "whole_coordinate"
04775:   1  string "82,159,215,215"
04780:   1  initprop "icon_coordinate"
04785:   1  string "0,0"
04790:   1  initprop "skill_coordinate"
04795:   1  string "0"
04800:   1  initprop "is_reversal"
04805:   1  string "zhuling.jpg"
04810:   1  initprop "hd_url"
04815:   1  string "82,159,215,215"
04820:   1  initprop "head_chapter_rect"
04825:   1  string "1,1,1,1"
04830:   1  initprop "ladder_head_rect"
04835:   1  string "1,1,1,1"
04840:   1  initprop "tower_head_rect"
04845:   1  string "180,461"
04850:   1  initprop "waist_position"
04855:   1  string "190,566"
04860:   1  initprop "foot_position"
04865:   1  endinit
04866:   1  initelem
04867:   1  uint24 112021
04871:   1  newinit 1
04876:   1  string "112021"
04881:   1  initprop "resource_id"
04886:   1  string "112021"
04891:   1  initprop "painting_id"
04896:   1  string "0,0"
04901:   1  initprop "whole_coordinate"
04906:   1  string "92,25,182,182"
04911:   1  initprop "icon_coordinate"
04916:   1  string "0,0"
04921:   1  initprop "skill_coordinate"
04926:   1  string "0"
04931:   1  initprop "is_reversal"
04936:   1  string "manchong.jpg"
04941:   1  initprop "hd_url"
04946:   1  string "92,25,182,182"
04951:   1  initprop "head_chapter_rect"
04956:   1  string "1,1,1,1"
04961:   1  initprop "ladder_head_rect"
04966:   1  string "1,1,1,1"
04971:   1  initprop "tower_head_rect"
04976:   1  string "186,325"
04981:   1  initprop "waist_position"
04986:   1  string "196,428"
04991:   1  initprop "foot_position"
04996:   1  endinit
04997:   1  initelem
04998:   1  uint24 112022
05002:   1  newinit 1
05007:   1  string "112022"
05012:   1  initprop "resource_id"
05017:   1  string "112022"
05022:   1  initprop "painting_id"
05027:   1  string "0,0"
05032:   1  initprop "whole_coordinate"
05037:   1  string "196,68,175,175"
05042:   1  initprop "icon_coordinate"
05047:   1  string "0,0"
05052:   1  initprop "skill_coordinate"
05057:   1  string "0"
05062:   1  initprop "is_reversal"
05067:   1  string "baoxun.jpg"
05072:   1  initprop "hd_url"
05077:   1  string "196,68,175,175"
05082:   1  initprop "head_chapter_rect"
05087:   1  string "1,1,1,1"
05092:   1  initprop "ladder_head_rect"
05097:   1  string "1,1,1,1"
05102:   1  initprop "tower_head_rect"
05107:   1  string "247,337"
05112:   1  initprop "waist_position"
05117:   1  string "256,444"
05122:   1  initprop "foot_position"
05127:   1  endinit
05128:   1  initelem
05129:   1  uint24 113009
05133:   1  newinit 1
05138:   1  string "113009"
05143:   1  initprop "resource_id"
05148:   1  string "113009"
05153:   1  initprop "painting_id"
05158:   1  string "0,0"
05163:   1  initprop "whole_coordinate"
05168:   1  string "149,22,210,210"
05173:   1  initprop "icon_coordinate"
05178:   1  string "0,0"
05183:   1  initprop "skill_coordinate"
05188:   1  string "0"
05193:   1  initprop "is_reversal"
05198:   1  string "maojie.jpg"
05203:   1  initprop "hd_url"
05208:   1  string "149,22,210,210"
05213:   1  initprop "head_chapter_rect"
05218:   1  string "1,1,1,1"
05223:   1  initprop "ladder_head_rect"
05228:   1  string "1,1,1,1"
05233:   1  initprop "tower_head_rect"
05238:   1  string "248,255"
05243:   1  initprop "waist_position"
05248:   1  string "257,367"
05253:   1  initprop "foot_position"
05258:   1  endinit
05259:   1  initelem
05260:   1  uint24 113010
05264:   1  newinit 1
05269:   1  string "113010"
05274:   1  initprop "resource_id"
05279:   1  string "113010"
05284:   1  initprop "painting_id"
05289:   1  string "0,0"
05294:   1  initprop "whole_coordinate"
05299:   1  string "182,119,211,211"
05304:   1  initprop "icon_coordinate"
05309:   1  string "0,0"
05314:   1  initprop "skill_coordinate"
05319:   1  string "0"
05324:   1  initprop "is_reversal"
05329:   1  string "lvqian.jpg"
05334:   1  initprop "hd_url"
05339:   1  string "182,119,211,211"
05344:   1  initprop "head_chapter_rect"
05349:   1  string "1,1,1,1"
05354:   1  initprop "ladder_head_rect"
05359:   1  string "1,1,1,1"
05364:   1  initprop "tower_head_rect"
05369:   1  string "272,377"
05374:   1  initprop "waist_position"
05379:   1  string "283,485"
05384:   1  initprop "foot_position"
05389:   1  endinit
05390:   1  initelem
05391:   1  uint24 113011
05395:   1  newinit 1
05400:   1  string "113011"
05405:   1  initprop "resource_id"
05410:   1  string "113011"
05415:   1  initprop "painting_id"
05420:   1  string "0,0"
05425:   1  initprop "whole_coordinate"
05430:   1  string "99,20,165,165"
05435:   1  initprop "icon_coordinate"
05440:   1  string "0,0"
05445:   1  initprop "skill_coordinate"
05450:   1  string "0"
05455:   1  initprop "is_reversal"
05460:   1  string "litong.jpg"
05465:   1  initprop "hd_url"
05470:   1  string "99,20,165,165"
05475:   1  initprop "head_chapter_rect"
05480:   1  string "1,1,1,1"
05485:   1  initprop "ladder_head_rect"
05490:   1  string "1,1,1,1"
05495:   1  initprop "tower_head_rect"
05500:   1  string "194,277"
05505:   1  initprop "waist_position"
05510:   1  string "197,399"
05515:   1  initprop "foot_position"
05520:   1  endinit
05521:   1  initelem
05522:   1  uint24 113012
05526:   1  newinit 1
05531:   1  string "113012"
05536:   1  initprop "resource_id"
05541:   1  string "113012"
05546:   1  initprop "painting_id"
05551:   1  string "0,0"
05556:   1  initprop "whole_coordinate"
05561:   1  string "63,38,198,198"
05566:   1  initprop "icon_coordinate"
05571:   1  string "0,0"
05576:   1  initprop "skill_coordinate"
05581:   1  string "0"
05586:   1  initprop "is_reversal"
05591:   1  string "wanglang.jpg"
05596:   1  initprop "hd_url"
05601:   1  string "63,38,198,198"
05606:   1  initprop "head_chapter_rect"
05611:   1  string "1,1,1,1"
05616:   1  initprop "ladder_head_rect"
05621:   1  string "1,1,1,1"
05626:   1  initprop "tower_head_rect"
05631:   1  string "182,314"
05636:   1  initprop "waist_position"
05641:   1  string "194,421"
05646:   1  initprop "foot_position"
05651:   1  endinit
05652:   1  initelem
05653:   1  uint24 113013
05657:   1  newinit 1
05662:   1  string "113013"
05667:   1  initprop "resource_id"
05672:   1  string "113013"
05677:   1  initprop "painting_id"
05682:   1  string "0,0"
05687:   1  initprop "whole_coordinate"
05692:   1  string "138,45,217,217"
05697:   1  initprop "icon_coordinate"
05702:   1  string "0,0"
05707:   1  initprop "skill_coordinate"
05712:   1  string "0"
05717:   1  initprop "is_reversal"
05722:   1  string "chezhou.jpg"
05727:   1  initprop "hd_url"
05732:   1  string "138,45,217,217"
05737:   1  initprop "head_chapter_rect"
05742:   1  string "1,1,1,1"
05747:   1  initprop "ladder_head_rect"
05752:   1  string "1,1,1,1"
05757:   1  initprop "tower_head_rect"
05762:   1  string "252,312"
05767:   1  initprop "waist_position"
05772:   1  string "263,418"
05777:   1  initprop "foot_position"
05782:   1  endinit
05783:   1  initelem
05784:   1  uint24 113014
05788:   1  newinit 1
05793:   1  string "113014"
05798:   1  initprop "resource_id"
05803:   1  string "113014"
05808:   1  initprop "painting_id"
05813:   1  string "0,0"
05818:   1  initprop "whole_coordinate"
05823:   1  string "56,83,205,205"
05828:   1  initprop "icon_coordinate"
05833:   1  string "0,0"
05838:   1  initprop "skill_coordinate"
05843:   1  string "0"
05848:   1  initprop "is_reversal"
05853:   1  string "liuye.jpg"
05858:   1  initprop "hd_url"
05863:   1  string "56,83,205,205"
05868:   1  initprop "head_chapter_rect"
05873:   1  string "1,1,1,1"
05878:   1  initprop "ladder_head_rect"
05883:   1  string "1,1,1,1"
05888:   1  initprop "tower_head_rect"
05893:   1  string "147,367"
05898:   1  initprop "waist_position"
05903:   1  string "157,474"
05908:   1  initprop "foot_position"
05913:   1  endinit
05914:   1  initelem
05915:   1  uint24 113015
05919:   1  newinit 1
05924:   1  string "113015"
05929:   1  initprop "resource_id"
05934:   1  string "113015"
05939:   1  initprop "painting_id"
05944:   1  string "0,0"
05949:   1  initprop "whole_coordinate"
05954:   1  string "150,0,203,203"
05959:   1  initprop "icon_coordinate"
05964:   1  string "0,0"
05969:   1  initprop "skill_coordinate"
05974:   1  string "0"
05979:   1  initprop "is_reversal"
05984:   1  string "hanhao.jpg"
05989:   1  initprop "hd_url"
05994:   1  string "150,0,203,203"
05999:   1  initprop "head_chapter_rect"
06004:   1  string "1,1,1,1"
06009:   1  initprop "ladder_head_rect"
06014:   1  string "1,1,1,1"
06019:   1  initprop "tower_head_rect"
06024:   1  string "249,291"
06029:   1  initprop "waist_position"
06034:   1  string "261,400"
06039:   1  initprop "foot_position"
06044:   1  endinit
06045:   1  initelem
06046:   1  uint24 113016
06050:   1  newinit 1
06055:   1  string "113016"
06060:   1  initprop "resource_id"
06065:   1  string "113016"
06070:   1  initprop "painting_id"
06075:   1  string "0,0"
06080:   1  initprop "whole_coordinate"
06085:   1  string "116,52,215,215"
06090:   1  initprop "icon_coordinate"
06095:   1  string "0,0"
06100:   1  initprop "skill_coordinate"
06105:   1  string "0"
06110:   1  initprop "is_reversal"
06115:   1  string "haozhao.jpg"
06120:   1  initprop "hd_url"
06125:   1  string "116,52,215,215"
06130:   1  initprop "head_chapter_rect"
06135:   1  string "1,1,1,1"
06140:   1  initprop "ladder_head_rect"
06145:   1  string "1,1,1,1"
06150:   1  initprop "tower_head_rect"
06155:   1  string "184,290"
06160:   1  initprop "waist_position"
06165:   1  string "191,397"
06170:   1  initprop "foot_position"
06175:   1  endinit
06176:   1  initelem
06177:   1  uint24 113017
06181:   1  newinit 1
06186:   1  string "113017"
06191:   1  initprop "resource_id"
06196:   1  string "113017"
06201:   1  initprop "painting_id"
06206:   1  string "0,0"
06211:   1  initprop "whole_coordinate"
06216:   1  string "149,58,205,205"
06221:   1  initprop "icon_coordinate"
06226:   1  string "0,0"
06231:   1  initprop "skill_coordinate"
06236:   1  string "0"
06241:   1  initprop "is_reversal"
06246:   1  string "niujin.jpg"
06251:   1  initprop "hd_url"
06256:   1  string "149,58,205,205"
06261:   1  initprop "head_chapter_rect"
06266:   1  string "1,1,1,1"
06271:   1  initprop "ladder_head_rect"
06276:   1  string "1,1,1,1"
06281:   1  initprop "tower_head_rect"
06286:   1  string "278,304"
06291:   1  initprop "waist_position"
06296:   1  string "285,409"
06301:   1  initprop "foot_position"
06306:   1  endinit
06307:   1  initelem
06308:   1  uint24 113018
06312:   1  newinit 1
06317:   1  string "113018"
06322:   1  initprop "resource_id"
06327:   1  string "113018"
06332:   1  initprop "painting_id"
06337:   1  string "0,0"
06342:   1  initprop "whole_coordinate"
06347:   1  string "151,113,179,179"
06352:   1  initprop "icon_coordinate"
06357:   1  string "0,0"
06362:   1  initprop "skill_coordinate"
06367:   1  string "0"
06372:   1  initprop "is_reversal"
06377:   1  string "xiahouen.jpg"
06382:   1  initprop "hd_url"
06387:   1  string "151,113,179,179"
06392:   1  initprop "head_chapter_rect"
06397:   1  string "1,1,1,1"
06402:   1  initprop "ladder_head_rect"
06407:   1  string "1,1,1,1"
06412:   1  initprop "tower_head_rect"
06417:   1  string "239,371"
06422:   1  initprop "waist_position"
06427:   1  string "247,476"
06432:   1  initprop "foot_position"
06437:   1  endinit
06438:   1  initelem
06439:   1  uint24 113019
06443:   1  newinit 1
06448:   1  string "113019"
06453:   1  initprop "resource_id"
06458:   1  string "113019"
06463:   1  initprop "painting_id"
06468:   1  string "0,0"
06473:   1  initprop "whole_coordinate"
06478:   1  string "109,31,194,194"
06483:   1  initprop "icon_coordinate"
06488:   1  string "0,0"
06493:   1  initprop "skill_coordinate"
06498:   1  string "0"
06503:   1  initprop "is_reversal"
06508:   1  string "dianman.jpg"
06513:   1  initprop "hd_url"
06518:   1  string "109,31,194,194"
06523:   1  initprop "head_chapter_rect"
06528:   1  string "1,1,1,1"
06533:   1  initprop "ladder_head_rect"
06538:   1  string "1,1,1,1"
06543:   1  initprop "tower_head_rect"
06548:   1  string "205,307"
06553:   1  initprop "waist_position"
06558:   1  string "213,416"
06563:   1  initprop "foot_position"
06568:   1  endinit
06569:   1  initelem
06570:   1  uint24 113020
06574:   1  newinit 1
06579:   1  string "113020"
06584:   1  initprop "resource_id"
06589:   1  string "113020"
06594:   1  initprop "painting_id"
06599:   1  string "0,0"
06604:   1  initprop "whole_coordinate"
06609:   1  string "94,14,193,193"
06614:   1  initprop "icon_coordinate"
06619:   1  string "0,0"
06624:   1  initprop "skill_coordinate"
06629:   1  string "0"
06634:   1  initprop "is_reversal"
06639:   1  string "mengda.jpg"
06644:   1  initprop "hd_url"
06649:   1  string "94,14,193,193"
06654:   1  initprop "head_chapter_rect"
06659:   1  string "1,1,1,1"
06664:   1  initprop "ladder_head_rect"
06669:   1  string "1,1,1,1"
06674:   1  initprop "tower_head_rect"
06679:   1  string "182,286"
