;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_dialog.js:1 ---
loc   line  op
04551:   1  initprop "is_skip"
04556:   1  endinit
04557:   1  initelem_array 1
04561:   1  endinit
04562:   1  initelem
04563:   1  int32 50200302
04568:   1  newarray 10
04572:   1  newinit 1
04577:   1  string "1"
04582:   1  initprop "type"
04587:   1  string "dialogname502003021"
04592:   1  initprop "general_name"
04597:   1  string "121004"
04602:   1  initprop "resource_id"
04607:   1  string "2"
04612:   1  initprop "site"
04617:   1  string "dialogdesc502003021"
04622:   1  initprop "dialog_desc"
04627:   1  string "0"
04632:   1  initprop "is_reversal"
04637:   1  string "0"
04642:   1  initprop "is_skip"
04647:   1  endinit
04648:   1  initelem_array 0
04652:   1  newinit 1
04657:   1  string "1"
04662:   1  initprop "type"
04667:   1  string "dialogname502003022"
04672:   1  initprop "general_name"
04677:   1  string "141003"
04682:   1  initprop "resource_id"
04687:   1  string "1"
04692:   1  initprop "site"
04697:   1  string "dialogdesc502003022"
04702:   1  initprop "dialog_desc"
04707:   1  string "0"
04712:   1  initprop "is_reversal"
04717:   1  string "0"
04722:   1  initprop "is_skip"
04727:   1  endinit
04728:   1  initelem_array 1
04732:   1  newinit 1
04737:   1  string "1"
04742:   1  initprop "type"
04747:   1  string "dialogname502003023"
04752:   1  initprop "general_name"
04757:   1  string "121004"
04762:   1  initprop "resource_id"
04767:   1  string "2"
04772:   1  initprop "site"
04777:   1  string "dialogdesc502003023"
04782:   1  initprop "dialog_desc"
04787:   1  string "0"
04792:   1  initprop "is_reversal"
04797:   1  string "0"
04802:   1  initprop "is_skip"
04807:   1  endinit
04808:   1  initelem_array 2
04812:   1  newinit 1
04817:   1  string "1"
04822:   1  initprop "type"
04827:   1  string "dialogname502003024"
04832:   1  initprop "general_name"
04837:   1  string "141003"
04842:   1  initprop "resource_id"
04847:   1  string "1"
04852:   1  initprop "site"
04857:   1  string "dialogdesc502003024"
04862:   1  initprop "dialog_desc"
04867:   1  string "0"
04872:   1  initprop "is_reversal"
04877:   1  string "0"
04882:   1  initprop "is_skip"
04887:   1  endinit
04888:   1  initelem_array 3
04892:   1  newinit 1
04897:   1  string "1"
04902:   1  initprop "type"
04907:   1  string "dialogname502003025"
04912:   1  initprop "general_name"
04917:   1  string "121007"
04922:   1  initprop "resource_id"
04927:   1  string "2"
04932:   1  initprop "site"
04937:   1  string "dialogdesc502003025"
04942:   1  initprop "dialog_desc"
04947:   1  string "0"
04952:   1  initprop "is_reversal"
04957:   1  string "0"
04962:   1  initprop "is_skip"
04967:   1  endinit
04968:   1  initelem_array 4
04972:   1  newinit 1
04977:   1  string "1"
04982:   1  initprop "type"
04987:   1  string "dialogname502003026"
04992:   1  initprop "general_name"
04997:   1  string "121006"
05002:   1  initprop "resource_id"
05007:   1  string "2"
05012:   1  initprop "site"
05017:   1  string "dialogdesc502003026"
05022:   1  initprop "dialog_desc"
05027:   1  string "0"
05032:   1  initprop "is_reversal"
05037:   1  string "0"
05042:   1  initprop "is_skip"
05047:   1  endinit
05048:   1  initelem_array 5
05052:   1  newinit 1
05057:   1  string "1"
05062:   1  initprop "type"
05067:   1  string "dialogname502003027"
05072:   1  initprop "general_name"
05077:   1  string "141003"
05082:   1  initprop "resource_id"
05087:   1  string "1"
05092:   1  initprop "site"
05097:   1  string "dialogdesc502003027"
05102:   1  initprop "dialog_desc"
05107:   1  string "0"
05112:   1  initprop "is_reversal"
05117:   1  string "0"
05122:   1  initprop "is_skip"
05127:   1  endinit
05128:   1  initelem_array 6
05132:   1  newinit 1
05137:   1  string "1"
05142:   1  initprop "type"
05147:   1  string "dialogname502003028"
05152:   1  initprop "general_name"
05157:   1  string "170002"
05162:   1  initprop "resource_id"
05167:   1  string "1"
05172:   1  initprop "site"
05177:   1  string "dialogdesc502003028"
05182:   1  initprop "dialog_desc"
05187:   1  string "0"
05192:   1  initprop "is_reversal"
05197:   1  string "0"
05202:   1  initprop "is_skip"
05207:   1  endinit
05208:   1  initelem_array 7
05212:   1  newinit 1
05217:   1  string "2"
05222:   1  initprop "type"
05227:   1  string "dialogname502003029"
05232:   1  initprop "general_name"
05237:   1  string "0"
05242:   1  initprop "resource_id"
05247:   1  string "0"
05252:   1  initprop "site"
05257:   1  string "dialogdesc502003029"
05262:   1  initprop "dialog_desc"
05267:   1  string "0"
05272:   1  initprop "is_reversal"
05277:   1  string "0"
05282:   1  initprop "is_skip"
05287:   1  endinit
05288:   1  initelem_array 8
05292:   1  newinit 1
05297:   1  string "1"
05302:   1  initprop "type"
05307:   1  string "dialogname5020030210"
05312:   1  initprop "general_name"
05317:   1  string "141003"
05322:   1  initprop "resource_id"
05327:   1  string "1"
05332:   1  initprop "site"
05337:   1  string "dialogdesc5020030210"
05342:   1  initprop "dialog_desc"
05347:   1  string "0"
05352:   1  initprop "is_reversal"
05357:   1  string "0"
05362:   1  initprop "is_skip"
05367:   1  endinit
05368:   1  initelem_array 9
05372:   1  endinit
05373:   1  initelem
05374:   1  int32 50200401
05379:   1  newarray 5
05383:   1  newinit 1
05388:   1  string "1"
05393:   1  initprop "type"
05398:   1  string "dialogname502004011"
05403:   1  initprop "general_name"
05408:   1  string "170002"
05413:   1  initprop "resource_id"
05418:   1  string "1"
05423:   1  initprop "site"
05428:   1  string "dialogdesc502004011"
05433:   1  initprop "dialog_desc"
05438:   1  string "0"
05443:   1  initprop "is_reversal"
05448:   1  string "0"
05453:   1  initprop "is_skip"
05458:   1  endinit
05459:   1  initelem_array 0
05463:   1  newinit 1
05468:   1  string "1"
05473:   1  initprop "type"
05478:   1  string "dialogname502004012"
05483:   1  initprop "general_name"
05488:   1  string "121007"
05493:   1  initprop "resource_id"
05498:   1  string "2"
05503:   1  initprop "site"
05508:   1  string "dialogdesc502004012"
05513:   1  initprop "dialog_desc"
05518:   1  string "0"
05523:   1  initprop "is_reversal"
05528:   1  string "0"
05533:   1  initprop "is_skip"
05538:   1  endinit
05539:   1  initelem_array 1
05543:   1  newinit 1
05548:   1  string "1"
05553:   1  initprop "type"
05558:   1  string "dialogname502004013"
05563:   1  initprop "general_name"
05568:   1  string "141003"
05573:   1  initprop "resource_id"
05578:   1  string "1"
05583:   1  initprop "site"
05588:   1  string "dialogdesc502004013"
05593:   1  initprop "dialog_desc"
05598:   1  string "0"
05603:   1  initprop "is_reversal"
05608:   1  string "0"
05613:   1  initprop "is_skip"
05618:   1  endinit
05619:   1  initelem_array 2
05623:   1  newinit 1
05628:   1  string "1"
05633:   1  initprop "type"
05638:   1  string "dialogname502004014"
05643:   1  initprop "general_name"
05648:   1  string "121007"
05653:   1  initprop "resource_id"
05658:   1  string "2"
05663:   1  initprop "site"
05668:   1  string "dialogdesc502004014"
05673:   1  initprop "dialog_desc"
05678:   1  string "0"
05683:   1  initprop "is_reversal"
05688:   1  string "0"
05693:   1  initprop "is_skip"
05698:   1  endinit
05699:   1  initelem_array 3
05703:   1  newinit 1
05708:   1  string "1"
05713:   1  initprop "type"
05718:   1  string "dialogname502004015"
05723:   1  initprop "general_name"
05728:   1  string "141003"
05733:   1  initprop "resource_id"
05738:   1  string "1"
05743:   1  initprop "site"
05748:   1  string "dialogdesc502004015"
05753:   1  initprop "dialog_desc"
05758:   1  string "0"
05763:   1  initprop "is_reversal"
05768:   1  string "0"
05773:   1  initprop "is_skip"
05778:   1  endinit
05779:   1  initelem_array 4
05783:   1  endinit
05784:   1  initelem
05785:   1  int32 50200402
05790:   1  newarray 3
05794:   1  newinit 1
05799:   1  string "1"
05804:   1  initprop "type"
05809:   1  string "dialogname502004021"
05814:   1  initprop "general_name"
05819:   1  string "121007"
05824:   1  initprop "resource_id"
05829:   1  string "2"
05834:   1  initprop "site"
05839:   1  string "dialogdesc502004021"
05844:   1  initprop "dialog_desc"
05849:   1  string "0"
05854:   1  initprop "is_reversal"
05859:   1  string "0"
05864:   1  initprop "is_skip"
05869:   1  endinit
05870:   1  initelem_array 0
05874:   1  newinit 1
05879:   1  string "1"
05884:   1  initprop "type"
05889:   1  string "dialogname502004022"
05894:   1  initprop "general_name"
05899:   1  string "170001"
05904:   1  initprop "resource_id"
05909:   1  string "1"
05914:   1  initprop "site"
05919:   1  string "dialogdesc502004022"
05924:   1  initprop "dialog_desc"
05929:   1  string "0"
05934:   1  initprop "is_reversal"
05939:   1  string "0"
05944:   1  initprop "is_skip"
05949:   1  endinit
05950:   1  initelem_array 1
05954:   1  newinit 1
05959:   1  string "1"
05964:   1  initprop "type"
05969:   1  string "dialogname502004023"
05974:   1  initprop "general_name"
05979:   1  string "121007"
05984:   1  initprop "resource_id"
05989:   1  string "2"
05994:   1  initprop "site"
05999:   1  string "dialogdesc502004023"
06004:   1  initprop "dialog_desc"
06009:   1  string "0"
06014:   1  initprop "is_reversal"
06019:   1  string "0"
06024:   1  initprop "is_skip"
06029:   1  endinit
06030:   1  initelem_array 2
06034:   1  endinit
06035:   1  initelem
06036:   1  int32 50200501
06041:   1  newarray 4
06045:   1  newinit 1
06050:   1  string "1"
06055:   1  initprop "type"
06060:   1  string "dialogname502005011"
06065:   1  initprop "general_name"
06070:   1  string "170001"
06075:   1  initprop "resource_id"
06080:   1  string "1"
06085:   1  initprop "site"
06090:   1  string "dialogdesc502005011"
06095:   1  initprop "dialog_desc"
06100:   1  string "0"
06105:   1  initprop "is_reversal"
06110:   1  string "0"
06115:   1  initprop "is_skip"
06120:   1  endinit
06121:   1  initelem_array 0
06125:   1  newinit 1
06130:   1  string "1"
06135:   1  initprop "type"
06140:   1  string "dialogname502005012"
06145:   1  initprop "general_name"
06150:   1  string "121006"
06155:   1  initprop "resource_id"
06160:   1  string "2"
06165:   1  initprop "site"
06170:   1  string "dialogdesc502005012"
06175:   1  initprop "dialog_desc"
06180:   1  string "0"
06185:   1  initprop "is_reversal"
06190:   1  string "0"
06195:   1  initprop "is_skip"
06200:   1  endinit
06201:   1  initelem_array 1
06205:   1  newinit 1
06210:   1  string "1"
06215:   1  initprop "type"
06220:   1  string "dialogname502005013"
06225:   1  initprop "general_name"
06230:   1  string "170001"
06235:   1  initprop "resource_id"
06240:   1  string "1"
06245:   1  initprop "site"
06250:   1  string "dialogdesc502005013"
06255:   1  initprop "dialog_desc"
06260:   1  string "0"
06265:   1  initprop "is_reversal"
06270:   1  string "0"
06275:   1  initprop "is_skip"
06280:   1  endinit
06281:   1  initelem_array 2
06285:   1  newinit 1
06290:   1  string "1"
06295:   1  initprop "type"
06300:   1  string "dialogname502005014"
06305:   1  initprop "general_name"
06310:   1  string "121006"
06315:   1  initprop "resource_id"
06320:   1  string "2"
06325:   1  initprop "site"
06330:   1  string "dialogdesc502005014"
06335:   1  initprop "dialog_desc"
06340:   1  string "0"
06345:   1  initprop "is_reversal"
06350:   1  string "0"
06355:   1  initprop "is_skip"
06360:   1  endinit
06361:   1  initelem_array 3
06365:   1  endinit
06366:   1  initelem
06367:   1  int32 50200502
06372:   1  newarray 4
06376:   1  newinit 1
06381:   1  string "1"
06386:   1  initprop "type"
06391:   1  string "dialogname502005021"
06396:   1  initprop "general_name"
06401:   1  string "121006"
06406:   1  initprop "resource_id"
06411:   1  string "2"
06416:   1  initprop "site"
06421:   1  string "dialogdesc502005021"
06426:   1  initprop "dialog_desc"
06431:   1  string "0"
06436:   1  initprop "is_reversal"
06441:   1  string "0"
06446:   1  initprop "is_skip"
06451:   1  endinit
06452:   1  initelem_array 0
06456:   1  newinit 1
06461:   1  string "1"
06466:   1  initprop "type"
06471:   1  string "dialogname502005022"
06476:   1  initprop "general_name"
06481:   1  string "141003"
06486:   1  initprop "resource_id"
06491:   1  string "1"
06496:   1  initprop "site"
06501:   1  string "dialogdesc502005022"
06506:   1  initprop "dialog_desc"
06511:   1  string "0"
06516:   1  initprop "is_reversal"
06521:   1  string "0"
06526:   1  initprop "is_skip"
06531:   1  endinit
06532:   1  initelem_array 1
06536:   1  newinit 1
06541:   1  string "1"
06546:   1  initprop "type"
06551:   1  string "dialogname502005023"
06556:   1  initprop "general_name"
06561:   1  string "170002"
06566:   1  initprop "resource_id"
06571:   1  string "1"
06576:   1  initprop "site"
06581:   1  string "dialogdesc502005023"
06586:   1  initprop "dialog_desc"
06591:   1  string "0"
06596:   1  initprop "is_reversal"
06601:   1  string "0"
06606:   1  initprop "is_skip"
06611:   1  endinit
06612:   1  initelem_array 2
06616:   1  newinit 1
06621:   1  string "1"
06626:   1  initprop "type"
06631:   1  string "dialogname502005024"
06636:   1  initprop "general_name"
06641:   1  string "121006"
06646:   1  initprop "resource_id"
06651:   1  string "2"
06656:   1  initprop "site"
06661:   1  string "dialogdesc502005024"
06666:   1  initprop "dialog_desc"
06671:   1  string "0"
06676:   1  initprop "is_reversal"
06681:   1  string "0"
06686:   1  initprop "is_skip"
06691:   1  endinit
06692:   1  initelem_array 3
06696:   1  endinit
06697:   1  initelem
06698:   1  int32 50200601
06703:   1  newarray 4
06707:   1  newinit 1
06712:   1  string "1"
06717:   1  initprop "type"
06722:   1  string "dialogname502006011"
06727:   1  initprop "general_name"
06732:   1  string "170001"
06737:   1  initprop "resource_id"
06742:   1  string "1"
06747:   1  initprop "site"
06752:   1  string "dialogdesc502006011"
06757:   1  initprop "dialog_desc"
06762:   1  string "0"
06767:   1  initprop "is_reversal"
06772:   1  string "0"
06777:   1  initprop "is_skip"
06782:   1  endinit
06783:   1  initelem_array 0
06787:   1  newinit 1
06792:   1  string "1"
06797:   1  initprop "type"
06802:   1  string "dialogname502006012"
06807:   1  initprop "general_name"
06812:   1  string "121004"
06817:   1  initprop "resource_id"
06822:   1  string "2"
06827:   1  initprop "site"
06832:   1  string "dialogdesc502006012"
06837:   1  initprop "dialog_desc"
06842:   1  string "0"
06847:   1  initprop "is_reversal"
06852:   1  string "0"
06857:   1  initprop "is_skip"
06862:   1  endinit
06863:   1  initelem_array 1
06867:   1  newinit 1
06872:   1  string "1"
06877:   1  initprop "type"
06882:   1  string "dialogname502006013"
06887:   1  initprop "general_name"
06892:   1  string "141003"
06897:   1  initprop "resource_id"
06902:   1  string "1"
06907:   1  initprop "site"
06912:   1  string "dialogdesc502006013"
06917:   1  initprop "dialog_desc"
06922:   1  string "0"
06927:   1  initprop "is_reversal"
06932:   1  string "0"
06937:   1  initprop "is_skip"
06942:   1  endinit
06943:   1  initelem_array 2
06947:   1  newinit 1
06952:   1  string "1"
06957:   1  initprop "type"
06962:   1  string "dialogname502006014"
06967:   1  initprop "general_name"
06972:   1  string "121004"
06977:   1  initprop "resource_id"
06982:   1  string "2"
06987:   1  initprop "site"
06992:   1  string "dialogdesc502006014"
06997:   1  initprop "dialog_desc"
07002:   1  string "0"
07007:   1  initprop "is_reversal"
07012:   1  string "0"
07017:   1  initprop "is_skip"
07022:   1  endinit
07023:   1  initelem_array 3
07027:   1  endinit
07028:   1  initelem
07029:   1  int32 50200602
07034:   1  newarray 10
07038:   1  newinit 1
07043:   1  string "1"
07048:   1  initprop "type"
07053:   1  string "dialogname502006021"
07058:   1  initprop "general_name"
07063:   1  string "121004"
07068:   1  initprop "resource_id"
07073:   1  string "2"
07078:   1  initprop "site"
07083:   1  string "dialogdesc502006021"
07088:   1  initprop "dialog_desc"
07093:   1  string "0"
07098:   1  initprop "is_reversal"
07103:   1  string "0"
07108:   1  initprop "is_skip"
07113:   1  endinit
07114:   1  initelem_array 0
07118:   1  newinit 1
07123:   1  string "1"
