;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_point_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_point_conf.js:1 ---
loc   line  op
03832:   1  endinit
03833:   1  initprop "buff"
03838:   1  endinit
03839:   1  initelem
03840:   1  int8 3
03842:   1  newinit 1
03847:   1  string "33"
03852:   1  initprop "point_id"
03857:   1  string "meridian_2_3"
03862:   1  initprop "point_name"
03867:   1  string "1"
03872:   1  initprop "top_level"
03877:   1  string "2"
03882:   1  initprop "meridian_level"
03887:   1  string "3"
03892:   1  initprop "point_level"
03897:   1  string "4"
03902:   1  initprop "buff_type"
03907:   1  string "4"
03912:   1  initprop "buff_value"
03917:   1  string "5"
03922:   1  initprop "item_num"
03927:   1  newinit 1
03932:   1  one
03933:   1  int8 28
03935:   1  initelem
03936:   1  int8 2
03938:   1  int8 21
03940:   1  initelem
03941:   1  int8 3
03943:   1  int8 57
03945:   1  initelem
03946:   1  int8 4
03948:   1  int8 28
03950:   1  initelem
03951:   1  endinit
03952:   1  initprop "buff"
03957:   1  endinit
03958:   1  initelem
03959:   1  int8 4
03961:   1  newinit 1
03966:   1  string "34"
03971:   1  initprop "point_id"
03976:   1  string "meridian_2_4"
03981:   1  initprop "point_name"
03986:   1  string "1"
03991:   1  initprop "top_level"
03996:   1  string "2"
04001:   1  initprop "meridian_level"
04006:   1  string "4"
04011:   1  initprop "point_level"
04016:   1  string "2"
04021:   1  initprop "buff_type"
04026:   1  string "4"
04031:   1  initprop "buff_value"
04036:   1  string "5"
04041:   1  initprop "item_num"
04046:   1  newinit 1
04051:   1  one
04052:   1  int8 28
04054:   1  initelem
04055:   1  int8 2
04057:   1  int8 25
04059:   1  initelem
04060:   1  int8 3
04062:   1  int8 57
04064:   1  initelem
04065:   1  int8 4
04067:   1  int8 28
04069:   1  initelem
04070:   1  endinit
04071:   1  initprop "buff"
04076:   1  endinit
04077:   1  initelem
04078:   1  int8 5
04080:   1  newinit 1
04085:   1  string "35"
04090:   1  initprop "point_id"
04095:   1  string "meridian_2_5"
04100:   1  initprop "point_name"
04105:   1  string "1"
04110:   1  initprop "top_level"
04115:   1  string "2"
04120:   1  initprop "meridian_level"
04125:   1  string "5"
04130:   1  initprop "point_level"
04135:   1  string "4"
04140:   1  initprop "buff_type"
04145:   1  string "4"
04150:   1  initprop "buff_value"
04155:   1  string "6"
04160:   1  initprop "item_num"
04165:   1  newinit 1
04170:   1  one
04171:   1  int8 28
04173:   1  initelem
04174:   1  int8 2
04176:   1  int8 25
04178:   1  initelem
04179:   1  int8 3
04181:   1  int8 57
04183:   1  initelem
04184:   1  int8 4
04186:   1  int8 32
04188:   1  initelem
04189:   1  endinit
04190:   1  initprop "buff"
04195:   1  endinit
04196:   1  initelem
04197:   1  int8 6
04199:   1  newinit 1
04204:   1  string "36"
04209:   1  initprop "point_id"
04214:   1  string "meridian_2_6"
04219:   1  initprop "point_name"
04224:   1  string "1"
04229:   1  initprop "top_level"
04234:   1  string "2"
04239:   1  initprop "meridian_level"
04244:   1  string "6"
04249:   1  initprop "point_level"
04254:   1  string "4"
04259:   1  initprop "buff_type"
04264:   1  string "4"
04269:   1  initprop "buff_value"
04274:   1  string "6"
04279:   1  initprop "item_num"
04284:   1  newinit 1
04289:   1  one
04290:   1  int8 28
04292:   1  initelem
04293:   1  int8 2
04295:   1  int8 25
04297:   1  initelem
04298:   1  int8 3
04300:   1  int8 57
04302:   1  initelem
04303:   1  int8 4
04305:   1  int8 36
04307:   1  initelem
04308:   1  endinit
04309:   1  initprop "buff"
04314:   1  endinit
04315:   1  initelem
04316:   1  int8 7
04318:   1  newinit 1
04323:   1  string "37"
04328:   1  initprop "point_id"
04333:   1  string "meridian_2_7"
04338:   1  initprop "point_name"
04343:   1  string "1"
04348:   1  initprop "top_level"
04353:   1  string "2"
04358:   1  initprop "meridian_level"
04363:   1  string "7"
04368:   1  initprop "point_level"
04373:   1  string "4"
04378:   1  initprop "buff_type"
04383:   1  string "4"
04388:   1  initprop "buff_value"
04393:   1  string "8"
04398:   1  initprop "item_num"
04403:   1  newinit 1
04408:   1  one
04409:   1  int8 28
04411:   1  initelem
04412:   1  int8 2
04414:   1  int8 25
04416:   1  initelem
04417:   1  int8 3
04419:   1  int8 57
04421:   1  initelem
04422:   1  int8 4
04424:   1  int8 40
04426:   1  initelem
04427:   1  endinit
04428:   1  initprop "buff"
04433:   1  endinit
04434:   1  initelem
04435:   1  int8 8
04437:   1  newinit 1
04442:   1  string "38"
04447:   1  initprop "point_id"
04452:   1  string "meridian_2_8"
04457:   1  initprop "point_name"
04462:   1  string "1"
04467:   1  initprop "top_level"
04472:   1  string "2"
04477:   1  initprop "meridian_level"
04482:   1  string "8"
04487:   1  initprop "point_level"
04492:   1  string "1"
04497:   1  initprop "buff_type"
04502:   1  string "4"
04507:   1  initprop "buff_value"
04512:   1  string "8"
04517:   1  initprop "item_num"
04522:   1  newinit 1
04527:   1  one
04528:   1  int8 32
04530:   1  initelem
04531:   1  int8 2
04533:   1  int8 25
04535:   1  initelem
04536:   1  int8 3
04538:   1  int8 57
04540:   1  initelem
04541:   1  int8 4
04543:   1  int8 40
04545:   1  initelem
04546:   1  endinit
04547:   1  initprop "buff"
04552:   1  endinit
04553:   1  initelem
04554:   1  int8 9
04556:   1  newinit 1
04561:   1  string "39"
04566:   1  initprop "point_id"
04571:   1  string "meridian_2_9"
04576:   1  initprop "point_name"
04581:   1  string "1"
04586:   1  initprop "top_level"
04591:   1  string "2"
04596:   1  initprop "meridian_level"
04601:   1  string "9"
04606:   1  initprop "point_level"
04611:   1  string "1"
04616:   1  initprop "buff_type"
04621:   1  string "4"
04626:   1  initprop "buff_value"
04631:   1  string "10"
04636:   1  initprop "item_num"
04641:   1  newinit 1
04646:   1  one
04647:   1  int8 36
04649:   1  initelem
04650:   1  int8 2
04652:   1  int8 25
04654:   1  initelem
04655:   1  int8 3
04657:   1  int8 57
04659:   1  initelem
04660:   1  int8 4
04662:   1  int8 40
04664:   1  initelem
04665:   1  endinit
04666:   1  initprop "buff"
04671:   1  endinit
04672:   1  initelem
04673:   1  int8 10
04675:   1  newinit 1
04680:   1  string "40"
04685:   1  initprop "point_id"
04690:   1  string "meridian_2_10"
04695:   1  initprop "point_name"
04700:   1  string "1"
04705:   1  initprop "top_level"
04710:   1  string "2"
04715:   1  initprop "meridian_level"
04720:   1  string "10"
04725:   1  initprop "point_level"
04730:   1  string "3"
04735:   1  initprop "buff_type"
04740:   1  string "8"
04745:   1  initprop "buff_value"
04750:   1  string "10"
04755:   1  initprop "item_num"
04760:   1  newinit 1
04765:   1  one
04766:   1  int8 36
04768:   1  initelem
04769:   1  int8 2
04771:   1  int8 25
04773:   1  initelem
04774:   1  int8 3
04776:   1  int8 65
04778:   1  initelem
04779:   1  int8 4
04781:   1  int8 40
04783:   1  initelem
04784:   1  endinit
04785:   1  initprop "buff"
04790:   1  endinit
04791:   1  initelem
04792:   1  int8 11
04794:   1  newinit 1
04799:   1  string "41"
04804:   1  initprop "point_id"
04809:   1  string "meridian_2_11"
04814:   1  initprop "point_name"
04819:   1  string "1"
04824:   1  initprop "top_level"
04829:   1  string "2"
04834:   1  initprop "meridian_level"
04839:   1  string "11"
04844:   1  initprop "point_level"
04849:   1  string "3"
04854:   1  initprop "buff_type"
04859:   1  string "8"
04864:   1  initprop "buff_value"
04869:   1  string "12"
04874:   1  initprop "item_num"
04879:   1  newinit 1
04884:   1  one
04885:   1  int8 36
04887:   1  initelem
04888:   1  int8 2
04890:   1  int8 25
04892:   1  initelem
04893:   1  int8 3
04895:   1  int8 73
04897:   1  initelem
04898:   1  int8 4
04900:   1  int8 40
04902:   1  initelem
04903:   1  endinit
04904:   1  initprop "buff"
04909:   1  endinit
04910:   1  initelem
04911:   1  int8 12
04913:   1  newinit 1
04918:   1  string "42"
04923:   1  initprop "point_id"
04928:   1  string "meridian_2_12"
04933:   1  initprop "point_name"
04938:   1  string "1"
04943:   1  initprop "top_level"
04948:   1  string "2"
04953:   1  initprop "meridian_level"
04958:   1  string "12"
04963:   1  initprop "point_level"
04968:   1  string "1"
04973:   1  initprop "buff_type"
04978:   1  string "4"
04983:   1  initprop "buff_value"
04988:   1  string "12"
04993:   1  initprop "item_num"
04998:   1  newinit 1
05003:   1  one
05004:   1  int8 40
05006:   1  initelem
05007:   1  int8 2
05009:   1  int8 25
05011:   1  initelem
05012:   1  int8 3
05014:   1  int8 73
05016:   1  initelem
05017:   1  int8 4
05019:   1  int8 40
05021:   1  initelem
05022:   1  endinit
05023:   1  initprop "buff"
05028:   1  endinit
05029:   1  initelem
05030:   1  int8 13
05032:   1  newinit 1
05037:   1  string "43"
05042:   1  initprop "point_id"
05047:   1  string "meridian_2_13"
05052:   1  initprop "point_name"
05057:   1  string "1"
05062:   1  initprop "top_level"
05067:   1  string "2"
05072:   1  initprop "meridian_level"
05077:   1  string "13"
05082:   1  initprop "point_level"
05087:   1  string "2"
05092:   1  initprop "buff_type"
05097:   1  string "4"
05102:   1  initprop "buff_value"
05107:   1  string "14"
05112:   1  initprop "item_num"
05117:   1  newinit 1
05122:   1  one
05123:   1  int8 40
05125:   1  initelem
05126:   1  int8 2
05128:   1  int8 29
05130:   1  initelem
05131:   1  int8 3
05133:   1  int8 73
05135:   1  initelem
05136:   1  int8 4
05138:   1  int8 40
05140:   1  initelem
05141:   1  endinit
05142:   1  initprop "buff"
05147:   1  endinit
05148:   1  initelem
05149:   1  int8 14
05151:   1  newinit 1
05156:   1  string "44"
05161:   1  initprop "point_id"
05166:   1  string "meridian_2_14"
05171:   1  initprop "point_name"
05176:   1  string "1"
05181:   1  initprop "top_level"
05186:   1  string "2"
05191:   1  initprop "meridian_level"
05196:   1  string "14"
05201:   1  initprop "point_level"
05206:   1  string "3"
05211:   1  initprop "buff_type"
05216:   1  string "8"
05221:   1  initprop "buff_value"
05226:   1  string "14"
05231:   1  initprop "item_num"
05236:   1  newinit 1
05241:   1  one
05242:   1  int8 40
05244:   1  initelem
05245:   1  int8 2
05247:   1  int8 29
05249:   1  initelem
05250:   1  int8 3
05252:   1  int8 81
05254:   1  initelem
05255:   1  int8 4
05257:   1  int8 40
05259:   1  initelem
05260:   1  endinit
05261:   1  initprop "buff"
05266:   1  endinit
05267:   1  initelem
05268:   1  int8 15
05270:   1  newinit 1
05275:   1  string "45"
05280:   1  initprop "point_id"
05285:   1  string "meridian_2_15"
05290:   1  initprop "point_name"
05295:   1  string "1"
05300:   1  initprop "top_level"
05305:   1  string "2"
05310:   1  initprop "meridian_level"
05315:   1  string "15"
05320:   1  initprop "point_level"
05325:   1  string "1"
05330:   1  initprop "buff_type"
05335:   1  string "4"
05340:   1  initprop "buff_value"
05345:   1  string "16"
05350:   1  initprop "item_num"
05355:   1  newinit 1
05360:   1  one
05361:   1  int8 44
05363:   1  initelem
05364:   1  int8 2
05366:   1  int8 29
05368:   1  initelem
05369:   1  int8 3
05371:   1  int8 81
05373:   1  initelem
05374:   1  int8 4
05376:   1  int8 40
05378:   1  initelem
05379:   1  endinit
05380:   1  initprop "buff"
05385:   1  endinit
05386:   1  initelem
05387:   1  int8 16
05389:   1  newinit 1
05394:   1  string "46"
05399:   1  initprop "point_id"
05404:   1  string "meridian_2_16"
05409:   1  initprop "point_name"
05414:   1  string "1"
05419:   1  initprop "top_level"
05424:   1  string "2"
05429:   1  initprop "meridian_level"
05434:   1  string "16"
05439:   1  initprop "point_level"
05444:   1  string "2"
05449:   1  initprop "buff_type"
05454:   1  string "4"
05459:   1  initprop "buff_value"
05464:   1  string "16"
05469:   1  initprop "item_num"
05474:   1  newinit 1
05479:   1  one
05480:   1  int8 44
05482:   1  initelem
05483:   1  int8 2
05485:   1  int8 33
05487:   1  initelem
05488:   1  int8 3
05490:   1  int8 81
05492:   1  initelem
05493:   1  int8 4
05495:   1  int8 40
05497:   1  initelem
05498:   1  endinit
05499:   1  initprop "buff"
05504:   1  endinit
05505:   1  initelem
05506:   1  int8 17
05508:   1  newinit 1
05513:   1  string "47"
05518:   1  initprop "point_id"
05523:   1  string "meridian_2_17"
05528:   1  initprop "point_name"
05533:   1  string "1"
05538:   1  initprop "top_level"
05543:   1  string "2"
05548:   1  initprop "meridian_level"
05553:   1  string "17"
05558:   1  initprop "point_level"
05563:   1  string "3"
05568:   1  initprop "buff_type"
05573:   1  string "8"
05578:   1  initprop "buff_value"
05583:   1  string "18"
05588:   1  initprop "item_num"
05593:   1  newinit 1
05598:   1  one
05599:   1  int8 44
05601:   1  initelem
05602:   1  int8 2
05604:   1  int8 33
05606:   1  initelem
05607:   1  int8 3
05609:   1  int8 89
05611:   1  initelem
05612:   1  int8 4
05614:   1  int8 40
05616:   1  initelem
05617:   1  endinit
05618:   1  initprop "buff"
05623:   1  endinit
05624:   1  initelem
05625:   1  int8 18
05627:   1  newinit 1
05632:   1  string "48"
05637:   1  initprop "point_id"
05642:   1  string "meridian_2_18"
05647:   1  initprop "point_name"
05652:   1  string "1"
05657:   1  initprop "top_level"
05662:   1  string "2"
05667:   1  initprop "meridian_level"
05672:   1  string "18"
05677:   1  initprop "point_level"
05682:   1  string "2"
05687:   1  initprop "buff_type"
05692:   1  string "4"
05697:   1  initprop "buff_value"
05702:   1  string "18"
05707:   1  initprop "item_num"
05712:   1  newinit 1
05717:   1  one
05718:   1  int8 44
05720:   1  initelem
05721:   1  int8 2
05723:   1  int8 37
05725:   1  initelem
05726:   1  int8 3
05728:   1  int8 89
05730:   1  initelem
05731:   1  int8 4
05733:   1  int8 40
05735:   1  initelem
05736:   1  endinit
05737:   1  initprop "buff"
05742:   1  endinit
05743:   1  initelem
05744:   1  int8 19
05746:   1  newinit 1
05751:   1  string "49"
05756:   1  initprop "point_id"
05761:   1  string "meridian_2_19"
05766:   1  initprop "point_name"
05771:   1  string "1"
05776:   1  initprop "top_level"
05781:   1  string "2"
05786:   1  initprop "meridian_level"
05791:   1  string "19"
05796:   1  initprop "point_level"
05801:   1  string "4"
05806:   1  initprop "buff_type"
05811:   1  string "4"
05816:   1  initprop "buff_value"
05821:   1  string "20"
05826:   1  initprop "item_num"
05831:   1  newinit 1
05836:   1  one
05837:   1  int8 44
05839:   1  initelem
05840:   1  int8 2
05842:   1  int8 37
05844:   1  initelem
05845:   1  int8 3
05847:   1  int8 89
05849:   1  initelem
05850:   1  int8 4
05852:   1  int8 44
05854:   1  initelem
05855:   1  endinit
05856:   1  initprop "buff"
05861:   1  endinit
05862:   1  initelem
05863:   1  int8 20
05865:   1  newinit 1
05870:   1  string "50"
05875:   1  initprop "point_id"
05880:   1  string "meridian_2_20"
05885:   1  initprop "point_name"
05890:   1  string "1"
05895:   1  initprop "top_level"
05900:   1  string "2"
05905:   1  initprop "meridian_level"
05910:   1  string "20"
05915:   1  initprop "point_level"
05920:   1  string "4"
05925:   1  initprop "buff_type"
05930:   1  string "4"
05935:   1  initprop "buff_value"
05940:   1  string "20"
05945:   1  initprop "item_num"
05950:   1  newinit 1
05955:   1  one
05956:   1  int8 44
05958:   1  initelem
05959:   1  int8 2
05961:   1  int8 37
05963:   1  initelem
05964:   1  int8 3
05966:   1  int8 89
05968:   1  initelem
05969:   1  int8 4
05971:   1  int8 48
05973:   1  initelem
05974:   1  endinit
05975:   1  initprop "buff"
05980:   1  endinit
05981:   1  initelem
05982:   1  int8 21
05984:   1  newinit 1
05989:   1  string "51"
05994:   1  initprop "point_id"
05999:   1  string "meridian_2_21"
06004:   1  initprop "point_name"
06009:   1  string "1"
06014:   1  initprop "top_level"
06019:   1  string "2"
06024:   1  initprop "meridian_level"
06029:   1  string "21"
06034:   1  initprop "point_level"
06039:   1  string "1"
06044:   1  initprop "buff_type"
06049:   1  string "4"
06054:   1  initprop "buff_value"
06059:   1  string "22"
06064:   1  initprop "item_num"
06069:   1  newinit 1
06074:   1  one
06075:   1  int8 48
06077:   1  initelem
06078:   1  int8 2
06080:   1  int8 37
06082:   1  initelem
06083:   1  int8 3
06085:   1  int8 89
06087:   1  initelem
06088:   1  int8 4
06090:   1  int8 48
06092:   1  initelem
06093:   1  endinit
06094:   1  initprop "buff"
06099:   1  endinit
06100:   1  initelem
06101:   1  int8 22
06103:   1  newinit 1
06108:   1  string "52"
06113:   1  initprop "point_id"
06118:   1  string "meridian_2_22"
06123:   1  initprop "point_name"
06128:   1  string "1"
06133:   1  initprop "top_level"
06138:   1  string "2"
06143:   1  initprop "meridian_level"
06148:   1  string "22"
06153:   1  initprop "point_level"
06158:   1  string "1"
06163:   1  initprop "buff_type"
06168:   1  string "4"
06173:   1  initprop "buff_value"
06178:   1  string "22"
06183:   1  initprop "item_num"
06188:   1  newinit 1
06193:   1  one
06194:   1  int8 52
06196:   1  initelem
06197:   1  int8 2
06199:   1  int8 37
06201:   1  initelem
06202:   1  int8 3
06204:   1  int8 89
06206:   1  initelem
06207:   1  int8 4
06209:   1  int8 48
06211:   1  initelem
06212:   1  endinit
06213:   1  initprop "buff"
06218:   1  endinit
06219:   1  initelem
06220:   1  int8 23
06222:   1  newinit 1
06227:   1  string "53"
06232:   1  initprop "point_id"
06237:   1  string "meridian_2_23"
06242:   1  initprop "point_name"
