;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Constant.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Constant.js:1 ---
loc   line  op
12445:1315  string "lW7xE3S2s5AEpZg2JAc1XAVsxABZZ5YP"
12450:1315  setprop "Constant_URL_SIGN_KEY"
12455:1315  popv
12456:1317  name "xs"
12461:1317  string "Gs7MlXAZiI2YlbUYuyZiSZBPQdQg1RuN"
12466:1317  setprop "Constant_DEFAULT_URL_SIGN_KEY"
12471:1317  popv
12472:1320  name "xs"
12477:1320  string "1,6,3,2,4,5"
12482:1320  setprop "Constant_Conceal_KEY"
12487:1320  popv
12488:1323  name "xs"
12493:1323  getprop "Cfg"
12498:1323  newinit 1
12503:1326  newinit 1
12508:1327  int8 60
12510:1327  initprop "framePerSec"
12515:1327  endinit
12516:1327  initprop "App"
12521:1330  newinit 1
12526:1331  one
12527:1331  initprop "scaleFactor"
12532:1332  int8 30
12534:1332  initprop "framePerSec"
12539:1332  endinit
12540:1332  initprop "Ani"
12545:1336  newinit 1
12550:1339  newinit 1
12555:1343  newinit 1
12560:1344  one
12561:1344  initprop "zOrder"
12566:1345  one
12567:1345  initprop "tag"
12572:1345  endinit
12573:1345  initprop "Bg"
12578:1349  newinit 1
12583:1350  int8 2
12585:1350  initprop "zOrder"
12590:1351  int8 2
12592:1351  initprop "tag"
12597:1351  endinit
12598:1351  initprop "Bg1"
12603:1356  newinit 1
12608:1359  int8 10
12610:1359  initprop "zOrder"
12615:1360  int8 10
12617:1360  initprop "tag"
12622:1362  newinit 1
12627:1363  one
12628:1363  initprop "zOrder"
12633:1364  one
12634:1364  initprop "tag"
12639:1367  newinit 1
12644:1368  one
12645:1368  initprop "zOrder"
12650:1369  one
12651:1369  initprop "tag"
12656:1369  endinit
12657:1369  initprop "Tmp"
12662:1369  endinit
12663:1369  initprop "Far"
12668:1374  newinit 1
12673:1375  int8 2
12675:1375  initprop "zOrder"
12680:1376  int8 2
12682:1376  initprop "tag"
12687:1379  newinit 1
12692:1380  int8 100
12694:1380  initprop "zOrder"
12699:1381  int8 100
12701:1381  initprop "tag"
12706:1381  endinit
12707:1381  initprop "Tmp"
12712:1381  endinit
12713:1381  initprop "Backup"
12718:1385  newinit 1
12723:1387  int8 10
12725:1387  initprop "zOrder"
12730:1388  int8 10
12732:1388  initprop "tag"
12737:1392  newinit 1
12742:1393  int8 100
12744:1393  initprop "zOrder"
12749:1394  int8 100
12751:1394  initprop "tag"
12756:1394  endinit
12757:1394  initprop "Tmp"
12762:1394  endinit
12763:1394  initprop "Card"
12768:1399  newinit 1
12773:1400  int8 25
12775:1400  initprop "zOrder"
12780:1401  int8 25
12782:1401  initprop "tag"
12787:1401  endinit
12788:1401  initprop "Mid"
12793:1407  newinit 1
12798:1408  uint16 1000
12801:1408  initprop "zOrder"
12806:1409  uint16 1000
12809:1409  initprop "tag"
12814:1409  endinit
12815:1409  initprop "CardTmp"
12820:1412  newinit 1
12825:1413  uint16 1000
12828:1413  initprop "zOrder"
12833:1414  uint16 1000
12836:1414  initprop "tag"
12841:1417  newinit 1
12846:1418  uint16 1000
12849:1418  initprop "zOrder"
12854:1419  uint16 1000
12857:1419  initprop "tag"
12862:1419  endinit
12863:1419  initprop "Tmp"
12868:1419  endinit
12869:1419  initprop "Near"
12874:1419  endinit
12875:1419  initprop "Center"
12880:1424  newinit 1
12885:1425  int8 100
12887:1425  initprop "zOrder"
12892:1426  int8 100
12894:1426  initprop "tag"
12899:1426  endinit
12900:1426  initprop "UI"
12905:1429  newinit 1
12910:1430  uint16 200
12913:1430  initprop "zOrder"
12918:1431  uint16 200
12921:1431  initprop "tag"
12926:1431  endinit
12927:1431  initprop "UI_BlackMask"
12932:1431  endinit
12933:1431  initprop "FightDemo"
12938:1431  endinit
12939:1431  initprop "Scene"
12944:1436  newinit 1
12949:1437  newinit 1
12954:1438  newinit 1
12959:1439  zero
12960:1439  initprop "_1vs1"
12965:1440  zero
12966:1440  initprop "_1vsN"
12971:1441  zero
12972:1441  initprop "_Nvs1"
12977:1442  zero
12978:1442  initprop "_NvsN"
12983:1444  one
12984:1444  initprop "HitBack"
12989:1445  one
12990:1445  initprop "Loop"
12995:1447  newinit 1
13000:1447  zero
13001:1448  string "_type0"
13006:1448  initelem
13007:1448  one
13008:1449  string "_1vs1"
13013:1449  initelem
13014:1449  int8 2
13016:1450  string "_1vsN"
13021:1450  initelem
13022:1450  int8 3
13024:1451  string "_Nvs1"
13029:1451  initelem
13030:1451  int8 4
13032:1452  string "_NvsN"
13037:1452  initelem
13038:1452  endinit
13039:1452  initprop "Debug"
13044:1452  endinit
13045:1452  initprop "Type"
13050:1452  endinit
13051:1452  initprop "FightRoundItem"
13056:1452  endinit
13057:1452  initprop "Models"
13062:1452  endinit
13063:1452  setprop "Constant"
13068:1452  popv
13069:1461  name "xs"
13074:1461  name "xsc"
13079:1461  getprop "ap_c"
13084:1461  setprop "ap_c"
13089:1461  popv
13090:1462  name "xs"
13095:1462  name "xsc"
13100:1462  getprop "ap_tc"
13105:1462  setprop "ap_tc"
13110:1462  popv
13111:1463  name "xs"
13116:1463  name "xsc"
13121:1463  getprop "ap_bc"
13126:1463  setprop "ap_bc"
13131:1463  popv
13132:1464  name "xs"
13137:1464  name "xsc"
13142:1464  getprop "ap_lc"
13147:1464  setprop "ap_lc"
13152:1464  popv
13153:1465  name "xs"
13158:1465  name "xsc"
13163:1465  getprop "ap_rc"
13168:1465  setprop "ap_rc"
13173:1465  popv
13174:1466  name "xs"
13179:1466  name "xsc"
13184:1466  getprop "ap_lb"
13189:1466  setprop "ap_lb"
13194:1466  popv
13195:1467  name "xs"
13200:1467  name "xsc"
13205:1467  getprop "ap_rb"
13210:1467  setprop "ap_rb"
13215:1467  popv
13216:1468  name "xs"
13221:1468  name "xsc"
13226:1468  getprop "ap_lt"
13231:1468  setprop "ap_lt"
13236:1468  popv
13237:1469  name "xs"
13242:1469  name "xsc"
13247:1469  getprop "ap_rt"
13252:1469  setprop "ap_rt"
13257:1469  popv
13258:1472  name "xs"
13263:1472  name "xsc"
13268:1472  getprop "op_c"
13273:1472  setprop "op_c"
13278:1472  popv
13279:1473  name "xs"
13284:1473  name "xsc"
13289:1473  getprop "op_tc"
13294:1473  setprop "op_tc"
13299:1473  popv
13300:1474  name "xs"
13305:1474  name "xsc"
13310:1474  getprop "op_bc"
13315:1474  setprop "op_bc"
13320:1474  popv
13321:1475  name "xs"
13326:1475  name "xsc"
13331:1475  getprop "op_lc"
13336:1475  setprop "op_lc"
13341:1475  popv
13342:1476  name "xs"
13347:1476  name "xsc"
13352:1476  getprop "op_rc"
13357:1476  setprop "op_rc"
13362:1476  popv
13363:1477  name "xs"
13368:1477  name "xsc"
13373:1477  getprop "op_lb"
13378:1477  setprop "op_lb"
13383:1477  popv
13384:1478  name "xs"
13389:1478  name "xsc"
13394:1478  getprop "op_rb"
13399:1478  setprop "op_rb"
13404:1478  popv
13405:1479  name "xs"
13410:1479  name "xsc"
13415:1479  getprop "op_lt"
13420:1479  setprop "op_lt"
13425:1479  popv
13426:1480  name "xs"
13431:1480  name "xsc"
13436:1480  getprop "op_rt"
13441:1480  setprop "op_rt"
13446:1480  popv
13447:1480  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Constant.js:1 ---
