;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Armature.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Armature.js:1 ---
loc   line  op
03949: 671  initelem_array 0
03953: 671  endinit
03954: 671  initprop "plists"
03959: 673  newinit 1
03964: 674  newinit 1
03969: 675  string "ani_to"
03974: 675  initprop "name"
03979: 676  int8 10
03981: 676  initprop "fc"
03986: 676  endinit
03987: 676  initprop "ani_to"
03992: 678  newinit 1
03997: 679  string "ani_to_mid"
04002: 679  initprop "name"
04007: 680  int8 27
04009: 680  initprop "fc"
04014: 680  endinit
04015: 680  initprop "ani_to_mid"
04020: 680  endinit
04021: 680  initprop "animations"
04026: 680  endinit
04027: 680  initprop "Arm_Fight_XueJi"
04032: 685  newinit 1
04037: 686  string "qiangxi"
04042: 686  initprop "name"
04047: 687  newarray 1
04051: 687  string "qiangxi"
04056: 687  initelem_array 0
04060: 687  endinit
04061: 687  initprop "plists"
04066: 688  newinit 1
04071: 689  newinit 1
04076: 690  string "ani_from"
04081: 690  initprop "name"
04086: 691  int8 22
04088: 691  initprop "fc"
04093: 691  endinit
04094: 691  initprop "ani_from"
04099: 693  newinit 1
04104: 694  string "ani_to"
04109: 694  initprop "name"
04114: 695  int8 18
04116: 695  initprop "fc"
04121: 695  endinit
04122: 695  initprop "ani_to"
04127: 695  endinit
04128: 695  initprop "animations"
04133: 695  endinit
04134: 695  initprop "Arm_Fight_QiangXi"
04139: 700  newinit 1
04144: 701  string "skill_guixin"
04149: 701  initprop "name"
04154: 702  newarray 1
04158: 702  string "skill_guixin"
04163: 702  initelem_array 0
04167: 702  endinit
04168: 702  initprop "plists"
04173: 703  newinit 1
04178: 704  newinit 1
04183: 705  string "ani_from"
04188: 705  initprop "name"
04193: 706  int8 45
04195: 706  initprop "fc"
04200: 706  endinit
04201: 706  initprop "ani_from"
04206: 708  newinit 1
04211: 709  string "ani_to"
04216: 709  initprop "name"
04221: 710  int8 32
04223: 710  initprop "fc"
04228: 710  endinit
04229: 710  initprop "ani_to"
04234: 710  endinit
04235: 710  initprop "animations"
04240: 710  endinit
04241: 710  initprop "Arm_Fight_GuiXin"
04246: 715  newinit 1
04251: 716  string "skill_zhaoxin"
04256: 716  initprop "name"
04261: 717  newarray 1
04265: 717  string "skill_zhaoxin"
04270: 717  initelem_array 0
04274: 717  endinit
04275: 717  initprop "plists"
04280: 718  newinit 1
04285: 719  newinit 1
04290: 720  string "ani_from"
04295: 720  initprop "name"
04300: 721  int8 38
04302: 721  initprop "fc"
04307: 721  endinit
04308: 721  initprop "ani_from"
04313: 723  newinit 1
04318: 724  string "ani_to"
04323: 724  initprop "name"
04328: 725  int8 68
04330: 725  initprop "fc"
04335: 725  endinit
04336: 725  initprop "ani_to"
04341: 725  endinit
04342: 725  initprop "animations"
04347: 725  endinit
04348: 725  initprop "Arm_Fight_ZhaoXin"
04353: 730  newinit 1
04358: 731  string "skill_xuanfeng"
04363: 731  initprop "name"
04368: 732  newarray 1
04372: 732  string "skill_xuanfeng"
04377: 732  initelem_array 0
04381: 732  endinit
04382: 732  initprop "plists"
04387: 733  newinit 1
04392: 734  newinit 1
04397: 735  string "ani_from"
04402: 735  initprop "name"
04407: 736  int8 17
04409: 736  initprop "fc"
04414: 736  endinit
04415: 736  initprop "ani_from"
04420: 738  newinit 1
04425: 739  string "ani_to"
04430: 739  initprop "name"
04435: 740  int8 35
04437: 740  initprop "fc"
04442: 740  endinit
04443: 740  initprop "ani_to"
04448: 740  endinit
04449: 740  initprop "animations"
04454: 740  endinit
04455: 740  initprop "Arm_Fight_XuanFeng"
04460: 747  newinit 1
04465: 748  string "guhuo"
04470: 748  initprop "name"
04475: 749  newarray 1
04479: 749  string "guhuo"
04484: 749  initelem_array 0
04488: 749  endinit
04489: 749  initprop "plists"
04494: 750  newinit 1
04499: 751  newinit 1
04504: 752  string "ani_from0"
04509: 752  initprop "name"
04514: 753  int8 35
04516: 753  initprop "fc"
04521: 753  endinit
04522: 753  initprop "ani_from0_a"
04527: 755  newinit 1
04532: 756  string "ani_to0"
04537: 756  initprop "name"
04542: 757  int8 64
04544: 757  initprop "fc"
04549: 757  endinit
04550: 757  initprop "ani_to0_a"
04555: 760  newinit 1
04560: 761  string "ani_from1"
04565: 761  initprop "name"
04570: 762  int8 35
04572: 762  initprop "fc"
04577: 762  endinit
04578: 762  initprop "ani_from0_b"
04583: 764  newinit 1
04588: 765  string "ani_to1"
04593: 765  initprop "name"
04598: 766  int8 64
04600: 766  initprop "fc"
04605: 766  endinit
04606: 766  initprop "ani_to0_b"
04611: 769  newinit 1
04616: 770  string "idle"
04621: 770  initprop "name"
04626: 771  one
04627: 771  initprop "fc"
04632: 771  endinit
04633: 771  initprop "idle"
04638: 771  endinit
04639: 771  initprop "animations"
04644: 771  endinit
04645: 771  initprop "Arm_Fight_GuHuo"
04650: 776  newinit 1
04655: 777  string "qice"
04660: 777  initprop "name"
04665: 778  newarray 1
04669: 778  string "qice"
04674: 778  initelem_array 0
04678: 778  endinit
04679: 778  initprop "plists"
04684: 779  newinit 1
04689: 780  newinit 1
04694: 781  string "ani_to"
04699: 781  initprop "name"
04704: 782  int8 30
04706: 782  initprop "fc"
04711: 782  endinit
04712: 782  initprop "ani_to_dmg"
04717: 784  newinit 1
04722: 785  string "ani_from_near"
04727: 785  initprop "name"
04732: 786  int8 44
04734: 786  initprop "fc"
04739: 786  endinit
04740: 786  initprop "ani_from_near"
04745: 788  newinit 1
04750: 789  string "idle"
04755: 789  initprop "name"
04760: 790  one
04761: 790  initprop "fc"
04766: 790  endinit
04767: 790  initprop "idle"
04772: 790  endinit
04773: 790  initprop "animations"
04778: 790  endinit
04779: 790  initprop "Arm_Fight_QiCe"
04784: 795  newinit 1
04789: 796  string "zhiheng"
04794: 796  initprop "name"
04799: 797  newarray 1
04803: 797  string "zhiheng"
04808: 797  initelem_array 0
04812: 797  endinit
04813: 797  initprop "plists"
04818: 799  newinit 1
04823: 800  newinit 1
04828: 801  string "ani_from_atk"
04833: 801  initprop "name"
04838: 802  int8 27
04840: 802  initprop "fc"
04845: 802  endinit
04846: 802  initprop "ani_to_atk"
04851: 804  newinit 1
04856: 805  string "ani_from_def"
04861: 805  initprop "name"
04866: 806  int8 27
04868: 806  initprop "fc"
04873: 806  endinit
04874: 806  initprop "ani_to_def"
04879: 808  newinit 1
04884: 809  string "ani_from"
04889: 809  initprop "name"
04894: 810  int8 22
04896: 810  initprop "fc"
04901: 810  endinit
04902: 810  initprop "ani_from"
04907: 810  endinit
04908: 810  initprop "animations"
04913: 810  endinit
04914: 810  initprop "Arm_Fight_ZhiHeng"
04919: 815  newinit 1
04924: 816  string "tuxi"
04929: 816  initprop "name"
04934: 817  newarray 2
04938: 817  string "tuxi"
04943: 817  initelem_array 0
04947: 817  string "xianzhen"
04952: 817  initelem_array 1
04956: 817  endinit
04957: 817  initprop "plists"
04962: 819  newinit 1
04967: 820  newinit 1
04972: 820  string "ani_from0"
04977: 820  initprop "name"
04982: 820  int8 14
04984: 820  initprop "fc"
04989: 820  endinit
04990: 820  initprop "ani_from0"
04995: 821  newinit 1
05000: 821  string "ani_from1"
05005: 821  initprop "name"
05010: 821  int8 39
05012: 821  initprop "fc"
05017: 821  endinit
05018: 821  initprop "ani_from1"
05023: 822  newinit 1
05028: 822  string "ani_to"
05033: 822  initprop "name"
05038: 822  int8 29
05040: 822  initprop "fc"
05045: 822  endinit
05046: 822  initprop "ani_to"
05051: 822  endinit
05052: 822  initprop "animations"
05057: 822  endinit
05058: 822  initprop "Arm_Fight_TuXi"
05063: 826  newinit 1
05068: 827  string "skill_jushou"
05073: 827  initprop "name"
05078: 828  newarray 1
05082: 828  string "skill_jushou"
05087: 828  initelem_array 0
05091: 828  endinit
05092: 828  initprop "plists"
05097: 830  newinit 1
05102: 831  newinit 1
05107: 832  string "ani_from"
05112: 832  initprop "name"
05117: 833  int8 33
05119: 833  initprop "fc"
05124: 833  endinit
05125: 833  initprop "ani_from"
05130: 833  endinit
05131: 833  initprop "animations"
05136: 833  endinit
05137: 833  initprop "Arm_Fight_JuShou"
05142: 839  newinit 1
05147: 840  string "skill_yingzi"
05152: 840  initprop "name"
05157: 841  newarray 3
05161: 841  string "skill_yingzi01"
05166: 841  initelem_array 0
05170: 841  string "skill_yingzi02"
05175: 841  initelem_array 1
05179: 841  string "skill_yingzi03"
05184: 841  initelem_array 2
05188: 841  endinit
05189: 841  initprop "plists"
05194: 843  newinit 1
05199: 844  newinit 1
05204: 845  string "ani_from"
05209: 845  initprop "name"
05214: 846  int8 51
05216: 846  initprop "fc"
05221: 846  endinit
05222: 846  initprop "ani_from"
05227: 846  endinit
05228: 846  initprop "animations"
05233: 846  endinit
05234: 846  initprop "Arm_Fight_YingZi"
05239: 851  newinit 1
05244: 852  string "skill_longdan"
05249: 852  initprop "name"
05254: 853  newarray 2
05258: 853  string "skill_longdan01"
05263: 853  initelem_array 0
05267: 853  string "skill_longdan02"
05272: 853  initelem_array 1
05276: 853  endinit
05277: 853  initprop "plists"
05282: 855  newinit 1
05287: 856  newinit 1
05292: 857  string "ani_from"
05297: 857  initprop "name"
05302: 858  int8 56
05304: 858  initprop "fc"
05309: 858  endinit
05310: 858  initprop "ani_from"
05315: 858  endinit
05316: 858  initprop "animations"
05321: 858  endinit
05322: 858  initprop "Arm_Fight_LongDan"
05327: 863  newinit 1
05332: 864  string "skill_jiang"
05337: 864  initprop "name"
05342: 865  newarray 2
05346: 865  string "skill_jiang01"
05351: 865  initelem_array 0
05355: 865  string "skill_jiang02"
05360: 865  initelem_array 1
05364: 865  endinit
05365: 865  initprop "plists"
05370: 867  newinit 1
05375: 868  newinit 1
05380: 869  string "ani_from00"
05385: 869  initprop "name"
05390: 870  int8 18
05392: 870  initprop "fc"
05397: 870  endinit
05398: 870  initprop "ani_from_loop_hit"
05403: 872  newinit 1
05408: 873  string "ani_from01"
05413: 873  initprop "name"
05418: 874  int8 22
05420: 874  initprop "fc"
05425: 874  endinit
05426: 874  initprop "ani_from_over"
05431: 874  endinit
05432: 874  initprop "animations"
05437: 874  endinit
05438: 874  initprop "Arm_Fight_JiAng"
05443: 879  newinit 1
05448: 880  string "skill_xinsheng"
05453: 880  initprop "name"
05458: 881  newarray 2
05462: 881  string "skill_xinsheng01"
05467: 881  initelem_array 0
05471: 881  string "skill_xinsheng02"
05476: 881  initelem_array 1
05480: 881  endinit
05481: 881  initprop "plists"
05486: 883  newinit 1
05491: 885  newinit 1
05496: 886  string "ani_from"
05501: 886  initprop "name"
05506: 887  int8 85
05508: 887  initprop "fc"
05513: 887  endinit
05514: 887  initprop "ani_from"
05519: 887  endinit
05520: 887  initprop "animations"
05525: 887  endinit
05526: 887  initprop "Arm_Fight_XinSheng"
05531: 893  newinit 1
05536: 894  string "skill_enyuan"
05541: 894  initprop "name"
05546: 895  newarray 3
05550: 895  string "skill_enyuan01"
05555: 895  initelem_array 0
05559: 895  string "skill_enyuan02"
05564: 895  initelem_array 1
05568: 895  string "skill_enyuan03"
05573: 895  initelem_array 2
05577: 895  endinit
05578: 895  initprop "plists"
05583: 897  newinit 1
05588: 898  newinit 1
05593: 899  string "ani_to"
05598: 899  initprop "name"
05603: 900  int8 43
05605: 900  initprop "fc"
05610: 900  endinit
05611: 900  initprop "ani_to"
05616: 902  newinit 1
05621: 903  string "ani_from0"
05626: 903  initprop "name"
05631: 904  int8 27
05633: 904  initprop "fc"
05638: 904  endinit
05639: 904  initprop "ani_from0"
05644: 906  newinit 1
05649: 907  string "ani_from1"
05654: 907  initprop "name"
05659: 908  int8 56
05661: 908  initprop "fc"
05666: 908  endinit
05667: 908  initprop "ani_from1"
05672: 908  endinit
05673: 908  initprop "animations"
05678: 908  endinit
05679: 908  initprop "Arm_Fight_EnYuan"
05684: 913  newinit 1
05689: 914  string "skill_dimeng"
05694: 914  initprop "name"
05699: 915  newarray 2
05703: 915  string "skill_dimeng"
05708: 915  initelem_array 0
05712: 915  string "dujin"
05717: 915  initelem_array 1
05721: 915  endinit
05722: 915  initprop "plists"
05727: 917  newinit 1
05732: 918  newinit 1
05737: 919  string "ani_from"
05742: 919  initprop "name"
05747: 920  int8 34
05749: 920  initprop "fc"
05754: 920  endinit
05755: 920  initprop "ani_from"
05760: 922  newinit 1
05765: 923  string "ani_to"
05770: 923  initprop "name"
05775: 924  int8 25
05777: 924  initprop "fc"
05782: 924  endinit
05783: 924  initprop "ani_to"
05788: 924  endinit
05789: 924  initprop "animations"
05794: 924  endinit
05795: 924  initprop "Arm_Fight_Skill_DiMeng"
05800: 930  newinit 1
05805: 931  string "fengwu"
05810: 931  initprop "name"
05815: 932  newarray 2
05819: 932  string "fengwu"
05824: 932  initelem_array 0
05828: 932  string "fengwu_debuff"
05833: 932  initelem_array 1
05837: 932  endinit
05838: 932  initprop "plists"
05843: 934  newinit 1
05848: 935  newinit 1
05853: 936  string "ani_to0_far"
05858: 936  initprop "name"
05863: 937  int8 78
05865: 937  initprop "fc"
05870: 937  endinit
05871: 937  initprop "ani_to_def_sub_behind"
05876: 939  newinit 1
05881: 940  string "ani_to1"
05886: 940  initprop "name"
05891: 941  int8 99
05893: 941  initprop "fc"
05898: 941  endinit
05899: 941  initprop "ani_to_def_sub"
05904: 943  newinit 1
05909: 944  string "ani_from0_near"
05914: 944  initprop "name"
05919: 945  int8 62
05921: 945  initprop "fc"
05926: 945  endinit
05927: 945  initprop "ani_from_near"
05932: 947  newinit 1
05937: 948  string "ani_from1"
05942: 948  initprop "name"
05947: 949  int8 78
05949: 949  initprop "fc"
05954: 949  endinit
05955: 949  initprop "ani_to_def_add"
05960: 949  endinit
05961: 949  initprop "animations"
05966: 949  endinit
05967: 949  initprop "Arm_Fight_Skill_FengWu"
05972: 955  newinit 1
05977: 956  string "qinyin"
05982: 956  initprop "name"
05987: 957  newarray 1
05991: 957  string "qinyin"
05996: 957  initelem_array 0
06000: 957  endinit
06001: 957  initprop "plists"
06006: 959  newinit 1
06011: 960  newinit 1
06016: 961  string "ani_to0_mid"
06021: 961  initprop "name"
06026: 962  int8 55
06028: 962  initprop "fc"
06033: 962  endinit
06034: 962  initprop "ani_to_mid"
06039: 964  newinit 1
06044: 965  string "ani_to1_far"
06049: 965  initprop "name"
06054: 966  int8 55
06056: 966  initprop "fc"
06061: 966  endinit
06062: 966  initprop "ani_to_far"
06067: 968  newinit 1
06072: 969  string "ani_to2_near"
06077: 969  initprop "name"
06082: 970  int8 47
06084: 970  initprop "fc"
06089: 970  endinit
06090: 970  initprop "ani_to_near"
06095: 972  newinit 1
06100: 973  string "ani_from"
06105: 973  initprop "name"
06110: 974  int8 47
06112: 974  initprop "fc"
06117: 974  endinit
06118: 974  initprop "ani_from"
06123: 974  endinit
06124: 974  initprop "animations"
06129: 974  endinit
06130: 974  initprop "Arm_Fight_Skill_QinYin"
06135: 980  newinit 1
06140: 981  string "skill_haoshi"
06145: 981  initprop "name"
06150: 982  newarray 3
06154: 982  string "skill_haoshi01"
06159: 982  initelem_array 0
06163: 982  string "skill_haoshi02"
06168: 982  initelem_array 1
06172: 982  string "skill_haoshi03"
06177: 982  initelem_array 2
06181: 982  endinit
06182: 982  initprop "plists"
06187: 983  newinit 1
06192: 984  newinit 1
06197: 985  string "ani_from_far"
06202: 985  initprop "name"
06207: 986  int8 47
06209: 986  initprop "fc"
06214: 986  endinit
06215: 986  initprop "ani_from_far"
06220: 988  newinit 1
06225: 989  string "ani_from_near"
06230: 989  initprop "name"
06235: 990  int8 56
06237: 990  initprop "fc"
06242: 990  endinit
06243: 990  initprop "ani_from_near"
06248: 990  endinit
06249: 990  initprop "animations"
06254: 990  endinit
06255: 990  initprop "Arm_Fight_HaoShi"
06260: 998  newinit 1
06265: 999  string "skill_hujia"
06270: 999  initprop "name"
06275:1000  newarray 3
06279:1000  string "skill_hujia01"
06284:1000  initelem_array 0
06288:1000  string "skill_hujia02"
06293:1000  initelem_array 1
06297:1000  string "skill_hujia03"
06302:1000  initelem_array 2
06306:1000  endinit
06307:1000  initprop "plists"
06312:1001  newinit 1
06317:1002  newinit 1
06322:1003  string "ani_from_far"
06327:1003  initprop "name"
06332:1004  int8 75
06334:1004  initprop "fc"
06339:1004  endinit
06340:1004  initprop "ani_from_far"
06345:1006  newinit 1
06350:1007  string "ani_from"
06355:1007  initprop "name"
06360:1008  int8 71
06362:1008  initprop "fc"
06367:1008  endinit
06368:1008  initprop "ani_from02"
06373:1010  newinit 1
06378:1011  string "ani_to"
06383:1011  initprop "name"
06388:1012  int8 54
06390:1012  initprop "fc"
06395:1012  endinit
06396:1012  initprop "ani_to"
06401:1012  endinit
06402:1012  initprop "animations"
06407:1012  endinit
06408:1012  initprop "Arm_Fight_HuJian"
06413:1019  newinit 1
06418:1020  string "jieyin"
06423:1020  initprop "name"
06428:1021  newarray 1
06432:1021  string "jieyin"
06437:1021  initelem_array 0
06441:1021  endinit
06442:1021  initprop "plists"
06447:1022  newinit 1
06452:1023  newinit 1
06457:1024  string "ani_from0"
06462:1024  initprop "name"
06467:1025  int8 77
06469:1025  initprop "fc"
06474:1025  endinit
06475:1025  initprop "ani_from0"
06480:1025  endinit
06481:1025  initprop "animations"
06486:1025  endinit
06487:1025  initprop "Arm_Fight_JieYin"
06492:1030  newinit 1
06497:1031  string "skill_jieyin_jinjie"
06502:1031  initprop "name"
06507:1032  newarray 1
06511:1032  string "skill_jieyin_jinjie"
06516:1032  initelem_array 0
06520:1032  endinit
06521:1032  initprop "plists"
06526:1033  newinit 1
06531:1034  newinit 1
06536:1035  string "ani_from_jinjie"
06541:1035  initprop "name"
06546:1036  int8 22
06548:1036  initprop "fc"
06553:1036  endinit
06554:1036  initprop "ani_from_jinjie"
06559:1036  endinit
06560:1036  initprop "animations"
06565:1036  endinit
06566:1036  initprop "Arm_Fight_JieYinV5"
06571:1041  newinit 1
06576:1042  string "skill_qixi"
06581:1042  initprop "name"
06586:1043  newarray 1
06590:1043  string "skill_qixi"
06595:1043  initelem_array 0
06599:1043  endinit
06600:1043  initprop "plists"
06605:1044  newinit 1
06610:1045  newinit 1
06615:1046  string "ani_from"
06620:1046  initprop "name"
06625:1047  int8 17
06627:1047  initprop "fc"
06632:1047  endinit
06633:1047  initprop "ani_from"
06638:1049  newinit 1
06643:1050  string "ani_from0"
06648:1050  initprop "name"
06653:1051  int8 16
06655:1051  initprop "fc"
06660:1051  endinit
06661:1051  initprop "ani_from0"
06666:1053  newinit 1
06671:1054  string "ani_from1"
06676:1054  initprop "name"
06681:1055  int8 16
06683:1055  initprop "fc"
06688:1055  endinit
06689:1055  initprop "ani_from1"
06694:1055  endinit
06695:1055  initprop "animations"
06700:1058  newinit 1
06705:1059  newinit 1
06710:1060  string "card"
