;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsSophisticationView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=115 object[0]
;; FUNCTION-MAP kind=lambda offset=1266 object[1]
;; FUNCTION-MAP kind=lambda offset=1276 object[2]
;; FUNCTION-MAP kind=lambda offset=1286 object[3]
;; FUNCTION-MAP kind=lambda offset=1296 object[4]
;; FUNCTION-MAP kind=lambda offset=1306 object[5]
;; FUNCTION-MAP kind=lambda offset=1316 object[6]
;; FUNCTION-MAP kind=lambda offset=1326 object[7]
;; FUNCTION-MAP kind=lambda offset=1336 object[8]
;; FUNCTION-MAP kind=lambda offset=1346 object[9]
;; FUNCTION-MAP kind=lambda offset=1356 object[10]
;; FUNCTION-MAP kind=lambda offset=1366 object[11]
;; FUNCTION-MAP kind=lambda offset=1376 object[12]
;; FUNCTION-MAP kind=lambda offset=1386 object[13]
;; FUNCTION-MAP kind=lambda offset=1396 object[14]
;; FUNCTION-MAP kind=lambda offset=1406 object[15]
;; FUNCTION-MAP kind=lambda offset=1416 object[16]
;; FUNCTION-MAP kind=lambda offset=1426 object[17]
;; FUNCTION-MAP kind=lambda offset=1436 object[18]
;; FUNCTION-MAP kind=lambda offset=1446 object[19]
;; FUNCTION-MAP kind=lambda offset=1456 object[20]
;; FUNCTION-MAP kind=lambda offset=1466 object[21]
;; FUNCTION-MAP kind=lambda offset=1476 object[22]
;; FUNCTION-MAP kind=lambda offset=1486 object[23]
;; FUNCTION-MAP kind=lambda offset=1496 object[24]
;; FUNCTION-MAP kind=lambda offset=1506 object[25]
;; FUNCTION-MAP kind=lambda offset=1516 object[26]
;; FUNCTION-MAP kind=lambda offset=1526 object[27]
;; FUNCTION-MAP kind=lambda offset=1536 object[28]
;; FUNCTION-MAP kind=lambda offset=1546 object[29]
;; FUNCTION-MAP kind=lambda offset=1556 object[30]
;; FUNCTION-MAP kind=lambda offset=1566 object[31]
;; FUNCTION-MAP kind=lambda offset=1576 object[32]
;; FUNCTION-MAP kind=lambda offset=1586 object[33]
;; FUNCTION-MAP kind=lambda offset=1596 object[34]
;; FUNCTION-MAP kind=lambda offset=1606 object[35]
;; FUNCTION-MAP kind=lambda offset=1616 object[36]
;; FUNCTION-MAP kind=lambda offset=1626 object[37]
;; FUNCTION-MAP kind=lambda offset=1636 object[38]
;; FUNCTION-MAP kind=lambda offset=1646 object[39]
;; FUNCTION-MAP kind=lambda offset=1687 object[40]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:1 ---
loc   line  op
00013: 625  ifeq 53 (+40)
00018: 626  name "xs"
00023: 626  getprop "Views"
00028: 626  getprop "Mgr"
00033: 626  dup
00034: 626  callprop "showToastByStringKey"
00039: 626  swap
00040: 626  notearg
00041: 626  string "gems_str_gemsMaxThree"
00046: 626  notearg
00047: 626  call 1
00050: 626  pop
00051: 627  true
00052: 627  return
00053: 629  false
00054: 629  return
00055: 629  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:623 ---
;; function object[26] _errorHintKeyInit
;; function metadata object[26] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:634 ---
loc   line  op
----- ----  --
main:
00000: 635  this
00001: 635  zero
00002: 635  setprop "m_lockNum"
00007: 635  pop
00008: 636  this
00009: 636  zero
00010: 636  setprop "m_holeNum"
00015: 636  pop
00016: 637  this
00017: 637  zero
00018: 637  setprop "m_holeHaveGemNum"
00023: 637  pop
00024: 637  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:634 ---
;; function object[27] _addLockNum
;; function metadata object[27] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:641 ---
loc   line  op
----- ----  --
main:
00000: 642  this
00001: 642  dup
00002: 642  getprop "m_lockNum"
00007: 642  one
00008: 642  add
00009: 642  setprop "m_lockNum"
00014: 642  pop
00015: 642  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:641 ---
;; function object[28] _gemLockAndUnlockCallBack
;; function metadata object[28] nargs=0 bindings=3
;; local[0] mType
;; local[1] mSelf
;; local[2] mHoleId

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=183 object[0]
;; FUNCTION-MAP kind=lambda offset=189 object[1]
;; FUNCTION-MAP kind=lambda offset=338 object[2]
;; FUNCTION-MAP kind=lambda offset=344 object[3]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:647 ---
loc   line  op
----- ----  --
main:
00000: 648  this
00001: 648  getprop "type"
00006: 648  setlocal 0
00009: 648  pop
00010: 649  this
00011: 649  getprop "self"
00016: 649  setlocal 1
00019: 649  pop
00020: 650  this
00021: 650  getprop "holeId"
00026: 650  setlocal 2
00029: 650  pop
00030: 655  name "xs"
00035: 655  getprop "Views"
00040: 655  getprop "Gems"
00045: 655  getprop "Hole_Type_UnLock"
00050: 655  getlocal 0
00053: 655  eq
00054: 655  ifeq 208 (+154)
00059: 656  getlocal 1
00062: 656  dup
00063: 656  callprop "_gemLockErrorHint"
00068: 656  swap
00069: 656  notearg
00070: 656  one
00071: 656  notearg
00072: 656  call 1
00075: 656  ifeq 82 (+7)
00080: 657  undefined
00081: 657  return
00082: 659  name "xs"
00087: 659  getprop "Tools"
00092: 659  getprop "Net"
00097: 659  dup
00098: 659  callprop "requestGemsHoleLock"
00103: 659  swap
00104: 659  notearg
00105: 660  newinit 1
00110: 661  name "xs"
00115: 661  getprop "Profile"
00120: 661  getprop "GameData"
00125: 661  getprop "Mgr"
00130: 661  dup
00131: 661  callprop "getInstance"
00136: 661  swap
00137: 661  notearg
00138: 661  call 0
00141: 661  getprop "Player"
00146: 661  dup
00147: 661  callprop "getPlayer"
00152: 661  swap
00153: 661  notearg
00154: 661  call 0
00157: 661  dup
00158: 661  callprop "getPlayerId"
00163: 661  swap
00164: 661  notearg
00165: 661  call 0
00168: 661  initprop "user_id"
00173: 662  getlocal 2
00176: 662  initprop "bore_id"
00181: 662  endinit
00182: 662  notearg
00183: 664  lambda (function () {
    [sourceless code]
})
00188: 664  notearg
00189: 672  lambda (function () {
    [sourceless code]
})
00194: 672  notearg
00195: 675  getlocal 1
00198: 675  notearg
00199: 675  call 4
00202: 675  pop
00203: 675  goto 358 (+155)
00208: 678  name "xs"
00213: 678  getprop "Views"
00218: 678  getprop "Gems"
00223: 678  getprop "Hole_Type_Lock"
00228: 678  getlocal 0
00231: 678  eq
00232: 678  ifeq 358 (+126)
00237: 682  name "xs"
00242: 682  getprop "Tools"
00247: 682  getprop "Net"
00252: 682  dup
00253: 682  callprop "requestGemsHoleUnLock"
00258: 682  swap
00259: 682  notearg
00260: 683  newinit 1
00265: 684  name "xs"
00270: 684  getprop "Profile"
00275: 684  getprop "GameData"
00280: 684  getprop "Mgr"
00285: 684  dup
00286: 684  callprop "getInstance"
00291: 684  swap
00292: 684  notearg
00293: 684  call 0
00296: 684  getprop "Player"
00301: 684  dup
00302: 684  callprop "getPlayer"
00307: 684  swap
00308: 684  notearg
00309: 684  call 0
00312: 684  dup
00313: 684  callprop "getPlayerId"
00318: 684  swap
00319: 684  notearg
00320: 684  call 0
00323: 684  initprop "user_id"
00328: 685  getlocal 2
00331: 685  initprop "bore_id"
00336: 685  endinit
00337: 685  notearg
00338: 687  lambda (function () {
    [sourceless code]
})
00343: 687  notearg
00344: 695  lambda (function () {
    [sourceless code]
})
00349: 695  notearg
00350: 698  getlocal 1
00353: 698  notearg
00354: 698  call 4
00357: 698  pop
00358: 701  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:647 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=1
;; arg[0] jsonData

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:664 ---
loc   line  op
----- ----  --
main:
00000: 665  getarg 0
00003: 665  getprop "result"
00008: 665  ifeq 88 (+80)
00013: 666  name "xs"
00018: 666  getprop "Views"
00023: 666  getprop "Mgr"
00028: 666  dup
00029: 666  callprop "showToast"
00034: 666  swap
00035: 666  notearg
00036: 666  name "xs"
00041: 666  getprop "Tools"
00046: 666  getprop "String"
00051: 666  dup
00052: 666  callprop "createString"
00057: 666  swap
00058: 666  notearg
00059: 666  string "gems_str_holeLock"
00064: 666  notearg
00065: 666  call 1
00068: 666  notearg
00069: 666  call 1
00072: 666  pop
00073: 667  this
00074: 667  dup
00075: 667  callprop "_update"
00080: 667  swap
00081: 667  notearg
00082: 667  call 0
00085: 667  pop
00086: 668  true
00087: 668  return
00088: 669  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:664 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:672 ---
loc   line  op
----- ----  --
main:
00000: 672  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:672 ---
;; function object[2] <anonymous>
;; function metadata object[2] nargs=1 bindings=1
;; arg[0] jsonData

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:687 ---
loc   line  op
----- ----  --
main:
00000: 688  getarg 0
00003: 688  getprop "result"
00008: 688  ifeq 88 (+80)
00013: 689  name "xs"
00018: 689  getprop "Views"
00023: 689  getprop "Mgr"
00028: 689  dup
00029: 689  callprop "showToast"
00034: 689  swap
00035: 689  notearg
00036: 689  name "xs"
00041: 689  getprop "Tools"
00046: 689  getprop "String"
00051: 689  dup
00052: 689  callprop "createString"
00057: 689  swap
00058: 689  notearg
00059: 689  string "gems_str_holeUnLock"
00064: 689  notearg
00065: 689  call 1
00068: 689  notearg
00069: 689  call 1
00072: 689  pop
00073: 690  this
00074: 690  dup
00075: 690  callprop "_update"
00080: 690  swap
00081: 690  notearg
00082: 690  call 0
00085: 690  pop
00086: 691  true
00087: 691  return
00088: 692  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:687 ---
;; function object[3] <anonymous>
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:695 ---
loc   line  op
----- ----  --
main:
00000: 695  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:695 ---
;; function object[29] _getGemCon
;; function metadata object[29] nargs=2 bindings=13
;; arg[0] gemIdx
;; arg[1] mHoleType
;; local[0] mNodeBg
;; local[1] mHoleSp
;; local[2] mHoleDate
;; local[3] mGemId
;; local[4] mGemType
;; local[5] mHoleTypeString
;; local[6] isHaveGemAndNoLock
;; local[7] mGemsMode
;; local[8] mSp
;; local[9] mLockSp
;; local[10] mGemBtn

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:706 ---
loc   line  op
----- ----  --
main:
00000: 707  name "xs"
00005: 707  getprop "Factorys"
00010: 707  getprop "Sprite"
00015: 707  dup
00016: 707  callprop "create"
00021: 707  swap
00022: 707  notearg
00023: 707  string "Cmn03_baoshikongdi"
00028: 707  notearg
00029: 707  string "Cmn03"
00034: 707  notearg
00035: 707  call 2
00038: 707  setlocal 0
00041: 707  pop
00042: 708  null
00043: 708  setlocal 1
00046: 708  pop
00047: 709  this
00048: 709  dup
00049: 709  callprop "_getHoleDateByEpsAndIdx"
00054: 709  swap
00055: 709  notearg
00056: 709  this
00057: 709  getprop "m_repDate"
00062: 709  notearg
00063: 709  getarg 0
00066: 709  notearg
00067: 709  call 2
00070: 709  setlocal 2
00073: 709  pop
00074: 710  null
00075: 710  setlocal 3
00078: 710  pop
00079: 711  null
00080: 711  setlocal 4
00083: 711  pop
00084: 713  name "xs"
00089: 713  getprop "Views"
00094: 713  getprop "Gems"
00099: 713  getprop "Hole_Type_None"
00104: 713  getarg 1
00107: 713  eq
00108: 713  ifeq 160 (+52)
00113: 714  name "xs"
00118: 714  getprop "Factorys"
00123: 714  getprop "Sprite"
00128: 714  dup
00129: 714  callprop "create"
00134: 714  swap
00135: 714  notearg
00136: 714  string "icon_touxiangSuo"
00141: 714  notearg
00142: 714  string "Cmn01"
00147: 714  notearg
00148: 714  call 2
00151: 714  setlocal 1
00154: 714  pop
00155: 714  goto 363 (+208)
00160: 716  this
00161: 716  dup
00162: 716  getprop "m_holeNum"
00167: 716  one
00168: 716  add
00169: 716  setprop "m_holeNum"
00174: 716  pop
00175: 718  getlocal 2
00178: 718  getprop "bore_type"
00183: 718  setlocal 4
00186: 718  pop
00187: 720  string "Cmn03_fangxingKong"
00192: 720  setlocal 5
00195: 720  pop
00196: 721  name "xs"
00201: 721  getprop "Constant_AttrType_Atk"
00206: 721  getlocal 4
00209: 721  eq
00210: 721  ifeq 229 (+19)
00215: 722  string "Cmn03_sanjiaoKong"
00220: 722  setlocal 5
00223: 722  pop
00224: 722  goto 323 (+99)
00229: 723  name "xs"
00234: 723  getprop "Constant_AttrType_Def"
00239: 723  getlocal 4
00242: 723  eq
00243: 723  ifeq 262 (+19)
00248: 724  string "Cmn03_fangxingKong"
00253: 724  setlocal 5
00256: 724  pop
00257: 724  goto 323 (+66)
00262: 725  name "xs"
00267: 725  getprop "Constant_AttrType_Hp"
00272: 725  getlocal 4
00275: 725  eq
00276: 725  ifeq 295 (+19)
00281: 726  string "Cmn03_yuanxingKong"
00286: 726  setlocal 5
00289: 726  pop
00290: 726  goto 323 (+33)
00295: 727  name "xs"
00300: 727  getprop "Constant_AttrType_Int"
00305: 727  getlocal 4
00308: 727  eq
00309: 727  ifeq 323 (+14)
00314: 728  string "Cmn03_lingxingKong"
00319: 728  setlocal 5
00322: 728  pop
00323: 730  name "xs"
00328: 730  getprop "Factorys"
00333: 730  getprop "Sprite"
00338: 730  dup
00339: 730  callprop "create"
00344: 730  swap
00345: 730  notearg
00346: 730  getlocal 5
00349: 730  notearg
00350: 730  string "Cmn03"
00355: 730  notearg
00356: 730  call 2
00359: 730  setlocal 1
00362: 730  pop
00363: 733  name "xs"
00368: 733  getprop "Utils"
00373: 733  getprop "Node"
00378: 733  dup
00379: 733  callprop "attachNodes"
00384: 733  swap
00385: 733  notearg
00386: 733  getlocal 0
00389: 733  notearg
00390: 733  getlocal 1
00393: 733  notearg
00394: 733  newinit 1
00399: 733  string "c"
00404: 733  initprop "desc"
00409: 733  endinit
00410: 733  notearg
00411: 733  call 3
00414: 733  pop
00415: 735  false
00416: 735  setlocal 6
00419: 735  pop
00420: 737  getlocal 2
00423: 737  ifeq 650 (+227)
00428: 738  getlocal 2
00431: 738  getprop "user_gem_id"
00436: 738  setlocal 3
00439: 738  pop
00440: 739  zero
00441: 739  getlocal 3
00444: 739  ne
00445: 739  ifeq 650 (+205)
00450: 740  name "xs"
00455: 740  getprop "Profile"
00460: 740  getprop "GameData"
00465: 740  getprop "Mgr"
00470: 740  dup
00471: 740  callprop "getInstance"
00476: 740  swap
00477: 740  notearg
00478: 740  call 0
00481: 740  getprop "Gems"
00486: 740  dup
00487: 740  callprop "getByPkId"
00492: 740  swap
00493: 740  notearg
00494: 740  getlocal 3
00497: 740  notearg
00498: 740  call 1
00501: 740  setlocal 7
00504: 740  pop
00505: 742  getlocal 7
00508: 742  dup
00509: 742  callprop "createIcon_GradeAndAttribute"
00514: 742  swap
00515: 742  notearg
00516: 742  call 0
00519: 742  setlocal 8
00522: 742  pop
00523: 743  getlocal 8
00526: 743  dup
00527: 743  callprop "setOnClickCallBack"
00532: 743  swap
00533: 743  notearg
00534: 743  this
00535: 743  getprop "showReplaceDialogGems"
00540: 743  dup
00541: 743  callprop "bind"
00546: 743  swap
00547: 743  notearg
00548: 743  newinit 1
00553: 745  getarg 0
00556: 745  initprop "holeIdx"
00561: 746  getlocal 3
00564: 746  initprop "thisGemId"
00569: 747  getlocal 4
00572: 747  initprop "holeType"
00577: 748  this
00578: 748  initprop "tmpThis"
00583: 748  endinit
00584: 748  notearg
00585: 748  call 1
00588: 748  notearg
00589: 748  call 1
00592: 748  pop
00593: 751  name "xs"
00598: 751  getprop "Utils"
00603: 751  getprop "Node"
00608: 751  dup
00609: 751  callprop "attachNodes"
00614: 751  swap
00615: 751  notearg
00616: 751  getlocal 0
00619: 751  notearg
00620: 751  getlocal 8
00623: 751  notearg
00624: 751  newinit 1
00629: 751  string "c"
00634: 751  initprop "desc"
00639: 751  endinit
00640: 751  notearg
00641: 751  call 3
00644: 751  pop
00645: 754  true
00646: 754  setlocal 6
00649: 754  pop
00650: 759  name "xs"
00655: 759  getprop "Views"
00660: 759  getprop "Gems"
00665: 759  getprop "Hole_Type_Lock"
00670: 759  getarg 1
00673: 759  eq
00674: 759  ifeq 817 (+143)
00679: 760  name "xs"
00684: 760  getprop "Factorys"
00689: 760  getprop "Sprite"
00694: 760  dup
00695: 760  callprop "create"
00700: 760  swap
00701: 760  notearg
00702: 760  string "gemsScene_lock"
00707: 760  notearg
00708: 760  string "GemsScene"
00713: 760  notearg
00714: 760  call 2
00717: 760  setlocal 9
00720: 760  pop
00721: 761  name "xs"
00726: 761  getprop "Utils"
00731: 761  getprop "Node"
00736: 761  dup
00737: 761  callprop "attachNodes"
00742: 761  swap
00743: 761  notearg
00744: 761  getlocal 0
00747: 761  notearg
00748: 761  getlocal 9
00751: 761  notearg
00752: 761  newinit 1
00757: 761  string "c"
00762: 761  initprop "desc"
00767: 761  name "cc"
00772: 761  dup
00773: 761  callprop "p"
00778: 761  swap
00779: 761  notearg
00780: 761  zero
00781: 761  notearg
00782: 761  int8 -20
00784: 761  notearg
00785: 761  call 2
00788: 761  initprop "offset"
00793: 761  endinit
00794: 761  notearg
00795: 761  call 3
00798: 761  pop
00799: 762  this
00800: 762  dup
00801: 762  callprop "_addLockNum"
00806: 762  swap
00807: 762  notearg
00808: 762  call 0
00811: 762  pop
00812: 763  false
00813: 763  setlocal 6
00816: 763  pop
00817: 766  getlocal 6
00820: 766  ifeq 840 (+20)
00825: 767  this
00826: 767  dup
00827: 767  getprop "m_holeHaveGemNum"
00832: 767  one
00833: 767  add
00834: 767  setprop "m_holeHaveGemNum"
00839: 767  pop
00840: 770  name "xs"
00845: 770  getprop "Views"
00850: 770  getprop "Btn"
00855: 770  dup
00856: 770  callprop "createInvisibleWithParent"
00861: 770  swap
00862: 770  notearg
00863: 770  getlocal 0
00866: 770  notearg
00867: 770  call 1
00870: 770  setlocal 10
00873: 770  pop
00874: 771  getlocal 10
00877: 771  dup
00878: 771  callprop "setOnClickCallBack"
00883: 771  swap
00884: 771  notearg
00885: 771  this
00886: 771  getprop "showReplaceDialogGems"
00891: 771  dup
00892: 771  callprop "bind"
00897: 771  swap
00898: 771  notearg
00899: 771  newinit 1
00904: 773  getarg 0
00907: 773  initprop "holeIdx"
00912: 774  getlocal 3
00915: 774  initprop "thisGemId"
00920: 775  getlocal 4
00923: 775  initprop "holeType"
00928: 776  this
00929: 776  initprop "tmpThis"
00934: 776  endinit
00935: 776  notearg
00936: 776  call 1
00939: 776  notearg
00940: 776  call 1
00943: 776  pop
00944: 779  getlocal 0
00947: 779  return
00948: 779  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:706 ---
;; function object[30] _initRefine
;; function metadata object[30] nargs=0 bindings=1
;; local[0] _strLab

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:783 ---
loc   line  op
----- ----  --
main:
00000: 784  name "xs"
00005: 784  getprop "Factorys"
00010: 784  getprop "Label"
00015: 784  dup
00016: 784  callprop "createByStyleIdWithString"
00021: 784  swap
00022: 784  notearg
00023: 784  string "LS_yuanfenInf2"
00028: 784  notearg
00029: 784  string " 0/9"
00034: 784  notearg
00035: 784  call 2
00038: 784  setlocal 0
00041: 784  pop
00042: 785  name "xs"
00047: 785  getprop "Utils"
00052: 785  dup
00053: 785  callprop "replaceNode"
00058: 785  swap
00059: 785  notearg
00060: 785  this
00061: 785  getprop "m_epsCcbNode"
00066: 785  notearg
00067: 785  this
00068: 785  getprop "cfg"
00073: 785  getprop "refinePosTag"
00078: 785  notearg
00079: 785  getlocal 0
00082: 785  notearg
00083: 785  true
00084: 785  notearg
00085: 785  call 4
00088: 785  pop
00089: 785  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:783 ---
;; function object[31] _setRefineLv
;; function metadata object[31] nargs=1 bindings=4
;; arg[0] model
;; local[0] mLvNum
;; local[1] mMaxLvNum
;; local[2] _strLab

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:790 ---
loc   line  op
----- ----  --
main:
00000: 791  getarg 0
00003: 791  dup
00004: 791  callprop "getRefineLevel"
00009: 791  swap
00010: 791  notearg
00011: 791  call 0
00014: 791  one
00015: 791  sub
00016: 791  setlocal 0
00019: 791  pop
00020: 792  getarg 0
00023: 792  dup
00024: 792  callprop "getMaxRefineLevel"
00029: 792  swap
00030: 792  notearg
00031: 792  call 0
00034: 792  one
00035: 792  sub
00036: 792  setlocal 1
00039: 792  pop
00040: 794  name "xs"
00045: 794  getprop "Factorys"
00050: 794  getprop "Label"
00055: 794  dup
00056: 794  callprop "createByStyleIdWithString"
00061: 794  swap
00062: 794  notearg
00063: 794  string "LS_yuanfenInf2"
00068: 794  notearg
00069: 794  string " "
00074: 794  getlocal 0
00077: 794  add
00078: 794  string "/"
00083: 794  add
00084: 794  getlocal 1
00087: 794  add
00088: 794  notearg
00089: 794  call 2
00092: 794  setlocal 2
00095: 794  pop
00096: 795  name "xs"
00101: 795  getprop "Utils"
00106: 795  dup
00107: 795  callprop "replaceNode"
00112: 795  swap
00113: 795  notearg
00114: 795  this
00115: 795  getprop "m_epsCcbNode"
00120: 795  notearg
00121: 795  this
00122: 795  getprop "cfg"
00127: 795  getprop "refinePosTag"
00132: 795  notearg
00133: 795  getlocal 2
00136: 795  notearg
00137: 795  true
00138: 795  notearg
00139: 795  call 4
00142: 795  pop
00143: 795  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:790 ---
;; function object[32] _replaceSp
;; function metadata object[32] nargs=2 bindings=5
;; arg[0] mSp
;; arg[1] tag
;; local[0] _replaceNode
;; local[1] _position
;; local[2] _zOrder

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:800 ---
loc   line  op
----- ----  --
main:
00000: 801  this
00001: 801  getprop "m_epsCcbNode"
00006: 801  dup
00007: 801  callprop "getChildByTag"
00012: 801  swap
00013: 801  notearg
00014: 801  getarg 1
00017: 801  notearg
00018: 801  call 1
00021: 801  setlocal 0
00024: 801  pop
00025: 802  getlocal 0
00028: 802  dup
00029: 802  callprop "getPosition"
00034: 802  swap
00035: 802  notearg
00036: 802  call 0
00039: 802  setlocal 1
00042: 802  pop
00043: 803  getlocal 0
00046: 803  dup
00047: 803  callprop "getZOrder"
00052: 803  swap
00053: 803  notearg
00054: 803  call 0
00057: 803  setlocal 2
00060: 803  pop
00061: 804  getlocal 0
00064: 804  dup
00065: 804  callprop "removeFromParent"
00070: 804  swap
00071: 804  notearg
00072: 804  call 0
00075: 804  pop
00076: 806  getarg 0
00079: 806  dup
00080: 806  callprop "setTag"
00085: 806  swap
00086: 806  notearg
00087: 806  getarg 1
00090: 806  notearg
00091: 806  call 1
00094: 806  pop
00095: 807  getarg 0
00098: 807  dup
00099: 807  callprop "setPosition"
00104: 807  swap
00105: 807  notearg
00106: 807  getlocal 1
00109: 807  notearg
00110: 807  call 1
00113: 807  pop
00114: 808  getarg 0
00117: 808  dup
00118: 808  callprop "setZOrder"
00123: 808  swap
00124: 808  notearg
00125: 808  getlocal 2
00128: 808  notearg
00129: 808  call 1
00132: 808  pop
00133: 809  this
00134: 809  getprop "m_epsCcbNode"
00139: 809  dup
00140: 809  callprop "addChild"
00145: 809  swap
00146: 809  notearg
00147: 809  getarg 0
00150: 809  notearg
00151: 809  call 1
00154: 809  pop
00155: 809  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:800 ---
;; function object[33] showReplaceDialogGems
;; function metadata object[33] nargs=0 bindings=4
;; local[0] mHoleIdx
;; local[1] mGemId
;; local[2] mGoleType
;; local[3] GemsSophisticationReplaceDialog

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:813 ---
loc   line  op
----- ----  --
main:
00000: 814  this
00001: 814  getprop "holeIdx"
00006: 814  setlocal 0
00009: 814  pop
00010: 815  this
00011: 815  getprop "thisGemId"
00016: 815  setlocal 1
00019: 815  pop
00020: 816  this
00021: 816  getprop "holeType"
00026: 816  setlocal 2
00029: 816  pop
00030: 817  name "xs"
00035: 817  getprop "Utils"
00040: 817  dup
00041: 817  callprop "isSet"
00046: 817  swap
00047: 817  notearg
00048: 817  getlocal 1
00051: 817  notearg
00052: 817  call 1
00055: 817  ifeq 149 (+94)
00060: 818  name "xs"
00065: 818  getprop "Views"
00070: 818  getprop "Mgr"
00075: 818  dup
00076: 818  callprop "showDialogByName"
00081: 818  swap
00082: 818  notearg
00083: 818  string "GemsSophisticationReplaceDialog"
00088: 818  notearg
00089: 818  newinit 1
00094: 819  getlocal 0
00097: 819  initprop "holeIdx"
00102: 820  getlocal 1
00105: 820  initprop "gemId"
00110: 821  getlocal 2
00113: 821  initprop "holeType"
00118: 821  endinit
00119: 821  notearg
00120: 821  call 2
00123: 821  setlocal 3
