path,extension,size_bytes,sha256
res_n_main/medium/audio/eff/Sound/eff_zhuikong_a.mp3,mp3,29354,208fd8945b9ea0c24705f8cf310d833f5679e9daa137898c5243890037cb05cf
res_n_main/medium/audio/eff/Sound/eff_zhuikong_b.mp3,mp3,38945,426e4393852da553f908c4e449c117f5e1d0376346980f272f55cba9c62e0481
res_n_main/medium/audio/eff/Sound/eff_zuihouyiji.mp3,mp3,13757,bd54ba6eadfc5de7372c88a43c671f3603d2bbc17f9c19f6b529f7dd32e02bc7
res_n_main/medium/audio/eff/UI/eff_chenfu.mp3,mp3,10623,5410daf09c32b230949ebd6c8efffeef4447766a29822185042516e217819f11
res_n_main/medium/audio/eff/UI/eff_chuancheng.mp3,mp3,18146,4018e91f35f48648e7c0dcff2b99e1f5fb03beb34a1dda5dde015e84737cbcf3
res_n_main/medium/audio/eff/UI/eff_dahujiemian.mp3,mp3,23959,a087ddbc5477e4ce0a9ae0e86ae570f722672b3fb6c23188868f740f0acc8a03
res_n_main/medium/audio/eff/UI/eff_duijiu_hunpo_a.mp3,mp3,2263,dd2c6129deff246221ee6569d9cb9aea55d4c066feee468d8375e8517cc36d0f
res_n_main/medium/audio/eff/UI/eff_duijiu_hunpo_b.mp3,mp3,10832,d78841bd47069b8683ff7a44ea9613e2726a79d16c6e8f27ccb1a4a62b7c3ac4
res_n_main/medium/audio/eff/UI/eff_duijiu_kapai_a.mp3,mp3,29013,9c11336cd351cb5ea64cc92f5511ad2e4c72b6e83a31cb958911e514ffd055e1
res_n_main/medium/audio/eff/UI/eff_duijiu_kapai_b.mp3,mp3,8324,a8ec3ad99d6929c9e9ec4ef2fb8d4badc5d89336dcf42d817e4b6d4e89b34bfe
res_n_main/medium/audio/eff/UI/eff_duijiu_shenzi.mp3,mp3,18982,943b45db96becf0210e4ae3a49de017d3e24b1dbd15d2fa85a4af1cc6ed577bb
res_n_main/medium/audio/eff/UI/eff_guanka_jiesuo_a.mp3,mp3,6861,ed669275f7f97f2530d54a669a85570452a20037396b48aa117e61d0a1cb18fa
res_n_main/medium/audio/eff/UI/eff_guanka_jiesuo_b.mp3,mp3,13757,f37b2f145bd153ed3a511817fb8ad0dce13af4ffe2f5ef2229a064cdbb5e2c12
res_n_main/medium/audio/eff/UI/eff_jineng_shengji_a.mp3,mp3,8324,ef380bccf173d71d43bfd42e846363151ce0f9fe4ac63dae92eaf9101e303328
res_n_main/medium/audio/eff/UI/eff_jineng_shengji_b.mp3,mp3,13548,f9530970a23bb001cd452a4673fd12605d6352b0e02e95733514535556e8e540
res_n_main/medium/audio/eff/UI/eff_kuaijieanniu.mp3,mp3,3726,42f4d677ddffd4c96f5bada2a45aeed84b5912c086293870bfb44197293ded85
res_n_main/medium/audio/eff/UI/eff_main_fayan.mp3,mp3,2054,b40ccf409707fbf2dd8568b45440bc8b34698e50f2c01ae9ad5088306e2f1afc
res_n_main/medium/audio/eff/UI/eff_main_paopao.mp3,mp3,2054,1cde2b65af9a69b57f0f4953d575ab3af6d9ee449af0b1deb4278287a4f49933
res_n_main/medium/audio/eff/UI/eff_main_qiehuan.mp3,mp3,7279,0e4d2661d5ee73e466a5c4039838a013b29447758ee0df0ce6b8e7542c14d6e0
res_n_main/medium/audio/eff/UI/eff_plot01_pa.mp3,mp3,2263,fe81e7daf6038bc9a2e6e110ab169e0a5f48a60babae2f71de037d74e0444282
res_n_main/medium/audio/eff/UI/eff_plot01_sha.mp3,mp3,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
res_n_main/medium/audio/eff/UI/eff_plot02_shan.mp3,mp3,13124,bcf7bde616c4f459b1944ee36151c9233b6c252aeb763e359e903ae971b0e4f1
res_n_main/medium/audio/eff/UI/eff_plot03.mp3,mp3,49246,218520fadba65dd51b94db0dd48fa8b328ddaf006319204b12b3415b7d63d5d7
res_n_main/medium/audio/eff/UI/eff_plot04_ding.mp3,mp3,16477,ce0000827d7f4fa0d6884bb23d7630238dcfb7a5e77fa2d692825d5aebcfaf78
res_n_main/medium/audio/eff/UI/eff_plot04_en.mp3,mp3,18371,799dc957564f80328fdc81447ce01fbe494280aa57f7285cdf7d136446fe1952
res_n_main/medium/audio/eff/UI/eff_plot04_nanman.mp3,mp3,18371,2671b95bb09e873c27389d9e722dba2566f2fd14979ec9188ccea6d4bccf2baf
res_n_main/medium/audio/eff/UI/eff_plot04_qiehuan.mp3,mp3,6234,af11ed34d00fa953e9e18b027f8e8c5f0f0fbdfd3b50a4bcde539dfd9ca64c67
res_n_main/medium/audio/eff/UI/eff_plot05_a_s.mp3,mp3,12906,31badd6da5eb5a2651aa87dfc59e9acc4393dc95d92d4aeb695739677e390289
res_n_main/medium/audio/eff/UI/eff_plot05_a_x.mp3,mp3,12906,dbb51813e65f018bee73de22dd2fe920d6c7801d07ed55b21336f9c8e570ce19
res_n_main/medium/audio/eff/UI/eff_plot05_dalei.mp3,mp3,13966,c742642496e87755c077adf61bf22ea8ec734e465eaabf57e4a5b382204029a6
res_n_main/medium/audio/eff/UI/eff_plot05_gaizhang.mp3,mp3,13551,12bf93a1371096edd75566011b02ecef183094c4fd765e19462609b9a3faa943
res_n_main/medium/audio/eff/UI/eff_plot06.mp3,mp3,29393,cac3926f908091929d9fcf4631c4c589046e4d3f03e30edc671a94a339ba3c29
res_n_main/medium/audio/eff/UI/eff_plot07_huohai.mp3,mp3,18146,557a7547c793d95ac3ecd5b56fa201169a28bd4720182cb7c5e75fb000c8a258
res_n_main/medium/audio/eff/UI/eff_plot07_sha.mp3,mp3,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
res_n_main/medium/audio/eff/UI/eff_plot08_jianshi.mp3,mp3,5607,d662d51d8dd0b1c559ef284a2917d9f77d2d84b3232c010e55e8826e5cc71166
res_n_main/medium/audio/eff/UI/eff_plot08_shenyin.mp3,mp3,18758,51df0b34ed2d68c564599863fffb5bd68dc55ac508fa7cc2fadc909ff9a7941d
res_n_main/medium/audio/eff/UI/eff_plot09_duihua.mp3,mp3,48433,d8186bc5d93a8b3479b37572aaf754ea7ede8782234ef370fedcb907a51753ca
res_n_main/medium/audio/eff/UI/eff_plot10.mp3,mp3,78108,b3e645f241ed7371f3045568fecd789f71a46a10b46f0eba2637702a09ccb106
res_n_main/medium/audio/eff/UI/eff_plot11.mp3,mp3,27744,289a3e4f9c404d95ba1067250a3f416402143f6281f1977beef71f44c3a93879
res_n_main/medium/audio/eff/UI/eff_pvp_dalei.mp3,mp3,8742,a8f038af90d3bca51fa23e606325a69b47d068558a66d3f62481596c5473b908
res_n_main/medium/audio/eff/UI/eff_qianghua.mp3,mp3,12712,0692c9e773db6cd6d208394b73ad42ad268ca1301d5c1a045d7a5f612ec98544
res_n_main/medium/audio/eff/UI/eff_queding.mp3,mp3,3517,13f3b271997d65f19ac14ff213d209efaf514f2c3ace2bd610d54f07192fe450
res_n_main/medium/audio/eff/UI/eff_quxiao.mp3,mp3,3935,67af1e4e6c51708c0ba2159a1b1173d738c3048bf183481bce787f49bf6a2816
res_n_main/medium/audio/eff/UI/eff_shengli.mp3,mp3,50688,6720d969fe3de293431622efb8c4add99189af2c9b51ac9178e18635d4ab9267
res_n_main/medium/audio/eff/UI/eff_shibai.mp3,mp3,62784,8e6abedceba8f1b5ca195145f63ced606986afb63c4341edbe16ef011897dccb
res_n_main/medium/audio/eff/UI/eff_shilianchou_dahe.mp3,mp3,24609,112c4ee2dcef2eca47dad6f91a4efda674f7c2ebfdc729cf423a82a5a00677a7
res_n_main/medium/audio/eff/UI/eff_shilianchou_pang.mp3,mp3,11250,00ffcfdc7a5a8db697e45cbe8f6090c3866cf8a880f09923e6e4cee7d49157a3
res_n_main/medium/audio/eff/UI/eff_shilianchou_qishi.mp3,mp3,18937,b8bee822419bbe66e9384603ba0431a37ca24d24a5132739def2bf590ed26e42
res_n_main/medium/audio/eff/UI/eff_tupo.mp3,mp3,15220,2cdbaa490ec7e479e6adfc016b0acdd8c5c7f91707681ce2a22f93408757d169
res_n_main/medium/audio/eff/UI/eff_wanjia_shengji_a.mp3,mp3,7070,bb9fad6a61fa8cf07ccd95e19f57a3b53793b55ea303c0cce9802992e0452215
res_n_main/medium/audio/eff/UI/eff_wanjia_shengji_b.mp3,mp3,13548,07dc242f801cbe2cecf44262620c35646395e110a954a84be7d379ae8e653242
res_n_main/medium/audio/eff/UI/eff_xiahoushijiemian.mp3,mp3,42790,63bffc5994a5f6f1e6d5a50b17dfa8872e78f5a73c8e934c8bf1f5ff144fbd52
res_n_main/medium/audio/eff/UI/eff_xinxianyingjiemian.mp3,mp3,45716,819c64a95c696351b73b9f4905fcb0681fc7056f465431b61510d9f358459ebe
res_n_main/medium/audio/eff/UI/eff_xiulian_chulai.mp3,mp3,9160,729923b2e2a27f4de8f2630e05e9ab7ab4ad47d5ad27d5dbf26303724110626b
res_n_main/medium/audio/eff/UI/eff_xiulian_diudiao.mp3,mp3,5816,ca1e6f67a21e2b5d8e90ce270851951982142d957846471eef3292265a9cd1b0
res_n_main/medium/audio/eff/UI/eff_xiulian_fuyong.mp3,mp3,7070,736edc89510adb9f1dc4dd53303e302837e622ae8a2d10b8c38b3244060f15ba
res_n_main/medium/audio/eff/UI/eff_xiulian_huoshao.mp3,mp3,12085,f3fd08d3df0b03ee2ccb9aa0f53263eee9f08257b9171afd6c16b8641d65b031
res_n_main/medium/audio/eff/UI/eff_yuanjijiemian.mp3,mp3,49246,dad7638cb1356b6317e7571b8364d4f117db73bbae09c9c4be5d2fe9947aff75
res_n_main/medium/audio/eff/UI/eff_zhandou_tongyuzhi.mp3,mp3,13966,8121d2315e651c61d04f6d739a39a95b5a97ff719da459d7d3b7b3ad08dc28d4
res_n_main/medium/audio/eff/UI/eff_zhandoubutton.mp3,mp3,9996,277ad01177d3d831c9d22bf442de5110a21bd6ef1f3d55d636e43e0faafe527b
res_n_main/medium/audio/eff/UI/eff_zhuanshi.mp3,mp3,25669,a8c99c37bb30b9a7ad8b76bfb4eccd016dde7e196c908830236ee671e03933f1
res_n_main/medium/audio/eff/Voice/eff_bingzhangluxun.mp3,mp3,26924,539fbeed0fe357b4a7beb45c724649ae2b43424e5e7be7579190a50eecfaab06
res_n_main/medium/audio/eff/Voice/eff_bulianshi.mp3,mp3,34237,95a626703d7c70c50c59defb71a525fa6058ffe538cd0415998da0af244738f5
res_n_main/medium/audio/eff/Voice/eff_buqu_1.mp3,mp3,13757,7fa8bd3d00203b58183c6467de728706354b11b3274af80de5dcdd73783cdf76
res_n_main/medium/audio/eff/Voice/eff_buqu_2.mp3,mp3,12712,7a71882f80fc0e0541c98f7167e8215e00595fc0b8819f8efb26e096a589b449
res_n_main/medium/audio/eff/Voice/eff_caijian_1.mp3,mp3,13533,47e771206cbb7683c97303d4e67e739e637eb29058918c2685cc98285b5f9734
res_n_main/medium/audio/eff/Voice/eff_caijian_2.mp3,mp3,13533,ba5e070278714cd55a511f7c7e736957340faed4c60c2dbc8823b9bea1f34de8
res_n_main/medium/audio/eff/Voice/eff_caiwenji.mp3,mp3,72898,0e459e15485ea3af6f854f24bcec810bc63c67cfc3a9f80969c0ace9b4ce9edf
res_n_main/medium/audio/eff/Voice/eff_caocao.mp3,mp3,35282,6a73f1ba135edd1c789f0d5ffd7d4ae894e7cffcfeb6f35985b9990d5d2b32d5
res_n_main/medium/audio/eff/Voice/eff_caopi.mp3,mp3,29013,4238a4bb058e8cb767ddce78f0bc9ab17cf8599abb6dd35675c5ddf2763049cf
res_n_main/medium/audio/eff/Voice/eff_caoren.mp3,mp3,39633,bc71f88cd2828351ba2733f93e94f847ed9a7a2f82ca22024c777014ce4afe96
res_n_main/medium/audio/eff/Voice/eff_caozhi.mp3,mp3,53708,031237a2028526b673c05e591df35c26f04372fb60480f0715378504c5e47089
res_n_main/medium/audio/eff/Voice/eff_chengong.mp3,mp3,39238,27c3e62d78c9ab71760c3e34aa8b4cc5363748cae050962831fe04e90f653bdf
res_n_main/medium/audio/eff/Voice/eff_chengyu.mp3,mp3,61196,339eceeeb6cbf34423f2c961997329c875663085047dbaa4b1c6f3e9b168e0e6
res_n_main/medium/audio/eff/Voice/eff_dahu.mp3,mp3,25422,10cb8493ae4496bafeb4663fa3857cc76648ebc0439fae063dce0d94681b802d
res_n_main/medium/audio/eff/Voice/eff_dangxian_1.mp3,mp3,25422,80eb8b8ff43789af00ce80d1338153660bc7eb6809e24214e080cfe0f632e20d
res_n_main/medium/audio/eff/Voice/eff_dangxian_2.mp3,mp3,17063,43eed54caafc02c42b2a81cc6df5806eebeb52e004e09c631891068a9df99101
res_n_main/medium/audio/eff/Voice/eff_daqiao.mp3,mp3,20445,ab2488508a0b515121309cfc97e9fbd480206df34c1df2e54dc0a3aa34ece911
res_n_main/medium/audio/eff/Voice/eff_dianwei.mp3,mp3,24833,ffd3707a04b3bb7dca0ff11eb7638b37c31627ab5a99de3789267a07eb53ff66
res_n_main/medium/audio/eff/Voice/eff_diaochan.mp3,mp3,33401,dd97a6826e6c26588f72b89f3ab57e4088dd35a3f2346e3fb232f07a44df6b71
res_n_main/medium/audio/eff/Voice/eff_dimeng_1.mp3,mp3,13548,162b1195e379b80d465b2d0cbb453ad19311e58d3c48b43a742e8207387fcede
res_n_main/medium/audio/eff/Voice/eff_dimeng_2.mp3,mp3,12503,01a13cbdca753a01029e77123554926c6050ffcf92a77af95073b70ba449e84e
res_n_main/medium/audio/eff/Voice/eff_dongzhuo.mp3,mp3,45484,67d37bb4e382b2fad76127012b19f47cea9cec9f4da07277d4d5d2a902a65c53
res_n_main/medium/audio/eff/Voice/eff_duanchang_1.mp3,mp3,23370,3f0208db00331d1cc35b1ca65ec970655103f4bd7ec6d0613397392f85124492
res_n_main/medium/audio/eff/Voice/eff_duanchang_2.mp3,mp3,14802,800f30064eaaf469406e918b98baf21764542809bc1a1f926c5cc272194ee195
res_n_main/medium/audio/eff/Voice/eff_duanliang_1.mp3,mp3,18808,4b532bf89edb7bded4c5ce5b9b80649bcc8996da8844b808fdee42cac6764233
res_n_main/medium/audio/eff/Voice/eff_duanliang_2.mp3,mp3,9195,8276bada7966171ddecce7777275fb93e81505568a3f03fcf49866ef5066f2a1
res_n_main/medium/audio/eff/Voice/eff_dujin_1.mp3,mp3,21474,6a0abcaeb72ce14f6a02a57a6510f06ec81947c13cdcc490dd794c8c16c51e36
res_n_main/medium/audio/eff/Voice/eff_dujin_2.mp3,mp3,12906,3799e6049eb4e65ddf151d89856a0016b382d58bfe85bbfeb672e3b6fdc3809f
res_n_main/medium/audio/eff/Voice/eff_enyuan_1.mp3,mp3,23161,7fe4d35f8be1707b1d2a8d539aec01519a34873bebb9e8c5e6013f67e68658b0
res_n_main/medium/audio/eff/Voice/eff_enyuan_2.mp3,mp3,11040,d6b4e1f21e035cbca9d20dc50a7801ad6d8d8c1856232162f8939f19742a14c1
res_n_main/medium/audio/eff/Voice/eff_fangquan_1.mp3,mp3,15011,c70a5113e9ebccc4a33de9845f52edb8803bc8167f50bd18f94fd0a93d551561
res_n_main/medium/audio/eff/Voice/eff_fangquan_2.mp3,mp3,9578,982e06fae02dfd00d6ffb0e486d6a301b4301003eae400093e71c3c9162c5321
res_n_main/medium/audio/eff/Voice/eff_fangzhu_1.mp3,mp3,21907,e6bc52bb49541259ec0a643c1118071d5937f112358b830ca3f0c47f302fe677
res_n_main/medium/audio/eff/Voice/eff_fangzhu_2.mp3,mp3,9996,0efdacb8bde8e9e39e7c1dfa0bc674048292aff98c9f59a46df93d9ca06c7828
res_n_main/medium/audio/eff/Voice/eff_fanjian_1.mp3,mp3,11667,414169ef026b367b85eb513aa5ea8106e3a42daa135659568136e4c648cb1367
res_n_main/medium/audio/eff/Voice/eff_fanjian_2.mp3,mp3,7697,0d09ed48338688e000ccae0bde3e9065b9ab7d11d3fabf3cd21c94ec3676d5f5
res_n_main/medium/audio/eff/Voice/eff_fazheng.mp3,mp3,52209,ef93c03938c16cf6f8d7e1cb315fce1357552598c543eeb8f85e792172c21ff3
res_n_main/medium/audio/eff/Voice/eff_fencheng_1.mp3,mp3,35453,ff79912af977c8160a7e131fb5ca90361e027290664ec69af3160fe74df583a1
res_n_main/medium/audio/eff/Voice/eff_fencheng_2.mp3,mp3,14555,27bbe2b2a8353f4bc65e3102c783351399cd7562b8d7e70094ecaeac9f3ff8f8
res_n_main/medium/audio/eff/Voice/eff_fengwu_1.mp3,mp3,21491,409086faa444e73e08ef2c19c29d19d215533d3e69fc4ebbcb0499528dd5592a
res_n_main/medium/audio/eff/Voice/eff_fengwu_2.mp3,mp3,16475,7b3f7e8c45b4318087e85e2ac9182e764643f88fc6205563336c1d54f155c0f1
res_n_main/medium/audio/eff/Voice/eff_ganglie_1.mp3,mp3,12503,a71817a426f1ee7ef363e1606b97a519443019bb9af648a9bb3040fdd2e19361
res_n_main/medium/audio/eff/Voice/eff_ganglie_2.mp3,mp3,9578,ffafe206ca8a61b77b86db437b493fab56f880e85ea04c383043c337bbf4e941
res_n_main/medium/audio/eff/Voice/eff_ganning.mp3,mp3,22534,68f2a7a12b81aa429fdcdb20fc6a0050113bd44ca056504aa5a2a4337b3e0798
res_n_main/medium/audio/eff/Voice/eff_gaoshun.mp3,mp3,24377,fd4e7a038e4288f33756550cff3614c3a7afcfdadc296a289892e60a7b7c5d8c
res_n_main/medium/audio/eff/Voice/eff_gongsunzan.mp3,mp3,23197,6b2b0c3977e2da1016a711dc2f196d25e2241bb87277617840e8eae2cda35a68
res_n_main/medium/audio/eff/Voice/eff_gongxin_1.mp3,mp3,22743,885a8a3c36c5aff4451baba62ea547cd62e0a41c6e92c000d2bea19456cd814f
res_n_main/medium/audio/eff/Voice/eff_gongxin_2.mp3,mp3,12085,e961887bbcf86264abbb90e83c0d97985f55518fe2c2bdf2bc6c0747b22e4c6c
res_n_main/medium/audio/eff/Voice/eff_guanping.mp3,mp3,19362,6db99300740c0edefd375270c5a922f5bc266fad24910de15f2d2484e29c4932
res_n_main/medium/audio/eff/Voice/eff_guansuo.mp3,mp3,21892,b7f59d02ef096c82feb19e812abc6991d861b58004e1aec844f26fa7ee7cbf88
res_n_main/medium/audio/eff/Voice/eff_guanxing.mp3,mp3,26908,b2199757c5c08c34abfd5855fda9797f443aeabfc45b7dab15b940533055a5b6
res_n_main/medium/audio/eff/Voice/eff_guanyinping.mp3,mp3,36954,15d7c274fe48ec5f7fbc6bd208c8060df6ca58aea69c84c02fe21fae852db665
res_n_main/medium/audio/eff/Voice/eff_guanyu.mp3,mp3,22116,988f38a8bddf56e222fffd7f169a98f385adca1696840327353f207b401aae2c
res_n_main/medium/audio/eff/Voice/eff_guhuo_1.mp3,mp3,15011,6d239905c1d7ce2d5dcabd2aa13a3ee6e32b9b59753d8691092e118026adc255
res_n_main/medium/audio/eff/Voice/eff_guhuo_2.mp3,mp3,15638,c36c526c1b1f10b9bd242aee813f2d990ca74bee67518377d76cb79b2404c6ad
res_n_main/medium/audio/eff/Voice/eff_guicai_1.mp3,mp3,9369,f6682d037f3d0309da556dc1ff7bac965c794ed4cedb833a63b2adb36624ead1
res_n_main/medium/audio/eff/Voice/eff_guicai_2.mp3,mp3,11458,23082d0bf817821164a1c7189b16a4399ff72239e7dfe56826d22951fee02f4b
res_n_main/medium/audio/eff/Voice/eff_guixin_1.mp3,mp3,29640,8693050aefa6ecb6e3b2522130a98d4bdca2842d16537b514ef50c5d55f0e90a
res_n_main/medium/audio/eff/Voice/eff_guixin_2.mp3,mp3,15011,99c09a9b3d4978961c48c690951fddec7eebd08d498fef8eb1d8e8e7b71dd1de
res_n_main/medium/audio/eff/Voice/eff_guojia.mp3,mp3,25042,3df7b68ab859cc4ef7fb1bb1d421cfb0d59c38d662fd2818ec78f5c160f86641
res_n_main/medium/audio/eff/Voice/eff_huaman.mp3,mp3,21280,5e056b75fa6be75483ec7619880bed3331f483495627c3ae1b8a90b7e6207630
res_n_main/medium/audio/eff/Voice/eff_huanggai.mp3,mp3,17519,7c5f5a87bb94302e8ca6203c6662edce6181a9d3c3c0c7e0fd4337ad6772a18c
res_n_main/medium/audio/eff/Voice/eff_huangyueying.mp3,mp3,36536,0db9178852f164a8134eab03eb455d5b1fe246c4b2b9f5607100dc682e67d1cb
res_n_main/medium/audio/eff/Voice/eff_huangzhong.mp3,mp3,46985,350beda6575edcf6afc8f6192b62541257a6a2c9b8c86d70ea16fe7adc3d4467
res_n_main/medium/audio/eff/Voice/eff_huashen_1.mp3,mp3,28805,c6c60488468dfdd218013e74d3fe183a385d5d64c2c535674d13671db18d9bde
res_n_main/medium/audio/eff/Voice/eff_huashen_2.mp3,mp3,47195,fe2643b2194574c97e5bb321b9af731903508149fc81a037a699c36c9a5e51bc
res_n_main/medium/audio/eff/Voice/eff_huatuo.mp3,mp3,35282,6b83aa5dd631de7a49d2991e0486c549d01e365d55423ff70492e948aa9204cd
res_n_main/medium/audio/eff/Voice/eff_huaxiong.mp3,mp3,29625,2cc319286277cc072eeac62e2d4f35d9ce7d51c271d37b95c78ca0642b0b464c
res_n_main/medium/audio/eff/Voice/eff_hujia_1.mp3,mp3,10031,d7b99e0ab0c8ccec88337c72085ea4f625ee4cf3161b47e616079f17a04f2e55
res_n_main/medium/audio/eff/Voice/eff_hujia_2.mp3,mp3,10031,d7b99e0ab0c8ccec88337c72085ea4f625ee4cf3161b47e616079f17a04f2e55
res_n_main/medium/audio/eff/Voice/eff_hujiao_1.mp3,mp3,13719,15eda6f1ef0a8b39b7a7876a2b78815e9356e31d6c44a094027a465749fb91f9
res_n_main/medium/audio/eff/Voice/eff_hujiao_2.mp3,mp3,8704,6f55994eed00d5ade569f23d4289cf21f027fb25138c88fded142809c50102b1
res_n_main/medium/audio/eff/Voice/eff_humei_1.mp3,mp3,30879,2994811ad203b85b37bc9406f8d970457f24a802eb87b9a2e8c37a9ba13d67ae
res_n_main/medium/audio/eff/Voice/eff_humei_2.mp3,mp3,14578,eb7a3ebfb67a294c3cc2f64db468c266fe6ac4cebe6ab9bc69c99622797b9278
res_n_main/medium/audio/eff/Voice/eff_huoji_1.mp3,mp3,11667,e76dc9e3646488604087579cfe3e9238042b8536e06b91687c9efa99a7e03e3e
res_n_main/medium/audio/eff/Voice/eff_huoji_2.mp3,mp3,11458,216fb6055d4e07dbab80386510923b5b0d3cef2adade3105cbd066984e23cc2b
res_n_main/medium/audio/eff/Voice/eff_jiang_1.mp3,mp3,10399,1e191db00203accb7fdbc33d314c92ed75d4174e717d387f8d40dc9a4e73fbb5
res_n_main/medium/audio/eff/Voice/eff_jiang_2.mp3,mp3,19989,4c5523247f760b2e515485e95139222a05e62f9de2de7e8e268cc481a5423784
res_n_main/medium/audio/eff/Voice/eff_jiangwei.mp3,mp3,27341,2dd2b8c6a1b3a1caa2dfb2c26bad6fc2284b14a48907006e836640027510e088
res_n_main/medium/audio/eff/Voice/eff_jianxiong_1.mp3,mp3,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
res_n_main/medium/audio/eff/Voice/eff_jianxiong_2.mp3,mp3,15429,ba89f846e1dff86dff28099ae9f76d394fe18421f7897a6a9a4fa3c7af6a49cf
res_n_main/medium/audio/eff/Voice/eff_jiaxu.mp3,mp3,36536,497fe4518384a745acdbe1512899cb327b757968ee68685555ae276d0d0f9cd6
res_n_main/medium/audio/eff/Voice/eff_jieyin_1.mp3,mp3,22116,ffecf747879538e1c53101d7f23fdef51692a9c47ecc8c29a69e0e9037118fe1
res_n_main/medium/audio/eff/Voice/eff_jieyin_2.mp3,mp3,7070,42781a5306991a3c08429e6b8f77cad779a1d77fb6e9aa8846122c046d16cc29
res_n_main/medium/audio/eff/Voice/eff_jijiang_1.mp3,mp3,29431,c7cefe7aa2bc3fe696b244c1d6aee5a0efb2992a027f02eb8d563a8f7c84c709
res_n_main/medium/audio/eff/Voice/eff_jijiang_2.mp3,mp3,14384,7ccd43fda2b3016bbe86b73baee1ac8bdf58265006058b66c92dac4090ecb98e
res_n_main/medium/audio/eff/Voice/eff_jiushi_1.mp3,mp3,21734,4696eaa1370c0ed1fb32c268adaa61348c22f404137c9ffca0cef83fd72d8609
res_n_main/medium/audio/eff/Voice/eff_jiushi_2.mp3,mp3,16509,b0612cecdab76c1ffa999422ef922fc1da07b9e918c448c716a1f1fc1dafc4cc
res_n_main/medium/audio/eff/Voice/eff_jiuyuan_1.mp3,mp3,21698,f72ef6770071d315e041515c8c84d53349f162d74b1f4555863b6b0be6666375
res_n_main/medium/audio/eff/Voice/eff_jiuyuan_2.mp3,mp3,10205,e583c712b14312705f4bfcf7140a19bc0695a171d4cf02b8e0166f2d2a82f214
res_n_main/medium/audio/eff/Voice/eff_jueqing_1.mp3,mp3,8742,f3cfb9aba7290f0de3d0048e1d582bff92f9bd2080e656537d47a9bffae0be71
res_n_main/medium/audio/eff/Voice/eff_jueqing_2.mp3,mp3,8324,fc28f137f33888b6d56d1be712a51afc09e19367ed8fbedfeb4225548e611af3
res_n_main/medium/audio/eff/Voice/eff_jujian_1.mp3,mp3,20027,db9b95afd6a325a2e80ba0d8aeec9f2cca81070ab9976ad647cb35e6618dd0da
res_n_main/medium/audio/eff/Voice/eff_jujian_2.mp3,mp3,7906,8cc5040b4b75ad31ebaf76bf00fef12898cc99d6a9b2a47b407d3e0cf19f6073
res_n_main/medium/audio/eff/Voice/eff_jushou_1.mp3,mp3,11838,280842f924be4ec46bd1caf2de0578136203f321d9e52c1ad5d301003d0ebbf2
res_n_main/medium/audio/eff/Voice/eff_jushou_2.mp3,mp3,24168,5ec750101d4b61df8e6ccc9e418033504617edf2bf4dcd2daa1c2425e20ac2ab
res_n_main/medium/audio/eff/Voice/eff_kuanggu_1.mp3,mp3,11249,5545bef584700f11ec81fb26690ff292386608aac67bf2ed350450ad6c9128b3
res_n_main/medium/audio/eff/Voice/eff_kuanggu_2.mp3,mp3,14384,f95f6837c78fbdf92a0b706f838ca40aa90367b614bad036094014eade0a5588
res_n_main/medium/audio/eff/Voice/eff_kurou_1.mp3,mp3,22743,7434baf285286e7ce0fe31df658108a91ecb482eac01867e5da41fdca54d7e82
res_n_main/medium/audio/eff/Voice/eff_kurou_2.mp3,mp3,9160,cdc4f6340a76de30f2402c379e4d909d1e6de057d93b1ea3159f77dc5c28af88
res_n_main/medium/audio/eff/Voice/eff_leiji_1.mp3,mp3,16056,aa6e44a6714b3e3307ef00a4c72e39c51a538abd477c871507bc7c024bf296c4
res_n_main/medium/audio/eff/Voice/eff_leiji_2.mp3,mp3,14593,67928d93da176d2ff92c75437a63db00498fede7d489b994fad6f9eb54d1cfc8
res_n_main/medium/audio/eff/Voice/eff_lianying_1.mp3,mp3,15011,757efa0581a2b27a0eaf57db2923f7cb3bc8a491b6b29e06ca7ce58be1f5f5d8
res_n_main/medium/audio/eff/Voice/eff_lianying_2.mp3,mp3,12712,2a48323eec0e91704f63fec12a47e3535de5173640bab4e71f10c663fe154737
res_n_main/medium/audio/eff/Voice/eff_liaohua.mp3,mp3,42976,c8f3458d7ce7684fd2b13f12b52c9c174773874c13ef4f7d499194cea009a303
res_n_main/medium/audio/eff/Voice/eff_lidian.mp3,mp3,17295,4c7fcf15f5fd5a2ddf975bbe69b4300b34dcbb5bb8e2566af327a03d7950c213
res_n_main/medium/audio/eff/Voice/eff_liegong_1.mp3,mp3,14175,a5390b178b51b6c45b981023df48918209cbe1e216ebaea119965c4985bbec69
res_n_main/medium/audio/eff/Voice/eff_liegong_2.mp3,mp3,5189,6809d6a5f573e507a17210f70f4a25e9157672b56a4eca9e8413e6f3e4551ac8
res_n_main/medium/audio/eff/Voice/eff_lieren_1.mp3,mp3,10623,0b559ec8230c2536b68d7b93707cf86f3c039529aaec1c76bff237f89d76f87f
