;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Card/Fight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1801 object[0]
;; FUNCTION-MAP kind=lambda offset=1811 object[1]
;; FUNCTION-MAP kind=lambda offset=1821 object[2]
;; FUNCTION-MAP kind=lambda offset=1831 object[3]
;; FUNCTION-MAP kind=lambda offset=1841 object[4]
;; FUNCTION-MAP kind=lambda offset=1851 object[5]
;; FUNCTION-MAP kind=lambda offset=1861 object[6]
;; FUNCTION-MAP kind=lambda offset=1871 object[7]
;; FUNCTION-MAP kind=lambda offset=1881 object[8]
;; FUNCTION-MAP kind=lambda offset=1891 object[9]
;; FUNCTION-MAP kind=lambda offset=1901 object[10]
;; FUNCTION-MAP kind=lambda offset=1911 object[11]
;; FUNCTION-MAP kind=lambda offset=1921 object[12]
;; FUNCTION-MAP kind=lambda offset=1931 object[13]
;; FUNCTION-MAP kind=lambda offset=1941 object[14]
;; FUNCTION-MAP kind=lambda offset=1951 object[15]
;; FUNCTION-MAP kind=lambda offset=1961 object[16]
;; FUNCTION-MAP kind=lambda offset=1971 object[17]
;; FUNCTION-MAP kind=lambda offset=1981 object[18]
;; FUNCTION-MAP kind=lambda offset=1991 object[19]
;; FUNCTION-MAP kind=lambda offset=2001 object[20]
;; FUNCTION-MAP kind=lambda offset=2011 object[21]
;; FUNCTION-MAP kind=lambda offset=2021 object[22]
;; FUNCTION-MAP kind=lambda offset=2031 object[23]
;; FUNCTION-MAP kind=lambda offset=2041 object[24]
;; FUNCTION-MAP kind=lambda offset=2051 object[25]
;; FUNCTION-MAP kind=lambda offset=2061 object[26]
;; FUNCTION-MAP kind=lambda offset=2071 object[27]
;; FUNCTION-MAP kind=lambda offset=2081 object[28]
;; FUNCTION-MAP kind=lambda offset=2091 object[29]
;; FUNCTION-MAP kind=lambda offset=2101 object[30]
;; FUNCTION-MAP kind=lambda offset=2111 object[31]
;; FUNCTION-MAP kind=lambda offset=2121 object[32]
;; FUNCTION-MAP kind=lambda offset=2131 object[33]
;; FUNCTION-MAP kind=lambda offset=2141 object[34]
;; FUNCTION-MAP kind=lambda offset=2151 object[35]
;; FUNCTION-MAP kind=lambda offset=2161 object[36]
;; FUNCTION-MAP kind=lambda offset=2171 object[37]
;; FUNCTION-MAP kind=lambda offset=2181 object[38]
;; FUNCTION-MAP kind=lambda offset=2191 object[39]
;; FUNCTION-MAP kind=lambda offset=2201 object[40]
;; FUNCTION-MAP kind=lambda offset=2211 object[41]
;; FUNCTION-MAP kind=lambda offset=2221 object[42]
;; FUNCTION-MAP kind=lambda offset=2231 object[43]
;; FUNCTION-MAP kind=lambda offset=2241 object[44]
;; FUNCTION-MAP kind=lambda offset=2251 object[45]
;; FUNCTION-MAP kind=lambda offset=2261 object[46]
;; FUNCTION-MAP kind=lambda offset=2271 object[47]
;; FUNCTION-MAP kind=lambda offset=2281 object[48]
;; FUNCTION-MAP kind=lambda offset=2322 object[49]
;; FUNCTION-MAP kind=lambda offset=2353 object[50]
;; FUNCTION-MAP kind=lambda offset=2384 object[51]
;; FUNCTION-MAP kind=lambda offset=2415 object[52]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1 ---
loc   line  op
00020:1103  getarg 0
00023:1103  notearg
00024:1103  call 1
00027:1103  setlocal 0
00030:1103  pop
00031:1106  getlocal 0
00034:1106  return
00035:1106  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1098 ---
;; function object[34] createUpdateHpAction_onHit
;; function metadata object[34] nargs=3 bindings=3
;; arg[0] hp_lose
;; arg[1] hp_max
;; arg[2] dp

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1110 ---
loc   line  op
----- ----  --
main:
00000:1111  this
00001:1111  dup
00002:1111  callprop "getHp"
00007:1111  swap
00008:1111  notearg
00009:1111  call 0
00012:1111  dup
00013:1111  callprop "createUpdateHpAction_onHit"
00018:1111  swap
00019:1111  notearg
00020:1111  getarg 0
00023:1111  notearg
00024:1111  getarg 1
00027:1111  notearg
00028:1111  getarg 2
00031:1111  notearg
00032:1111  call 3
00035:1111  return
00036:1111  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1110 ---
;; function object[35] createUpdateHpAction_onOver
;; function metadata object[35] nargs=3 bindings=3
;; arg[0] hp_cur
;; arg[1] hp_max
;; arg[2] dp

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1114 ---
loc   line  op
----- ----  --
main:
00000:1115  this
00001:1115  dup
00002:1115  callprop "getHp"
00007:1115  swap
00008:1115  notearg
00009:1115  call 0
00012:1115  dup
00013:1115  callprop "createUpdateHpAction_onOver"
00018:1115  swap
00019:1115  notearg
00020:1115  getarg 0
00023:1115  notearg
00024:1115  getarg 1
00027:1115  notearg
00028:1115  getarg 2
00031:1115  notearg
00032:1115  call 3
00035:1115  return
00036:1115  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1114 ---
;; function object[36] useNewBody
;; function metadata object[36] nargs=2 bindings=8
;; arg[0] para
;; arg[1] input
;; local[0] _idxBackup
;; local[1] _idxLeave
;; local[2] _cardInfo
;; local[3] _statusArray
;; local[4] i
;; local[5] _tmpArm

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1118 ---
loc   line  op
----- ----  --
main:
00000:1123  getarg 0
00003:1123  getprop "model"
00008:1123  getprop "params"
00013:1123  getprop "pre"
00018:1123  getprop "backupIdx"
00023:1123  setlocal 0
00026:1123  pop
00027:1124  getarg 0
00030:1124  getprop "model"
00035:1124  getprop "params"
00040:1124  getprop "pre"
00045:1124  getprop "leaveIdx"
00050:1124  setlocal 1
00053:1124  pop
00054:1126  getarg 0
00057:1126  getprop "env"
00062:1126  getprop "model"
00067:1126  dup
00068:1126  callprop "getCardModelByIdx"
00073:1126  swap
00074:1126  notearg
00075:1126  getlocal 0
00078:1126  notearg
00079:1126  call 1
00082:1126  setlocal 2
00085:1126  pop
00086:1128  this
00087:1128  getlocal 2
00090:1128  setprop "model"
00095:1128  pop
00096:1130  name "xs"
00101:1130  dup
00102:1130  callprop "assert"
00107:1130  swap
00108:1130  notearg
00109:1130  getlocal 2
00112:1130  notearg
00113:1130  string "_cardInfo "
00118:1130  notearg
00119:1130  getlocal 0
00122:1130  notearg
00123:1130  getarg 0
00126:1130  getprop "env"
00131:1130  getprop "model"
00136:1130  getprop "cardDatas"
00141:1130  notearg
00142:1130  call 4
00145:1130  pop
00146:1134  this
00147:1134  dup
00148:1134  callprop "removeSkin"
00153:1134  swap
00154:1134  notearg
00155:1134  call 0
00158:1134  pop
00159:1135  this
00160:1135  dup
00161:1135  callprop "updateSkin"
00166:1135  swap
00167:1135  notearg
00168:1135  call 0
00171:1135  pop
00172:1138  this
00173:1138  dup
00174:1138  callprop "setVisibleAble"
00179:1138  swap
00180:1138  notearg
00181:1138  true
00182:1138  notearg
00183:1138  call 1
00186:1138  pop
00187:1139  this
00188:1139  dup
00189:1139  callprop "setVisible"
00194:1139  swap
00195:1139  notearg
00196:1139  false
00197:1139  notearg
00198:1139  call 1
00201:1139  pop
00202:1141  newarray 46
00206:1141  string "le"
00211:1141  initelem_array 0
00215:1141  string "feng"
00220:1141  initelem_array 1
00224:1141  string "yun"
00229:1141  initelem_array 2
00233:1141  string "fu"
00238:1141  initelem_array 3
00242:1141  string "nuyan"
00247:1141  initelem_array 4
00251:1141  string "dun01"
00256:1141  initelem_array 5
00260:1141  string "dun02"
00265:1141  initelem_array 6
00269:1141  string "dun03"
00274:1141  initelem_array 7
00278:1141  string "dun04"
00283:1141  initelem_array 8
00287:1141  string "dun05"
00292:1141  initelem_array 9
00296:1141  string "xuechi"
00301:1141  initelem_array 10
00305:1142  string "xiaoyong_01"
00310:1142  initelem_array 11
00314:1142  string "xiaoyong_02"
00319:1142  initelem_array 12
00323:1142  string "xiaoyong_03"
00328:1142  initelem_array 13
00332:1142  string "xiaoyong_04"
00337:1142  initelem_array 14
00341:1142  string "xiaoyong_05"
00346:1142  initelem_array 15
00350:1142  string "xiaoyong_06"
00355:1142  initelem_array 16
00359:1142  string "xiaoyong_07"
00364:1142  initelem_array 17
00368:1142  string "zaiqi"
00373:1142  initelem_array 18
00377:1142  string "juejing"
00382:1142  initelem_array 19
00386:1142  string "fangong"
00391:1142  initelem_array 20
00395:1142  string "pojia"
00400:1142  initelem_array 21
00404:1142  string "xuruo"
00409:1142  initelem_array 22
00413:1142  string "zhuiji"
00418:1142  initelem_array 23
00422:1142  string "qinyin"
00427:1142  initelem_array 24
00431:1143  string "xiaoyong_08"
00436:1143  initelem_array 25
00440:1143  string "xiaoyong_09"
00445:1143  initelem_array 26
00449:1143  string "xiaoyong"
00454:1143  initelem_array 27
00458:1143  string "x"
00463:1143  initelem_array 28
00467:1143  string "tiannian"
00472:1143  initelem_array 29
00476:1143  string "tiannian01"
00481:1143  initelem_array 30
00485:1143  string "tiannian02"
00490:1143  initelem_array 31
00494:1143  string "tiannian03"
00499:1143  initelem_array 32
00503:1143  string "tiannian04"
00508:1143  initelem_array 33
00512:1143  string "tiannian05"
00517:1143  initelem_array 34
00521:1143  string "card_back"
00526:1143  initelem_array 35
00530:1144  string "fw_star"
00535:1144  initelem_array 36
00539:1144  string "fw_01"
00544:1144  initelem_array 37
00548:1144  string "fw_02"
00553:1144  initelem_array 38
00557:1144  string "fw_03"
00562:1144  initelem_array 39
00566:1144  string "fw_04"
00571:1144  initelem_array 40
00575:1144  string "fw_05"
00580:1144  initelem_array 41
00584:1144  string "fw_06"
00589:1144  initelem_array 42
00593:1144  string "fw_07"
00598:1144  initelem_array 43
00602:1144  string "fw_08"
00607:1144  initelem_array 44
00611:1144  string "fw_09"
00616:1144  initelem_array 45
00620:1144  endinit
00621:1144  setlocal 3
00624:1144  pop
00625:1147  zero
00626:1147  setlocal 4
00629:1147  pop
00630:1147  goto 700 (+70)
00635:1148  loophead
00636:1148  this
00637:1148  dup
00638:1148  callprop "getStatus"
00643:1148  swap
00644:1148  notearg
00645:1148  getlocal 3
00648:1148  getlocal 4
00651:1148  getelem
00652:1148  notearg
00653:1148  call 1
00656:1148  setlocal 5
00659:1148  pop
00660:1149  getlocal 5
00663:1149  ifeq 685 (+22)
00668:1150  getlocal 5
00671:1150  dup
00672:1150  callprop "setVisible"
00677:1150  swap
00678:1150  notearg
00679:1150  false
00680:1150  notearg
00681:1150  call 1
00684:1150  pop
00685:1147  localinc 11
00688:1147  getlocal 4
00691:1147  pos
00692:1147  dup
00693:1147  one
00694:1147  add
00695:1147  setlocal 4
00698:1147  pop
00699:1147  pop
00700:1147  loopentry
00701:1147  getlocal 4
00704:1147  getlocal 3
00707:1147  length "length"
00712:1147  lt
00713:1147  ifne 635 (-78)
00718:1152  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1118 ---
;; function object[37] init
;; function metadata object[37] nargs=1 bindings=1
;; arg[0] viewCfg

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1158 ---
loc   line  op
----- ----  --
main:
00000:1160  this
00001:1160  dup
00002:1160  callprop "log"
00007:1160  swap
00008:1160  notearg
00009:1160  string "init"
00014:1160  notearg
00015:1160  string "begin"
00020:1160  notearg
00021:1160  call 2
00024:1160  pop
00025:1164  this
00026:1164  dup
00027:1164  callprop "_super"
00032:1164  swap
00033:1164  notearg
00034:1164  call 0
00037:1164  pop
00038:1167  this
00039:1167  getarg 0
00042:1167  or 54 (+12)
00047:1167  pop
00048:1167  newinit 1
00053:1167  endinit
00054:1167  setprop "viewCfg"
00059:1167  pop
00060:1169  this
00061:1169  newinit 1
00066:1169  endinit
00067:1169  setprop "status"
00072:1169  pop
00073:1171  this
00074:1171  true
00075:1171  setprop "m_bVisibleAble"
00080:1171  pop
00081:1174  this
00082:1174  dup
00083:1174  callprop "_createBodyAndAdd"
00088:1174  swap
00089:1174  notearg
00090:1174  call 0
00093:1174  pop
00094:1177  name "xs"
00099:1177  getprop "Utils"
00104:1177  getprop "Node"
00109:1177  dup
00110:1177  callprop "initByViewCfg"
00115:1177  swap
00116:1177  notearg
00117:1177  this
00118:1177  notearg
00119:1177  getarg 0
00122:1177  notearg
00123:1177  call 2
00126:1177  pop
00127:1179  this
00128:1179  dup
00129:1179  callprop "log"
00134:1179  swap
00135:1179  notearg
00136:1179  string "init"
00141:1179  notearg
00142:1179  string "end"
00147:1179  notearg
00148:1179  call 2
00151:1179  pop
00152:1179  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1158 ---
;; function object[38] reloadData
;; function metadata object[38] nargs=2 bindings=2
;; arg[0] model
;; arg[1] armId

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1183 ---
loc   line  op
----- ----  --
main:
00000:1184  this
00001:1184  name "xs"
00006:1184  getprop "Utils"
00011:1184  dup
00012:1184  callprop "clone"
00017:1184  swap
00018:1184  notearg
00019:1184  getarg 0
00022:1184  or 34 (+12)
00027:1184  pop
00028:1184  newinit 1
00033:1184  endinit
00034:1184  notearg
00035:1184  call 1
00038:1184  setprop "model"
00043:1184  pop
00044:1186  name "xs"
00049:1186  dup
00050:1186  callprop "assert"
00055:1186  swap
00056:1186  notearg
00057:1186  this
00058:1186  getprop "model"
00063:1186  getprop "id"
00068:1186  notearg
00069:1186  string "CardFightView,model error"
00074:1186  notearg
00075:1186  this
00076:1186  getprop "model"
00081:1186  notearg
00082:1186  call 3
00085:1186  pop
00086:1189  this
00087:1189  getprop "viewCfg"
00092:1189  getprop "head"
00097:1189  true
00098:1189  stricteq
00099:1189  ifeq 122 (+23)
00104:1191  this
00105:1191  dup
00106:1191  callprop "_reloadData_head"
00111:1191  swap
00112:1191  notearg
00113:1191  call 0
00116:1191  pop
00117:1191  goto 213 (+96)
00122:1193  this
00123:1193  getprop "viewCfg"
00128:1193  getprop "armBody"
00133:1193  true
00134:1193  stricteq
00135:1193  ifeq 188 (+53)
00140:1194  getarg 1
00143:1194  ifeq 170 (+27)
00148:1195  this
00149:1195  dup
00150:1195  callprop "_reloadData_armById"
00155:1195  swap
00156:1195  notearg
00157:1195  getarg 1
00160:1195  notearg
00161:1195  call 1
00164:1195  pop
00165:1195  goto 183 (+18)
00170:1197  this
00171:1197  dup
00172:1197  callprop "_reloadData_arm"
00177:1197  swap
00178:1197  notearg
00179:1197  call 0
00182:1197  pop
00183:1197  goto 213 (+30)
00188:1202  name "xs"
00193:1202  dup
00194:1202  callprop "assert"
00199:1202  swap
00200:1202  notearg
00201:1202  false
00202:1202  notearg
00203:1202  string "no createBgSpriteAndAdd"
00208:1202  notearg
00209:1202  call 2
00212:1202  pop
00213:1207  this
00214:1207  dup
00215:1207  callprop "updateHp"
00220:1207  swap
00221:1207  notearg
00222:1207  this
00223:1207  getprop "model"
00228:1207  getprop "hpCur"
00233:1207  notearg
00234:1207  this
00235:1207  getprop "model"
00240:1207  getprop "hpMax"
00245:1207  notearg
00246:1207  call 2
00249:1207  pop
00250:1207  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1183 ---
;; function object[39] updateHpFull
;; function metadata object[39] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1211 ---
loc   line  op
----- ----  --
main:
00000:1212  this
00001:1212  dup
00002:1212  callprop "getHp"
00007:1212  swap
00008:1212  notearg
00009:1212  call 0
00012:1212  dup
00013:1212  callprop "updateHp"
00018:1212  swap
00019:1212  notearg
00020:1212  one
00021:1212  notearg
00022:1212  one
00023:1212  notearg
00024:1212  call 2
00027:1212  pop
00028:1212  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1211 ---
;; function object[40] updateHp
;; function metadata object[40] nargs=2 bindings=2
;; arg[0] cur
;; arg[1] max

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1215 ---
loc   line  op
----- ----  --
main:
00000:1216  this
00001:1216  dup
00002:1216  callprop "getHp"
00007:1216  swap
00008:1216  notearg
00009:1216  call 0
00012:1216  dup
00013:1216  callprop "updateHp"
00018:1216  swap
00019:1216  notearg
00020:1216  getarg 0
00023:1216  notearg
00024:1216  getarg 1
00027:1216  notearg
00028:1216  call 2
00031:1216  pop
00032:1216  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1215 ---
;; function object[41] _reloadData_head
;; function metadata object[41] nargs=0 bindings=2
;; local[0] _modelGeneral
;; local[1] _generalIcon

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1221 ---
loc   line  op
----- ----  --
main:
00000:1223  name "xs"
00005:1223  getprop "Utils"
00010:1223  getprop "Node"
00015:1223  dup
00016:1223  callprop "safeRemoveChild"
00021:1223  swap
00022:1223  notearg
00023:1223  this
00024:1223  getprop "bgSprite"
00029:1223  notearg
00030:1223  call 1
00033:1223  pop
00034:1225  name "xs"
00039:1225  getprop "Models"
00044:1225  getprop "General"
00049:1225  dup
00050:1225  callprop "createWithBase"
00055:1225  swap
00056:1225  notearg
00057:1225  this
00058:1225  getprop "model"
00063:1225  getprop "id"
00068:1225  notearg
00069:1225  call 1
00072:1225  setlocal 0
00075:1225  pop
00076:1226  getlocal 0
00079:1226  this
00080:1226  getprop "model"
00085:1226  getprop "evolution_image_status"
00090:1226  or 97 (+7)
00095:1226  pop
00096:1226  false
00097:1226  setprop "evolution_image_status"
00102:1226  pop
00103:1227  getlocal 0
00106:1227  dup
00107:1227  callprop "createIcon_Fight"
00112:1227  swap
00113:1227  notearg
00114:1227  call 0
00117:1227  setlocal 1
00120:1227  pop
00121:1228  getlocal 1
00124:1228  dup
00125:1228  callprop "setCascadeOpacityEnabled"
00130:1228  swap
00131:1228  notearg
00132:1228  true
00133:1228  notearg
00134:1228  call 1
00137:1228  pop
00138:1231  this
00139:1231  getlocal 1
00142:1231  setprop "bgSprite"
00147:1231  pop
00148:1232  this
00149:1232  getlocal 1
00152:1232  setprop "skin"
00157:1232  pop
00158:1234  name "xs"
00163:1234  getprop "Utils"
00168:1234  getprop "Node"
00173:1234  dup
00174:1234  callprop "attachNodes"
00179:1234  swap
00180:1234  notearg
00181:1234  this
00182:1234  getprop "body_m"
00187:1234  notearg
00188:1234  this
00189:1234  getprop "bgSprite"
00194:1234  notearg
00195:1234  newinit 1
00200:1234  string "lb"
00205:1234  initprop "desc"
00210:1234  endinit
00211:1234  notearg
00212:1234  this
00213:1234  getprop "Cfg"
00218:1234  getprop "Constant"
00223:1234  getprop "Body_Move"
00228:1234  getprop "Bg"
00233:1234  notearg
00234:1234  call 4
00237:1234  pop
00238:1234  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1221 ---
;; function object[42] _reloadData_arm
;; function metadata object[42] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1237 ---
loc   line  op
----- ----  --
main:
00000:1240  this
00001:1240  dup
00002:1240  callprop "assert"
00007:1240  swap
00008:1240  notearg
00009:1240  this
00010:1240  getprop "arm"
00015:1240  not
00016:1240  notearg
00017:1240  string "this.arm exit???"
00022:1240  notearg
00023:1240  call 2
00026:1240  pop
00027:1241  this
00028:1241  name "xs"
00033:1241  getprop "Views"
00038:1241  getprop "Armature"
00043:1241  getprop "AutoAudioArmature"
00048:1241  dup
00049:1241  callprop "create"
00054:1241  swap
00055:1241  notearg
00056:1241  string "Arm_Fight_Card"
00061:1241  notearg
00062:1241  call 1
00065:1241  setprop "arm"
00070:1241  pop
00071:1243  name "xs"
00076:1243  getprop "Utils"
00081:1243  getprop "Node"
00086:1243  dup
00087:1243  callprop "attachNodes"
00092:1243  swap
00093:1243  notearg
00094:1243  this
00095:1243  getprop "body_s"
00100:1243  notearg
00101:1243  this
00102:1243  getprop "arm"
00107:1243  notearg
00108:1243  newinit 1
00113:1243  string "lb"
00118:1243  initprop "desc"
00123:1243  endinit
00124:1243  notearg
00125:1243  this
00126:1243  getprop "Cfg"
00131:1243  getprop "Constant"
00136:1243  getprop "Body_Move"
00141:1243  getprop "Bg"
00146:1243  notearg
00147:1243  call 4
00150:1243  pop
00151:1245  this
00152:1245  dup
00153:1245  callprop "updateSkin"
00158:1245  swap
00159:1245  notearg
00160:1245  call 0
00163:1245  pop
00164:1246  this
00165:1246  dup
00166:1246  callprop "createBoneStatus"
00171:1246  swap
00172:1246  notearg
00173:1246  call 0
00176:1246  pop
00177:1246  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1237 ---
;; function object[43] onExitTransitionDidStart
;; function metadata object[43] nargs=0 bindings=4
;; local[0] _armLe
;; local[1] _armFeng
;; local[2] _armYun
;; local[3] _armFu

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1251 ---
loc   line  op
----- ----  --
main:
00000:1254  this
00001:1254  dup
00002:1254  callprop "_super"
00007:1254  swap
00008:1254  notearg
00009:1254  call 0
00012:1254  pop
00013:1256  this
00014:1256  dup
00015:1256  callprop "getStatus"
00020:1256  swap
00021:1256  notearg
00022:1256  string "le"
00027:1256  notearg
00028:1256  call 1
00031:1256  setlocal 0
00034:1256  pop
00035:1257  getlocal 0
00038:1257  ifeq 58 (+20)
00043:1258  getlocal 0
00046:1258  dup
00047:1258  callprop "unscheduleUpdate"
00052:1258  swap
00053:1258  notearg
00054:1258  call 0
00057:1258  pop
00058:1263  this
00059:1263  dup
00060:1263  callprop "getStatus"
00065:1263  swap
00066:1263  notearg
00067:1263  string "feng"
00072:1263  notearg
00073:1263  call 1
00076:1263  setlocal 1
00079:1263  pop
00080:1265  getlocal 1
00083:1265  ifeq 103 (+20)
00088:1266  getlocal 1
00091:1266  dup
00092:1266  callprop "unscheduleUpdate"
00097:1266  swap
00098:1266  notearg
00099:1266  call 0
00102:1266  pop
00103:1268  this
00104:1268  dup
00105:1268  callprop "getStatus"
00110:1268  swap
00111:1268  notearg
00112:1268  string "yun"
00117:1268  notearg
00118:1268  call 1
00121:1268  setlocal 2
00124:1268  pop
00125:1270  getlocal 2
00128:1270  ifeq 148 (+20)
00133:1271  getlocal 2
00136:1271  dup
00137:1271  callprop "unscheduleUpdate"
00142:1271  swap
00143:1271  notearg
00144:1271  call 0
00147:1271  pop
00148:1273  this
00149:1273  dup
00150:1273  callprop "getStatus"
00155:1273  swap
00156:1273  notearg
00157:1273  string "fu"
00162:1273  notearg
00163:1273  call 1
00166:1273  setlocal 3
00169:1273  pop
00170:1275  getlocal 3
00173:1275  ifeq 193 (+20)
00178:1276  getlocal 3
00181:1276  dup
00182:1276  callprop "unscheduleUpdate"
00187:1276  swap
00188:1276  notearg
00189:1276  call 0
00192:1276  pop
00193:1277  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1251 ---
;; function object[44] getBodySize
;; function metadata object[44] nargs=0 bindings=1
;; local[0] _skinSize

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1288 ---
loc   line  op
----- ----  --
main:
00000:1289  this
00001:1289  getprop "viewCfg"
00006:1289  getprop "armBody"
00011:1289  true
00012:1289  stricteq
00013:1289  ifeq 105 (+92)
00018:1295  this
00019:1295  getprop "skin"
00024:1295  dup
00025:1295  callprop "getBodySize"
00030:1295  swap
00031:1295  notearg
00032:1295  call 0
00035:1295  setlocal 0
00038:1295  pop
00039:1300  name "cc"
00044:1300  dup
00045:1300  callprop "size"
00050:1300  swap
00051:1300  notearg
00052:1301  getlocal 0
00055:1301  getprop "width"
00060:1301  this
00061:1301  dup
00062:1301  callprop "getScaleX"
00067:1301  swap
00068:1301  notearg
00069:1301  call 0
00072:1301  mul
00073:1301  notearg
00074:1302  getlocal 0
00077:1302  getprop "height"
00082:1302  this
00083:1302  dup
00084:1302  callprop "getScaleY"
00089:1302  swap
00090:1302  notearg
00091:1302  call 0
00094:1302  mul
00095:1302  notearg
00096:1302  call 2
00099:1302  return
00100:1302  goto 118 (+18)
00105:1307  this
00106:1307  dup
00107:1307  callprop "getContentSize"
00112:1307  swap
00113:1307  notearg
00114:1307  call 0
00117:1307  return
00118:1308  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1288 ---
;; function object[45] getBodyStatic
;; function metadata object[45] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1312 ---
loc   line  op
----- ----  --
main:
00000:1313  this
00001:1313  getprop "body_s"
00006:1313  return
00007:1313  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1312 ---
;; function object[46] getBodyMove
;; function metadata object[46] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1316 ---
loc   line  op
----- ----  --
main:
00000:1317  this
00001:1317  getprop "body_m"
00006:1317  return
00007:1317  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1316 ---
;; function object[47] makeHeadPosX
;; function metadata object[47] nargs=0 bindings=3
;; local[0] _offsetX
;; local[1] _marginX
;; local[2] _width

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1320 ---
loc   line  op
----- ----  --
main:
00000:1322  this
00001:1322  getprop "viewCfg"
